2025-06-22T06:17:59.538202278Z 2025-06-22 06:17:59.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:18:53.300710429Z 2025-06-22 06:18:53.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002232
2025-06-22T06:18:53.470809595Z 2025-06-22 06:18:53.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002594
2025-06-22T06:18:53.599729831Z 2025-06-22 06:18:53.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001922
2025-06-22T06:18:53.894220507Z 2025-06-22 06:18:53.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001058
2025-06-22T06:18:54.451511034Z 2025-06-22 06:18:54.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1939938346F1EA414692F7C30DE55D10D1407D6BA8A7FAD6A951972E2174FDA1 submitted successfully
2025-06-22T06:18:55.437574172Z 2025-06-22 06:18:55.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80C058EE8FF78B51DBF13AE5C67D3915D9C2F6337071B2F317679C2E0182B655 submitted successfully
2025-06-22T06:18:55.484827462Z 2025-06-22 06:18:55.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001979
2025-06-22T06:18:56.175760249Z 2025-06-22 06:18:56.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5D86342657C9C0849374609C83AF4672187460003D49BC85D0AFA7E75DCE995 submitted successfully
2025-06-22T06:18:56.268060630Z 2025-06-22 06:18:56.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002420
2025-06-22T06:18:56.472138885Z 2025-06-22 06:18:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000062
2025-06-22T06:18:56.630011236Z 2025-06-22 06:18:56.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001642
2025-06-22T06:18:56.820146219Z 2025-06-22 06:18:56.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002860
2025-06-22T06:18:58.378075932Z 2025-06-22 06:18:58.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000296
2025-06-22T06:19:00.612234740Z 2025-06-22 06:19:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001103
2025-06-22T06:19:00.786807802Z 2025-06-22 06:19:00.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001650
2025-06-22T06:19:01.177057535Z 2025-06-22 06:19:01.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:19:01.177576743Z 2025-06-22 06:19:01.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:19:01.178171675Z 2025-06-22 06:19:01.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:19:01.178482150Z 2025-06-22 06:19:01.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:19:01.276488468Z 2025-06-22 06:19:01.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002219
2025-06-22T06:19:02.385924236Z 2025-06-22 06:19:02.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003086
2025-06-22T06:19:03.733774379Z 2025-06-22 06:19:03.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004229
2025-06-22T06:19:04.026120360Z 2025-06-22 06:19:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.183058
2025-06-22T06:19:04.546225118Z 2025-06-22 06:19:04.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8C56589CDFD582CB0015940D64180DF64B049B14514963169BA66403324A4A2 submitted successfully
2025-06-22T06:19:04.560790493Z 2025-06-22 06:19:04.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.061759
2025-06-22T06:19:04.616041560Z 2025-06-22 06:19:04.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3235448E3274E6BBEB90E807241438287B57C60193DACA41D936C02DB70ECE55 submitted successfully
2025-06-22T06:19:04.618411627Z 2025-06-22 06:19:04.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48A8E3536F4A29A7E04A77A0CE7DB086A0FA949E49D3407E7AB56FA8F6594EFD submitted successfully
2025-06-22T06:19:04.823032600Z 2025-06-22 06:19:04.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999869
2025-06-22T06:19:05.381264167Z 2025-06-22 06:19:05.380 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction BB516BAE6F6C329733E6EF6B5A68E5D7A45794EBEF9D5EF9CCAA506F7DCC1F33 not submitted: Insufficient XRP balance to send.
2025-06-22T06:19:05.392723638Z 2025-06-22 06:19:05.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.010851
2025-06-22T06:19:06.522558059Z 2025-06-22 06:19:06.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002871
2025-06-22T06:19:07.310146790Z 2025-06-22 06:19:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.941354
2025-06-22T06:19:07.640774564Z 2025-06-22 06:19:07.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.822156
2025-06-22T06:19:07.811618509Z 2025-06-22 06:19:07.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001463
2025-06-22T06:19:08.401426742Z 2025-06-22 06:19:08.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.991374
2025-06-22T06:19:09.495876673Z 2025-06-22 06:19:09.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001425
2025-06-22T06:19:10.305670456Z 2025-06-22 06:19:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001351
2025-06-22T06:19:10.601306463Z 2025-06-22 06:19:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998512
2025-06-22T06:19:10.790154668Z 2025-06-22 06:19:10.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001153
2025-06-22T06:19:12.366367301Z 2025-06-22 06:19:12.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002244
2025-06-22T06:19:13.285331905Z 2025-06-22 06:19:13.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.010295
2025-06-22T06:19:13.482751438Z 2025-06-22 06:19:13.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003390
2025-06-22T06:19:13.599268702Z 2025-06-22 06:19:13.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001529
2025-06-22T06:19:13.794809253Z 2025-06-22 06:19:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001422
2025-06-22T06:19:15.389744530Z 2025-06-22 06:19:15.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000495
2025-06-22T06:19:16.308319166Z 2025-06-22 06:19:16.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.992736
2025-06-22T06:19:16.482099531Z 2025-06-22 06:19:16.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001071
2025-06-22T06:19:16.644708298Z 2025-06-22 06:19:16.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001830
2025-06-22T06:19:16.807899403Z 2025-06-22 06:19:16.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000838
2025-06-22T06:19:17.416134453Z 2025-06-22 06:19:17.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012340
2025-06-22T06:19:18.501631042Z 2025-06-22 06:19:18.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007108
2025-06-22T06:19:19.301719389Z 2025-06-22 06:19:19.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001029
2025-06-22T06:19:19.637293918Z 2025-06-22 06:19:19.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001480
2025-06-22T06:19:19.799380532Z 2025-06-22 06:19:19.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001389
2025-06-22T06:19:20.402325505Z 2025-06-22 06:19:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.990736
2025-06-22T06:19:20.487882270Z 2025-06-22 06:19:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.997393
2025-06-22T06:19:22.278293818Z 2025-06-22 06:19:22.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001831
2025-06-22T06:19:22.601351735Z 2025-06-22 06:19:22.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000942
2025-06-22T06:19:22.792864338Z 2025-06-22 06:19:22.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001123
2025-06-22T06:19:23.374721666Z 2025-06-22 06:19:23.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001823
2025-06-22T06:19:23.498048228Z 2025-06-22 06:19:23.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999093
2025-06-22T06:19:25.317447763Z 2025-06-22 06:19:25.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001148
2025-06-22T06:19:25.617774724Z 2025-06-22 06:19:25.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002315
2025-06-22T06:19:25.797328747Z 2025-06-22 06:19:25.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001597
2025-06-22T06:19:26.407635286Z 2025-06-22 06:19:26.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001839
2025-06-22T06:19:26.512285083Z 2025-06-22 06:19:26.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001762
2025-06-22T06:19:28.311199546Z 2025-06-22 06:19:28.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001478
2025-06-22T06:19:28.624935627Z 2025-06-22 06:19:28.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999871
2025-06-22T06:19:28.795131330Z 2025-06-22 06:19:28.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000561
2025-06-22T06:19:29.415532893Z 2025-06-22 06:19:29.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000073
2025-06-22T06:19:29.507678390Z 2025-06-22 06:19:29.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001043
2025-06-22T06:19:31.308767797Z 2025-06-22 06:19:31.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000967
2025-06-22T06:19:31.629326120Z 2025-06-22 06:19:31.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000931
2025-06-22T06:19:31.796541035Z 2025-06-22 06:19:31.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001342
2025-06-22T06:19:32.413741950Z 2025-06-22 06:19:32.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001785
2025-06-22T06:19:32.518788165Z 2025-06-22 06:19:32.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001035
2025-06-22T06:19:34.319000001Z 2025-06-22 06:19:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001731
2025-06-22T06:19:34.635688802Z 2025-06-22 06:19:34.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002330
2025-06-22T06:19:34.812946840Z 2025-06-22 06:19:34.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001288
2025-06-22T06:19:35.397891826Z 2025-06-22 06:19:35.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002744
2025-06-22T06:19:35.526178492Z 2025-06-22 06:19:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001156
2025-06-22T06:19:37.320340667Z 2025-06-22 06:19:37.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001469
2025-06-22T06:19:37.643790475Z 2025-06-22 06:19:37.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000903
2025-06-22T06:19:37.839796366Z 2025-06-22 06:19:37.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001537
2025-06-22T06:19:38.406572787Z 2025-06-22 06:19:38.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999860
2025-06-22T06:19:38.530153633Z 2025-06-22 06:19:38.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002147
2025-06-22T06:19:40.287696271Z 2025-06-22 06:19:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001903
2025-06-22T06:19:40.609731435Z 2025-06-22 06:19:40.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000800
2025-06-22T06:19:40.824351366Z 2025-06-22 06:19:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001135
2025-06-22T06:19:41.379289755Z 2025-06-22 06:19:41.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002046
2025-06-22T06:19:41.493196496Z 2025-06-22 06:19:41.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000245
2025-06-22T06:19:43.324343837Z 2025-06-22 06:19:43.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001413
2025-06-22T06:19:43.651823466Z 2025-06-22 06:19:43.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002723
2025-06-22T06:19:43.843556314Z 2025-06-22 06:19:43.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001535
2025-06-22T06:19:44.381050966Z 2025-06-22 06:19:44.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000708
2025-06-22T06:19:44.535002014Z 2025-06-22 06:19:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002653
2025-06-22T06:19:46.299516309Z 2025-06-22 06:19:46.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000896
2025-06-22T06:19:46.660497965Z 2025-06-22 06:19:46.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000207
2025-06-22T06:19:46.814376767Z 2025-06-22 06:19:46.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000648
2025-06-22T06:19:47.416839742Z 2025-06-22 06:19:47.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001631
2025-06-22T06:19:47.496394689Z 2025-06-22 06:19:47.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000198
2025-06-22T06:19:47.496962840Z 2025-06-22 06:19:47.496 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:19:47.548044332Z 2025-06-22 06:19:47.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1939938346F1EA414692F7C30DE55D10D1407D6BA8A7FAD6A951972E2174FDA1 validated: True
2025-06-22T06:19:47.584546632Z 2025-06-22 06:19:47.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80C058EE8FF78B51DBF13AE5C67D3915D9C2F6337071B2F317679C2E0182B655 validated: True
2025-06-22T06:19:47.620942130Z 2025-06-22 06:19:47.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5D86342657C9C0849374609C83AF4672187460003D49BC85D0AFA7E75DCE995 validated: True
2025-06-22T06:19:47.658373691Z 2025-06-22 06:19:47.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8C56589CDFD582CB0015940D64180DF64B049B14514963169BA66403324A4A2 validated: True
2025-06-22T06:19:47.694698095Z 2025-06-22 06:19:47.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3235448E3274E6BBEB90E807241438287B57C60193DACA41D936C02DB70ECE55 validated: False
2025-06-22T06:19:47.730636391Z 2025-06-22 06:19:47.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48A8E3536F4A29A7E04A77A0CE7DB086A0FA949E49D3407E7AB56FA8F6594EFD validated: False
2025-06-22T06:19:47.768094222Z 2025-06-22 06:19:47.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB516BAE6F6C329733E6EF6B5A68E5D7A45794EBEF9D5EF9CCAA506F7DCC1F33 validated: True
2025-06-22T06:19:52.941672702Z 2025-06-22 06:19:52.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:19:52.967076570Z 2025-06-22 06:19:52.966 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:19:52.967245668Z 2025-06-22 06:19:52.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:19:52.967336890Z 2025-06-22 06:19:52.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:19:52.968600522Z 2025-06-22 06:19:52.968 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:19:52.969561364Z 2025-06-22 06:19:52.969 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:19:52.969684155Z 2025-06-22 06:19:52.969 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:19:52.969809421Z 2025-06-22 06:19:52.969 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:19:59.216493164Z 2025-06-22 06:19:59.216 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:19:59.217014707Z 2025-06-22 06:19:59.216 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:19:59.218113859Z 2025-06-22 06:19:59.217 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
