2025-06-21T23:02:10.876270754Z 2025-06-21 23:02:10.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:50.835772769Z 2025-06-21 23:02:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.192077
2025-06-21T23:02:51.891298412Z 2025-06-21 23:02:51.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:02:51.891439378Z 2025-06-21 23:02:51.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:02:51.892159978Z 2025-06-21 23:02:51.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:02:51.897981558Z 2025-06-21 23:02:51.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:02:51.994817158Z 2025-06-21 23:02:51.994 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4a6sDmG5BuvMmperKzXXTL4oCrf and address rpe5PUm8oZuQdBBb5UnUB987nmK84AoFPq
2025-06-21T23:02:52.001812805Z 2025-06-21 23:02:52.001 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shC23Fu7DqBmCS7u3VCNE2Lj8rZdp and address r4h1pvTwXnnYYUpKWVQVDH3FbQMUrt7crL
2025-06-21T23:02:52.002319822Z 2025-06-21 23:02:52.000 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqZgs1MyHNkAsjwKkPs5Pxwoi5dF and address rL5n7FK37wUuYZMJQyVUjDx5UFDY6fJFLg
2025-06-21T23:02:53.228881353Z 2025-06-21 23:02:53.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996839
2025-06-21T23:02:53.386867715Z 2025-06-21 23:02:53.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999750
2025-06-21T23:02:53.643370952Z 2025-06-21 23:02:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000884
2025-06-21T23:02:53.863020435Z 2025-06-21 23:02:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002101
2025-06-21T23:02:54.521055909Z 2025-06-21 23:02:54.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.970730
2025-06-21T23:02:54.815997361Z 2025-06-21 23:02:54.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3724ACAAF5FF66177C69225A5E5E00DE14271CC6B73FA089522A2F06F61028DF submitted successfully
2025-06-21T23:02:55.724060287Z 2025-06-21 23:02:55.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 736E54BF235C4BB990DDEB5E5266DB16BED6786844F60CD4E3DFCEFDC39555D2 submitted successfully
2025-06-21T23:02:56.161055073Z 2025-06-21 23:02:56.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004253
2025-06-21T23:02:56.414479367Z 2025-06-21 23:02:56.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001121
2025-06-21T23:02:56.535190070Z 2025-06-21 23:02:56.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CA379B7C15D54B74FB90FC2EA1829253EA834F782F0D0306E40516866EC8DF8 submitted successfully
2025-06-21T23:02:56.670909947Z 2025-06-21 23:02:56.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001052
2025-06-21T23:02:57.866141712Z 2025-06-21 23:02:57.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000083
2025-06-21T23:02:58.406531109Z 2025-06-21 23:02:58.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000330
2025-06-21T23:02:59.158033044Z 2025-06-21 23:02:59.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998306
2025-06-21T23:02:59.396872464Z 2025-06-21 23:02:59.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002298
2025-06-21T23:03:01.536300819Z 2025-06-21 23:03:01.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:03:01.536780474Z 2025-06-21 23:03:01.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:03:01.537088866Z 2025-06-21 23:03:01.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:03:01.537410964Z 2025-06-21 23:03:01.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:03:03.383663160Z 2025-06-21 23:03:03.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001293
2025-06-21T23:03:04.625182477Z 2025-06-21 23:03:04.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05009F7C5AED5AAD94AF7EFC382B76993F11245A368306EAF814D9C3A469A3DF submitted successfully
2025-06-21T23:03:04.637007441Z 2025-06-21 23:03:04.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73DDA628F23D27DD4F0E2575F14186762A15964A2715C073C3CF7FA207A7CBB7 submitted successfully
2025-06-21T23:03:04.755770386Z 2025-06-21 23:03:04.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 123DD09952F58B7352D6C92E212A43795534204589229EE85BF8AB0153097362 submitted successfully
2025-06-21T23:03:04.757878195Z 2025-06-21 23:03:04.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7F71490DCF19559CF6259BF885C9C223791EC72F1E41371B0B2B751AB4E9BA2 submitted successfully
2025-06-21T23:03:04.762965269Z 2025-06-21 23:03:04.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.032450
2025-06-21T23:03:04.872336344Z 2025-06-21 23:03:04.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004456
2025-06-21T23:03:08.380285984Z 2025-06-21 23:03:08.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003325
2025-06-21T23:03:11.850963941Z 2025-06-21 23:03:11.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006521
2025-06-21T23:03:12.377193036Z 2025-06-21 23:03:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:13.009401
2025-06-21T23:03:14.852631652Z 2025-06-21 23:03:14.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001232
2025-06-21T23:03:15.381549513Z 2025-06-21 23:03:15.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003327
2025-06-21T23:03:18.693621486Z 2025-06-21 23:03:18.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:13.986706
2025-06-21T23:03:22.174757926Z 2025-06-21 23:03:22.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.017578
2025-06-21T23:03:30.419637294Z 2025-06-21 23:03:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.010966
2025-06-21T23:03:30.878741728Z 2025-06-21 23:03:30.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.022783
2025-06-21T23:03:31.425094633Z 2025-06-21 23:03:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011726
2025-06-21T23:03:40.222343640Z 2025-06-21 23:03:40.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.015769
2025-06-21T23:03:40.709741838Z 2025-06-21 23:03:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.018459
2025-06-21T23:03:46.893718522Z 2025-06-21 23:03:46.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007607
2025-06-21T23:03:47.419470496Z 2025-06-21 23:03:47.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009228
2025-06-21T23:03:50.426573663Z 2025-06-21 23:03:50.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011683
2025-06-21T23:04:00.235091541Z 2025-06-21 23:04:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013448
2025-06-21T23:04:00.725040103Z 2025-06-21 23:04:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.015072
2025-06-21T23:04:02.922575468Z 2025-06-21 23:04:02.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009843
2025-06-21T23:04:03.439640932Z 2025-06-21 23:04:03.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007789
2025-06-21T23:04:10.404820461Z 2025-06-21 23:04:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010679
2025-06-21T23:04:18.917028672Z 2025-06-21 23:04:18.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005885
2025-06-21T23:04:19.410779712Z 2025-06-21 23:04:19.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006606
2025-06-21T23:04:20.216967191Z 2025-06-21 23:04:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.015086
2025-06-21T23:04:20.702227402Z 2025-06-21 23:04:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009150
2025-06-21T23:04:30.414849200Z 2025-06-21 23:04:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008358
2025-06-21T23:04:34.898842624Z 2025-06-21 23:04:34.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005247
2025-06-21T23:04:35.422011400Z 2025-06-21 23:04:35.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006046
2025-06-21T23:04:40.260125985Z 2025-06-21 23:04:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.010385
2025-06-21T23:04:40.706201030Z 2025-06-21 23:04:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007231
2025-06-21T23:04:50.418480323Z 2025-06-21 23:04:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006176
2025-06-21T23:04:50.940804414Z 2025-06-21 23:04:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007454
2025-06-21T23:04:51.425604385Z 2025-06-21 23:04:51.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007476
2025-06-21T23:05:00.235189898Z 2025-06-21 23:05:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007614
2025-06-21T23:05:00.749220102Z 2025-06-21 23:05:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.012001
2025-06-21T23:05:06.956983488Z 2025-06-21 23:05:06.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006588
2025-06-21T23:05:07.432729456Z 2025-06-21 23:05:07.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006364
2025-06-21T23:05:10.458864231Z 2025-06-21 23:05:10.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007582
2025-06-21T23:05:20.261674529Z 2025-06-21 23:05:20.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007390
2025-06-21T23:05:20.726466819Z 2025-06-21 23:05:20.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006750
2025-06-21T23:05:22.938530763Z 2025-06-21 23:05:22.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006793
2025-06-21T23:05:23.472584957Z 2025-06-21 23:05:23.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004793
2025-06-21T23:05:25.489410885Z 2025-06-21 23:05:25.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_2, port=6006).
2025-06-21T23:05:25.489818093Z 2025-06-21 23:05:25.489 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_2, port=6006):
2025-06-21T23:05:25.489843812Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406384', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406384', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406384', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:25.494263365Z 2025-06-21 23:05:25.493 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:05:30.467796798Z 2025-06-21 23:05:30.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007203
2025-06-21T23:05:35.448223887Z 2025-06-21 23:05:35.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_0, port=6006).
2025-06-21T23:05:35.448297065Z 2025-06-21 23:05:35.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_0, port=6006):
2025-06-21T23:05:35.448313496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_70588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_70588', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_70588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:35.451000893Z 2025-06-21 23:05:35.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:05:35.754009818Z 2025-06-21 23:05:35.753 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_1, port=6006).
2025-06-21T23:05:35.754160192Z 2025-06-21 23:05:35.753 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_1, port=6006):
2025-06-21T23:05:35.754212782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_934268', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_934268', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_934268', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:35.758050441Z 2025-06-21 23:05:35.757 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:05:37.974435950Z 2025-06-21 23:05:37.973 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_4, port=6006).
2025-06-21T23:05:37.974778236Z 2025-06-21 23:05:37.974 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_4, port=6006):
2025-06-21T23:05:37.974789999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274160', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274160', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274160', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:37.979407330Z 2025-06-21 23:05:37.979 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:05:38.506978460Z 2025-06-21 23:05:38.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_3, port=6006).
2025-06-21T23:05:38.507039315Z 2025-06-21 23:05:38.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_3, port=6006):
2025-06-21T23:05:38.507057099Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_316713', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_316713', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_316713', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:38.514292936Z 2025-06-21 23:05:38.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:05:38.924731614Z 2025-06-21 23:05:38.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005346
2025-06-21T23:05:39.464921889Z 2025-06-21 23:05:39.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004987
2025-06-21T23:05:40.269714651Z 2025-06-21 23:05:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007038
2025-06-21T23:05:40.771479653Z 2025-06-21 23:05:40.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006541
2025-06-21T23:05:45.494634022Z 2025-06-21 23:05:45.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_2, port=6006).
2025-06-21T23:05:45.494710807Z 2025-06-21 23:05:45.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_2, port=6006):
2025-06-21T23:05:45.494721788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_928137', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_928137', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_928137', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:45.498400206Z 2025-06-21 23:05:45.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:05:50.441090058Z 2025-06-21 23:05:50.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008368
2025-06-21T23:05:53.960481069Z 2025-06-21 23:05:53.960 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_4, port=6006).
2025-06-21T23:05:53.960600084Z 2025-06-21 23:05:53.960 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_4, port=6006):
2025-06-21T23:05:53.960623177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_982815', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_982815', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_982815', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:05:53.971863830Z 2025-06-21 23:05:53.971 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:05:54.498874495Z 2025-06-21 23:05:54.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G15T8R0_validator_3, port=6006).
2025-06-21T23:05:54.499072740Z 2025-06-21 23:05:54.498 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G15T8R0_validator_3, port=6006):
