2025-06-22T05:05:03.807156371Z 2025-06-22 05:05:03.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:51.862087738Z 2025-06-22 05:05:51.861 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPi5F5E7o5uPW5DKLYu4Kgu9KGYH and address rfcC7q9EH1BG7d7fNjF9Dyk77jhxcBLwCo
2025-06-22T05:05:51.896418698Z 2025-06-22 05:05:51.895 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shiivZNWXx7zbiyQe5W35NpkJtNe5 and address rnfqiPsEste6F5kM7apTYa6iALxRWE9cds
2025-06-22T05:05:51.914849550Z 2025-06-22 05:05:51.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCP2sZV7UDobtuDhP5M1A5Hr99ut and address rsz7LcCmF8xLu2GxMpZyFRkgyMcTE9NseK
2025-06-22T05:05:53.616298383Z 2025-06-22 05:05:53.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B396968960C3582477F8E2B74001338F925E2AB2C291672543E134B681B343B5 submitted successfully
2025-06-22T05:05:53.743772583Z 2025-06-22 05:05:53.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000851
2025-06-22T05:05:53.786295198Z 2025-06-22 05:05:53.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.978439
2025-06-22T05:05:54.068839355Z 2025-06-22 05:05:54.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001329
2025-06-22T05:05:54.554667293Z 2025-06-22 05:05:54.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C960A8624F5E258290EE009F2601403F41B96BA458C444190BCA66B41E2D3522 submitted successfully
2025-06-22T05:05:54.589453173Z 2025-06-22 05:05:54.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002015
2025-06-22T05:05:54.664613537Z 2025-06-22 05:05:54.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.014416
2025-06-22T05:05:55.317311568Z 2025-06-22 05:05:55.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 891A4E7CEEABD7AB9AF1B8735D74367C5FF9DDFEEE668A534C2D3B9088A02085 submitted successfully
2025-06-22T05:05:56.747793572Z 2025-06-22 05:05:56.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002064
2025-06-22T05:05:56.788454498Z 2025-06-22 05:05:56.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005166
2025-06-22T05:05:57.068433785Z 2025-06-22 05:05:57.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000888
2025-06-22T05:05:57.538252094Z 2025-06-22 05:05:57.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999806
2025-06-22T05:05:57.606508877Z 2025-06-22 05:05:57.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.975340
2025-06-22T05:05:59.799332799Z 2025-06-22 05:05:59.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001130
2025-06-22T05:06:00.073584186Z 2025-06-22 05:06:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002124
2025-06-22T05:06:00.319088751Z 2025-06-22 05:06:00.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:06:00.319466395Z 2025-06-22 05:06:00.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:06:00.319773055Z 2025-06-22 05:06:00.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:06:00.320094272Z 2025-06-22 05:06:00.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:06:00.541572226Z 2025-06-22 05:06:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001223
2025-06-22T05:06:00.607469699Z 2025-06-22 05:06:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001481
2025-06-22T05:06:00.751600295Z 2025-06-22 05:06:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.959743
2025-06-22T05:06:03.425248308Z 2025-06-22 05:06:03.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7577FEE4DA1A4A2557295312CCFDBC3B55DAE6E95666A60E75A40E715B2A27F4 submitted successfully
2025-06-22T05:06:03.482148162Z 2025-06-22 05:06:03.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D5339EACB1CD8E860785C154B076735F786D2C43D2FD84F37425248BC5397A4 submitted successfully
2025-06-22T05:06:03.489310963Z 2025-06-22 05:06:03.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53D0C1E1A9830E69B8BD5B1782A6E04DF7471C1CFBE2F7C19847FF8366F1C811 submitted successfully
2025-06-22T05:06:03.494246553Z 2025-06-22 05:06:03.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7674951B3C858829EB507BA433BB48764A82F9B9B4968E66E453354E3512EC3F submitted successfully
2025-06-22T05:06:03.609980657Z 2025-06-22 05:06:03.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001452
2025-06-22T05:06:04.539377584Z 2025-06-22 05:06:04.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002512
2025-06-22T05:06:05.777982697Z 2025-06-22 05:06:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004471
2025-06-22T05:06:05.885306092Z 2025-06-22 05:06:05.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.069549
2025-06-22T05:06:08.763319259Z 2025-06-22 05:06:08.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.938273
2025-06-22T05:06:09.585695197Z 2025-06-22 05:06:09.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003980
2025-06-22T05:06:23.135122651Z 2025-06-22 05:06:23.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.025568
2025-06-22T05:06:23.647652126Z 2025-06-22 05:06:23.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.019986
2025-06-22T05:06:24.765142065Z 2025-06-22 05:06:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010400
2025-06-22T05:06:25.588607205Z 2025-06-22 05:06:25.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011251
2025-06-22T05:06:28.807162119Z 2025-06-22 05:06:28.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.019894
2025-06-22T05:06:40.122328429Z 2025-06-22 05:06:40.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.014206
2025-06-22T05:06:40.647500993Z 2025-06-22 05:06:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.010530
2025-06-22T05:06:40.775171075Z 2025-06-22 05:06:40.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008217
2025-06-22T05:06:41.593997550Z 2025-06-22 05:06:41.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.016383
2025-06-22T05:06:50.787766589Z 2025-06-22 05:06:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.020801
2025-06-22T05:06:56.823498804Z 2025-06-22 05:06:56.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.012602
2025-06-22T05:06:57.615871887Z 2025-06-22 05:06:57.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007202
2025-06-22T05:07:00.155816314Z 2025-06-22 05:07:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.015761
2025-06-22T05:07:00.684949331Z 2025-06-22 05:07:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.017359
2025-06-22T05:07:10.798758772Z 2025-06-22 05:07:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011290
2025-06-22T05:07:12.833339631Z 2025-06-22 05:07:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006742
2025-06-22T05:07:13.683132860Z 2025-06-22 05:07:13.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.067747
2025-06-22T05:07:20.136744033Z 2025-06-22 05:07:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007898
2025-06-22T05:07:20.695717276Z 2025-06-22 05:07:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004740
2025-06-22T05:07:28.807229299Z 2025-06-22 05:07:28.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.012541
2025-06-22T05:07:29.680648463Z 2025-06-22 05:07:29.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:15.999806
2025-06-22T05:07:30.851266551Z 2025-06-22 05:07:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.014937
2025-06-22T05:07:40.192091588Z 2025-06-22 05:07:40.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009536
2025-06-22T05:07:40.712466466Z 2025-06-22 05:07:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008817
2025-06-22T05:07:44.819982011Z 2025-06-22 05:07:44.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005667
2025-06-22T05:07:45.657885535Z 2025-06-22 05:07:45.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006002
2025-06-22T05:07:50.825889203Z 2025-06-22 05:07:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009295
2025-06-22T05:08:00.185847592Z 2025-06-22 05:08:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004748
2025-06-22T05:08:00.726171789Z 2025-06-22 05:08:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005937
2025-06-22T05:08:00.850323127Z 2025-06-22 05:08:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005581
2025-06-22T05:08:01.695766329Z 2025-06-22 05:08:01.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007715
2025-06-22T05:08:10.868081597Z 2025-06-22 05:08:10.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008558
2025-06-22T05:08:16.863482894Z 2025-06-22 05:08:16.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006471
2025-06-22T05:08:17.687030183Z 2025-06-22 05:08:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005243
2025-06-22T05:08:20.178946960Z 2025-06-22 05:08:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007388
2025-06-22T05:08:20.704991473Z 2025-06-22 05:08:20.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008235
2025-06-22T05:08:25.902078195Z 2025-06-22 05:08:25.901 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_2, port=6006).
2025-06-22T05:08:25.902404151Z 2025-06-22 05:08:25.902 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_2, port=6006):
2025-06-22T05:08:25.902426533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700209', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:25.905844194Z 2025-06-22 05:08:25.905 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:08:30.875753019Z 2025-06-22 05:08:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007777
2025-06-22T05:08:32.132610273Z 2025-06-22 05:08:32.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_1, port=6006).
2025-06-22T05:08:32.132760126Z 2025-06-22 05:08:32.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_1, port=6006):
2025-06-22T05:08:32.132769664Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_940427', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_940427', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_940427', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:32.135988549Z 2025-06-22 05:08:32.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:08:32.722405082Z 2025-06-22 05:08:32.721 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_4, port=6006).
2025-06-22T05:08:32.722759853Z 2025-06-22 05:08:32.722 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_4, port=6006):
2025-06-22T05:08:32.722776144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_52953', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52953', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52953', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:32.735954815Z 2025-06-22 05:08:32.735 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:08:32.865983539Z 2025-06-22 05:08:32.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008314
2025-06-22T05:08:33.710801050Z 2025-06-22 05:08:33.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.009441
2025-06-22T05:08:35.207890855Z 2025-06-22 05:08:35.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_0, port=6006).
2025-06-22T05:08:35.208073050Z 2025-06-22 05:08:35.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_0, port=6006):
2025-06-22T05:08:35.208095813Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_951379', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_951379', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_951379', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:35.213186385Z 2025-06-22 05:08:35.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:08:35.733195151Z 2025-06-22 05:08:35.732 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_3, port=6006).
2025-06-22T05:08:35.733653898Z 2025-06-22 05:08:35.733 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_3, port=6006):
2025-06-22T05:08:35.733678505Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_893945', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_893945', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_893945', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:35.738318496Z 2025-06-22 05:08:35.738 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:08:40.203357034Z 2025-06-22 05:08:40.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008964
2025-06-22T05:08:40.703480600Z 2025-06-22 05:08:40.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009014
2025-06-22T05:08:45.904952166Z 2025-06-22 05:08:45.904 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_2, port=6006).
2025-06-22T05:08:45.905055141Z 2025-06-22 05:08:45.904 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_2, port=6006):
2025-06-22T05:08:45.905069869Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_673814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_673814', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_673814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:45.909284816Z 2025-06-22 05:08:45.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:08:47.897790406Z 2025-06-22 05:08:47.897 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_1, port=6006).
2025-06-22T05:08:47.898005963Z 2025-06-22 05:08:47.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_1, port=6006):
2025-06-22T05:08:47.898023146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_257997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_257997', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_257997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:08:47.903071909Z 2025-06-22 05:08:47.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:08:48.748866835Z 2025-06-22 05:08:48.748 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_4, port=6006).
2025-06-22T05:08:48.749064819Z 2025-06-22 05:08:48.748 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G3T3R0_validator_4, port=6006):
