2025-06-22T06:19:13.223434910Z 2025-06-22 06:19:13.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:19:46.605105707Z 2025-06-22 06:19:46.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.853212
2025-06-22T06:19:46.943252417Z 2025-06-22 06:19:46.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999504
2025-06-22T06:19:49.486157368Z 2025-06-22 06:19:49.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001623
2025-06-22T06:19:49.573488404Z 2025-06-22 06:19:49.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.011763
2025-06-22T06:19:49.640726012Z 2025-06-22 06:19:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.032943
2025-06-22T06:19:50.168178530Z 2025-06-22 06:19:50.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000987
2025-06-22T06:19:50.745125361Z 2025-06-22 06:19:50.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:19:50.745468337Z 2025-06-22 06:19:50.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:19:50.745895833Z 2025-06-22 06:19:50.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:19:50.746236986Z 2025-06-22 06:19:50.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:19:51.978283062Z 2025-06-22 06:19:51.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002254
2025-06-22T06:19:52.471135680Z 2025-06-22 06:19:52.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.931189
2025-06-22T06:19:53.564108797Z 2025-06-22 06:19:53.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F7CC977AB943E49BA7713AB48089E9B95124D3E6C094A6CAB731F2C0257E642 submitted successfully
2025-06-22T06:19:53.615058281Z 2025-06-22 06:19:53.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72D390489AFFDA3BD9F1A0D9E8CE3AE8444C15A92733D192D990B8131E95DE5A submitted successfully
2025-06-22T06:19:53.640604267Z 2025-06-22 06:19:53.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDEE07218BE95F9B7695FB59C8851128A34F94E115129A718DE24FA6B9846132 submitted successfully
2025-06-22T06:19:53.640942956Z 2025-06-22 06:19:53.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE2EB534A32F41D4BEE96C3774D33C2D7A74F20F3D09ABE8545DEB790281B409 submitted successfully
2025-06-22T06:19:54.218014225Z 2025-06-22 06:19:54.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.015268
2025-06-22T06:19:56.495772133Z 2025-06-22 06:19:56.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002700
2025-06-22T06:19:57.184268353Z 2025-06-22 06:19:57.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.992078
2025-06-22T06:19:58.988567211Z 2025-06-22 06:19:58.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.007498
2025-06-22T06:20:00.477537900Z 2025-06-22 06:20:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:11.008098
2025-06-22T06:20:12.496421851Z 2025-06-22 06:20:12.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.016359
2025-06-22T06:20:12.570560332Z 2025-06-22 06:20:12.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:22.923757
2025-06-22T06:20:13.188274934Z 2025-06-22 06:20:13.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008169
2025-06-22T06:20:20.453737608Z 2025-06-22 06:20:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.007001
2025-06-22T06:20:20.975630553Z 2025-06-22 06:20:20.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.011396
2025-06-22T06:20:28.533212025Z 2025-06-22 06:20:28.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.019408
2025-06-22T06:20:29.193171459Z 2025-06-22 06:20:29.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010332
2025-06-22T06:20:30.574841090Z 2025-06-22 06:20:30.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.001200
2025-06-22T06:20:40.471277178Z 2025-06-22 06:20:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009905
2025-06-22T06:20:40.999066472Z 2025-06-22 06:20:40.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012715
2025-06-22T06:20:44.538726089Z 2025-06-22 06:20:44.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007643
2025-06-22T06:20:45.228526251Z 2025-06-22 06:20:45.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.016790
2025-06-22T06:20:50.584991464Z 2025-06-22 06:20:50.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010692
2025-06-22T06:21:00.505956930Z 2025-06-22 06:21:00.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007847
2025-06-22T06:21:00.582034925Z 2025-06-22 06:21:00.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.043493
2025-06-22T06:21:00.985762917Z 2025-06-22 06:21:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010730
2025-06-22T06:21:01.217341718Z 2025-06-22 06:21:01.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.003484
2025-06-22T06:21:10.560544964Z 2025-06-22 06:21:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008143
2025-06-22T06:21:16.549960960Z 2025-06-22 06:21:16.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:15.968128
2025-06-22T06:21:17.241928635Z 2025-06-22 06:21:17.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005117
2025-06-22T06:21:20.504119884Z 2025-06-22 06:21:20.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007727
2025-06-22T06:21:20.997157646Z 2025-06-22 06:21:20.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008223
2025-06-22T06:21:30.580198261Z 2025-06-22 06:21:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007913
2025-06-22T06:21:32.546283427Z 2025-06-22 06:21:32.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006016
2025-06-22T06:21:33.228735654Z 2025-06-22 06:21:33.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006544
2025-06-22T06:21:40.486508841Z 2025-06-22 06:21:40.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005669
2025-06-22T06:21:40.998700073Z 2025-06-22 06:21:40.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006572
2025-06-22T06:21:48.527953750Z 2025-06-22 06:21:48.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005676
2025-06-22T06:21:49.272309837Z 2025-06-22 06:21:49.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.010419
2025-06-22T06:21:50.612684560Z 2025-06-22 06:21:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006315
2025-06-22T06:22:00.526546637Z 2025-06-22 06:22:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006785
2025-06-22T06:22:01.027854268Z 2025-06-22 06:22:01.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006593
2025-06-22T06:22:04.541941467Z 2025-06-22 06:22:04.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006431
2025-06-22T06:22:05.273760931Z 2025-06-22 06:22:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004486
2025-06-22T06:22:10.580990243Z 2025-06-22 06:22:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006470
2025-06-22T06:22:15.635857981Z 2025-06-22 06:22:15.635 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_1, port=6006).
2025-06-22T06:22:15.636160281Z 2025-06-22 06:22:15.635 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_1, port=6006):
2025-06-22T06:22:15.636167264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_788301', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_788301', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_788301', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:15.639631896Z 2025-06-22 06:22:15.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:22:16.060539447Z 2025-06-22 06:22:16.060 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_2, port=6006).
2025-06-22T06:22:16.060707063Z 2025-06-22 06:22:16.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_2, port=6006):
2025-06-22T06:22:16.060728984Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685967', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685967', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685967', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:16.064521335Z 2025-06-22 06:22:16.064 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:22:19.578191744Z 2025-06-22 06:22:19.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_4, port=6006).
2025-06-22T06:22:19.578604242Z 2025-06-22 06:22:19.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_4, port=6006):
2025-06-22T06:22:19.578633316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_929505', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_929505', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_929505', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:19.589769603Z 2025-06-22 06:22:19.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:22:20.299874686Z 2025-06-22 06:22:20.299 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_3, port=6006).
2025-06-22T06:22:20.300075104Z 2025-06-22 06:22:20.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_3, port=6006):
2025-06-22T06:22:20.300098178Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_658740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_658740', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_658740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:20.306967689Z 2025-06-22 06:22:20.306 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:22:20.507627662Z 2025-06-22 06:22:20.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005505
2025-06-22T06:22:20.548459706Z 2025-06-22 06:22:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.014054
2025-06-22T06:22:21.051722463Z 2025-06-22 06:22:21.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006166
2025-06-22T06:22:21.279359718Z 2025-06-22 06:22:21.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006058
2025-06-22T06:22:25.649723988Z 2025-06-22 06:22:25.649 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_0, port=6006).
2025-06-22T06:22:25.650004427Z 2025-06-22 06:22:25.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_0, port=6006):
2025-06-22T06:22:25.650019896Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_786249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_786249', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_786249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:25.654301910Z 2025-06-22 06:22:25.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:22:30.622023806Z 2025-06-22 06:22:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007504
2025-06-22T06:22:35.548044401Z 2025-06-22 06:22:35.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_1, port=6006).
2025-06-22T06:22:35.548161702Z 2025-06-22 06:22:35.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_1, port=6006):
2025-06-22T06:22:35.548169667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272145', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272145', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272145', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:35.557927244Z 2025-06-22 06:22:35.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:22:35.580222350Z 2025-06-22 06:22:35.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_4, port=6006).
2025-06-22T06:22:35.580543185Z 2025-06-22 06:22:35.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_4, port=6006):
2025-06-22T06:22:35.580564755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415711', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:35.590552416Z 2025-06-22 06:22:35.590 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:22:36.082458835Z 2025-06-22 06:22:36.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_2, port=6006).
2025-06-22T06:22:36.082731559Z 2025-06-22 06:22:36.082 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G13T8R0_validator_2, port=6006):
