2025-06-21T18:14:40.238963544Z 2025-06-21 18:14:40.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:15:00.250125937Z 2025-06-21 18:15:00.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:15:00.250225525Z 2025-06-21 18:15:00.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:15:20.216719483Z 2025-06-21 18:15:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.080326
2025-06-21T18:15:20.298480911Z 2025-06-21 18:15:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.173746
2025-06-21T18:15:20.401489194Z 2025-06-21 18:15:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.279009
2025-06-21T18:15:20.769414247Z 2025-06-21 18:15:20.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.647482
2025-06-21T18:15:20.920087783Z 2025-06-21 18:15:20.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.801317
2025-06-21T18:15:22.252574566Z 2025-06-21 18:15:22.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:15:22.252607738Z 2025-06-21 18:15:22.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:15:22.258281821Z 2025-06-21 18:15:22.258 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:15:22.284492578Z 2025-06-21 18:15:22.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:15:22.334574163Z 2025-06-21 18:15:22.334 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sntgKk9JnDmUoRP9oCqYREfr9tRRU and address rfTtu1VG2AbTP2h8NTh7PDGVpfc9Lw9GRp
2025-06-21T18:15:22.347230108Z 2025-06-21 18:15:22.334 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1TJxqeXPyt2UJCk83baMSGmussB and address r4aWihQoKNiG4cjatLvgqe3dkwYZtrcqrm
2025-06-21T18:15:22.366443003Z 2025-06-21 18:15:22.366 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6REhRhiDx7q3rxgDVKMkyAjf5J8 and address rpHh3Hia6ubt5fyuEKGhR4XZahE62TjhJS
2025-06-21T18:15:23.289428074Z 2025-06-21 18:15:23.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994245
2025-06-21T18:15:23.924965366Z 2025-06-21 18:15:23.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999811
2025-06-21T18:15:24.091510387Z 2025-06-21 18:15:24.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.076845
2025-06-21T18:15:24.149445640Z 2025-06-21 18:15:24.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4C2121B333A6D999DB74B75457CDBE553072EE59D3CF4DB10A0A1F86D321D7F submitted successfully
2025-06-21T18:15:24.258325639Z 2025-06-21 18:15:24.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001712
2025-06-21T18:15:24.367725309Z 2025-06-21 18:15:24.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000083
2025-06-21T18:15:25.149612092Z 2025-06-21 18:15:25.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B7A1C83C0EE9506FE7E186F7487C2BF85D8EB73D7FD726EFA3857FFC594A6A8 submitted successfully
2025-06-21T18:15:25.956247792Z 2025-06-21 18:15:25.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16F473439A43EDED61CB1557ACCC659EAEE49F2274F91F104799964C50DDCAE5 submitted successfully
2025-06-21T18:15:27.208445053Z 2025-06-21 18:15:27.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000928
2025-06-21T18:15:27.276973516Z 2025-06-21 18:15:27.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001835
2025-06-21T18:15:27.888964651Z 2025-06-21 18:15:27.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.924359
2025-06-21T18:15:28.403294750Z 2025-06-21 18:15:28.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001822
2025-06-21T18:15:28.735023211Z 2025-06-21 18:15:28.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000734
2025-06-21T18:15:30.258803637Z 2025-06-21 18:15:30.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001448
2025-06-21T18:15:30.957339931Z 2025-06-21 18:15:30.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:15:30.957928682Z 2025-06-21 18:15:30.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:15:30.958397187Z 2025-06-21 18:15:30.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:15:30.958889617Z 2025-06-21 18:15:30.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:15:31.174338810Z 2025-06-21 18:15:31.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002491
2025-06-21T18:15:31.945461609Z 2025-06-21 18:15:31.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002755
2025-06-21T18:15:32.404082816Z 2025-06-21 18:15:32.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001285
2025-06-21T18:15:32.774072576Z 2025-06-21 18:15:32.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002056
2025-06-21T18:15:34.316773181Z 2025-06-21 18:15:34.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BACA248BBE1F77687123730308959A07DEE6D3282F9EF70C4FC9CA19AA3E991 submitted successfully
2025-06-21T18:15:34.421003821Z 2025-06-21 18:15:34.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4995AA01BC5F4F1CBD9464427AA3C528CFB654F97BF743429E9F6B51B80F77AE submitted successfully
2025-06-21T18:15:34.422530814Z 2025-06-21 18:15:34.422 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20A8DCC595EAC3E4254A7C50E506680D80D16A5ABA7484F7E1DA33D67E9CE686 submitted successfully
2025-06-21T18:15:34.423010940Z 2025-06-21 18:15:34.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.030471
2025-06-21T18:15:35.118414057Z 2025-06-21 18:15:35.118 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 1ECA1DBF9F0D65D2BAE66C6DD8157D9302FAE48F88CDFB4C70443071832AC3C2 not submitted: Insufficient XRP balance to send.
2025-06-21T18:15:35.261952190Z 2025-06-21 18:15:35.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002704
2025-06-21T18:15:35.892945831Z 2025-06-21 18:15:35.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000131
2025-06-21T18:15:36.374193828Z 2025-06-21 18:15:36.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002612
2025-06-21T18:15:36.775284336Z 2025-06-21 18:15:36.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002551
2025-06-21T18:15:38.276937840Z 2025-06-21 18:15:38.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.980909
2025-06-21T18:15:42.901237113Z 2025-06-21 18:15:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005205
2025-06-21T18:15:44.231047280Z 2025-06-21 18:15:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.004845
2025-06-21T18:15:45.785369370Z 2025-06-21 18:15:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.006328
2025-06-21T18:15:46.285732585Z 2025-06-21 18:15:46.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.001534
2025-06-21T18:15:52.223958137Z 2025-06-21 18:15:52.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.008247
2025-06-21T18:15:53.929862211Z 2025-06-21 18:15:53.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.011995
2025-06-21T18:15:54.754798503Z 2025-06-21 18:15:54.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.006133
2025-06-21T18:15:58.754052603Z 2025-06-21 18:15:58.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001977
2025-06-21T18:15:59.945698376Z 2025-06-21 18:15:59.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002452
2025-06-21T18:16:00.226483341Z 2025-06-21 18:16:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.006017
2025-06-21T18:16:00.395313765Z 2025-06-21 18:16:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.013051
2025-06-21T18:16:04.230735048Z 2025-06-21 18:16:04.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001698
2025-06-21T18:16:04.790780590Z 2025-06-21 18:16:04.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.001525
2025-06-21T18:16:04.913832414Z 2025-06-21 18:16:04.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002328
2025-06-21T18:16:07.216740579Z 2025-06-21 18:16:07.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999584
2025-06-21T18:16:07.791453533Z 2025-06-21 18:16:07.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001357
2025-06-21T18:16:07.948247953Z 2025-06-21 18:16:07.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001087
2025-06-21T18:16:08.288092523Z 2025-06-21 18:16:08.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:22.015791
2025-06-21T18:16:10.223565855Z 2025-06-21 18:16:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004379
2025-06-21T18:16:10.782159495Z 2025-06-21 18:16:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001203
2025-06-21T18:16:10.938404588Z 2025-06-21 18:16:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002672
2025-06-21T18:16:11.310954204Z 2025-06-21 18:16:11.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001651
2025-06-21T18:16:11.414891829Z 2025-06-21 18:16:11.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:11.011648
2025-06-21T18:16:13.198575079Z 2025-06-21 18:16:13.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998184
2025-06-21T18:16:13.792600283Z 2025-06-21 18:16:13.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001975
2025-06-21T18:16:13.951034308Z 2025-06-21 18:16:13.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999538
2025-06-21T18:16:14.321031045Z 2025-06-21 18:16:14.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999586
2025-06-21T18:16:14.396589620Z 2025-06-21 18:16:14.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999883
2025-06-21T18:16:16.232279767Z 2025-06-21 18:16:16.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001568
2025-06-21T18:16:16.805718012Z 2025-06-21 18:16:16.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002362
2025-06-21T18:16:16.939764042Z 2025-06-21 18:16:16.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000771
2025-06-21T18:16:17.314569888Z 2025-06-21 18:16:17.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001664
2025-06-21T18:16:17.434731794Z 2025-06-21 18:16:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001707
2025-06-21T18:16:19.235728558Z 2025-06-21 18:16:19.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001303
2025-06-21T18:16:19.790650353Z 2025-06-21 18:16:19.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000867
2025-06-21T18:16:19.946434855Z 2025-06-21 18:16:19.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002727
2025-06-21T18:16:20.294488513Z 2025-06-21 18:16:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001882
2025-06-21T18:16:20.408105562Z 2025-06-21 18:16:20.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001939
2025-06-21T18:16:22.235912501Z 2025-06-21 18:16:22.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001528
2025-06-21T18:16:22.803729994Z 2025-06-21 18:16:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000885
2025-06-21T18:16:22.924287857Z 2025-06-21 18:16:22.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000105
2025-06-21T18:16:23.329107739Z 2025-06-21 18:16:23.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001461
2025-06-21T18:16:23.423679511Z 2025-06-21 18:16:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000024
2025-06-21T18:16:25.230978960Z 2025-06-21 18:16:25.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001473
2025-06-21T18:16:25.789622792Z 2025-06-21 18:16:25.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002128
2025-06-21T18:16:25.921729840Z 2025-06-21 18:16:25.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000827
2025-06-21T18:16:26.338267344Z 2025-06-21 18:16:26.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001315
2025-06-21T18:16:26.450188422Z 2025-06-21 18:16:26.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001505
2025-06-21T18:16:28.203586272Z 2025-06-21 18:16:28.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001448
2025-06-21T18:16:28.808146674Z 2025-06-21 18:16:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000698
2025-06-21T18:16:28.929719554Z 2025-06-21 18:16:28.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002113
2025-06-21T18:16:29.296082368Z 2025-06-21 18:16:29.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001407
2025-06-21T18:16:29.432859133Z 2025-06-21 18:16:29.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000655
2025-06-21T18:16:31.209196822Z 2025-06-21 18:16:31.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001011
2025-06-21T18:16:31.808577835Z 2025-06-21 18:16:31.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001320
2025-06-21T18:16:31.928673315Z 2025-06-21 18:16:31.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000940
2025-06-21T18:16:32.309879773Z 2025-06-21 18:16:32.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000945
2025-06-21T18:16:32.402495462Z 2025-06-21 18:16:32.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000944
2025-06-21T18:16:34.211575937Z 2025-06-21 18:16:34.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001907
2025-06-21T18:16:34.799987819Z 2025-06-21 18:16:34.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001867
2025-06-21T18:16:34.927883677Z 2025-06-21 18:16:34.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002127
2025-06-21T18:16:35.297558493Z 2025-06-21 18:16:35.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001762
2025-06-21T18:16:35.412178265Z 2025-06-21 18:16:35.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001525
2025-06-21T18:16:35.413544064Z 2025-06-21 18:16:35.413 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:16:35.454899443Z 2025-06-21 18:16:35.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4C2121B333A6D999DB74B75457CDBE553072EE59D3CF4DB10A0A1F86D321D7F validated: True
2025-06-21T18:16:35.492571468Z 2025-06-21 18:16:35.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B7A1C83C0EE9506FE7E186F7487C2BF85D8EB73D7FD726EFA3857FFC594A6A8 validated: True
2025-06-21T18:16:35.529631126Z 2025-06-21 18:16:35.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16F473439A43EDED61CB1557ACCC659EAEE49F2274F91F104799964C50DDCAE5 validated: True
2025-06-21T18:16:35.566853913Z 2025-06-21 18:16:35.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BACA248BBE1F77687123730308959A07DEE6D3282F9EF70C4FC9CA19AA3E991 validated: False
2025-06-21T18:16:35.603686673Z 2025-06-21 18:16:35.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4995AA01BC5F4F1CBD9464427AA3C528CFB654F97BF743429E9F6B51B80F77AE validated: True
2025-06-21T18:16:35.639557808Z 2025-06-21 18:16:35.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20A8DCC595EAC3E4254A7C50E506680D80D16A5ABA7484F7E1DA33D67E9CE686 validated: False
2025-06-21T18:16:35.675324305Z 2025-06-21 18:16:35.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ECA1DBF9F0D65D2BAE66C6DD8157D9302FAE48F88CDFB4C70443071832AC3C2 validated: True
2025-06-21T18:16:41.126966322Z 2025-06-21 18:16:41.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:16:41.153044698Z 2025-06-21 18:16:41.152 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:16:41.153193569Z 2025-06-21 18:16:41.153 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:41.153300581Z 2025-06-21 18:16:41.153 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:41.154560289Z 2025-06-21 18:16:41.154 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:16:41.155511606Z 2025-06-21 18:16:41.155 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:16:41.155619860Z 2025-06-21 18:16:41.155 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:16:41.155738123Z 2025-06-21 18:16:41.155 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:17:00.631425030Z 2025-06-21 18:17:00.630 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:17:00.631998292Z 2025-06-21 18:17:00.631 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:17:00.633208927Z 2025-06-21 18:17:00.632 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:17:00.647078173Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f6601d3d9fe9cd0c5ee6c195be6a491992872ddc2b32e023d8c27247b5e98196/json: Not Found ("No such container: f6601d3d9fe9cd0c5ee6c195be6a491992872ddc2b32e023d8c27247b5e98196")
2025-06-21T18:17:00.647121264Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:17:00.647130882Z Removed container: AMG_TournamentDCD_G30T6R0_validator_4
2025-06-21T18:17:00.647138747Z Removed container: AMG_TournamentDCD_G30T6R0_validator_3
2025-06-21T18:17:00.647146722Z Removed container: AMG_TournamentDCD_G30T6R0_validator_2
2025-06-21T18:17:00.647154467Z Removed container: AMG_TournamentDCD_G30T6R0_validator_1
2025-06-21T18:17:00.647162382Z Removed container: AMG_TournamentDCD_G30T6R0_validator_0
