2025-06-22T06:53:58.926133187Z 2025-06-22 06:53:58.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:54:23.938396705Z 2025-06-22 06:54:23.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:54:23.938416322Z 2025-06-22 06:54:23.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:54:40.765211649Z 2025-06-22 06:54:40.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.836463
2025-06-22T06:54:40.837855303Z 2025-06-22 06:54:40.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.921414
2025-06-22T06:54:40.918830188Z 2025-06-22 06:54:40.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.982534
2025-06-22T06:54:41.025082724Z 2025-06-22 06:54:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.102620
2025-06-22T06:54:41.065587639Z 2025-06-22 06:54:41.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.149846
2025-06-22T06:54:42.941041612Z 2025-06-22 06:54:42.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:54:42.941195382Z 2025-06-22 06:54:42.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:54:42.947057975Z 2025-06-22 06:54:42.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:54:42.962868841Z 2025-06-22 06:54:42.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:54:42.981763056Z 2025-06-22 06:54:42.981 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbujC1VkmjQDRHTeVrHq4VixQ9BZ and address rEmtb4yf4qW4htJXJ63UqeCMT1p2YRGS6i
2025-06-22T06:54:43.016468738Z 2025-06-22 06:54:43.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbrqhzHmFcPkiYK2v7Zp7soaQEGp and address rEvWUR1tJBcwimwX9Fco7LSQf5F667jJcq
2025-06-22T06:54:43.023819489Z 2025-06-22 06:54:43.023 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spxCcpgk83HLucnREZTJM9awnBfc6 and address r42L31oeXgRXRf6HDn412qjtZxrNSHm28e
2025-06-22T06:54:43.788841248Z 2025-06-22 06:54:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000235
2025-06-22T06:54:43.878255559Z 2025-06-22 06:54:43.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000862
2025-06-22T06:54:43.958314526Z 2025-06-22 06:54:43.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.021305
2025-06-22T06:54:44.040633478Z 2025-06-22 06:54:44.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000472
2025-06-22T06:54:44.977911836Z 2025-06-22 06:54:44.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A91727D2C02704D0E50A6107CD5EC5B8969C1157AEE38830419FDC768A939AB4 submitted successfully
2025-06-22T06:54:45.040563163Z 2025-06-22 06:54:45.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.975535
2025-06-22T06:54:45.897912470Z 2025-06-22 06:54:45.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC09A276AF1B25CE93F99E44BA0C37ABD30E2935E61F144AB09D61C054FC976C submitted successfully
2025-06-22T06:54:46.679899052Z 2025-06-22 06:54:46.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC4CBA145703E5AA99AF66761DA4CBF244E92E9734DDED5EC783009908701A62 submitted successfully
2025-06-22T06:54:46.790912692Z 2025-06-22 06:54:46.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999937
2025-06-22T06:54:46.840839407Z 2025-06-22 06:54:46.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001235
2025-06-22T06:54:46.939504855Z 2025-06-22 06:54:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.982684
2025-06-22T06:54:47.056415323Z 2025-06-22 06:54:47.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001847
2025-06-22T06:54:48.074601279Z 2025-06-22 06:54:48.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002017
2025-06-22T06:54:49.779854255Z 2025-06-22 06:54:49.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002980
2025-06-22T06:54:50.060969678Z 2025-06-22 06:54:50.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002189
2025-06-22T06:54:50.944968743Z 2025-06-22 06:54:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000916
2025-06-22T06:54:51.682767908Z 2025-06-22 06:54:51.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:54:51.683449504Z 2025-06-22 06:54:51.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:54:51.684047994Z 2025-06-22 06:54:51.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:54:51.684895533Z 2025-06-22 06:54:51.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:54:52.881421425Z 2025-06-22 06:54:52.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003496
2025-06-22T06:54:53.084404668Z 2025-06-22 06:54:53.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003314
2025-06-22T06:54:54.819795302Z 2025-06-22 06:54:54.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4693931429433AB4C3BA1C251DF55B9D34CE19BBF93538E05C195087E5F85768 submitted successfully
2025-06-22T06:54:54.827514829Z 2025-06-22 06:54:54.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A0810C81169D1E4B0703615D3F660EB58990B5CC82334F6A48A722CEA8A0FB3 submitted successfully
2025-06-22T06:54:54.830425723Z 2025-06-22 06:54:54.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FE13AA1D01311D30E40802A76FD49F11F62C3175A5773F2A5CF64EFEDF7FD75 submitted successfully
2025-06-22T06:54:54.831346260Z 2025-06-22 06:54:54.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6493C2C375F9155BCA8512FFB41A6DBAAA0530066026AA6EC7E20CD528C42EA5 submitted successfully
2025-06-22T06:54:55.756213853Z 2025-06-22 06:54:55.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002700
2025-06-22T06:54:56.043333447Z 2025-06-22 06:54:56.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002766
2025-06-22T06:54:57.083656392Z 2025-06-22 06:54:57.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002873
2025-06-22T06:54:59.063308530Z 2025-06-22 06:54:59.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001772
2025-06-22T06:54:59.862268828Z 2025-06-22 06:54:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.020324
2025-06-22T06:55:04.089140332Z 2025-06-22 06:55:04.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005185
2025-06-22T06:55:04.900917354Z 2025-06-22 06:55:04.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.997936
2025-06-22T06:55:06.037871133Z 2025-06-22 06:55:06.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.010872
2025-06-22T06:55:06.957776490Z 2025-06-22 06:55:06.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:16.015354
2025-06-22T06:55:07.084798568Z 2025-06-22 06:55:07.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001371
2025-06-22T06:55:07.802344469Z 2025-06-22 06:55:07.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.009182
2025-06-22T06:55:07.887794949Z 2025-06-22 06:55:07.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003674
2025-06-22T06:55:09.078844640Z 2025-06-22 06:55:09.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001984
2025-06-22T06:55:10.096864933Z 2025-06-22 06:55:10.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001971
2025-06-22T06:55:10.794711840Z 2025-06-22 06:55:10.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002358
2025-06-22T06:55:10.918001645Z 2025-06-22 06:55:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000442
2025-06-22T06:55:12.079228156Z 2025-06-22 06:55:12.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003106
2025-06-22T06:55:13.095602942Z 2025-06-22 06:55:13.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002733
2025-06-22T06:55:13.806431075Z 2025-06-22 06:55:13.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003357
2025-06-22T06:55:13.903004585Z 2025-06-22 06:55:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003131
2025-06-22T06:55:15.824778509Z 2025-06-22 06:55:15.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009004
2025-06-22T06:55:16.000803989Z 2025-06-22 06:55:16.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:09.047797
2025-06-22T06:55:16.082290859Z 2025-06-22 06:55:16.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.004128
2025-06-22T06:55:16.143224725Z 2025-06-22 06:55:16.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.063163
2025-06-22T06:55:16.906433342Z 2025-06-22 06:55:16.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999711
2025-06-22T06:55:17.799476393Z 2025-06-22 06:55:17.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997065
2025-06-22T06:55:17.942064584Z 2025-06-22 06:55:17.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.963254
2025-06-22T06:55:19.080943691Z 2025-06-22 06:55:19.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999019
2025-06-22T06:55:19.142234781Z 2025-06-22 06:55:19.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999272
2025-06-22T06:55:19.908359409Z 2025-06-22 06:55:19.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001970
2025-06-22T06:55:19.984167984Z 2025-06-22 06:55:19.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.028751
2025-06-22T06:55:20.819645144Z 2025-06-22 06:55:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998885
2025-06-22T06:55:22.046929605Z 2025-06-22 06:55:22.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000682
2025-06-22T06:55:22.086718298Z 2025-06-22 06:55:22.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.965427
2025-06-22T06:55:22.908786444Z 2025-06-22 06:55:22.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000981
2025-06-22T06:55:22.984761052Z 2025-06-22 06:55:22.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.992978
2025-06-22T06:55:23.814800380Z 2025-06-22 06:55:23.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001093
2025-06-22T06:55:25.092387904Z 2025-06-22 06:55:25.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001891
2025-06-22T06:55:25.132579677Z 2025-06-22 06:55:25.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.045838
2025-06-22T06:55:25.898320189Z 2025-06-22 06:55:25.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000971
2025-06-22T06:55:25.939276596Z 2025-06-22 06:55:25.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.988809
2025-06-22T06:55:26.818187676Z 2025-06-22 06:55:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002418
2025-06-22T06:55:28.077088195Z 2025-06-22 06:55:28.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002290
2025-06-22T06:55:28.155603337Z 2025-06-22 06:55:28.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.985312
2025-06-22T06:55:28.911455508Z 2025-06-22 06:55:28.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001462
2025-06-22T06:55:28.985175271Z 2025-06-22 06:55:28.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011914
2025-06-22T06:55:29.816553734Z 2025-06-22 06:55:29.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999424
2025-06-22T06:55:31.052249332Z 2025-06-22 06:55:31.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000127
2025-06-22T06:55:31.094781683Z 2025-06-22 06:55:31.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.974061
2025-06-22T06:55:31.901987059Z 2025-06-22 06:55:31.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002644
2025-06-22T06:55:31.944941567Z 2025-06-22 06:55:31.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.992066
2025-06-22T06:55:32.789111196Z 2025-06-22 06:55:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003823
2025-06-22T06:55:34.052568000Z 2025-06-22 06:55:34.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000744
2025-06-22T06:55:34.127693936Z 2025-06-22 06:55:34.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999877
2025-06-22T06:55:34.911627456Z 2025-06-22 06:55:34.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999811
2025-06-22T06:55:34.951290312Z 2025-06-22 06:55:34.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.009408
2025-06-22T06:55:35.818051481Z 2025-06-22 06:55:35.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999765
2025-06-22T06:55:37.090289254Z 2025-06-22 06:55:37.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001678
2025-06-22T06:55:37.150023966Z 2025-06-22 06:55:37.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.038089
2025-06-22T06:55:37.878098807Z 2025-06-22 06:55:37.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002880
2025-06-22T06:55:37.934988270Z 2025-06-22 06:55:37.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.981779
2025-06-22T06:55:38.828155127Z 2025-06-22 06:55:38.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001701
2025-06-22T06:55:40.090286928Z 2025-06-22 06:55:40.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000644
2025-06-22T06:55:40.134153346Z 2025-06-22 06:55:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000033
2025-06-22T06:55:40.902398089Z 2025-06-22 06:55:40.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999998
2025-06-22T06:55:40.944498534Z 2025-06-22 06:55:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.009911
2025-06-22T06:55:41.813192759Z 2025-06-22 06:55:41.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001496
2025-06-22T06:55:43.083331668Z 2025-06-22 06:55:43.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001226
2025-06-22T06:55:43.123270825Z 2025-06-22 06:55:43.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.992529
2025-06-22T06:55:43.922817415Z 2025-06-22 06:55:43.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003492
2025-06-22T06:55:44.008855834Z 2025-06-22 06:55:44.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.020036
2025-06-22T06:55:44.825897757Z 2025-06-22 06:55:44.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001540
2025-06-22T06:55:44.826440071Z 2025-06-22 06:55:44.826 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:55:44.885944648Z 2025-06-22 06:55:44.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A91727D2C02704D0E50A6107CD5EC5B8969C1157AEE38830419FDC768A939AB4 validated: False
2025-06-22T06:55:44.923261888Z 2025-06-22 06:55:44.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC09A276AF1B25CE93F99E44BA0C37ABD30E2935E61F144AB09D61C054FC976C validated: True
2025-06-22T06:55:44.960783573Z 2025-06-22 06:55:44.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC4CBA145703E5AA99AF66761DA4CBF244E92E9734DDED5EC783009908701A62 validated: True
2025-06-22T06:55:44.998694833Z 2025-06-22 06:55:44.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4693931429433AB4C3BA1C251DF55B9D34CE19BBF93538E05C195087E5F85768 validated: False
2025-06-22T06:55:45.053412668Z 2025-06-22 06:55:45.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A0810C81169D1E4B0703615D3F660EB58990B5CC82334F6A48A722CEA8A0FB3 validated: False
2025-06-22T06:55:45.091028120Z 2025-06-22 06:55:45.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FE13AA1D01311D30E40802A76FD49F11F62C3175A5773F2A5CF64EFEDF7FD75 validated: True
2025-06-22T06:55:45.127479706Z 2025-06-22 06:55:45.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6493C2C375F9155BCA8512FFB41A6DBAAA0530066026AA6EC7E20CD528C42EA5 validated: False
2025-06-22T06:55:50.349535247Z 2025-06-22 06:55:50.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:55:50.374696628Z 2025-06-22 06:55:50.374 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:55:50.374864715Z 2025-06-22 06:55:50.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:55:50.374937733Z 2025-06-22 06:55:50.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:55:50.376088925Z 2025-06-22 06:55:50.375 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:55:50.376635527Z 2025-06-22 06:55:50.376 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:55:50.376737319Z 2025-06-22 06:55:50.376 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:55:50.376842167Z 2025-06-22 06:55:50.376 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:56:06.410245507Z 2025-06-22 06:56:06.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:56:06.410465763Z 2025-06-22 06:56:06.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:56:06.411156617Z 2025-06-22 06:56:06.410 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:56:06.425610842Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/68902056b41c371465d29c5c063d05c4f7a9822b771cd17875eebc1e26b62189/json: Not Found ("No such container: 68902056b41c371465d29c5c063d05c4f7a9822b771cd17875eebc1e26b62189")
2025-06-22T06:56:06.425658873Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:56:06.425666958Z Removed container: AMG_ProposalTournament_G18T4R0_validator_4
