2025-06-22T10:14:31.388820906Z 2025-06-22 10:14:31.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:25.113974627Z 2025-06-22 10:15:25.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C641246C4AD3537D70C6E12EC235D14815A110F746B28D319B7B1FE3799D089 submitted successfully
2025-06-22T10:15:25.393364184Z 2025-06-22 10:15:25.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001569
2025-06-22T10:15:25.968590539Z 2025-06-22 10:15:25.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48AB4E2092BEF3A3FF664F0D404CF471DFC424DA614297E395426E0B1E2B12EE submitted successfully
2025-06-22T10:15:26.743441173Z 2025-06-22 10:15:26.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7B1C0B839E490B9784B5D1CD3D7F2794ED12D45065BBF7F7D8627D486F4745B submitted successfully
2025-06-22T10:15:26.946651983Z 2025-06-22 10:15:26.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000400
2025-06-22T10:15:27.765949748Z 2025-06-22 10:15:27.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001474
2025-06-22T10:15:27.845435999Z 2025-06-22 10:15:27.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.038544
2025-06-22T10:15:28.124962405Z 2025-06-22 10:15:28.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000980
2025-06-22T10:15:28.418612874Z 2025-06-22 10:15:28.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000151
2025-06-22T10:15:31.740047318Z 2025-06-22 10:15:31.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.009607
2025-06-22T10:15:31.746059468Z 2025-06-22 10:15:31.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:15:31.746770350Z 2025-06-22 10:15:31.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:15:31.747887409Z 2025-06-22 10:15:31.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:15:31.748326989Z 2025-06-22 10:15:31.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:15:32.135950829Z 2025-06-22 10:15:32.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001538
2025-06-22T10:15:32.795170944Z 2025-06-22 10:15:32.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.964394
2025-06-22T10:15:33.433147603Z 2025-06-22 10:15:33.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003231
2025-06-22T10:15:34.895042549Z 2025-06-22 10:15:34.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6443ABBC33C50C00D26790F825B4789B4A6F290A4E1A9727A6A16524B3EA8DB3 submitted successfully
2025-06-22T10:15:34.898264952Z 2025-06-22 10:15:34.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33FBD2CC8DECD49F4C66D2B9D3AC7326035FEBF16A598C4F486FF50AD71858AC submitted successfully
2025-06-22T10:15:34.898987446Z 2025-06-22 10:15:34.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C59CDE2C221A9B156760544C9F73695415517E24073CDB71883B12989DB6646E submitted successfully
2025-06-22T10:15:34.899446322Z 2025-06-22 10:15:34.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D66442CA2DAFA5D7B4CBB9E9FE9EA1382E6B60C60245D2B0D8B66B8D3E71878 submitted successfully
2025-06-22T10:15:34.934870469Z 2025-06-22 10:15:34.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.015406
2025-06-22T10:15:36.104956502Z 2025-06-22 10:15:36.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000769
2025-06-22T10:15:36.428040157Z 2025-06-22 10:15:36.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000923
2025-06-22T10:15:36.729902349Z 2025-06-22 10:15:36.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.993922
2025-06-22T10:15:36.780812332Z 2025-06-22 10:15:36.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003910
2025-06-22T10:15:37.917705789Z 2025-06-22 10:15:37.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.991624
2025-06-22T10:15:41.739011934Z 2025-06-22 10:15:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001824
2025-06-22T10:15:41.917892770Z 2025-06-22 10:15:41.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001352
2025-06-22T10:15:42.144541017Z 2025-06-22 10:15:42.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003480
2025-06-22T10:15:42.805069009Z 2025-06-22 10:15:42.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.999539
2025-06-22T10:15:44.424070830Z 2025-06-22 10:15:44.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003351
2025-06-22T10:15:46.755718934Z 2025-06-22 10:15:46.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004012
2025-06-22T10:15:46.926104583Z 2025-06-22 10:15:46.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003448
2025-06-22T10:15:47.801685890Z 2025-06-22 10:15:47.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002927
2025-06-22T10:15:48.146828980Z 2025-06-22 10:15:48.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003645
2025-06-22T10:15:48.441737233Z 2025-06-22 10:15:48.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003308
2025-06-22T10:15:50.746978963Z 2025-06-22 10:15:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001756
2025-06-22T10:15:51.959968937Z 2025-06-22 10:15:51.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003799
2025-06-22T10:15:52.130440427Z 2025-06-22 10:15:52.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003292
2025-06-22T10:15:52.421293794Z 2025-06-22 10:15:52.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001331
2025-06-22T10:15:52.782281968Z 2025-06-22 10:15:52.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001583
2025-06-22T10:15:55.770101682Z 2025-06-22 10:15:55.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000504
2025-06-22T10:15:55.959323671Z 2025-06-22 10:15:55.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000663
2025-06-22T10:15:56.139709518Z 2025-06-22 10:15:56.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.998840
2025-06-22T10:15:56.440707447Z 2025-06-22 10:15:56.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001107
2025-06-22T10:15:56.819069249Z 2025-06-22 10:15:56.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002890
2025-06-22T10:15:58.759755005Z 2025-06-22 10:15:58.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001667
2025-06-22T10:15:58.943745237Z 2025-06-22 10:15:58.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001220
2025-06-22T10:15:59.116489427Z 2025-06-22 10:15:59.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000867
2025-06-22T10:15:59.422209401Z 2025-06-22 10:15:59.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000981
2025-06-22T10:15:59.821647031Z 2025-06-22 10:15:59.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001542
2025-06-22T10:16:01.748915785Z 2025-06-22 10:16:01.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000875
2025-06-22T10:16:01.960510391Z 2025-06-22 10:16:01.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000899
2025-06-22T10:16:02.153239501Z 2025-06-22 10:16:02.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002036
2025-06-22T10:16:02.446639555Z 2025-06-22 10:16:02.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001243
2025-06-22T10:16:02.785051376Z 2025-06-22 10:16:02.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999739
2025-06-22T10:16:04.774543118Z 2025-06-22 10:16:04.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000991
2025-06-22T10:16:04.961339718Z 2025-06-22 10:16:04.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000899
2025-06-22T10:16:05.155748699Z 2025-06-22 10:16:05.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001261
2025-06-22T10:16:05.443680008Z 2025-06-22 10:16:05.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001376
2025-06-22T10:16:05.822211561Z 2025-06-22 10:16:05.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001182
2025-06-22T10:16:07.741188117Z 2025-06-22 10:16:07.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001920
2025-06-22T10:16:07.934773643Z 2025-06-22 10:16:07.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001641
2025-06-22T10:16:08.158578229Z 2025-06-22 10:16:08.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001073
2025-06-22T10:16:08.447435887Z 2025-06-22 10:16:08.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001361
2025-06-22T10:16:08.824209350Z 2025-06-22 10:16:08.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001406
2025-06-22T10:16:10.775887451Z 2025-06-22 10:16:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000851
2025-06-22T10:16:10.927136060Z 2025-06-22 10:16:10.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000989
2025-06-22T10:16:11.122535230Z 2025-06-22 10:16:11.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001849
2025-06-22T10:16:11.410301888Z 2025-06-22 10:16:11.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001173
2025-06-22T10:16:11.823568395Z 2025-06-22 10:16:11.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001811
2025-06-22T10:16:13.779578653Z 2025-06-22 10:16:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000614
2025-06-22T10:16:13.952152642Z 2025-06-22 10:16:13.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001370
2025-06-22T10:16:14.124472691Z 2025-06-22 10:16:14.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001067
2025-06-22T10:16:14.445027319Z 2025-06-22 10:16:14.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000937
2025-06-22T10:16:14.814424305Z 2025-06-22 10:16:14.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000988
2025-06-22T10:16:16.781190648Z 2025-06-22 10:16:16.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001296
2025-06-22T10:16:16.957248753Z 2025-06-22 10:16:16.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000849
2025-06-22T10:16:17.150346819Z 2025-06-22 10:16:17.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001882
2025-06-22T10:16:17.452290602Z 2025-06-22 10:16:17.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002408
2025-06-22T10:16:17.831968106Z 2025-06-22 10:16:17.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001247
2025-06-22T10:16:19.766889317Z 2025-06-22 10:16:19.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001674
2025-06-22T10:16:19.974795899Z 2025-06-22 10:16:19.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001443
2025-06-22T10:16:20.163252672Z 2025-06-22 10:16:20.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001490
2025-06-22T10:16:20.418175204Z 2025-06-22 10:16:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001431
2025-06-22T10:16:20.826699467Z 2025-06-22 10:16:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001452
2025-06-22T10:16:22.747480302Z 2025-06-22 10:16:22.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001040
2025-06-22T10:16:22.960534812Z 2025-06-22 10:16:22.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001074
2025-06-22T10:16:23.151326343Z 2025-06-22 10:16:23.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000297
2025-06-22T10:16:23.416623170Z 2025-06-22 10:16:23.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000064
2025-06-22T10:16:23.809831157Z 2025-06-22 10:16:23.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001006
2025-06-22T10:16:25.771770232Z 2025-06-22 10:16:25.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002443
2025-06-22T10:16:25.935452293Z 2025-06-22 10:16:25.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001712
2025-06-22T10:16:26.130715325Z 2025-06-22 10:16:26.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001496
2025-06-22T10:16:26.439872515Z 2025-06-22 10:16:26.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001482
2025-06-22T10:16:26.818263600Z 2025-06-22 10:16:26.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001578
2025-06-22T10:16:26.818669396Z 2025-06-22 10:16:26.818 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:26.857839985Z 2025-06-22 10:16:26.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C641246C4AD3537D70C6E12EC235D14815A110F746B28D319B7B1FE3799D089 validated: True
2025-06-22T10:16:26.897094954Z 2025-06-22 10:16:26.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48AB4E2092BEF3A3FF664F0D404CF471DFC424DA614297E395426E0B1E2B12EE validated: True
2025-06-22T10:16:26.937435641Z 2025-06-22 10:16:26.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7B1C0B839E490B9784B5D1CD3D7F2794ED12D45065BBF7F7D8627D486F4745B validated: True
2025-06-22T10:16:26.979620832Z 2025-06-22 10:16:26.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6443ABBC33C50C00D26790F825B4789B4A6F290A4E1A9727A6A16524B3EA8DB3 validated: False
2025-06-22T10:16:27.019688505Z 2025-06-22 10:16:27.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33FBD2CC8DECD49F4C66D2B9D3AC7326035FEBF16A598C4F486FF50AD71858AC validated: True
2025-06-22T10:16:27.061323967Z 2025-06-22 10:16:27.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C59CDE2C221A9B156760544C9F73695415517E24073CDB71883B12989DB6646E validated: False
2025-06-22T10:16:27.101304495Z 2025-06-22 10:16:27.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D66442CA2DAFA5D7B4CBB9E9FE9EA1382E6B60C60245D2B0D8B66B8D3E71878 validated: False
2025-06-22T10:16:32.439318839Z 2025-06-22 10:16:32.438 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:16:32.464788332Z 2025-06-22 10:16:32.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:16:32.464936312Z 2025-06-22 10:16:32.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:32.465054545Z 2025-06-22 10:16:32.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:32.466283715Z 2025-06-22 10:16:32.466 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:16:32.467231675Z 2025-06-22 10:16:32.467 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:16:32.467363704Z 2025-06-22 10:16:32.467 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:16:32.467464114Z 2025-06-22 10:16:32.467 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:16:45.622516742Z 2025-06-22 10:16:45.622 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:16:45.623034289Z 2025-06-22 10:16:45.622 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
