2025-06-22T05:24:00.588846142Z 2025-06-22 05:24:00.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:24:43.054568162Z 2025-06-22 05:24:43.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000990
2025-06-22T05:24:43.443579044Z 2025-06-22 05:24:43.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000489
2025-06-22T05:24:43.690811473Z 2025-06-22 05:24:43.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991343
2025-06-22T05:24:44.284159431Z 2025-06-22 05:24:44.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000335
2025-06-22T05:24:44.519468407Z 2025-06-22 05:24:44.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCD4D27AE70AEFEA51D666BB69EE25BAC227EBC476765A9BB73D5511866E434F submitted successfully
2025-06-22T05:24:44.592315414Z 2025-06-22 05:24:44.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.006308
2025-06-22T05:24:45.350726277Z 2025-06-22 05:24:45.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33DC44BF19CB289E8142741A961ABEAE0CADC986A4E38B2D5FA92C4F2309A2BF submitted successfully
2025-06-22T05:24:46.095585079Z 2025-06-22 05:24:46.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001155
2025-06-22T05:24:46.203045719Z 2025-06-22 05:24:46.202 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3A58A912CCA007DB5C628247FDE7D7D5CA8416430391BDE08CDE806A6895177 submitted successfully
2025-06-22T05:24:46.470808195Z 2025-06-22 05:24:46.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001801
2025-06-22T05:24:46.635089163Z 2025-06-22 05:24:46.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999882
2025-06-22T05:24:47.226890809Z 2025-06-22 05:24:47.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000737
2025-06-22T05:24:47.551555830Z 2025-06-22 05:24:47.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.994200
2025-06-22T05:24:49.090155652Z 2025-06-22 05:24:49.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001277
2025-06-22T05:24:50.604475029Z 2025-06-22 05:24:50.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002131
2025-06-22T05:24:50.644909001Z 2025-06-22 05:24:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.016462
2025-06-22T05:24:51.204607548Z 2025-06-22 05:24:51.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:24:51.205175811Z 2025-06-22 05:24:51.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:24:51.205735990Z 2025-06-22 05:24:51.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:24:51.206238700Z 2025-06-22 05:24:51.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:24:51.470868787Z 2025-06-22 05:24:51.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002302
2025-06-22T05:24:53.377753562Z 2025-06-22 05:24:53.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.006316
2025-06-22T05:24:54.420987092Z 2025-06-22 05:24:54.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFC90B51778C565F024C798CECFF3F35EDF9C800CA0C967F0CD4682AC5AFFF6E submitted successfully
2025-06-22T05:24:54.446579216Z 2025-06-22 05:24:54.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 975682BC9390617796DBFE68A44DE7A1576173CFA8E63441EB721E83B9900FAB submitted successfully
2025-06-22T05:24:54.447765007Z 2025-06-22 05:24:54.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FA02079ADA2D17283B95E328640A0476FBD83E79BC5E9F7158A6CDE6AAC2FCB submitted successfully
2025-06-22T05:24:54.467514359Z 2025-06-22 05:24:54.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAF7DB8920BFE707ABCF1FA89F850EF654CE38EF3EEA9A1BB74490C70752DAEF submitted successfully
2025-06-22T05:24:55.468668937Z 2025-06-22 05:24:55.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002008
2025-06-22T05:24:55.576779624Z 2025-06-22 05:24:55.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004289
2025-06-22T05:24:55.672465602Z 2025-06-22 05:24:55.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.988955
2025-06-22T05:24:56.059318805Z 2025-06-22 05:24:56.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005056
2025-06-22T05:24:56.234468813Z 2025-06-22 05:24:56.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002538
2025-06-22T05:25:00.638638095Z 2025-06-22 05:25:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.069951
2025-06-22T05:25:01.059796729Z 2025-06-22 05:25:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003060
2025-06-22T05:25:01.641302216Z 2025-06-22 05:25:01.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003631
2025-06-22T05:25:03.207122836Z 2025-06-22 05:25:03.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.003479
2025-06-22T05:25:03.462208045Z 2025-06-22 05:25:03.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006687
2025-06-22T05:25:05.101985930Z 2025-06-22 05:25:05.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002041
2025-06-22T05:25:05.561310078Z 2025-06-22 05:25:05.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.933513
2025-06-22T05:25:05.674821992Z 2025-06-22 05:25:05.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001630
2025-06-22T05:25:06.205604462Z 2025-06-22 05:25:06.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001188
2025-06-22T05:25:06.478838980Z 2025-06-22 05:25:06.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001573
2025-06-22T05:25:09.492909173Z 2025-06-22 05:25:09.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000169
2025-06-22T05:25:09.703292224Z 2025-06-22 05:25:09.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002041
2025-06-22T05:25:10.101092104Z 2025-06-22 05:25:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001768
2025-06-22T05:25:10.240325897Z 2025-06-22 05:25:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002361
2025-06-22T05:25:10.589600314Z 2025-06-22 05:25:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001898
2025-06-22T05:25:13.100626777Z 2025-06-22 05:25:13.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001697
2025-06-22T05:25:13.240631377Z 2025-06-22 05:25:13.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000675
2025-06-22T05:25:13.481400581Z 2025-06-22 05:25:13.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000852
2025-06-22T05:25:13.593451114Z 2025-06-22 05:25:13.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001081
2025-06-22T05:25:13.702533597Z 2025-06-22 05:25:13.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001833
2025-06-22T05:25:16.100702441Z 2025-06-22 05:25:16.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001094
2025-06-22T05:25:16.218973179Z 2025-06-22 05:25:16.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001473
2025-06-22T05:25:16.494928096Z 2025-06-22 05:25:16.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002701
2025-06-22T05:25:16.587753688Z 2025-06-22 05:25:16.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001171
2025-06-22T05:25:16.683069325Z 2025-06-22 05:25:16.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000660
2025-06-22T05:25:19.104620295Z 2025-06-22 05:25:19.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003484
2025-06-22T05:25:19.231506784Z 2025-06-22 05:25:19.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001569
2025-06-22T05:25:19.493100373Z 2025-06-22 05:25:19.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000198
2025-06-22T05:25:19.599274139Z 2025-06-22 05:25:19.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001248
2025-06-22T05:25:19.679426881Z 2025-06-22 05:25:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001546
2025-06-22T05:25:22.070762350Z 2025-06-22 05:25:22.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999713
2025-06-22T05:25:22.229780250Z 2025-06-22 05:25:22.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000854
2025-06-22T05:25:22.496449049Z 2025-06-22 05:25:22.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001342
2025-06-22T05:25:22.607355239Z 2025-06-22 05:25:22.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001768
2025-06-22T05:25:22.690448307Z 2025-06-22 05:25:22.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002303
2025-06-22T05:25:25.074102610Z 2025-06-22 05:25:25.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001156
2025-06-22T05:25:25.210056935Z 2025-06-22 05:25:25.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001391
2025-06-22T05:25:25.487926942Z 2025-06-22 05:25:25.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002061
2025-06-22T05:25:25.570018187Z 2025-06-22 05:25:25.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001136
2025-06-22T05:25:25.672557144Z 2025-06-22 05:25:25.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999813
2025-06-22T05:25:28.074232191Z 2025-06-22 05:25:28.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001173
2025-06-22T05:25:28.240838612Z 2025-06-22 05:25:28.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002210
2025-06-22T05:25:28.499462798Z 2025-06-22 05:25:28.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000520
2025-06-22T05:25:28.599132693Z 2025-06-22 05:25:28.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000910
2025-06-22T05:25:28.675408589Z 2025-06-22 05:25:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001801
2025-06-22T05:25:31.095080445Z 2025-06-22 05:25:31.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001920
2025-06-22T05:25:31.249171094Z 2025-06-22 05:25:31.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000926
2025-06-22T05:25:31.483182827Z 2025-06-22 05:25:31.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002728
2025-06-22T05:25:31.570455695Z 2025-06-22 05:25:31.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001071
2025-06-22T05:25:31.684082436Z 2025-06-22 05:25:31.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000368
2025-06-22T05:25:34.111911155Z 2025-06-22 05:25:34.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000809
2025-06-22T05:25:34.248672956Z 2025-06-22 05:25:34.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000873
2025-06-22T05:25:34.506919699Z 2025-06-22 05:25:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000326
2025-06-22T05:25:34.605754967Z 2025-06-22 05:25:34.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001302
2025-06-22T05:25:34.691071527Z 2025-06-22 05:25:34.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001594
2025-06-22T05:25:37.099909717Z 2025-06-22 05:25:37.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002459
2025-06-22T05:25:37.252408017Z 2025-06-22 05:25:37.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002001
2025-06-22T05:25:37.467510145Z 2025-06-22 05:25:37.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000804
2025-06-22T05:25:37.597194011Z 2025-06-22 05:25:37.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001366
2025-06-22T05:25:37.675050413Z 2025-06-22 05:25:37.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000878
2025-06-22T05:25:40.108901301Z 2025-06-22 05:25:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000347
2025-06-22T05:25:40.252742240Z 2025-06-22 05:25:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001448
2025-06-22T05:25:40.511703974Z 2025-06-22 05:25:40.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001715
2025-06-22T05:25:40.609052993Z 2025-06-22 05:25:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001040
2025-06-22T05:25:40.694019712Z 2025-06-22 05:25:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001783
2025-06-22T05:25:43.104777308Z 2025-06-22 05:25:43.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001678
2025-06-22T05:25:43.254851216Z 2025-06-22 05:25:43.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001559
2025-06-22T05:25:43.512559410Z 2025-06-22 05:25:43.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000806
2025-06-22T05:25:43.576477632Z 2025-06-22 05:25:43.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001200
2025-06-22T05:25:43.657019650Z 2025-06-22 05:25:43.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001200
2025-06-22T05:25:43.657420097Z 2025-06-22 05:25:43.657 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:25:43.708517831Z 2025-06-22 05:25:43.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCD4D27AE70AEFEA51D666BB69EE25BAC227EBC476765A9BB73D5511866E434F validated: True
2025-06-22T05:25:43.745476294Z 2025-06-22 05:25:43.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33DC44BF19CB289E8142741A961ABEAE0CADC986A4E38B2D5FA92C4F2309A2BF validated: True
2025-06-22T05:25:43.781791502Z 2025-06-22 05:25:43.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3A58A912CCA007DB5C628247FDE7D7D5CA8416430391BDE08CDE806A6895177 validated: True
2025-06-22T05:25:43.818814488Z 2025-06-22 05:25:43.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFC90B51778C565F024C798CECFF3F35EDF9C800CA0C967F0CD4682AC5AFFF6E validated: True
2025-06-22T05:25:43.854250214Z 2025-06-22 05:25:43.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 975682BC9390617796DBFE68A44DE7A1576173CFA8E63441EB721E83B9900FAB validated: False
2025-06-22T05:25:43.889927136Z 2025-06-22 05:25:43.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FA02079ADA2D17283B95E328640A0476FBD83E79BC5E9F7158A6CDE6AAC2FCB validated: True
2025-06-22T05:25:43.926225883Z 2025-06-22 05:25:43.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAF7DB8920BFE707ABCF1FA89F850EF654CE38EF3EEA9A1BB74490C70752DAEF validated: False
2025-06-22T05:25:49.041260010Z 2025-06-22 05:25:49.040 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:25:49.065843277Z 2025-06-22 05:25:49.065 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:25:49.065972161Z 2025-06-22 05:25:49.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:25:49.066117115Z 2025-06-22 05:25:49.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:25:49.067489519Z 2025-06-22 05:25:49.067 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:25:49.068395340Z 2025-06-22 05:25:49.068 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:25:49.068472196Z 2025-06-22 05:25:49.068 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:25:49.068621458Z 2025-06-22 05:25:49.068 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:25:55.335756579Z 2025-06-22 05:25:55.335 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:25:55.336286440Z 2025-06-22 05:25:55.335 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
