2025-06-21T21:49:20.860105158Z 2025-06-21 21:49:20.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:50:01.954510029Z 2025-06-21 21:50:01.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saD8pgyNZtm4L7HjjFKgf4EByHyv2 and address r3ZcgXXrsRCJ49crQvz2pKXdL7sq4Fi8zt
2025-06-21T21:50:01.977761736Z 2025-06-21 21:50:01.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSWYXKNc3Q9AZ4LcL3CFJricJUun and address rUNVtRXGawjYxPshf4N5EojNSbm4scUAiQ
2025-06-21T21:50:03.311069358Z 2025-06-21 21:50:03.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000905
2025-06-21T21:50:03.772210056Z 2025-06-21 21:50:03.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999968
2025-06-21T21:50:04.159014763Z 2025-06-21 21:50:04.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000981
2025-06-21T21:50:04.363365572Z 2025-06-21 21:50:04.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998713
2025-06-21T21:50:04.687040164Z 2025-06-21 21:50:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001216
2025-06-21T21:50:04.948408186Z 2025-06-21 21:50:04.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2036A8A457574B9C18C5EF9844C7C434C288E0B19BD68725951C56CDED59A97 submitted successfully
2025-06-21T21:50:05.819762685Z 2025-06-21 21:50:05.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B245EAD1C91B49F7EA791DBF85624138FE65F06EC8A983FC3ACCAAC4B127CAD9 submitted successfully
2025-06-21T21:50:06.611198824Z 2025-06-21 21:50:06.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E9C663837826BC9AA0B54101BCF876E52F4A11C08491A5C8D035E3DE8C71EB0 submitted successfully
2025-06-21T21:50:07.128467947Z 2025-06-21 21:50:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001201
2025-06-21T21:50:07.241765314Z 2025-06-21 21:50:07.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001130
2025-06-21T21:50:07.319665964Z 2025-06-21 21:50:07.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001460
2025-06-21T21:50:07.798706685Z 2025-06-21 21:50:07.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001489
2025-06-21T21:50:08.540356350Z 2025-06-21 21:50:08.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001495
2025-06-21T21:50:10.313943811Z 2025-06-21 21:50:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002266
2025-06-21T21:50:11.613230119Z 2025-06-21 21:50:11.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:50:11.613667735Z 2025-06-21 21:50:11.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:50:11.614067459Z 2025-06-21 21:50:11.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:50:11.614416248Z 2025-06-21 21:50:11.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:50:11.828550145Z 2025-06-21 21:50:11.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001794
2025-06-21T21:50:14.418191416Z 2025-06-21 21:50:14.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003297
2025-06-21T21:50:14.988407517Z 2025-06-21 21:50:14.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47B4F870F1ADCA5AF34D6505DE96EE4A529256D1360AF4989C0986E4EB4C8ED6 submitted successfully
2025-06-21T21:50:15.033669288Z 2025-06-21 21:50:15.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77526C99AFF5C11BC8AD8CF398CE111BC985659750DAA4D0C80BA887B4F827D2 submitted successfully
2025-06-21T21:50:15.046380135Z 2025-06-21 21:50:15.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8899C42AA3756F8C9CB5ACCDF6DF227943ED8FC8AD429CC3F5DAE2A8C818E3F9 submitted successfully
2025-06-21T21:50:15.786057254Z 2025-06-21 21:50:15.785 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C8458B00543756E4A4B0C5D5A223DEDD7EC55B323ECDECA714E3580CC48687E submitted successfully
2025-06-21T21:50:16.350712035Z 2025-06-21 21:50:16.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.001211
2025-06-21T21:50:16.814011106Z 2025-06-21 21:50:16.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001406
2025-06-21T21:50:18.519011404Z 2025-06-21 21:50:18.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:10.006250
2025-06-21T21:50:20.140503174Z 2025-06-21 21:50:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:13.007766
2025-06-21T21:50:20.780774511Z 2025-06-21 21:50:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002458
2025-06-21T21:50:21.319137014Z 2025-06-21 21:50:21.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001271
2025-06-21T21:50:32.535463337Z 2025-06-21 21:50:32.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:14.011635
2025-06-21T21:50:34.236750825Z 2025-06-21 21:50:34.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.014680
2025-06-21T21:50:36.151397374Z 2025-06-21 21:50:36.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:16.011775
2025-06-21T21:50:36.791408917Z 2025-06-21 21:50:36.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007444
2025-06-21T21:50:37.360518825Z 2025-06-21 21:50:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009960
2025-06-21T21:50:52.811558945Z 2025-06-21 21:50:52.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008169
2025-06-21T21:50:53.379918933Z 2025-06-21 21:50:53.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.016388
2025-06-21T21:50:59.545043868Z 2025-06-21 21:50:59.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:27.017616
2025-06-21T21:51:00.195280510Z 2025-06-21 21:51:00.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.013260
2025-06-21T21:51:00.293095414Z 2025-06-21 21:51:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:26.018445
2025-06-21T21:51:08.840378221Z 2025-06-21 21:51:08.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007357
2025-06-21T21:51:09.385356032Z 2025-06-21 21:51:09.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007343
2025-06-21T21:51:20.206255192Z 2025-06-21 21:51:20.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010723
2025-06-21T21:51:20.270066130Z 2025-06-21 21:51:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014996
2025-06-21T21:51:20.572044132Z 2025-06-21 21:51:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:21.025240
2025-06-21T21:51:24.853390748Z 2025-06-21 21:51:24.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007367
2025-06-21T21:51:25.357308730Z 2025-06-21 21:51:25.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005764
2025-06-21T21:51:40.178911438Z 2025-06-21 21:51:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006276
2025-06-21T21:51:40.306775160Z 2025-06-21 21:51:40.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007622
2025-06-21T21:51:40.565860574Z 2025-06-21 21:51:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:19.991137
2025-06-21T21:51:40.826558772Z 2025-06-21 21:51:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005288
2025-06-21T21:51:41.362748717Z 2025-06-21 21:51:41.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006147
2025-06-21T21:51:56.844261652Z 2025-06-21 21:51:56.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005690
2025-06-21T21:51:57.368769399Z 2025-06-21 21:51:57.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006454
2025-06-21T21:52:00.186404711Z 2025-06-21 21:52:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005300
2025-06-21T21:52:00.282999420Z 2025-06-21 21:52:00.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005420
2025-06-21T21:52:00.574713010Z 2025-06-21 21:52:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005357
2025-06-21T21:52:12.832784686Z 2025-06-21 21:52:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005717
2025-06-21T21:52:13.373211262Z 2025-06-21 21:52:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004376
2025-06-21T21:52:20.213185030Z 2025-06-21 21:52:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005996
2025-06-21T21:52:20.290655845Z 2025-06-21 21:52:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007128
2025-06-21T21:52:20.612552083Z 2025-06-21 21:52:20.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006425
2025-06-21T21:52:28.871416534Z 2025-06-21 21:52:28.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005819
2025-06-21T21:52:29.383592755Z 2025-06-21 21:52:29.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007323
2025-06-21T21:52:35.459642100Z 2025-06-21 21:52:35.459 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_4, port=6006).
2025-06-21T21:52:35.459725377Z 2025-06-21 21:52:35.459 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_4, port=6006):
2025-06-21T21:52:35.459743872Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_606690', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_606690', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_606690', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:35.460961811Z 2025-06-21 21:52:35.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_3, port=6006).
2025-06-21T21:52:35.461167009Z 2025-06-21 21:52:35.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_3, port=6006):
2025-06-21T21:52:35.461182218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504964', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504964', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504964', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:35.466935509Z 2025-06-21 21:52:35.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:52:35.467290309Z 2025-06-21 21:52:35.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:52:35.639503684Z 2025-06-21 21:52:35.639 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_0, port=6006).
2025-06-21T21:52:35.639603192Z 2025-06-21 21:52:35.639 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_0, port=6006):
2025-06-21T21:52:35.639621156Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_294690', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_294690', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_294690', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:35.642892753Z 2025-06-21 21:52:35.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:52:40.229181409Z 2025-06-21 21:52:40.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005112
2025-06-21T21:52:40.294703806Z 2025-06-21 21:52:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004409
2025-06-21T21:52:40.655808754Z 2025-06-21 21:52:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.057241
2025-06-21T21:52:43.901020333Z 2025-06-21 21:52:43.900 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_1, port=6006).
2025-06-21T21:52:43.901141301Z 2025-06-21 21:52:43.900 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_1, port=6006):
2025-06-21T21:52:43.901161579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495515', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:43.903938211Z 2025-06-21 21:52:43.903 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:52:44.419665534Z 2025-06-21 21:52:44.419 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_2, port=6006).
2025-06-21T21:52:44.420410620Z 2025-06-21 21:52:44.420 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_2, port=6006):
2025-06-21T21:52:44.420432752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340584', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:44.429931484Z 2025-06-21 21:52:44.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:52:44.874372949Z 2025-06-21 21:52:44.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005542
2025-06-21T21:52:45.427433722Z 2025-06-21 21:52:45.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005587
2025-06-21T21:52:55.255474223Z 2025-06-21 21:52:55.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_4, port=6006).
2025-06-21T21:52:55.255550938Z 2025-06-21 21:52:55.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_4, port=6006):
2025-06-21T21:52:55.255594500Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_286892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_286892', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_286892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:55.259377833Z 2025-06-21 21:52:55.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:52:55.318601428Z 2025-06-21 21:52:55.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_3, port=6006).
2025-06-21T21:52:55.318681389Z 2025-06-21 21:52:55.318 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_3, port=6006):
2025-06-21T21:52:55.318687080Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_375540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_375540', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_375540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:55.321783025Z 2025-06-21 21:52:55.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:52:55.690890007Z 2025-06-21 21:52:55.690 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_0, port=6006).
2025-06-21T21:52:55.691134258Z 2025-06-21 21:52:55.690 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G5T2R0_validator_0, port=6006):
2025-06-21T21:52:55.691148335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935573', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:52:55.696077631Z 2025-06-21 21:52:55.695 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
