2025-06-22T01:58:07.940787486Z 2025-06-22 01:58:07.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:58:56.774713716Z 2025-06-22 01:58:56.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80FDFEB5DB40281BE663D1B68F8DE48EE09FAFB995CB7F5AB083A337EA60AC65 submitted successfully
2025-06-22T01:58:57.646315786Z 2025-06-22 01:58:57.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001799
2025-06-22T01:58:57.710421195Z 2025-06-22 01:58:57.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.906110
2025-06-22T01:58:59.223381188Z 2025-06-22 01:58:59.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000589
2025-06-22T01:58:59.547803362Z 2025-06-22 01:58:59.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001334
2025-06-22T01:58:59.673565941Z 2025-06-22 01:58:59.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000900
2025-06-22T01:59:00.652831367Z 2025-06-22 01:59:00.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002222
2025-06-22T01:59:00.716404779Z 2025-06-22 01:59:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.007138
2025-06-22T01:59:01.775738150Z 2025-06-22 01:59:01.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:59:01.776238786Z 2025-06-22 01:59:01.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:59:01.776689908Z 2025-06-22 01:59:01.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:59:01.777181377Z 2025-06-22 01:59:01.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:59:03.641907283Z 2025-06-22 01:59:03.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002104
2025-06-22T01:59:03.724591376Z 2025-06-22 01:59:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.044598
2025-06-22T01:59:04.871521909Z 2025-06-22 01:59:04.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.916440
2025-06-22T01:59:05.263920006Z 2025-06-22 01:59:05.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBD03EB54B89B22DAFC8B61EA62B8972D9DCFDC0DF9FF1B72833ED1FB1A53975 submitted successfully
2025-06-22T01:59:05.345696082Z 2025-06-22 01:59:05.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 875607942811A4C767F16436413022164840DE9F26EA638437DAC9C4943B30A9 submitted successfully
2025-06-22T01:59:05.348372731Z 2025-06-22 01:59:05.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C632CCE584B6D62010A709C206F1119F97996DA27C5FAAC6654B1F8D21CC1AE8 submitted successfully
2025-06-22T01:59:05.558133623Z 2025-06-22 01:59:05.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005343
2025-06-22T01:59:06.058706582Z 2025-06-22 01:59:06.058 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction BF6F7FE3BD56592981088DC439C6B448C82993C7A06FCAE53766BF83AE8FFF73 not submitted: Insufficient XRP balance to send.
2025-06-22T01:59:06.219994564Z 2025-06-22 01:59:06.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005079
2025-06-22T01:59:07.695599623Z 2025-06-22 01:59:07.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.967739
2025-06-22T01:59:08.542043948Z 2025-06-22 01:59:08.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001293
2025-06-22T01:59:08.611376313Z 2025-06-22 01:59:08.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002752
2025-06-22T01:59:08.673447854Z 2025-06-22 01:59:08.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.040632
2025-06-22T01:59:09.192605252Z 2025-06-22 01:59:09.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001443
2025-06-22T01:59:11.671860777Z 2025-06-22 01:59:11.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999238
2025-06-22T01:59:12.615473121Z 2025-06-22 01:59:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.962603
2025-06-22T01:59:14.523907326Z 2025-06-22 01:59:14.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002887
2025-06-22T01:59:14.615022320Z 2025-06-22 01:59:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003165
2025-06-22T01:59:15.204996502Z 2025-06-22 01:59:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004152
2025-06-22T01:59:16.651550603Z 2025-06-22 01:59:16.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001359
2025-06-22T01:59:17.523270325Z 2025-06-22 01:59:17.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000942
2025-06-22T01:59:17.627849084Z 2025-06-22 01:59:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001201
2025-06-22T01:59:18.201210049Z 2025-06-22 01:59:18.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001742
2025-06-22T01:59:18.616143205Z 2025-06-22 01:59:18.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002348
2025-06-22T01:59:20.551198071Z 2025-06-22 01:59:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001242
2025-06-22T01:59:20.641325306Z 2025-06-22 01:59:20.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.011184
2025-06-22T01:59:20.679079824Z 2025-06-22 01:59:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.030676
2025-06-22T01:59:21.251152154Z 2025-06-22 01:59:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006403
2025-06-22T01:59:21.642024959Z 2025-06-22 01:59:21.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001154
2025-06-22T01:59:23.529487469Z 2025-06-22 01:59:23.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002371
2025-06-22T01:59:23.667084051Z 2025-06-22 01:59:23.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002289
2025-06-22T01:59:23.707530306Z 2025-06-22 01:59:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.025855
2025-06-22T01:59:24.204532694Z 2025-06-22 01:59:24.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997911
2025-06-22T01:59:24.622271893Z 2025-06-22 01:59:24.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001719
2025-06-22T01:59:26.530224825Z 2025-06-22 01:59:26.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001338
2025-06-22T01:59:26.638284660Z 2025-06-22 01:59:26.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001463
2025-06-22T01:59:26.681828828Z 2025-06-22 01:59:26.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.972203
2025-06-22T01:59:27.237477092Z 2025-06-22 01:59:27.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001173
2025-06-22T01:59:27.621559413Z 2025-06-22 01:59:27.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001819
2025-06-22T01:59:29.533746723Z 2025-06-22 01:59:29.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001176
2025-06-22T01:59:29.631734991Z 2025-06-22 01:59:29.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002990
2025-06-22T01:59:29.669879233Z 2025-06-22 01:59:29.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992572
2025-06-22T01:59:30.211412823Z 2025-06-22 01:59:30.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002476
2025-06-22T01:59:30.658256237Z 2025-06-22 01:59:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001203
2025-06-22T01:59:32.539194290Z 2025-06-22 01:59:32.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001079
2025-06-22T01:59:32.642256848Z 2025-06-22 01:59:32.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998685
2025-06-22T01:59:32.682294728Z 2025-06-22 01:59:32.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.011002
2025-06-22T01:59:33.247876312Z 2025-06-22 01:59:33.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001676
2025-06-22T01:59:33.633693232Z 2025-06-22 01:59:33.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001653
2025-06-22T01:59:35.571907833Z 2025-06-22 01:59:35.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001302
2025-06-22T01:59:35.647391685Z 2025-06-22 01:59:35.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002545
2025-06-22T01:59:35.723695528Z 2025-06-22 01:59:35.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004507
2025-06-22T01:59:36.216759557Z 2025-06-22 01:59:36.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001182
2025-06-22T01:59:36.666270621Z 2025-06-22 01:59:36.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003042
2025-06-22T01:59:38.533609242Z 2025-06-22 01:59:38.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001197
2025-06-22T01:59:38.659132947Z 2025-06-22 01:59:38.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005049
2025-06-22T01:59:38.714383078Z 2025-06-22 01:59:38.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.012239
2025-06-22T01:59:39.233779428Z 2025-06-22 01:59:39.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002125
2025-06-22T01:59:39.664239711Z 2025-06-22 01:59:39.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000059
2025-06-22T01:59:41.582625154Z 2025-06-22 01:59:41.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001528
2025-06-22T01:59:41.647556251Z 2025-06-22 01:59:41.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998056
2025-06-22T01:59:41.694782065Z 2025-06-22 01:59:41.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.988874
2025-06-22T01:59:42.263539248Z 2025-06-22 01:59:42.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002010
2025-06-22T01:59:42.665262133Z 2025-06-22 01:59:42.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001553
2025-06-22T01:59:44.570078556Z 2025-06-22 01:59:44.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001327
2025-06-22T01:59:44.662274911Z 2025-06-22 01:59:44.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000888
2025-06-22T01:59:44.736886112Z 2025-06-22 01:59:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.014613
2025-06-22T01:59:45.238448323Z 2025-06-22 01:59:45.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001909
2025-06-22T01:59:45.633181342Z 2025-06-22 01:59:45.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002440
2025-06-22T01:59:47.572766242Z 2025-06-22 01:59:47.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002436
2025-06-22T01:59:47.676534847Z 2025-06-22 01:59:47.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001142
2025-06-22T01:59:47.753610094Z 2025-06-22 01:59:47.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.013373
2025-06-22T01:59:48.255821895Z 2025-06-22 01:59:48.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001356
2025-06-22T01:59:48.654181664Z 2025-06-22 01:59:48.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002521
2025-06-22T01:59:50.577587933Z 2025-06-22 01:59:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000313
2025-06-22T01:59:50.650707813Z 2025-06-22 01:59:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001712
2025-06-22T01:59:50.731625701Z 2025-06-22 01:59:50.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.975435
2025-06-22T01:59:51.221818472Z 2025-06-22 01:59:51.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002089
2025-06-22T01:59:51.634919355Z 2025-06-22 01:59:51.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000014
2025-06-22T01:59:51.635431944Z 2025-06-22 01:59:51.635 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:59:51.673389901Z 2025-06-22 01:59:51.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8273A6AB0BA0F9B671EB293396783946999EAA169712B2E52C6217CC906132B4 validated: True
2025-06-22T01:59:51.709820211Z 2025-06-22 01:59:51.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 200120A6FCBE0C5EB8E918FA1FF1659A6CD2AF3040C6AA84B34C19BA5D8D907A validated: True
2025-06-22T01:59:51.746680243Z 2025-06-22 01:59:51.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80FDFEB5DB40281BE663D1B68F8DE48EE09FAFB995CB7F5AB083A337EA60AC65 validated: True
2025-06-22T01:59:51.802376283Z 2025-06-22 01:59:51.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBD03EB54B89B22DAFC8B61EA62B8972D9DCFDC0DF9FF1B72833ED1FB1A53975 validated: True
2025-06-22T01:59:51.839408260Z 2025-06-22 01:59:51.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 875607942811A4C767F16436413022164840DE9F26EA638437DAC9C4943B30A9 validated: False
2025-06-22T01:59:51.875593738Z 2025-06-22 01:59:51.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C632CCE584B6D62010A709C206F1119F97996DA27C5FAAC6654B1F8D21CC1AE8 validated: False
2025-06-22T01:59:51.911777632Z 2025-06-22 01:59:51.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF6F7FE3BD56592981088DC439C6B448C82993C7A06FCAE53766BF83AE8FFF73 validated: False
2025-06-22T01:59:57.097803574Z 2025-06-22 01:59:57.097 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:59:57.123378698Z 2025-06-22 01:59:57.123 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:59:57.123574949Z 2025-06-22 01:59:57.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:59:57.123623160Z 2025-06-22 01:59:57.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:59:57.124918949Z 2025-06-22 01:59:57.124 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:59:57.125846772Z 2025-06-22 01:59:57.125 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:59:57.125936732Z 2025-06-22 01:59:57.125 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:59:57.126058833Z 2025-06-22 01:59:57.125 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:00:05.531709022Z 2025-06-22 02:00:05.531 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:00:05.532020020Z 2025-06-22 02:00:05.531 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
