2025-06-21T20:03:11.513004118Z 2025-06-21 20:03:11.512 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:03:59.644698323Z 2025-06-21 20:03:59.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001906
2025-06-21T20:04:00.260455101Z 2025-06-21 20:04:00.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:04:00.260875555Z 2025-06-21 20:04:00.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:04:00.261199466Z 2025-06-21 20:04:00.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:04:00.261613497Z 2025-06-21 20:04:00.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:04:00.928429554Z 2025-06-21 20:04:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000623
2025-06-21T20:04:02.583774327Z 2025-06-21 20:04:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.030670
2025-06-21T20:04:02.871380134Z 2025-06-21 20:04:02.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.018094
2025-06-21T20:04:03.527246895Z 2025-06-21 20:04:03.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1211A12EB33D177978DDE574B3F35B4A4F2854A5CDE7F7C522128D29D59B80C4 submitted successfully
2025-06-21T20:04:03.544645293Z 2025-06-21 20:04:03.544 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E8A2D13220D5C36093E60F8E275A7C02B502E654E7588F245D7E72BBAA873DB submitted successfully
2025-06-21T20:04:03.554590123Z 2025-06-21 20:04:03.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E94F8DB6924449B1B19F390379505950C6143B40975DD3E18AC2756B783B8C3 submitted successfully
2025-06-21T20:04:03.560953754Z 2025-06-21 20:04:03.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4B35E3E91E3F2D7CF49478AD6B38A1A7B815A9C386BB189BB227BCEB69E30EB submitted successfully
2025-06-21T20:04:03.908979376Z 2025-06-21 20:04:03.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.020062
2025-06-21T20:04:04.150892954Z 2025-06-21 20:04:04.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.992281
2025-06-21T20:04:04.195439741Z 2025-06-21 20:04:04.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.012328
2025-06-21T20:04:07.154770028Z 2025-06-21 20:04:07.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.959871
2025-06-21T20:04:08.386466902Z 2025-06-21 20:04:08.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.974316
2025-06-21T20:04:10.923090054Z 2025-06-21 20:04:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.988864
2025-06-21T20:04:13.889223236Z 2025-06-21 20:04:13.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001174
2025-06-21T20:04:15.659339316Z 2025-06-21 20:04:15.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.993918
2025-06-21T20:04:20.671410973Z 2025-06-21 20:04:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.016126
2025-06-21T20:04:23.164509105Z 2025-06-21 20:04:23.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010423
2025-06-21T20:04:24.130371117Z 2025-06-21 20:04:24.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.011296
2025-06-21T20:04:25.893416708Z 2025-06-21 20:04:25.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.005828
2025-06-21T20:04:26.658754070Z 2025-06-21 20:04:26.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.001802
2025-06-21T20:04:30.428504218Z 2025-06-21 20:04:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.013230
2025-06-21T20:04:39.173938296Z 2025-06-21 20:04:39.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012529
2025-06-21T20:04:40.165973032Z 2025-06-21 20:04:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.015115
2025-06-21T20:04:41.935471119Z 2025-06-21 20:04:41.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007943
2025-06-21T20:04:42.646218200Z 2025-06-21 20:04:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006662
2025-06-21T20:04:50.399846514Z 2025-06-21 20:04:50.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008915
2025-06-21T20:04:55.214503138Z 2025-06-21 20:04:55.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007758
2025-06-21T20:04:56.655492291Z 2025-06-21 20:04:56.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.003449
2025-06-21T20:04:56.909445045Z 2025-06-21 20:04:56.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.004717
2025-06-21T20:05:00.156568402Z 2025-06-21 20:05:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009790
2025-06-21T20:05:10.441830584Z 2025-06-21 20:05:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008341
2025-06-21T20:05:11.187574885Z 2025-06-21 20:05:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005080
2025-06-21T20:05:11.676134963Z 2025-06-21 20:05:11.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.006840
2025-06-21T20:05:11.935091993Z 2025-06-21 20:05:11.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:15.006803
2025-06-21T20:05:20.199884182Z 2025-06-21 20:05:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010246
2025-06-21T20:05:27.217918750Z 2025-06-21 20:05:27.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005119
2025-06-21T20:05:27.696091534Z 2025-06-21 20:05:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005927
2025-06-21T20:05:27.940114328Z 2025-06-21 20:05:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005909
2025-06-21T20:05:30.438043988Z 2025-06-21 20:05:30.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005970
2025-06-21T20:05:40.188356777Z 2025-06-21 20:05:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.003564
2025-06-21T20:05:43.230745812Z 2025-06-21 20:05:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005471
2025-06-21T20:05:43.672543132Z 2025-06-21 20:05:43.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005219
2025-06-21T20:05:43.924874499Z 2025-06-21 20:05:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005935
2025-06-21T20:05:50.456448362Z 2025-06-21 20:05:50.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007456
2025-06-21T20:05:59.238791225Z 2025-06-21 20:05:59.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007384
2025-06-21T20:05:59.711004685Z 2025-06-21 20:05:59.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007519
2025-06-21T20:05:59.931836640Z 2025-06-21 20:05:59.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005117
2025-06-21T20:06:00.201876231Z 2025-06-21 20:06:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006557
2025-06-21T20:06:10.431246334Z 2025-06-21 20:06:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008827
2025-06-21T20:06:15.245805106Z 2025-06-21 20:06:15.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008176
2025-06-21T20:06:15.715438388Z 2025-06-21 20:06:15.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006804
2025-06-21T20:06:15.981684159Z 2025-06-21 20:06:15.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008556
2025-06-21T20:06:20.216390173Z 2025-06-21 20:06:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008275
2025-06-21T20:06:25.461385809Z 2025-06-21 20:06:25.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006).
2025-06-21T20:06:25.461535211Z 2025-06-21 20:06:25.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006):
2025-06-21T20:06:25.461571720Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_192877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_192877', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_192877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:25.467313086Z 2025-06-21 20:06:25.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:06:30.283611520Z 2025-06-21 20:06:30.283 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006).
2025-06-21T20:06:30.283855059Z 2025-06-21 20:06:30.283 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006):
2025-06-21T20:06:30.283901387Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243547', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:30.288893138Z 2025-06-21 20:06:30.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:06:30.458743270Z 2025-06-21 20:06:30.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008350
2025-06-21T20:06:30.746165872Z 2025-06-21 20:06:30.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006).
2025-06-21T20:06:30.746272594Z 2025-06-21 20:06:30.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_3, port=6006):
2025-06-21T20:06:30.746279767Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_885018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_885018', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_885018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:30.749220287Z 2025-06-21 20:06:30.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:06:31.019858951Z 2025-06-21 20:06:31.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006).
2025-06-21T20:06:31.020097572Z 2025-06-21 20:06:31.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_2, port=6006):
2025-06-21T20:06:31.020113522Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_228482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_228482', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_228482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:31.024323608Z 2025-06-21 20:06:31.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:06:31.221151318Z 2025-06-21 20:06:31.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008391
2025-06-21T20:06:31.687751307Z 2025-06-21 20:06:31.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006976
2025-06-21T20:06:31.989883092Z 2025-06-21 20:06:31.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007985
2025-06-21T20:06:35.254750300Z 2025-06-21 20:06:35.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006).
2025-06-21T20:06:35.254997246Z 2025-06-21 20:06:35.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_4, port=6006):
2025-06-21T20:06:35.255007395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_355387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_355387', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_355387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:35.259708428Z 2025-06-21 20:06:35.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:06:40.223913687Z 2025-06-21 20:06:40.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008636
2025-06-21T20:06:45.499466533Z 2025-06-21 20:06:45.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006).
2025-06-21T20:06:45.499504856Z 2025-06-21 20:06:45.498 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_0, port=6006):
2025-06-21T20:06:45.499516568Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_13044', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_13044', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_13044', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:06:45.503390770Z 2025-06-21 20:06:45.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:06:46.261106735Z 2025-06-21 20:06:46.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006).
2025-06-21T20:06:46.261484969Z 2025-06-21 20:06:46.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T9R0_validator_1, port=6006):
