2025-06-21T14:55:17.204210784Z 2025-06-21 14:55:17.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:57:07.370533008Z 2025-06-21 14:57:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007329
2025-06-21T14:57:10.251549278Z 2025-06-21 14:57:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.016393
2025-06-21T14:57:10.634196915Z 2025-06-21 14:57:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013873
2025-06-21T14:57:10.903143808Z 2025-06-21 14:57:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010817
2025-06-21T14:57:23.185483085Z 2025-06-21 14:57:23.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006240
2025-06-21T14:57:23.366562154Z 2025-06-21 14:57:23.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.010541
2025-06-21T14:57:30.283254930Z 2025-06-21 14:57:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009090
2025-06-21T14:57:30.661476556Z 2025-06-21 14:57:30.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011231
2025-06-21T14:57:30.912697505Z 2025-06-21 14:57:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009753
2025-06-21T14:57:39.188930491Z 2025-06-21 14:57:39.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005967
2025-06-21T14:57:39.369124360Z 2025-06-21 14:57:39.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005516
2025-06-21T14:57:50.267644353Z 2025-06-21 14:57:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006668
2025-06-21T14:57:50.671898595Z 2025-06-21 14:57:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006220
2025-06-21T14:57:50.929919003Z 2025-06-21 14:57:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008156
2025-06-21T14:57:55.200928421Z 2025-06-21 14:57:55.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006684
2025-06-21T14:57:55.391369034Z 2025-06-21 14:57:55.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005065
2025-06-21T14:58:10.274662995Z 2025-06-21 14:58:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006124
2025-06-21T14:58:10.669702432Z 2025-06-21 14:58:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008782
2025-06-21T14:58:10.928198597Z 2025-06-21 14:58:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006392
2025-06-21T14:58:11.192471081Z 2025-06-21 14:58:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006006
2025-06-21T14:58:11.397400570Z 2025-06-21 14:58:11.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006875
2025-06-21T14:58:25.301889511Z 2025-06-21 14:58:25.301 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_4, port=6006).
2025-06-21T14:58:25.302040957Z 2025-06-21 14:58:25.301 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_4, port=6006):
2025-06-21T14:58:25.302061746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_799763', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_799763', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_799763', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:25.304988799Z 2025-06-21 14:58:25.304 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:27.176458528Z 2025-06-21 14:58:27.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005958
2025-06-21T14:58:27.388047000Z 2025-06-21 14:58:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004477
2025-06-21T14:58:30.301931727Z 2025-06-21 14:58:30.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007807
2025-06-21T14:58:30.686984362Z 2025-06-21 14:58:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007111
2025-06-21T14:58:30.972708319Z 2025-06-21 14:58:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007406
2025-06-21T14:58:42.213311580Z 2025-06-21 14:58:42.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_2, port=6006).
2025-06-21T14:58:42.213908676Z 2025-06-21 14:58:42.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_2, port=6006):
2025-06-21T14:58:42.213933764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240385', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240385', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240385', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:42.225147180Z 2025-06-21 14:58:42.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:42.418839187Z 2025-06-21 14:58:42.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_3, port=6006).
2025-06-21T14:58:42.419002014Z 2025-06-21 14:58:42.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_3, port=6006):
2025-06-21T14:58:42.419008517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739497', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:42.426458393Z 2025-06-21 14:58:42.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:58:43.220016431Z 2025-06-21 14:58:43.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007251
2025-06-21T14:58:43.407067979Z 2025-06-21 14:58:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007041
2025-06-21T14:58:45.341178245Z 2025-06-21 14:58:45.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_4, port=6006).
2025-06-21T14:58:45.341380146Z 2025-06-21 14:58:45.341 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_4, port=6006):
2025-06-21T14:58:45.341401426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_740724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_740724', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_740724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:45.345657507Z 2025-06-21 14:58:45.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:58:45.796451158Z 2025-06-21 14:58:45.796 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_0, port=6006).
2025-06-21T14:58:45.796636898Z 2025-06-21 14:58:45.796 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_0, port=6006):
2025-06-21T14:58:45.796665983Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840187', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840187', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840187', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:45.801829906Z 2025-06-21 14:58:45.801 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:58:46.003331537Z 2025-06-21 14:58:46.002 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_1, port=6006).
2025-06-21T14:58:46.003498112Z 2025-06-21 14:58:46.003 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_1, port=6006):
2025-06-21T14:58:46.003533679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_872417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_872417', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_872417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:46.007282392Z 2025-06-21 14:58:46.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:58:50.312701454Z 2025-06-21 14:58:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.010027
2025-06-21T14:58:50.694748288Z 2025-06-21 14:58:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009518
2025-06-21T14:58:50.981403171Z 2025-06-21 14:58:50.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.010425
2025-06-21T14:58:58.250505739Z 2025-06-21 14:58:58.250 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_2, port=6006).
2025-06-21T14:58:58.250749940Z 2025-06-21 14:58:58.250 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_2, port=6006):
2025-06-21T14:58:58.250772883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906346', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906346', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906346', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:58:58.253975265Z 2025-06-21 14:58:58.253 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:58:58.448229112Z 2025-06-21 14:58:58.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_3, port=6006).
2025-06-21T14:58:58.448719126Z 2025-06-21 14:58:58.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G2T10R0_validator_3, port=6006):
