2025-06-21T15:07:47.124265861Z 2025-06-21 15:07:47.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:08:12.135379067Z 2025-06-21 15:08:12.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:08:12.135424253Z 2025-06-21 15:08:12.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:08:30.204869011Z 2025-06-21 15:08:30.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.384282
2025-06-21T15:08:30.282547829Z 2025-06-21 15:08:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.471498
2025-06-21T15:08:30.346102700Z 2025-06-21 15:08:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.549472
2025-06-21T15:08:30.577302017Z 2025-06-21 15:08:30.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.802050
2025-06-21T15:08:30.900348653Z 2025-06-21 15:08:30.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.117440
2025-06-21T15:08:32.137859310Z 2025-06-21 15:08:32.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:08:32.138020607Z 2025-06-21 15:08:32.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:08:32.143543393Z 2025-06-21 15:08:32.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:08:32.154205125Z 2025-06-21 15:08:32.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:08:32.203792445Z 2025-06-21 15:08:32.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstaPSV8cjCu4DPvrgy8JV8Ywc3rt and address rwh6PYqecpLPPpJ9T5wV2baUqqhKzbiVpU
2025-06-21T15:08:32.218025568Z 2025-06-21 15:08:32.217 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spukQzykMPrbX3J1zNo9r5iCp3YMr and address rwaYXVeNXWSuqP8wNRwziei5g52Ee1NH3y
2025-06-21T15:08:32.229987961Z 2025-06-21 15:08:32.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssvNybqvuAiTaBAejawFctFjxeL89 and address raZqYK8NTaJnZgJs8ohCAuUdEsATg2fBmA
2025-06-21T15:08:33.941246008Z 2025-06-21 15:08:33.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37F103834699D2530C36ADDAA175E13A8043399B3F4275AA2DBF2FEA0F7478C3 submitted successfully
2025-06-21T15:08:34.197228631Z 2025-06-21 15:08:34.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001586
2025-06-21T15:08:34.236042834Z 2025-06-21 15:08:34.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.993190
2025-06-21T15:08:34.633347973Z 2025-06-21 15:08:34.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003628
2025-06-21T15:08:34.914487599Z 2025-06-21 15:08:34.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002114
2025-06-21T15:08:34.982042890Z 2025-06-21 15:08:34.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6180FBCEBB6F9F107673B8EB8DF3FB4D729AD6D0C5BA24198C23B7EAFDEA4873 submitted successfully
2025-06-21T15:08:35.257066458Z 2025-06-21 15:08:35.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.935154
2025-06-21T15:08:35.723549039Z 2025-06-21 15:08:35.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D75CEA3035BDE78720B5D376B8AFC49963ADB51FB177120BE334475E30B6BEA5 submitted successfully
2025-06-21T15:08:38.199893150Z 2025-06-21 15:08:38.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000483
2025-06-21T15:08:38.274916073Z 2025-06-21 15:08:38.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002085
2025-06-21T15:08:38.617564633Z 2025-06-21 15:08:38.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.004691
2025-06-21T15:08:39.266657003Z 2025-06-21 15:08:39.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007035
2025-06-21T15:08:39.918948137Z 2025-06-21 15:08:39.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001418
2025-06-21T15:08:40.724786800Z 2025-06-21 15:08:40.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:08:40.725287300Z 2025-06-21 15:08:40.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:08:40.725663885Z 2025-06-21 15:08:40.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:08:40.726065257Z 2025-06-21 15:08:40.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:08:42.160246467Z 2025-06-21 15:08:42.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001101
2025-06-21T15:08:42.272309765Z 2025-06-21 15:08:42.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.989735
2025-06-21T15:08:43.535793533Z 2025-06-21 15:08:43.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001028
2025-06-21T15:08:43.833894279Z 2025-06-21 15:08:43.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001807
2025-06-21T15:08:44.121950142Z 2025-06-21 15:08:44.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000989
2025-06-21T15:08:44.223888353Z 2025-06-21 15:08:44.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B53F554882C46424BFDE0A33C41E1ECFC96FED0D7560802ACC0FFDF9D43BA2A submitted successfully
2025-06-21T15:08:44.228401160Z 2025-06-21 15:08:44.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CF3DA3A0F3EC7B2029CB624D8223B0D38BC65A02A33EA91110C38A306AA1CF4 submitted successfully
2025-06-21T15:08:44.243055961Z 2025-06-21 15:08:44.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7719F18C57B3860672D30049CA874A567A2F5D64657689783C962A7C759E551 submitted successfully
2025-06-21T15:08:44.248345914Z 2025-06-21 15:08:44.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 021A31B52781DEC2127306EF02501504121EE80825944BDE8B4AC85F2A78DE1A submitted successfully
2025-06-21T15:08:46.268396855Z 2025-06-21 15:08:46.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002052
2025-06-21T15:08:47.200393794Z 2025-06-21 15:08:47.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003405
2025-06-21T15:08:47.281726583Z 2025-06-21 15:08:47.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001945
2025-06-21T15:08:47.626586832Z 2025-06-21 15:08:47.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002509
2025-06-21T15:08:47.899448301Z 2025-06-21 15:08:47.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000971
2025-06-21T15:08:51.261936938Z 2025-06-21 15:08:51.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001121
2025-06-21T15:08:52.190774761Z 2025-06-21 15:08:52.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001926
2025-06-21T15:08:52.287424678Z 2025-06-21 15:08:52.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001851
2025-06-21T15:08:52.609017506Z 2025-06-21 15:08:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001388
2025-06-21T15:08:52.896496848Z 2025-06-21 15:08:52.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001983
2025-06-21T15:08:56.190772252Z 2025-06-21 15:08:56.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001206
2025-06-21T15:08:56.256223180Z 2025-06-21 15:08:56.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002531
2025-06-21T15:08:56.593528910Z 2025-06-21 15:08:56.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001230
2025-06-21T15:08:56.920804941Z 2025-06-21 15:08:56.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001660
2025-06-21T15:08:57.271000052Z 2025-06-21 15:08:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001768
2025-06-21T15:09:00.168383978Z 2025-06-21 15:09:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001184
2025-06-21T15:09:00.272920190Z 2025-06-21 15:09:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000547
2025-06-21T15:09:00.629150054Z 2025-06-21 15:09:00.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003239
2025-06-21T15:09:01.294223142Z 2025-06-21 15:09:01.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001109
2025-06-21T15:09:01.900164174Z 2025-06-21 15:09:01.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001251
2025-06-21T15:09:04.211110167Z 2025-06-21 15:09:04.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001895
2025-06-21T15:09:04.286991022Z 2025-06-21 15:09:04.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.016086
2025-06-21T15:09:04.363317262Z 2025-06-21 15:09:04.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.055151
2025-06-21T15:09:04.593007142Z 2025-06-21 15:09:04.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000362
2025-06-21T15:09:04.948090764Z 2025-06-21 15:09:04.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000865
2025-06-21T15:09:07.172709196Z 2025-06-21 15:09:07.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001158
2025-06-21T15:09:07.239362673Z 2025-06-21 15:09:07.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.986851
2025-06-21T15:09:07.280831611Z 2025-06-21 15:09:07.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.952094
2025-06-21T15:09:07.593807854Z 2025-06-21 15:09:07.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000649
2025-06-21T15:09:07.938762712Z 2025-06-21 15:09:07.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001795
2025-06-21T15:09:10.171882426Z 2025-06-21 15:09:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000816
2025-06-21T15:09:10.243881886Z 2025-06-21 15:09:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001133
2025-06-21T15:09:10.300792838Z 2025-06-21 15:09:10.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.020343
2025-06-21T15:09:10.631318101Z 2025-06-21 15:09:10.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000751
2025-06-21T15:09:10.953417271Z 2025-06-21 15:09:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002049
2025-06-21T15:09:13.216018453Z 2025-06-21 15:09:13.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001395
2025-06-21T15:09:13.294339887Z 2025-06-21 15:09:13.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.017774
2025-06-21T15:09:13.335436453Z 2025-06-21 15:09:13.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.034717
2025-06-21T15:09:13.620944791Z 2025-06-21 15:09:13.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002927
2025-06-21T15:09:13.944231938Z 2025-06-21 15:09:13.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001261
2025-06-21T15:09:16.198453082Z 2025-06-21 15:09:16.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001114
2025-06-21T15:09:16.242889575Z 2025-06-21 15:09:16.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.986400
2025-06-21T15:09:16.304585522Z 2025-06-21 15:09:16.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.947904
2025-06-21T15:09:16.631973314Z 2025-06-21 15:09:16.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.032044
2025-06-21T15:09:16.906608461Z 2025-06-21 15:09:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000203
2025-06-21T15:09:19.212127506Z 2025-06-21 15:09:19.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002174
2025-06-21T15:09:19.300569037Z 2025-06-21 15:09:19.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010092
2025-06-21T15:09:19.343979890Z 2025-06-21 15:09:19.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.059185
2025-06-21T15:09:19.636038928Z 2025-06-21 15:09:19.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.971568
2025-06-21T15:09:19.944234741Z 2025-06-21 15:09:19.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001950
2025-06-21T15:09:22.177952109Z 2025-06-21 15:09:22.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001276
2025-06-21T15:09:22.289670688Z 2025-06-21 15:09:22.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991659
2025-06-21T15:09:22.367817418Z 2025-06-21 15:09:22.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.990569
2025-06-21T15:09:22.636407694Z 2025-06-21 15:09:22.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000281
2025-06-21T15:09:22.948943285Z 2025-06-21 15:09:22.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001684
2025-06-21T15:09:25.178170171Z 2025-06-21 15:09:25.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000562
2025-06-21T15:09:25.247627246Z 2025-06-21 15:09:25.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001091
2025-06-21T15:09:25.289928499Z 2025-06-21 15:09:25.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.955473
2025-06-21T15:09:25.604221609Z 2025-06-21 15:09:25.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001564
2025-06-21T15:09:25.947915400Z 2025-06-21 15:09:25.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001295
2025-06-21T15:09:28.180753290Z 2025-06-21 15:09:28.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001237
2025-06-21T15:09:28.270755287Z 2025-06-21 15:09:28.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002068
2025-06-21T15:09:28.311375067Z 2025-06-21 15:09:28.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.023541
2025-06-21T15:09:28.640291789Z 2025-06-21 15:09:28.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001464
2025-06-21T15:09:28.928024641Z 2025-06-21 15:09:28.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001300
2025-06-21T15:09:31.220126929Z 2025-06-21 15:09:31.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001528
2025-06-21T15:09:31.302287803Z 2025-06-21 15:09:31.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.012357
2025-06-21T15:09:31.363712099Z 2025-06-21 15:09:31.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.031591
2025-06-21T15:09:31.629954136Z 2025-06-21 15:09:31.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001764
2025-06-21T15:09:31.949851115Z 2025-06-21 15:09:31.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001167
2025-06-21T15:09:34.181245667Z 2025-06-21 15:09:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001240
2025-06-21T15:09:34.251075508Z 2025-06-21 15:09:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990855
2025-06-21T15:09:34.292321032Z 2025-06-21 15:09:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.949044
2025-06-21T15:09:34.641212841Z 2025-06-21 15:09:34.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000931
2025-06-21T15:09:34.951986152Z 2025-06-21 15:09:34.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001022
2025-06-21T15:09:34.952367575Z 2025-06-21 15:09:34.952 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:09:34.989888782Z 2025-06-21 15:09:34.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37F103834699D2530C36ADDAA175E13A8043399B3F4275AA2DBF2FEA0F7478C3 validated: True
2025-06-21T15:09:35.027135657Z 2025-06-21 15:09:35.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6180FBCEBB6F9F107673B8EB8DF3FB4D729AD6D0C5BA24198C23B7EAFDEA4873 validated: True
2025-06-21T15:09:35.064703722Z 2025-06-21 15:09:35.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D75CEA3035BDE78720B5D376B8AFC49963ADB51FB177120BE334475E30B6BEA5 validated: True
2025-06-21T15:09:35.101419439Z 2025-06-21 15:09:35.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B53F554882C46424BFDE0A33C41E1ECFC96FED0D7560802ACC0FFDF9D43BA2A validated: False
2025-06-21T15:09:35.139412199Z 2025-06-21 15:09:35.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CF3DA3A0F3EC7B2029CB624D8223B0D38BC65A02A33EA91110C38A306AA1CF4 validated: False
2025-06-21T15:09:35.174957395Z 2025-06-21 15:09:35.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7719F18C57B3860672D30049CA874A567A2F5D64657689783C962A7C759E551 validated: False
2025-06-21T15:09:35.211688011Z 2025-06-21 15:09:35.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 021A31B52781DEC2127306EF02501504121EE80825944BDE8B4AC85F2A78DE1A validated: True
2025-06-21T15:09:40.572905477Z 2025-06-21 15:09:40.572 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:09:40.597273704Z 2025-06-21 15:09:40.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:09:40.597388411Z 2025-06-21 15:09:40.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:40.597463664Z 2025-06-21 15:09:40.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:40.598643132Z 2025-06-21 15:09:40.598 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:09:40.599202163Z 2025-06-21 15:09:40.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:09:40.599329054Z 2025-06-21 15:09:40.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:09:40.599370111Z 2025-06-21 15:09:40.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:09:56.799652148Z 2025-06-21 15:09:56.799 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:09:56.799997022Z 2025-06-21 15:09:56.799 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:09:56.800910104Z 2025-06-21 15:09:56.800 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
