2025-06-21T22:28:49.264436816Z 2025-06-21 22:28:49.263 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:29:52.321826387Z 2025-06-21 22:29:52.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBXFr7h8N31xfJXEc2YH6Rp8PsMy and address rBDVAoozeKWGzXbdTnQfe5nmKFGPPZKTbV
2025-06-21T22:29:52.341603029Z 2025-06-21 22:29:52.341 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shvYDTGeqvf59JYZrzAUiGLmgY5vS and address rEMMegwKHpSRteWCJpR622c7uFYrjvvPXE
2025-06-21T22:29:52.356966821Z 2025-06-21 22:29:52.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spmoj7CZwQYGTtBwyEMZivWWxNdCr and address rhwimypiuVC8rai9jrbR5x4KtkFjLBgvZ5
2025-06-21T22:29:53.091032570Z 2025-06-21 22:29:53.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001137
2025-06-21T22:29:53.363808590Z 2025-06-21 22:29:53.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000522
2025-06-21T22:29:53.920417922Z 2025-06-21 22:29:53.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001628
2025-06-21T22:29:54.178458205Z 2025-06-21 22:29:54.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.150542
2025-06-21T22:29:54.458989303Z 2025-06-21 22:29:54.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4DB4DBFDBF7E5D3CFF29EF3C42EF0426E8C05C54483F58D07D8C3561394BDC7 submitted successfully
2025-06-21T22:29:54.460104528Z 2025-06-21 22:29:54.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.248379
2025-06-21T22:29:55.304547503Z 2025-06-21 22:29:55.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3759F82FBAA215CFFE99963599B7AD4F0B37E4792CD32EDA7CA68A36081449DD submitted successfully
2025-06-21T22:29:56.094220019Z 2025-06-21 22:29:56.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003494
2025-06-21T22:29:56.103874955Z 2025-06-21 22:29:56.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9EFCB6B1A3FBDA6417BC06BF69CAA8BB5EDD75DF17DFBD4D55E0138D1337A38 submitted successfully
2025-06-21T22:29:56.363826707Z 2025-06-21 22:29:56.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000715
2025-06-21T22:29:56.795135843Z 2025-06-21 22:29:56.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002335
2025-06-21T22:29:56.836717866Z 2025-06-21 22:29:56.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.875492
2025-06-21T22:29:56.983829052Z 2025-06-21 22:29:56.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.754422
2025-06-21T22:29:59.092086585Z 2025-06-21 22:29:59.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997398
2025-06-21T22:29:59.367042439Z 2025-06-21 22:29:59.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001669
2025-06-21T22:29:59.771178682Z 2025-06-21 22:29:59.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999451
2025-06-21T22:29:59.990092999Z 2025-06-21 22:29:59.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001857
2025-06-21T22:30:01.105891712Z 2025-06-21 22:30:01.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:30:01.106333877Z 2025-06-21 22:30:01.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:30:01.106701902Z 2025-06-21 22:30:01.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:30:01.107069776Z 2025-06-21 22:30:01.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:30:02.774743404Z 2025-06-21 22:30:02.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002168
2025-06-21T22:30:02.814328147Z 2025-06-21 22:30:02.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.978812
2025-06-21T22:30:04.253245700Z 2025-06-21 22:30:04.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001708
2025-06-21T22:30:04.515338112Z 2025-06-21 22:30:04.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD4E60237C4CD1E4F4C384273F5B3917B7235B98ABD45530D0E8E8CE78F65E38 submitted successfully
2025-06-21T22:30:04.538125918Z 2025-06-21 22:30:04.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F09A0F953F1E6DBC2096C20B4262E545D223BB6AD5FCB29709693005C59CD770 submitted successfully
2025-06-21T22:30:04.550484677Z 2025-06-21 22:30:04.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002409
2025-06-21T22:30:04.639096246Z 2025-06-21 22:30:04.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 156A8E29E3B7DB3517CDCAC66FD015EF8C8893E066560E72A773571036A1BB19 submitted successfully
2025-06-21T22:30:04.664647478Z 2025-06-21 22:30:04.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73E7A28BC413A30AF692CCECB45CB8158917724FF501042C684BFB4F1DCF3D19 submitted successfully
2025-06-21T22:30:05.789095679Z 2025-06-21 22:30:05.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.972129
2025-06-21T22:30:06.798944394Z 2025-06-21 22:30:06.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002703
2025-06-21T22:30:06.988782034Z 2025-06-21 22:30:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001103
2025-06-21T22:30:07.368695843Z 2025-06-21 22:30:07.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001550
2025-06-21T22:30:08.815325003Z 2025-06-21 22:30:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002555
2025-06-21T22:30:09.777123386Z 2025-06-21 22:30:09.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999203
2025-06-21T22:30:11.023874463Z 2025-06-21 22:30:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001827
2025-06-21T22:30:12.373728995Z 2025-06-21 22:30:12.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004325
2025-06-21T22:30:14.820459752Z 2025-06-21 22:30:14.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004746
2025-06-21T22:30:16.997992983Z 2025-06-21 22:30:16.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003461
2025-06-21T22:30:17.380358671Z 2025-06-21 22:30:17.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.006153
2025-06-21T22:30:17.798078847Z 2025-06-21 22:30:17.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002757
2025-06-21T22:30:20.418094818Z 2025-06-21 22:30:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001899
2025-06-21T22:30:20.798675166Z 2025-06-21 22:30:20.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000952
2025-06-21T22:30:20.998089744Z 2025-06-21 22:30:20.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000575
2025-06-21T22:30:22.077568677Z 2025-06-21 22:30:22.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.017067
2025-06-21T22:30:23.384449760Z 2025-06-21 22:30:23.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002194
2025-06-21T22:30:23.801431612Z 2025-06-21 22:30:23.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001475
2025-06-21T22:30:24.031756197Z 2025-06-21 22:30:24.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000935
2025-06-21T22:30:26.421619467Z 2025-06-21 22:30:26.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001879
2025-06-21T22:30:26.835412239Z 2025-06-21 22:30:26.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002485
2025-06-21T22:30:27.034371628Z 2025-06-21 22:30:27.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002454
2025-06-21T22:30:28.122569290Z 2025-06-21 22:30:28.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:06.009662
2025-06-21T22:30:28.788613708Z 2025-06-21 22:30:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.014143
2025-06-21T22:30:29.395571761Z 2025-06-21 22:30:29.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.009639
2025-06-21T22:30:29.836148723Z 2025-06-21 22:30:29.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000217
2025-06-21T22:30:30.035765602Z 2025-06-21 22:30:30.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001397
2025-06-21T22:30:30.153135898Z 2025-06-21 22:30:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.040696
2025-06-21T22:30:30.796668141Z 2025-06-21 22:30:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.006324
2025-06-21T22:30:32.397208634Z 2025-06-21 22:30:32.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001536
2025-06-21T22:30:32.836259686Z 2025-06-21 22:30:32.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000076
2025-06-21T22:30:32.998840945Z 2025-06-21 22:30:32.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999582
2025-06-21T22:30:33.115666952Z 2025-06-21 22:30:33.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.955618
2025-06-21T22:30:33.793439821Z 2025-06-21 22:30:33.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996230
2025-06-21T22:30:35.437303473Z 2025-06-21 22:30:35.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000322
2025-06-21T22:30:35.842766582Z 2025-06-21 22:30:35.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002008
2025-06-21T22:30:36.023067730Z 2025-06-21 22:30:36.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001053
2025-06-21T22:30:36.091264232Z 2025-06-21 22:30:36.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001435
2025-06-21T22:30:36.831826576Z 2025-06-21 22:30:36.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002097
2025-06-21T22:30:38.404541965Z 2025-06-21 22:30:38.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001775
2025-06-21T22:30:38.810241058Z 2025-06-21 22:30:38.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000788
2025-06-21T22:30:39.021838694Z 2025-06-21 22:30:39.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001433
2025-06-21T22:30:39.085847461Z 2025-06-21 22:30:39.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001361
2025-06-21T22:30:39.834773812Z 2025-06-21 22:30:39.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000684
2025-06-21T22:30:41.399195346Z 2025-06-21 22:30:41.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000522
2025-06-21T22:30:41.831079718Z 2025-06-21 22:30:41.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001159
2025-06-21T22:30:42.038673836Z 2025-06-21 22:30:42.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001054
2025-06-21T22:30:42.111110763Z 2025-06-21 22:30:42.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001150
2025-06-21T22:30:42.833331834Z 2025-06-21 22:30:42.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003095
2025-06-21T22:30:44.422730977Z 2025-06-21 22:30:44.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001550
2025-06-21T22:30:44.828286039Z 2025-06-21 22:30:44.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001296
2025-06-21T22:30:45.001703763Z 2025-06-21 22:30:45.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000967
2025-06-21T22:30:45.092996022Z 2025-06-21 22:30:45.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001246
2025-06-21T22:30:45.822293301Z 2025-06-21 22:30:45.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000826
2025-06-21T22:30:47.441004925Z 2025-06-21 22:30:47.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000924
2025-06-21T22:30:47.838581406Z 2025-06-21 22:30:47.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001288
2025-06-21T22:30:48.025022484Z 2025-06-21 22:30:48.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000923
2025-06-21T22:30:48.090322499Z 2025-06-21 22:30:48.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001427
2025-06-21T22:30:48.799768715Z 2025-06-21 22:30:48.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999931
2025-06-21T22:30:50.440306280Z 2025-06-21 22:30:50.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000455
2025-06-21T22:30:50.817150035Z 2025-06-21 22:30:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000876
2025-06-21T22:30:51.006840988Z 2025-06-21 22:30:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001699
2025-06-21T22:30:51.125357117Z 2025-06-21 22:30:51.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003600
2025-06-21T22:30:51.836719831Z 2025-06-21 22:30:51.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002607
2025-06-21T22:30:51.837567932Z 2025-06-21 22:30:51.837 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:30:51.896341066Z 2025-06-21 22:30:51.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4DB4DBFDBF7E5D3CFF29EF3C42EF0426E8C05C54483F58D07D8C3561394BDC7 validated: True
2025-06-21T22:30:51.948802786Z 2025-06-21 22:30:51.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3759F82FBAA215CFFE99963599B7AD4F0B37E4792CD32EDA7CA68A36081449DD validated: True
2025-06-21T22:30:51.985233695Z 2025-06-21 22:30:51.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9EFCB6B1A3FBDA6417BC06BF69CAA8BB5EDD75DF17DFBD4D55E0138D1337A38 validated: True
2025-06-21T22:30:52.021039384Z 2025-06-21 22:30:52.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD4E60237C4CD1E4F4C384273F5B3917B7235B98ABD45530D0E8E8CE78F65E38 validated: False
2025-06-21T22:30:52.059591548Z 2025-06-21 22:30:52.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F09A0F953F1E6DBC2096C20B4262E545D223BB6AD5FCB29709693005C59CD770 validated: False
2025-06-21T22:30:52.095970228Z 2025-06-21 22:30:52.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 156A8E29E3B7DB3517CDCAC66FD015EF8C8893E066560E72A773571036A1BB19 validated: True
2025-06-21T22:30:52.132748143Z 2025-06-21 22:30:52.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73E7A28BC413A30AF692CCECB45CB8158917724FF501042C684BFB4F1DCF3D19 validated: False
2025-06-21T22:30:57.327478373Z 2025-06-21 22:30:57.326 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:30:57.352142340Z 2025-06-21 22:30:57.351 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:30:57.352315156Z 2025-06-21 22:30:57.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:30:57.352417690Z 2025-06-21 22:30:57.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:30:57.353564254Z 2025-06-21 22:30:57.353 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:30:57.354379343Z 2025-06-21 22:30:57.354 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:30:57.354502615Z 2025-06-21 22:30:57.354 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:30:57.354575834Z 2025-06-21 22:30:57.354 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:31:08.595130713Z 2025-06-21 22:31:08.594 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:31:08.595640005Z 2025-06-21 22:31:08.595 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:31:08.596647507Z 2025-06-21 22:31:08.596 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:31:08.610533659Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/045b85a4369b8b65f45d8a171662befa1fb10e6d6d9b0efb9e4820357173fb04/json: Not Found ("No such container: 045b85a4369b8b65f45d8a171662befa1fb10e6d6d9b0efb9e4820357173fb04")
2025-06-21T22:31:08.610568715Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:31:08.610575698Z Removed container: AMG_TimeTournament_G10T2R0_validator_4
2025-06-21T22:31:08.610582551Z Removed container: AMG_TimeTournament_G10T2R0_validator_3
2025-06-21T22:31:08.610589214Z Removed container: AMG_TimeTournament_G10T2R0_validator_2
2025-06-21T22:31:08.610596077Z Removed container: AMG_TimeTournament_G10T2R0_validator_1
2025-06-21T22:31:08.610602699Z Removed container: AMG_TimeTournament_G10T2R0_validator_0
