2025-06-21T17:08:52.178644999Z 2025-06-21 17:08:52.178 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:12.190395781Z 2025-06-21 17:09:12.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:09:12.190521629Z 2025-06-21 17:09:12.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:09:30.415271375Z 2025-06-21 17:09:30.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.189384
2025-06-21T17:09:30.562821847Z 2025-06-21 17:09:30.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.360670
2025-06-21T17:09:30.753427450Z 2025-06-21 17:09:30.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.533597
2025-06-21T17:09:30.793907108Z 2025-06-21 17:09:30.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.616393
2025-06-21T17:09:31.018767245Z 2025-06-21 17:09:31.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.805859
2025-06-21T17:09:32.193208929Z 2025-06-21 17:09:32.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:09:32.193370905Z 2025-06-21 17:09:32.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:09:32.199229676Z 2025-06-21 17:09:32.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:09:32.215169321Z 2025-06-21 17:09:32.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:09:32.266287254Z 2025-06-21 17:09:32.265 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTHww1ZsiZnnG6uPcsy1vuAuFFbX and address rKLcTyVBX6uLCQWvqt9jwQAeLRNEn8vP8s
2025-06-21T17:09:32.319984347Z 2025-06-21 17:09:32.319 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snT2kSK4HSKiB23rxzGocQdPWabY9 and address r31Ynda5KL2PH2rqghHZee2fyjN8BVPAUG
2025-06-21T17:09:32.325859430Z 2025-06-21 17:09:32.325 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sszhNYpDR8VfLZGQYBKXAsHpHqpSR and address rw7eyY11zBfiy18PsuUE21CwFNFNrSv5YJ
2025-06-21T17:09:33.754240324Z 2025-06-21 17:09:33.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001508
2025-06-21T17:09:33.795143742Z 2025-06-21 17:09:33.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000137
2025-06-21T17:09:34.020895122Z 2025-06-21 17:09:34.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001277
2025-06-21T17:09:34.395233331Z 2025-06-21 17:09:34.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000300
2025-06-21T17:09:34.660854246Z 2025-06-21 17:09:34.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999884
2025-06-21T17:09:36.005658585Z 2025-06-21 17:09:36.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2F1FCD7387EAC0B833F412DAEEBC347CDE0551F5C7CAFD555E700BFCB969E72 submitted successfully
2025-06-21T17:09:36.198014653Z 2025-06-21 17:09:36.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8597246F67784E3F1653554EEB7560D74D7718FB0E38239FAD515D1D640DC78 submitted successfully
2025-06-21T17:09:36.942242723Z 2025-06-21 17:09:36.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE38D036DCE4D2F6FEACCABBB37918E4BF196E7F05F0F0677C6C921F259EC6F1 submitted successfully
2025-06-21T17:09:37.409194852Z 2025-06-21 17:09:37.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002434
2025-06-21T17:09:37.731588728Z 2025-06-21 17:09:37.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000902
2025-06-21T17:09:37.851188598Z 2025-06-21 17:09:37.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.988936
2025-06-21T17:09:38.013361058Z 2025-06-21 17:09:38.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000998
2025-06-21T17:09:38.540482210Z 2025-06-21 17:09:38.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001256
2025-06-21T17:09:40.740036420Z 2025-06-21 17:09:40.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003740
2025-06-21T17:09:40.990551535Z 2025-06-21 17:09:40.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001781
2025-06-21T17:09:41.413663803Z 2025-06-21 17:09:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000801
2025-06-21T17:09:41.567859802Z 2025-06-21 17:09:41.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002333
2025-06-21T17:09:41.818842240Z 2025-06-21 17:09:41.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001510
2025-06-21T17:09:41.943654773Z 2025-06-21 17:09:41.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:09:41.944299871Z 2025-06-21 17:09:41.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:09:41.944903741Z 2025-06-21 17:09:41.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:09:41.945456274Z 2025-06-21 17:09:41.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:09:44.948980933Z 2025-06-21 17:09:44.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998737
2025-06-21T17:09:45.261429863Z 2025-06-21 17:09:45.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E71D3F38A5365AA38528FAF35F5A8496BAC34AA80FE292EF2D6C7B0D613300A submitted successfully
2025-06-21T17:09:45.264648359Z 2025-06-21 17:09:45.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3847940CEF13B46C4F46ED3FF996A3F495E83DEA37C70EAE7C7B8D5AFE51C02D submitted successfully
2025-06-21T17:09:45.266166906Z 2025-06-21 17:09:45.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.204785
2025-06-21T17:09:45.326472797Z 2025-06-21 17:09:45.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 717F472098B465C89D67DBD878043CEBB3A83E0F0F391D11712592A2E5CFE109 submitted successfully
2025-06-21T17:09:45.369633567Z 2025-06-21 17:09:45.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 613B3F06338DBAAF4B204716CCC8C78A6766F423635AB3D62CC951CD7F4F2398 submitted successfully
2025-06-21T17:09:45.376138278Z 2025-06-21 17:09:45.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.321454
2025-06-21T17:09:45.426527495Z 2025-06-21 17:09:45.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.045420
2025-06-21T17:09:45.561709356Z 2025-06-21 17:09:45.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001399
2025-06-21T17:09:48.374741576Z 2025-06-21 17:09:48.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.958389
2025-06-21T17:09:48.719911244Z 2025-06-21 17:09:48.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002073
2025-06-21T17:09:48.787004310Z 2025-06-21 17:09:48.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.797806
2025-06-21T17:09:49.043913237Z 2025-06-21 17:09:49.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.691405
2025-06-21T17:09:49.545288590Z 2025-06-21 17:09:49.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001778
2025-06-21T17:09:52.755469530Z 2025-06-21 17:09:52.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001979
2025-06-21T17:09:52.996488286Z 2025-06-21 17:09:52.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.991160
2025-06-21T17:09:53.381614645Z 2025-06-21 17:09:53.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000413
2025-06-21T17:09:53.559068687Z 2025-06-21 17:09:53.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002511
2025-06-21T17:09:54.792404190Z 2025-06-21 17:09:54.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003875
2025-06-21T17:09:56.378231917Z 2025-06-21 17:09:56.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000957
2025-06-21T17:09:56.767295059Z 2025-06-21 17:09:56.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001211
2025-06-21T17:09:57.000666927Z 2025-06-21 17:09:57.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002959
2025-06-21T17:09:57.551221263Z 2025-06-21 17:09:57.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000231
2025-06-21T17:09:58.794131925Z 2025-06-21 17:09:58.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001571
2025-06-21T17:09:59.774811671Z 2025-06-21 17:09:59.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.023256
2025-06-21T17:09:59.999196271Z 2025-06-21 17:09:59.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001470
2025-06-21T17:10:00.387837156Z 2025-06-21 17:10:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.011495
2025-06-21T17:10:00.549732864Z 2025-06-21 17:10:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001858
2025-06-21T17:10:00.852750136Z 2025-06-21 17:10:00.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.010304
2025-06-21T17:10:02.722888098Z 2025-06-21 17:10:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.978719
2025-06-21T17:10:02.997238195Z 2025-06-21 17:10:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000737
2025-06-21T17:10:03.393734993Z 2025-06-21 17:10:03.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001544
2025-06-21T17:10:03.555252667Z 2025-06-21 17:10:03.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000970
2025-06-21T17:10:03.798317607Z 2025-06-21 17:10:03.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992720
2025-06-21T17:10:05.730585874Z 2025-06-21 17:10:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000334
2025-06-21T17:10:05.996850616Z 2025-06-21 17:10:05.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000795
2025-06-21T17:10:06.388987673Z 2025-06-21 17:10:06.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001800
2025-06-21T17:10:06.551459368Z 2025-06-21 17:10:06.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001376
2025-06-21T17:10:06.827739520Z 2025-06-21 17:10:06.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001729
2025-06-21T17:10:08.759635124Z 2025-06-21 17:10:08.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001132
2025-06-21T17:10:09.034000562Z 2025-06-21 17:10:09.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001585
2025-06-21T17:10:09.399761117Z 2025-06-21 17:10:09.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001483
2025-06-21T17:10:09.573969262Z 2025-06-21 17:10:09.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000918
2025-06-21T17:10:09.825593372Z 2025-06-21 17:10:09.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.014605
2025-06-21T17:10:11.726519555Z 2025-06-21 17:10:11.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001121
2025-06-21T17:10:12.035442328Z 2025-06-21 17:10:12.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001015
2025-06-21T17:10:12.428114215Z 2025-06-21 17:10:12.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001356
2025-06-21T17:10:12.554524053Z 2025-06-21 17:10:12.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001248
2025-06-21T17:10:12.832828097Z 2025-06-21 17:10:12.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.988372
2025-06-21T17:10:14.727358355Z 2025-06-21 17:10:14.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001364
2025-06-21T17:10:15.024098948Z 2025-06-21 17:10:15.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001498
2025-06-21T17:10:15.432181661Z 2025-06-21 17:10:15.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000800
2025-06-21T17:10:15.557132515Z 2025-06-21 17:10:15.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002419
2025-06-21T17:10:15.838546691Z 2025-06-21 17:10:15.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000386
2025-06-21T17:10:17.732228027Z 2025-06-21 17:10:17.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001730
2025-06-21T17:10:18.026501642Z 2025-06-21 17:10:18.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001183
2025-06-21T17:10:18.404814337Z 2025-06-21 17:10:18.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001008
2025-06-21T17:10:18.587157050Z 2025-06-21 17:10:18.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000427
2025-06-21T17:10:18.826504372Z 2025-06-21 17:10:18.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001634
2025-06-21T17:10:20.729782889Z 2025-06-21 17:10:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000719
2025-06-21T17:10:21.038305787Z 2025-06-21 17:10:21.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001433
2025-06-21T17:10:21.406891708Z 2025-06-21 17:10:21.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001944
2025-06-21T17:10:21.594900550Z 2025-06-21 17:10:21.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001827
2025-06-21T17:10:21.839698742Z 2025-06-21 17:10:21.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001875
2025-06-21T17:10:23.768663156Z 2025-06-21 17:10:23.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001657
2025-06-21T17:10:24.026733267Z 2025-06-21 17:10:24.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001243
2025-06-21T17:10:24.439188717Z 2025-06-21 17:10:24.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001503
2025-06-21T17:10:24.578911241Z 2025-06-21 17:10:24.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001293
2025-06-21T17:10:24.808307534Z 2025-06-21 17:10:24.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001757
2025-06-21T17:10:26.754736292Z 2025-06-21 17:10:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000826
2025-06-21T17:10:27.054202943Z 2025-06-21 17:10:27.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000794
2025-06-21T17:10:27.435840746Z 2025-06-21 17:10:27.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001401
2025-06-21T17:10:27.602240278Z 2025-06-21 17:10:27.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001619
2025-06-21T17:10:27.813676672Z 2025-06-21 17:10:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000511
2025-06-21T17:10:29.734052923Z 2025-06-21 17:10:29.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001202
2025-06-21T17:10:30.008524852Z 2025-06-21 17:10:30.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001409
2025-06-21T17:10:30.402939880Z 2025-06-21 17:10:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001615
2025-06-21T17:10:30.598193220Z 2025-06-21 17:10:30.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001449
2025-06-21T17:10:30.831678994Z 2025-06-21 17:10:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001564
2025-06-21T17:10:30.832128032Z 2025-06-21 17:10:30.831 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:10:30.882279641Z 2025-06-21 17:10:30.881 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2F1FCD7387EAC0B833F412DAEEBC347CDE0551F5C7CAFD555E700BFCB969E72 validated: True
2025-06-21T17:10:30.920519871Z 2025-06-21 17:10:30.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8597246F67784E3F1653554EEB7560D74D7718FB0E38239FAD515D1D640DC78 validated: True
2025-06-21T17:10:30.956814237Z 2025-06-21 17:10:30.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE38D036DCE4D2F6FEACCABBB37918E4BF196E7F05F0F0677C6C921F259EC6F1 validated: True
2025-06-21T17:10:30.992651449Z 2025-06-21 17:10:30.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E71D3F38A5365AA38528FAF35F5A8496BAC34AA80FE292EF2D6C7B0D613300A validated: False
2025-06-21T17:10:31.028843763Z 2025-06-21 17:10:31.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3847940CEF13B46C4F46ED3FF996A3F495E83DEA37C70EAE7C7B8D5AFE51C02D validated: False
2025-06-21T17:10:31.064852349Z 2025-06-21 17:10:31.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 717F472098B465C89D67DBD878043CEBB3A83E0F0F391D11712592A2E5CFE109 validated: True
2025-06-21T17:10:31.102298790Z 2025-06-21 17:10:31.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 613B3F06338DBAAF4B204716CCC8C78A6766F423635AB3D62CC951CD7F4F2398 validated: False
2025-06-21T17:10:36.379996580Z 2025-06-21 17:10:36.379 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:10:36.405735997Z 2025-06-21 17:10:36.405 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:10:36.405889377Z 2025-06-21 17:10:36.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:10:36.405995808Z 2025-06-21 17:10:36.405 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:10:36.407107867Z 2025-06-21 17:10:36.406 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:10:36.407849748Z 2025-06-21 17:10:36.407 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:10:36.407945288Z 2025-06-21 17:10:36.407 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:10:36.408029437Z 2025-06-21 17:10:36.407 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:10:56.006059446Z 2025-06-21 17:10:56.005 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:10:56.006449462Z 2025-06-21 17:10:56.006 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
