2025-06-22T05:31:19.874505853Z 2025-06-22 05:31:19.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:32:10.917886632Z 2025-06-22 05:32:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003046
2025-06-22T05:32:13.579920901Z 2025-06-22 05:32:13.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003005
2025-06-22T05:32:13.915469836Z 2025-06-22 05:32:13.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.159058
2025-06-22T05:32:14.265571391Z 2025-06-22 05:32:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.066873
2025-06-22T05:32:14.480166684Z 2025-06-22 05:32:14.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 104DB97DA639D4E9C47542E1530BE45E8A8574A8BF82DFEF2C82E7926A247607 submitted successfully
2025-06-22T05:32:14.503189441Z 2025-06-22 05:32:14.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1D9B5ED359A19E7E1A1CCF7A6014B762FAB7EDD0888111E467E836D7D4C221E submitted successfully
2025-06-22T05:32:14.531970921Z 2025-06-22 05:32:14.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7DC2BD976E9DEB7B11C1BB5745ADB7139F955FDC7423189D4B0A4F31DC92C48 submitted successfully
2025-06-22T05:32:14.532388680Z 2025-06-22 05:32:14.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 178149AFF3D1B2DE9D060277BF796E1A6D915060C27CA96B45AA4C041300B08E submitted successfully
2025-06-22T05:32:14.767193373Z 2025-06-22 05:32:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003686
2025-06-22T05:32:16.312504110Z 2025-06-22 05:32:16.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000956
2025-06-22T05:32:16.452482324Z 2025-06-22 05:32:16.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.815442
2025-06-22T05:32:16.931922738Z 2025-06-22 05:32:16.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.937438
2025-06-22T05:32:17.753386542Z 2025-06-22 05:32:17.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000836
2025-06-22T05:32:19.323480652Z 2025-06-22 05:32:19.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001371
2025-06-22T05:32:19.441914012Z 2025-06-22 05:32:19.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001268
2025-06-22T05:32:19.939775417Z 2025-06-22 05:32:19.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.010631
2025-06-22T05:32:21.736798587Z 2025-06-22 05:32:21.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002548
2025-06-22T05:32:22.328200941Z 2025-06-22 05:32:22.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002795
2025-06-22T05:32:22.440968885Z 2025-06-22 05:32:22.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002424
2025-06-22T05:32:22.967661364Z 2025-06-22 05:32:22.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999139
2025-06-22T05:32:24.771663362Z 2025-06-22 05:32:24.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001556
2025-06-22T05:32:25.332419332Z 2025-06-22 05:32:25.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999884
2025-06-22T05:32:25.475481985Z 2025-06-22 05:32:25.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999912
2025-06-22T05:32:25.940859783Z 2025-06-22 05:32:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998058
2025-06-22T05:32:26.786947641Z 2025-06-22 05:32:26.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010093
2025-06-22T05:32:28.303505109Z 2025-06-22 05:32:28.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006777
2025-06-22T05:32:28.477270102Z 2025-06-22 05:32:28.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001675
2025-06-22T05:32:28.781672127Z 2025-06-22 05:32:28.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.996041
2025-06-22T05:32:28.936229441Z 2025-06-22 05:32:28.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999970
2025-06-22T05:32:31.339590068Z 2025-06-22 05:32:31.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002517
2025-06-22T05:32:31.458312364Z 2025-06-22 05:32:31.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000827
2025-06-22T05:32:31.775028970Z 2025-06-22 05:32:31.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997899
2025-06-22T05:32:31.938581243Z 2025-06-22 05:32:31.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000975
2025-06-22T05:32:32.453234861Z 2025-06-22 05:32:32.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:23.016869
2025-06-22T05:32:34.309864531Z 2025-06-22 05:32:34.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000712
2025-06-22T05:32:34.463756409Z 2025-06-22 05:32:34.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000997
2025-06-22T05:32:34.764416462Z 2025-06-22 05:32:34.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000449
2025-06-22T05:32:34.932287607Z 2025-06-22 05:32:34.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001121
2025-06-22T05:32:35.420927465Z 2025-06-22 05:32:35.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001492
2025-06-22T05:32:37.307691331Z 2025-06-22 05:32:37.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001976
2025-06-22T05:32:37.491241725Z 2025-06-22 05:32:37.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001103
2025-06-22T05:32:37.786542300Z 2025-06-22 05:32:37.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001483
2025-06-22T05:32:37.905616551Z 2025-06-22 05:32:37.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001553
2025-06-22T05:32:38.423737441Z 2025-06-22 05:32:38.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003474
2025-06-22T05:32:40.344656902Z 2025-06-22 05:32:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000830
2025-06-22T05:32:40.444795169Z 2025-06-22 05:32:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000956
2025-06-22T05:32:40.747159051Z 2025-06-22 05:32:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002202
2025-06-22T05:32:40.905121211Z 2025-06-22 05:32:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001305
2025-06-22T05:32:41.457080587Z 2025-06-22 05:32:41.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999975
2025-06-22T05:32:43.306853639Z 2025-06-22 05:32:43.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001678
2025-06-22T05:32:43.473807600Z 2025-06-22 05:32:43.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001270
2025-06-22T05:32:43.746043759Z 2025-06-22 05:32:43.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000289
2025-06-22T05:32:43.915099522Z 2025-06-22 05:32:43.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000695
2025-06-22T05:32:44.422113433Z 2025-06-22 05:32:44.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000967
2025-06-22T05:32:46.308773091Z 2025-06-22 05:32:46.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001243
2025-06-22T05:32:46.449189994Z 2025-06-22 05:32:46.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000860
2025-06-22T05:32:46.752985813Z 2025-06-22 05:32:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002501
2025-06-22T05:32:46.913169700Z 2025-06-22 05:32:46.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002128
2025-06-22T05:32:47.466528421Z 2025-06-22 05:32:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002242
2025-06-22T05:32:49.345239768Z 2025-06-22 05:32:49.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001198
2025-06-22T05:32:49.488256043Z 2025-06-22 05:32:49.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002071
2025-06-22T05:32:49.750504197Z 2025-06-22 05:32:49.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002079
2025-06-22T05:32:49.911731637Z 2025-06-22 05:32:49.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000342
2025-06-22T05:32:50.423040634Z 2025-06-22 05:32:50.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999414
2025-06-22T05:32:52.346142257Z 2025-06-22 05:32:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001186
2025-06-22T05:32:52.486615978Z 2025-06-22 05:32:52.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000705
2025-06-22T05:32:52.750998004Z 2025-06-22 05:32:52.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000475
2025-06-22T05:32:52.931416911Z 2025-06-22 05:32:52.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001253
2025-06-22T05:32:53.461173569Z 2025-06-22 05:32:53.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001914
2025-06-22T05:32:55.346380340Z 2025-06-22 05:32:55.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001811
2025-06-22T05:32:55.491975990Z 2025-06-22 05:32:55.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001793
2025-06-22T05:32:55.753993949Z 2025-06-22 05:32:55.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001914
2025-06-22T05:32:55.948150436Z 2025-06-22 05:32:55.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001812
2025-06-22T05:32:56.425153433Z 2025-06-22 05:32:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001105
2025-06-22T05:32:56.425716537Z 2025-06-22 05:32:56.425 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:32:56.471631505Z 2025-06-22 05:32:56.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 035B21535533C4D1310D52A4C4006DDDD056ED5B5C70B215B0B1E4E741E71FF2 validated: True
2025-06-22T05:32:56.509112334Z 2025-06-22 05:32:56.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEEE55E620F8FA255777AC3CFC0F33A047EC063C79062B8839C2A5D128EA9CA3 validated: True
2025-06-22T05:32:56.546976388Z 2025-06-22 05:32:56.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD87057A2AF4FBF18D15112FB1AB283981C431E2AE2F9A861F243775DE39B3DB validated: True
2025-06-22T05:32:56.582477917Z 2025-06-22 05:32:56.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 104DB97DA639D4E9C47542E1530BE45E8A8574A8BF82DFEF2C82E7926A247607 validated: False
2025-06-22T05:32:56.620983894Z 2025-06-22 05:32:56.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1D9B5ED359A19E7E1A1CCF7A6014B762FAB7EDD0888111E467E836D7D4C221E validated: False
2025-06-22T05:32:56.659815866Z 2025-06-22 05:32:56.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7DC2BD976E9DEB7B11C1BB5745ADB7139F955FDC7423189D4B0A4F31DC92C48 validated: True
2025-06-22T05:32:56.704967392Z 2025-06-22 05:32:56.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 178149AFF3D1B2DE9D060277BF796E1A6D915060C27CA96B45AA4C041300B08E validated: False
2025-06-22T05:33:02.041202937Z 2025-06-22 05:33:02.040 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:33:02.065887264Z 2025-06-22 05:33:02.065 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:33:02.065993495Z 2025-06-22 05:33:02.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:33:02.066041095Z 2025-06-22 05:33:02.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:33:02.067200926Z 2025-06-22 05:33:02.066 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:33:02.067869720Z 2025-06-22 05:33:02.067 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:33:02.067901360Z 2025-06-22 05:33:02.067 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:33:02.068075850Z 2025-06-22 05:33:02.067 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:33:15.500285852Z 2025-06-22 05:33:15.499 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:33:15.500821113Z 2025-06-22 05:33:15.500 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:33:15.501809240Z 2025-06-22 05:33:15.501 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:33:15.514616824Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c82fe8b93b0a19fa3bb1916ac78c0a565a107d32e5527d52a92e07cf4cbe707f/json: Not Found ("No such container: c82fe8b93b0a19fa3bb1916ac78c0a565a107d32e5527d52a92e07cf4cbe707f")
2025-06-22T05:33:15.514654906Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:33:15.514663712Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cd092438bd099ace1e8c2529125fad0db8edfdb88effc81a0f9bf9803583d76a/json: Not Found ("No such container: cd092438bd099ace1e8c2529125fad0db8edfdb88effc81a0f9bf9803583d76a")
2025-06-22T05:33:15.514673661Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:33:15.514682097Z Removed container: AMG_ProposalRoulette_G6T10R0_validator_4
2025-06-22T05:33:15.514690333Z Removed container: AMG_ProposalRoulette_G6T10R0_validator_3
