2025-06-22T09:27:44.712390527Z 2025-06-22 09:27:44.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:28:09.724520963Z 2025-06-22 09:28:09.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:28:09.724648684Z 2025-06-22 09:28:09.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:28:30.305242740Z 2025-06-22 09:28:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.487207
2025-06-22T09:28:30.377345891Z 2025-06-22 09:28:30.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.568921
2025-06-22T09:28:30.483779243Z 2025-06-22 09:28:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.674634
2025-06-22T09:28:30.684449915Z 2025-06-22 09:28:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.840334
2025-06-22T09:28:30.951372215Z 2025-06-22 09:28:30.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.108623
2025-06-22T09:28:32.727604066Z 2025-06-22 09:28:32.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:28:32.727806668Z 2025-06-22 09:28:32.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:28:32.728523882Z 2025-06-22 09:28:32.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:28:32.739313653Z 2025-06-22 09:28:32.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:28:32.801661555Z 2025-06-22 09:28:32.801 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shPYKpdaDy8Gr3UDvNP6XR4kHvdBp and address r4tNHKprqsgkVYTi8TRyJpgGsLahTU2YTg
2025-06-22T09:28:32.810996691Z 2025-06-22 09:28:32.810 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3c6x4BMfuD9fzKnTjL8xieuTyff and address rMzNn6AuF9j4vxRxCWdTHBqLELFSF5Dt9P
2025-06-22T09:28:32.816660038Z 2025-06-22 09:28:32.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snq9ZPzHt4YQxZYUmFnsdmZg4bXmp and address rhmVJdQqoT4wcNXGSM32EmvV3oHTUQFYNC
2025-06-22T09:28:33.332017162Z 2025-06-22 09:28:33.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001177
2025-06-22T09:28:33.412388736Z 2025-06-22 09:28:33.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001149
2025-06-22T09:28:33.503893648Z 2025-06-22 09:28:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001147
2025-06-22T09:28:33.671097097Z 2025-06-22 09:28:33.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001385
2025-06-22T09:28:34.007613473Z 2025-06-22 09:28:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.989844
2025-06-22T09:28:34.687595431Z 2025-06-22 09:28:34.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A708760803764254BDDC87C6EAD4679CE196F4343F7DFB51E20EA6FC27DEF530 submitted successfully
2025-06-22T09:28:35.525770705Z 2025-06-22 09:28:35.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D100AD7FF211680807AFEB28E1BDC7E588EC26C35ED467B7EF0FC09EDB87F059 submitted successfully
2025-06-22T09:28:36.258709385Z 2025-06-22 09:28:36.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 214C47303549D217031B4D5EA61AC3E88316ADDFD941B4B4F9F21A6B77D3767B submitted successfully
2025-06-22T09:28:36.375445199Z 2025-06-22 09:28:36.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.042855
2025-06-22T09:28:36.415365150Z 2025-06-22 09:28:36.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.038003
2025-06-22T09:28:36.508175716Z 2025-06-22 09:28:36.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001157
2025-06-22T09:28:36.655112611Z 2025-06-22 09:28:36.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002993
2025-06-22T09:28:36.908722892Z 2025-06-22 09:28:36.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000562
2025-06-22T09:28:39.323212449Z 2025-06-22 09:28:39.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.958141
2025-06-22T09:28:39.378346368Z 2025-06-22 09:28:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.962822
2025-06-22T09:28:39.489891709Z 2025-06-22 09:28:39.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001917
2025-06-22T09:28:39.653764072Z 2025-06-22 09:28:39.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999882
2025-06-22T09:28:39.906765144Z 2025-06-22 09:28:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999853
2025-06-22T09:28:41.301851424Z 2025-06-22 09:28:41.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:28:41.302281185Z 2025-06-22 09:28:41.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:28:41.302763866Z 2025-06-22 09:28:41.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:28:41.303389707Z 2025-06-22 09:28:41.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:28:42.318367570Z 2025-06-22 09:28:42.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001347
2025-06-22T09:28:42.392014484Z 2025-06-22 09:28:42.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.012511
2025-06-22T09:28:42.509014678Z 2025-06-22 09:28:42.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001081
2025-06-22T09:28:42.695544787Z 2025-06-22 09:28:42.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002415
2025-06-22T09:28:42.912210734Z 2025-06-22 09:28:42.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001183
2025-06-22T09:28:44.230595680Z 2025-06-22 09:28:44.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF136AE171C93C2F32AE2394E054E5ED56A2BA38603891D531AB927643A9AC87 submitted successfully
2025-06-22T09:28:44.241472004Z 2025-06-22 09:28:44.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C09270CC1FA49A2C94D70500F3240D29017C9BE0A122616A61BF37778074434 submitted successfully
2025-06-22T09:28:44.242630039Z 2025-06-22 09:28:44.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D7AA792AAECAE797B39B4C7765C0438BAB3F9DA70190522D03ADE6DA49E22B7 submitted successfully
2025-06-22T09:28:44.244352660Z 2025-06-22 09:28:44.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2792E06FE4D1B0DDC5DC387C4C7543B2BD69D576CEA2FC36429790DE7FA7709 submitted successfully
2025-06-22T09:28:45.299455152Z 2025-06-22 09:28:45.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000829
2025-06-22T09:28:45.415580084Z 2025-06-22 09:28:45.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.990602
2025-06-22T09:28:45.489834555Z 2025-06-22 09:28:45.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000733
2025-06-22T09:28:45.655580525Z 2025-06-22 09:28:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000337
2025-06-22T09:28:45.932812303Z 2025-06-22 09:28:45.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002410
2025-06-22T09:28:48.658070504Z 2025-06-22 09:28:48.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001169
2025-06-22T09:28:50.937585773Z 2025-06-22 09:28:50.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002603
2025-06-22T09:28:51.307882831Z 2025-06-22 09:28:51.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004792
2025-06-22T09:28:51.428717662Z 2025-06-22 09:28:51.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003224
2025-06-22T09:28:51.531244034Z 2025-06-22 09:28:51.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004093
2025-06-22T09:29:11.349997219Z 2025-06-22 09:29:11.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.012149
2025-06-22T09:29:11.416382161Z 2025-06-22 09:29:11.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.015940
2025-06-22T09:29:11.523521560Z 2025-06-22 09:29:11.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.017290
2025-06-22T09:29:12.702731356Z 2025-06-22 09:29:12.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:24.011015
2025-06-22T09:29:13.970561175Z 2025-06-22 09:29:13.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:23.021385
2025-06-22T09:29:16.409163703Z 2025-06-22 09:29:16.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003335
2025-06-22T09:29:16.673178187Z 2025-06-22 09:29:16.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003582
2025-06-22T09:29:16.970159170Z 2025-06-22 09:29:16.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998985
2025-06-22T09:29:17.356115557Z 2025-06-22 09:29:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.002645
2025-06-22T09:29:27.553148022Z 2025-06-22 09:29:27.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008728
2025-06-22T09:29:40.345201062Z 2025-06-22 09:29:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:23.005055
2025-06-22T09:29:40.432557501Z 2025-06-22 09:29:40.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:24.005774
2025-06-22T09:29:40.710877967Z 2025-06-22 09:29:40.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:24.006823
2025-06-22T09:29:40.977192997Z 2025-06-22 09:29:40.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:24.007886
2025-06-22T09:29:43.523003781Z 2025-06-22 09:29:43.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005594
2025-06-22T09:29:59.532034082Z 2025-06-22 09:29:59.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006665
2025-06-22T09:30:00.340327926Z 2025-06-22 09:30:00.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.013442
2025-06-22T09:30:00.418202303Z 2025-06-22 09:30:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007941
2025-06-22T09:30:00.718524794Z 2025-06-22 09:30:00.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004014
2025-06-22T09:30:00.951300005Z 2025-06-22 09:30:00.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004350
2025-06-22T09:30:15.558087797Z 2025-06-22 09:30:15.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006444
2025-06-22T09:30:20.344657428Z 2025-06-22 09:30:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.001633
2025-06-22T09:30:20.422697109Z 2025-06-22 09:30:20.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006452
2025-06-22T09:30:20.693723518Z 2025-06-22 09:30:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006449
2025-06-22T09:30:20.949686361Z 2025-06-22 09:30:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005209
2025-06-22T09:30:31.544705325Z 2025-06-22 09:30:31.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006035
2025-06-22T09:30:40.366620286Z 2025-06-22 09:30:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004471
2025-06-22T09:30:40.451811513Z 2025-06-22 09:30:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005742
2025-06-22T09:30:40.726939476Z 2025-06-22 09:30:40.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005535
2025-06-22T09:30:40.958927419Z 2025-06-22 09:30:40.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006115
2025-06-22T09:30:47.553923691Z 2025-06-22 09:30:47.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.009256
2025-06-22T09:31:00.382552671Z 2025-06-22 09:31:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005769
2025-06-22T09:31:00.473446701Z 2025-06-22 09:31:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005884
2025-06-22T09:31:00.699583314Z 2025-06-22 09:31:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006191
2025-06-22T09:31:00.997234697Z 2025-06-22 09:31:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006219
2025-06-22T09:31:03.564846515Z 2025-06-22 09:31:03.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005933
2025-06-22T09:31:15.414691254Z 2025-06-22 09:31:15.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_3, port=6006).
2025-06-22T09:31:15.414953880Z 2025-06-22 09:31:15.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_3, port=6006):
2025-06-22T09:31:15.414976923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_372626', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_372626', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_372626', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:15.419424487Z 2025-06-22 09:31:15.419 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:31:15.502577329Z 2025-06-22 09:31:15.502 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_1, port=6006).
2025-06-22T09:31:15.502756537Z 2025-06-22 09:31:15.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_1, port=6006):
2025-06-22T09:31:15.502767007Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126108', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126108', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126108', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:15.506667839Z 2025-06-22 09:31:15.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:31:15.729035792Z 2025-06-22 09:31:15.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_2, port=6006).
2025-06-22T09:31:15.729112126Z 2025-06-22 09:31:15.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_2, port=6006):
2025-06-22T09:31:15.729137144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327353', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327353', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327353', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:15.732377980Z 2025-06-22 09:31:15.732 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:31:16.107115829Z 2025-06-22 09:31:16.106 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_4, port=6006).
2025-06-22T09:31:16.107254321Z 2025-06-22 09:31:16.107 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_4, port=6006):
2025-06-22T09:31:16.107265622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24817', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:16.111703928Z 2025-06-22 09:31:16.111 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:31:18.594173215Z 2025-06-22 09:31:18.593 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_0, port=6006).
2025-06-22T09:31:18.594267913Z 2025-06-22 09:31:18.594 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_0, port=6006):
2025-06-22T09:31:18.594275808Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_161831', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_161831', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_161831', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:18.597028763Z 2025-06-22 09:31:18.596 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:31:19.592042825Z 2025-06-22 09:31:19.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.008160
2025-06-22T09:31:20.389214888Z 2025-06-22 09:31:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006691
2025-06-22T09:31:20.479286047Z 2025-06-22 09:31:20.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006377
2025-06-22T09:31:20.704615490Z 2025-06-22 09:31:20.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005491
2025-06-22T09:31:20.968007403Z 2025-06-22 09:31:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004986
2025-06-22T09:31:34.623052301Z 2025-06-22 09:31:34.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_0, port=6006).
2025-06-22T09:31:34.623133966Z 2025-06-22 09:31:34.623 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G36T1R0_validator_0, port=6006):
2025-06-22T09:31:34.623139726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_233329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_233329', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_233329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:31:34.627661600Z 2025-06-22 09:31:34.627 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
