2025-06-22T04:56:58.096584771Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:57:38.108876135Z 2025-06-22 04:57:38.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:57:38.109005139Z 2025-06-22 04:57:38.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:58:00.157602042Z 2025-06-22 04:58:00.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.788244
2025-06-22T04:58:00.291282205Z 2025-06-22 04:58:00.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.934708
2025-06-22T04:58:00.332615426Z 2025-06-22 04:58:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.003999
2025-06-22T04:58:00.731314017Z 2025-06-22 04:58:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.364126
2025-06-22T04:58:00.887612181Z 2025-06-22 04:58:00.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.512357
2025-06-22T04:58:02.112176115Z 2025-06-22 04:58:02.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:58:02.112276235Z 2025-06-22 04:58:02.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:58:02.117920631Z 2025-06-22 04:58:02.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:58:02.133666053Z 2025-06-22 04:58:02.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:58:02.153533602Z 2025-06-22 04:58:02.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoDfjpWfq1fRwU1C2bzvorU5t4Np and address rDp2JxiVUgHo1SPzfUATuCnMCtLFBmu9t1
2025-06-22T04:58:02.182846036Z 2025-06-22 04:58:02.182 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmDCcdwoUtmj9t5CraeFR7XNPRD8 and address rHRwDQ4hXefB74TVgN7jYVXAgCkssEHkL3
2025-06-22T04:58:02.186489117Z 2025-06-22 04:58:02.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3hjxnthZ5wgMcMK8iXoV8xeRZG7 and address rLTD31KGZUForCqGePtLSJmCp8buCwhnwZ
2025-06-22T04:58:03.324854964Z 2025-06-22 04:58:03.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.988517
2025-06-22T04:58:03.848471268Z 2025-06-22 04:58:03.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002314
2025-06-22T04:58:04.053101239Z 2025-06-22 04:58:04.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AF05AD2759F60BAAD68C741462B9BDED069C8B0FB900EA543F85F9DD0291356 submitted successfully
2025-06-22T04:58:04.269253133Z 2025-06-22 04:58:04.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001619
2025-06-22T04:58:04.958050480Z 2025-06-22 04:58:04.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002492
2025-06-22T04:58:05.144263044Z 2025-06-22 04:58:05.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DF4FF138A7B01ADF5255C8D68F58041654508B6B26707C59E6420446B64CE78 submitted successfully
2025-06-22T04:58:05.149061791Z 2025-06-22 04:58:05.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000694
2025-06-22T04:58:05.880851394Z 2025-06-22 04:58:05.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 364EAC3AA30B5C399D5699CF3A441404A600BCD17CB0D7A601097B9C969A09EC submitted successfully
2025-06-22T04:58:06.706269670Z 2025-06-22 04:58:06.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002248
2025-06-22T04:58:07.320153165Z 2025-06-22 04:58:07.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999698
2025-06-22T04:58:07.844743464Z 2025-06-22 04:58:07.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004928
2025-06-22T04:58:08.265841241Z 2025-06-22 04:58:08.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001229
2025-06-22T04:58:09.127233373Z 2025-06-22 04:58:09.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006643
2025-06-22T04:58:09.698842052Z 2025-06-22 04:58:09.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998297
2025-06-22T04:58:10.322528592Z 2025-06-22 04:58:10.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002727
2025-06-22T04:58:10.852224944Z 2025-06-22 04:58:10.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001524
2025-06-22T04:58:10.881762804Z 2025-06-22 04:58:10.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:58:10.883742538Z 2025-06-22 04:58:10.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:58:10.884781483Z 2025-06-22 04:58:10.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:58:10.886004596Z 2025-06-22 04:58:10.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:58:11.265084385Z 2025-06-22 04:58:11.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001861
2025-06-22T04:58:13.282714030Z 2025-06-22 04:58:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004163
2025-06-22T04:58:13.908463435Z 2025-06-22 04:58:13.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB1A3D27826942F71F499037C4126179F467031FCF1AD982625A079A1C1DCBBE submitted successfully
2025-06-22T04:58:13.926060639Z 2025-06-22 04:58:13.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4CD4F5A85B7F39F69F30F904F4EA13D6A80864612240162C8CC93138E7BF803 submitted successfully
2025-06-22T04:58:13.977543836Z 2025-06-22 04:58:13.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1105EE70D3079DE77B1383E2BC855B9189FCD2337F6BBE67F335B7E1E9398915 submitted successfully
2025-06-22T04:58:13.977823354Z 2025-06-22 04:58:13.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 059B25874113F9C2A893FB780C977ABACD7474C657AE1DC6482A5F3E9085C358 submitted successfully
2025-06-22T04:58:14.327185750Z 2025-06-22 04:58:14.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005219
2025-06-22T04:58:14.880348360Z 2025-06-22 04:58:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002890
2025-06-22T04:58:15.296184445Z 2025-06-22 04:58:15.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001776
2025-06-22T04:58:16.165053819Z 2025-06-22 04:58:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002090
2025-06-22T04:58:18.329637543Z 2025-06-22 04:58:18.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001700
2025-06-22T04:58:19.748351994Z 2025-06-22 04:58:19.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.016666
2025-06-22T04:58:24.138374086Z 2025-06-22 04:58:24.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005510
2025-06-22T04:58:24.300042496Z 2025-06-22 04:58:24.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.007710
2025-06-22T04:58:25.749484597Z 2025-06-22 04:58:25.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003416
2025-06-22T04:58:27.898013597Z 2025-06-22 04:58:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.008025
2025-06-22T04:58:31.177117950Z 2025-06-22 04:58:31.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005171
2025-06-22T04:58:32.277908398Z 2025-06-22 04:58:32.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.003072
2025-06-22T04:58:33.719432165Z 2025-06-22 04:58:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004824
2025-06-22T04:58:35.313536401Z 2025-06-22 04:58:35.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001225
2025-06-22T04:58:36.755823147Z 2025-06-22 04:58:36.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002668
2025-06-22T04:58:37.152065634Z 2025-06-22 04:58:37.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002696
2025-06-22T04:58:38.358491265Z 2025-06-22 04:58:38.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013481
2025-06-22T04:58:39.282952808Z 2025-06-22 04:58:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002182
2025-06-22T04:58:39.761928900Z 2025-06-22 04:58:39.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001778
2025-06-22T04:58:40.166754246Z 2025-06-22 04:58:40.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002064
2025-06-22T04:58:42.304606142Z 2025-06-22 04:58:42.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999979
2025-06-22T04:58:42.747433800Z 2025-06-22 04:58:42.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001596
2025-06-22T04:58:43.169665283Z 2025-06-22 04:58:43.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001949
2025-06-22T04:58:45.313931541Z 2025-06-22 04:58:45.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000869
2025-06-22T04:58:45.762393892Z 2025-06-22 04:58:45.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002355
2025-06-22T04:58:46.183965303Z 2025-06-22 04:58:46.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001492
2025-06-22T04:58:46.877193055Z 2025-06-22 04:58:46.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.016505
2025-06-22T04:58:48.301710521Z 2025-06-22 04:58:48.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001341
2025-06-22T04:58:48.372100280Z 2025-06-22 04:58:48.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:10.008859
2025-06-22T04:58:48.726672971Z 2025-06-22 04:58:48.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999347
2025-06-22T04:58:48.919609787Z 2025-06-22 04:58:48.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.042214
2025-06-22T04:58:49.150618779Z 2025-06-22 04:58:49.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001081
2025-06-22T04:58:51.329611375Z 2025-06-22 04:58:51.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001706
2025-06-22T04:58:51.385451736Z 2025-06-22 04:58:51.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.018662
2025-06-22T04:58:51.751583757Z 2025-06-22 04:58:51.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001499
2025-06-22T04:58:51.876567190Z 2025-06-22 04:58:51.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.957967
2025-06-22T04:58:52.177969786Z 2025-06-22 04:58:52.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000930
2025-06-22T04:58:54.286838375Z 2025-06-22 04:58:54.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000874
2025-06-22T04:58:54.351696952Z 2025-06-22 04:58:54.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.981554
2025-06-22T04:58:54.751786463Z 2025-06-22 04:58:54.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000517
2025-06-22T04:58:54.878867242Z 2025-06-22 04:58:54.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000880
2025-06-22T04:58:55.177190471Z 2025-06-22 04:58:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000965
2025-06-22T04:58:57.290062363Z 2025-06-22 04:58:57.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001287
2025-06-22T04:58:57.353734635Z 2025-06-22 04:58:57.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002122
2025-06-22T04:58:57.731046283Z 2025-06-22 04:58:57.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001298
2025-06-22T04:58:57.877649162Z 2025-06-22 04:58:57.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001514
2025-06-22T04:58:58.153076716Z 2025-06-22 04:58:58.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001739
2025-06-22T04:59:00.315131607Z 2025-06-22 04:59:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001063
2025-06-22T04:59:00.382722311Z 2025-06-22 04:59:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002980
2025-06-22T04:59:00.766733956Z 2025-06-22 04:59:00.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001451
2025-06-22T04:59:00.915431345Z 2025-06-22 04:59:00.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001561
2025-06-22T04:59:01.190696610Z 2025-06-22 04:59:01.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001128
2025-06-22T04:59:03.313697028Z 2025-06-22 04:59:03.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001684
2025-06-22T04:59:03.386263592Z 2025-06-22 04:59:03.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001218
2025-06-22T04:59:03.757184826Z 2025-06-22 04:59:03.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001255
2025-06-22T04:59:03.922640338Z 2025-06-22 04:59:03.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001063
2025-06-22T04:59:04.157963749Z 2025-06-22 04:59:04.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001602
2025-06-22T04:59:06.319072231Z 2025-06-22 04:59:06.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000792
2025-06-22T04:59:06.400020586Z 2025-06-22 04:59:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003489
2025-06-22T04:59:06.774041269Z 2025-06-22 04:59:06.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001334
2025-06-22T04:59:06.902712270Z 2025-06-22 04:59:06.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000929
2025-06-22T04:59:07.202783835Z 2025-06-22 04:59:07.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002872
2025-06-22T04:59:09.292953423Z 2025-06-22 04:59:09.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001006
2025-06-22T04:59:09.357348811Z 2025-06-22 04:59:09.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998575
2025-06-22T04:59:09.761258559Z 2025-06-22 04:59:09.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001786
2025-06-22T04:59:09.906591040Z 2025-06-22 04:59:09.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001683
2025-06-22T04:59:10.192123595Z 2025-06-22 04:59:10.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999997
2025-06-22T04:59:10.192611628Z 2025-06-22 04:59:10.192 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:59:10.235574372Z 2025-06-22 04:59:10.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AF05AD2759F60BAAD68C741462B9BDED069C8B0FB900EA543F85F9DD0291356 validated: True
2025-06-22T04:59:10.272796137Z 2025-06-22 04:59:10.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DF4FF138A7B01ADF5255C8D68F58041654508B6B26707C59E6420446B64CE78 validated: True
2025-06-22T04:59:10.309909729Z 2025-06-22 04:59:10.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 364EAC3AA30B5C399D5699CF3A441404A600BCD17CB0D7A601097B9C969A09EC validated: True
2025-06-22T04:59:10.347257022Z 2025-06-22 04:59:10.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB1A3D27826942F71F499037C4126179F467031FCF1AD982625A079A1C1DCBBE validated: False
2025-06-22T04:59:10.382935740Z 2025-06-22 04:59:10.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4CD4F5A85B7F39F69F30F904F4EA13D6A80864612240162C8CC93138E7BF803 validated: False
2025-06-22T04:59:10.418282329Z 2025-06-22 04:59:10.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1105EE70D3079DE77B1383E2BC855B9189FCD2337F6BBE67F335B7E1E9398915 validated: True
2025-06-22T04:59:10.455603984Z 2025-06-22 04:59:10.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 059B25874113F9C2A893FB780C977ABACD7474C657AE1DC6482A5F3E9085C358 validated: False
2025-06-22T04:59:15.668472378Z 2025-06-22 04:59:15.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:59:15.693186829Z 2025-06-22 04:59:15.693 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:59:15.693391927Z 2025-06-22 04:59:15.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:59:15.693457681Z 2025-06-22 04:59:15.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:59:15.694720760Z 2025-06-22 04:59:15.694 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:59:15.695348617Z 2025-06-22 04:59:15.695 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:59:15.695409633Z 2025-06-22 04:59:15.695 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:59:15.695589944Z 2025-06-22 04:59:15.695 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:59:24.438495500Z 2025-06-22 04:59:24.438 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:59:24.438838108Z 2025-06-22 04:59:24.438 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:59:24.439733722Z 2025-06-22 04:59:24.439 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:59:24.452170412Z Removed container: AMG_ProposalTournament_G2T1R0_validator_4
2025-06-22T04:59:24.452198575Z Removed container: AMG_ProposalTournament_G2T1R0_validator_3
2025-06-22T04:59:24.452203074Z Removed container: AMG_ProposalTournament_G2T1R0_validator_2
2025-06-22T04:59:24.452207262Z Removed container: AMG_ProposalTournament_G2T1R0_validator_1
2025-06-22T04:59:24.452211349Z Removed container: AMG_ProposalTournament_G2T1R0_validator_0
