2025-06-22T06:34:05.927843367Z 2025-06-22 06:34:05.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:53.917539331Z 2025-06-22 06:34:53.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 884A474DF25EB6868C213C574BDCC3C4EB8BA35F83613E1F431051DB24FC1C61 submitted successfully
2025-06-22T06:34:54.360708183Z 2025-06-22 06:34:54.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002874
2025-06-22T06:34:54.769332476Z 2025-06-22 06:34:54.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.061209
2025-06-22T06:34:55.052137189Z 2025-06-22 06:34:55.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D61D993983E4BC37ABED9AC7617373D6C3BE97ED32AEDC9D1A537D188DCEEF96 submitted successfully
2025-06-22T06:34:55.797027878Z 2025-06-22 06:34:55.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A5BDE1A4AE95F07DA366A2E0377082F26FB9568D1945F14E617B8CEB462A469 submitted successfully
2025-06-22T06:34:56.546168363Z 2025-06-22 06:34:56.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.917799
2025-06-22T06:34:57.270409547Z 2025-06-22 06:34:57.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010695
2025-06-22T06:34:57.360860610Z 2025-06-22 06:34:57.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000407
2025-06-22T06:34:57.438441489Z 2025-06-22 06:34:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.989722
2025-06-22T06:34:57.611663494Z 2025-06-22 06:34:57.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.942543
2025-06-22T06:34:59.562571419Z 2025-06-22 06:34:59.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.008366
2025-06-22T06:35:00.798066553Z 2025-06-22 06:35:00.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:35:00.798594942Z 2025-06-22 06:35:00.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:35:00.799092492Z 2025-06-22 06:35:00.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:35:00.799649434Z 2025-06-22 06:35:00.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:35:01.371327619Z 2025-06-22 06:35:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001812
2025-06-22T06:35:01.636685866Z 2025-06-22 06:35:01.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003205
2025-06-22T06:35:02.271972791Z 2025-06-22 06:35:02.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.993202
2025-06-22T06:35:02.478270156Z 2025-06-22 06:35:02.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001873
2025-06-22T06:35:03.691441122Z 2025-06-22 06:35:03.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.992784
2025-06-22T06:35:03.979985757Z 2025-06-22 06:35:03.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D526D8AF65568F6AF7840B0FDBCED8F64708387B8CD6814C98D803CB25D470B submitted successfully
2025-06-22T06:35:03.991487465Z 2025-06-22 06:35:03.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31EAADCA7FE4ABDCFA1125249C90212D39F54BF2A49A91737BAEB3AC27B633DC submitted successfully
2025-06-22T06:35:04.024300061Z 2025-06-22 06:35:04.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06D5B705011F5067AA975E3E148D16F20F5F181ADA4E477D887DD566E53D40A6 submitted successfully
2025-06-22T06:35:04.024981478Z 2025-06-22 06:35:04.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFECA0753A00878ED9EA1D67307477C0B7A9F823CB782348C1B0136EB9C71759 submitted successfully
2025-06-22T06:35:05.459303297Z 2025-06-22 06:35:05.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001707
2025-06-22T06:35:07.256347785Z 2025-06-22 06:35:07.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002966
2025-06-22T06:35:07.366941625Z 2025-06-22 06:35:07.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004938
2025-06-22T06:35:07.646882072Z 2025-06-22 06:35:07.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005330
2025-06-22T06:35:10.404105607Z 2025-06-22 06:35:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001903
2025-06-22T06:35:10.448839252Z 2025-06-22 06:35:10.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004140
2025-06-22T06:35:10.660831035Z 2025-06-22 06:35:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002419
2025-06-22T06:35:11.293030624Z 2025-06-22 06:35:11.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002981
2025-06-22T06:35:12.587992611Z 2025-06-22 06:35:12.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.007236
2025-06-22T06:35:14.257807141Z 2025-06-22 06:35:14.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001500
2025-06-22T06:35:14.370596936Z 2025-06-22 06:35:14.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001199
2025-06-22T06:35:14.461460430Z 2025-06-22 06:35:14.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999322
2025-06-22T06:35:14.657871038Z 2025-06-22 06:35:14.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001109
2025-06-22T06:35:15.547721967Z 2025-06-22 06:35:15.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000733
2025-06-22T06:35:17.294986753Z 2025-06-22 06:35:17.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001209
2025-06-22T06:35:18.375791609Z 2025-06-22 06:35:18.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002560
2025-06-22T06:35:18.445520819Z 2025-06-22 06:35:18.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001344
2025-06-22T06:35:18.570128856Z 2025-06-22 06:35:18.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000235
2025-06-22T06:35:18.640741956Z 2025-06-22 06:35:18.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001365
2025-06-22T06:35:21.261207685Z 2025-06-22 06:35:21.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001224
2025-06-22T06:35:21.493886667Z 2025-06-22 06:35:21.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002036
2025-06-22T06:35:21.585545752Z 2025-06-22 06:35:21.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001660
2025-06-22T06:35:21.654489547Z 2025-06-22 06:35:21.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005941
2025-06-22T06:35:22.409277667Z 2025-06-22 06:35:22.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002748
2025-06-22T06:35:24.295452642Z 2025-06-22 06:35:24.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001135
2025-06-22T06:35:24.471856218Z 2025-06-22 06:35:24.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000659
2025-06-22T06:35:24.587535165Z 2025-06-22 06:35:24.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000961
2025-06-22T06:35:24.628396311Z 2025-06-22 06:35:24.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998461
2025-06-22T06:35:25.420215032Z 2025-06-22 06:35:25.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001153
2025-06-22T06:35:27.286493880Z 2025-06-22 06:35:27.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001861
2025-06-22T06:35:27.488299858Z 2025-06-22 06:35:27.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001288
2025-06-22T06:35:27.552929152Z 2025-06-22 06:35:27.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001473
2025-06-22T06:35:27.661015815Z 2025-06-22 06:35:27.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998907
2025-06-22T06:35:28.375775072Z 2025-06-22 06:35:28.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000737
2025-06-22T06:35:30.278144241Z 2025-06-22 06:35:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001754
2025-06-22T06:35:30.453326134Z 2025-06-22 06:35:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001317
2025-06-22T06:35:30.554433804Z 2025-06-22 06:35:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001691
2025-06-22T06:35:30.665769834Z 2025-06-22 06:35:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001279
2025-06-22T06:35:31.408789465Z 2025-06-22 06:35:31.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001699
2025-06-22T06:35:33.278748869Z 2025-06-22 06:35:33.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000620
2025-06-22T06:35:33.452293758Z 2025-06-22 06:35:33.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001416
2025-06-22T06:35:33.554538604Z 2025-06-22 06:35:33.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000159
2025-06-22T06:35:33.628215547Z 2025-06-22 06:35:33.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001619
2025-06-22T06:35:34.400685999Z 2025-06-22 06:35:34.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001159
2025-06-22T06:35:36.304253264Z 2025-06-22 06:35:36.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001698
2025-06-22T06:35:36.489354310Z 2025-06-22 06:35:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002004
2025-06-22T06:35:36.590179473Z 2025-06-22 06:35:36.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001577
2025-06-22T06:35:36.632134253Z 2025-06-22 06:35:36.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002117
2025-06-22T06:35:37.416946419Z 2025-06-22 06:35:37.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001086
2025-06-22T06:35:39.268040011Z 2025-06-22 06:35:39.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001467
2025-06-22T06:35:39.478211972Z 2025-06-22 06:35:39.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000432
2025-06-22T06:35:39.593280007Z 2025-06-22 06:35:39.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001268
2025-06-22T06:35:39.660077203Z 2025-06-22 06:35:39.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001761
2025-06-22T06:35:40.380148078Z 2025-06-22 06:35:40.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000851
2025-06-22T06:35:42.304477664Z 2025-06-22 06:35:42.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001359
2025-06-22T06:35:42.493571808Z 2025-06-22 06:35:42.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001477
2025-06-22T06:35:42.594812383Z 2025-06-22 06:35:42.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000940
2025-06-22T06:35:42.662121225Z 2025-06-22 06:35:42.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000852
2025-06-22T06:35:43.384832437Z 2025-06-22 06:35:43.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002232
2025-06-22T06:35:45.275306881Z 2025-06-22 06:35:45.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000843
2025-06-22T06:35:45.493308947Z 2025-06-22 06:35:45.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000648
2025-06-22T06:35:45.562195768Z 2025-06-22 06:35:45.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000856
2025-06-22T06:35:45.638412785Z 2025-06-22 06:35:45.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000219
2025-06-22T06:35:46.391173490Z 2025-06-22 06:35:46.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000344
2025-06-22T06:35:48.272750805Z 2025-06-22 06:35:48.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001345
2025-06-22T06:35:48.457993860Z 2025-06-22 06:35:48.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001095
2025-06-22T06:35:48.562888205Z 2025-06-22 06:35:48.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001697
2025-06-22T06:35:48.638767854Z 2025-06-22 06:35:48.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000609
2025-06-22T06:35:49.386089516Z 2025-06-22 06:35:49.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000644
2025-06-22T06:35:51.316916045Z 2025-06-22 06:35:51.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001991
2025-06-22T06:35:51.462371553Z 2025-06-22 06:35:51.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001382
2025-06-22T06:35:51.594921074Z 2025-06-22 06:35:51.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001260
2025-06-22T06:35:51.640914130Z 2025-06-22 06:35:51.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004070
2025-06-22T06:35:52.429078369Z 2025-06-22 06:35:52.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003447
2025-06-22T06:35:52.429580698Z 2025-06-22 06:35:52.429 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:35:52.488021385Z 2025-06-22 06:35:52.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 884A474DF25EB6868C213C574BDCC3C4EB8BA35F83613E1F431051DB24FC1C61 validated: True
2025-06-22T06:35:52.528401979Z 2025-06-22 06:35:52.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D61D993983E4BC37ABED9AC7617373D6C3BE97ED32AEDC9D1A537D188DCEEF96 validated: True
2025-06-22T06:35:52.566345671Z 2025-06-22 06:35:52.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A5BDE1A4AE95F07DA366A2E0377082F26FB9568D1945F14E617B8CEB462A469 validated: True
2025-06-22T06:35:52.623702561Z 2025-06-22 06:35:52.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D526D8AF65568F6AF7840B0FDBCED8F64708387B8CD6814C98D803CB25D470B validated: False
2025-06-22T06:35:52.659530385Z 2025-06-22 06:35:52.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31EAADCA7FE4ABDCFA1125249C90212D39F54BF2A49A91737BAEB3AC27B633DC validated: False
2025-06-22T06:35:52.693937206Z 2025-06-22 06:35:52.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06D5B705011F5067AA975E3E148D16F20F5F181ADA4E477D887DD566E53D40A6 validated: False
2025-06-22T06:35:52.729553020Z 2025-06-22 06:35:52.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFECA0753A00878ED9EA1D67307477C0B7A9F823CB782348C1B0136EB9C71759 validated: True
2025-06-22T06:35:58.052638175Z 2025-06-22 06:35:58.052 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:35:58.078097934Z 2025-06-22 06:35:58.077 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:35:58.078262265Z 2025-06-22 06:35:58.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:35:58.078375889Z 2025-06-22 06:35:58.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:35:58.079526683Z 2025-06-22 06:35:58.079 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:35:58.080159338Z 2025-06-22 06:35:58.079 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:35:58.080246963Z 2025-06-22 06:35:58.080 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:35:58.080345900Z 2025-06-22 06:35:58.080 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:36:12.437387827Z 2025-06-22 06:36:12.436 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:36:12.437947284Z 2025-06-22 06:36:12.437 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:36:12.438857142Z 2025-06-22 06:36:12.438 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
