2025-06-21T17:44:38.975390537Z 2025-06-21 17:44:38.975 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:20.988374949Z 2025-06-21 17:45:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.055442
2025-06-21T17:45:21.034285957Z 2025-06-21 17:45:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.127992
2025-06-21T17:45:23.880289482Z 2025-06-21 17:45:23.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.918529
2025-06-21T17:45:24.520056173Z 2025-06-21 17:45:24.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.619096
2025-06-21T17:45:24.871802534Z 2025-06-21 17:45:24.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001384
2025-06-21T17:45:25.010402012Z 2025-06-21 17:45:25.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.972678
2025-06-21T17:45:26.552345973Z 2025-06-21 17:45:26.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.009279
2025-06-21T17:45:27.915756418Z 2025-06-21 17:45:27.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000676
2025-06-21T17:45:28.890800450Z 2025-06-21 17:45:28.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001550
2025-06-21T17:45:29.019410526Z 2025-06-21 17:45:29.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.011829
2025-06-21T17:45:29.523984239Z 2025-06-21 17:45:29.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.990775
2025-06-21T17:45:30.162972393Z 2025-06-21 17:45:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.259270
2025-06-21T17:45:31.881040778Z 2025-06-21 17:45:31.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000434
2025-06-21T17:45:31.991481864Z 2025-06-21 17:45:31.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:45:31.991639842Z 2025-06-21 17:45:31.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:45:31.997173696Z 2025-06-21 17:45:31.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:45:32.007578874Z 2025-06-21 17:45:32.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:45:32.041646680Z 2025-06-21 17:45:32.041 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmtFss6Tg6YEy2HLy8u5BJ3DcSkR and address rwCzrwR4eFAHHCB74vP7a8GF9mqYjvJwzG
2025-06-21T17:45:32.055273879Z 2025-06-21 17:45:32.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snC5U7jcsZ6NeZuCDNNw8Bt32RQm5 and address rpGjYsgLBPRkgrzyDVzBG4bnNeQfgHdidn
2025-06-21T17:45:32.064491015Z 2025-06-21 17:45:32.064 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyMWsGZQ6c8md3QomrWxoeA8zKZW and address rfa7ndZ9BiHZcLFidax9ozbSK7Eh8hrwcN
2025-06-21T17:45:32.563973430Z 2025-06-21 17:45:32.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999797
2025-06-21T17:45:32.694341183Z 2025-06-21 17:45:32.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4F1C9E400375593369CF594D25E9CAED1358B3E0FD8711700D722DDFD1B8341 submitted successfully
2025-06-21T17:45:32.918980857Z 2025-06-21 17:45:32.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003357
2025-06-21T17:45:33.003322044Z 2025-06-21 17:45:33.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.990578
2025-06-21T17:45:33.572578755Z 2025-06-21 17:45:33.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43D75C3C4F145B3621573F35DC1CF61B675D15003CD9FE7005E978EABAF04DB9 submitted successfully
2025-06-21T17:45:34.341085672Z 2025-06-21 17:45:34.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 655B49BBE218CE4758392754B87B43153901C6B9DF4263C15765F6BE3DFC8B6C submitted successfully
2025-06-21T17:45:35.877817555Z 2025-06-21 17:45:35.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002117
2025-06-21T17:45:36.557275851Z 2025-06-21 17:45:36.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005280
2025-06-21T17:45:36.873411014Z 2025-06-21 17:45:36.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999448
2025-06-21T17:45:37.010607527Z 2025-06-21 17:45:37.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001057
2025-06-21T17:45:39.342992264Z 2025-06-21 17:45:39.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:45:39.343518768Z 2025-06-21 17:45:39.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:45:39.343823563Z 2025-06-21 17:45:39.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:45:39.344301395Z 2025-06-21 17:45:39.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:45:39.880640843Z 2025-06-21 17:45:39.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000256
2025-06-21T17:45:40.530026313Z 2025-06-21 17:45:40.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003455
2025-06-21T17:45:40.878560615Z 2025-06-21 17:45:40.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001184
2025-06-21T17:45:41.039138766Z 2025-06-21 17:45:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002945
2025-06-21T17:45:41.852551969Z 2025-06-21 17:45:41.852 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:45:41.861074263Z 2025-06-21 17:45:41.860 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:45:41.862993325Z 2025-06-21 17:45:41.862 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:45:41.993919914Z 2025-06-21 17:45:41.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FBC3E17F3D9F89EB0BD0BEB1976CD16A502057434592C2D969AC2C2A98C1DC0 submitted successfully
2025-06-21T17:45:43.881454898Z 2025-06-21 17:45:43.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002020
2025-06-21T17:45:44.538729390Z 2025-06-21 17:45:44.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001538
2025-06-21T17:45:44.883057264Z 2025-06-21 17:45:44.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003561
2025-06-21T17:45:45.009439767Z 2025-06-21 17:45:45.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000178
2025-06-21T17:45:47.888108796Z 2025-06-21 17:45:47.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002223
2025-06-21T17:45:48.531540063Z 2025-06-21 17:45:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001155
2025-06-21T17:45:48.922954625Z 2025-06-21 17:45:48.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000104
2025-06-21T17:45:49.014145421Z 2025-06-21 17:45:49.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003317
2025-06-21T17:45:50.175461850Z 2025-06-21 17:45:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:20.013879
2025-06-21T17:45:51.885015006Z 2025-06-21 17:45:51.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001243
2025-06-21T17:45:52.550869384Z 2025-06-21 17:45:52.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002261
2025-06-21T17:45:52.905857830Z 2025-06-21 17:45:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.007096
2025-06-21T17:45:53.021478192Z 2025-06-21 17:45:53.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.006095
2025-06-21T17:45:54.923195736Z 2025-06-21 17:45:54.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001154
2025-06-21T17:45:55.176757147Z 2025-06-21 17:45:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.003463
2025-06-21T17:45:55.538641588Z 2025-06-21 17:45:55.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001321
2025-06-21T17:45:55.883132753Z 2025-06-21 17:45:55.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996148
2025-06-21T17:45:56.023274355Z 2025-06-21 17:45:56.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001004
2025-06-21T17:45:57.892007420Z 2025-06-21 17:45:57.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002818
2025-06-21T17:45:58.179639304Z 2025-06-21 17:45:58.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000887
2025-06-21T17:45:58.539175965Z 2025-06-21 17:45:58.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002926
2025-06-21T17:45:58.894245284Z 2025-06-21 17:45:58.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002118
2025-06-21T17:45:59.067958867Z 2025-06-21 17:45:59.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003597
2025-06-21T17:46:00.893536438Z 2025-06-21 17:46:00.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000293
2025-06-21T17:46:01.180076060Z 2025-06-21 17:46:01.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001838
2025-06-21T17:46:01.568283793Z 2025-06-21 17:46:01.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000905
2025-06-21T17:46:01.891171717Z 2025-06-21 17:46:01.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001159
2025-06-21T17:46:02.026275201Z 2025-06-21 17:46:02.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999164
2025-06-21T17:46:03.891545828Z 2025-06-21 17:46:03.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001851
2025-06-21T17:46:04.242043210Z 2025-06-21 17:46:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004982
2025-06-21T17:46:04.542771181Z 2025-06-21 17:46:04.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001448
2025-06-21T17:46:04.923989343Z 2025-06-21 17:46:04.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002189
2025-06-21T17:46:05.023425321Z 2025-06-21 17:46:05.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001334
2025-06-21T17:46:06.908091969Z 2025-06-21 17:46:06.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001032
2025-06-21T17:46:07.183380678Z 2025-06-21 17:46:07.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998289
2025-06-21T17:46:07.542974829Z 2025-06-21 17:46:07.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002166
2025-06-21T17:46:07.889094860Z 2025-06-21 17:46:07.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000821
2025-06-21T17:46:08.038605315Z 2025-06-21 17:46:08.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005767
2025-06-21T17:46:09.894110078Z 2025-06-21 17:46:09.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001717
2025-06-21T17:46:10.185619772Z 2025-06-21 17:46:10.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001680
2025-06-21T17:46:10.569237084Z 2025-06-21 17:46:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001426
2025-06-21T17:46:10.900391069Z 2025-06-21 17:46:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.011427
2025-06-21T17:46:11.048017028Z 2025-06-21 17:46:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996391
2025-06-21T17:46:12.927572566Z 2025-06-21 17:46:12.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001003
2025-06-21T17:46:13.222203882Z 2025-06-21 17:46:13.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001573
2025-06-21T17:46:13.570467600Z 2025-06-21 17:46:13.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001854
2025-06-21T17:46:13.902309896Z 2025-06-21 17:46:13.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001816
2025-06-21T17:46:14.053180970Z 2025-06-21 17:46:14.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001884
2025-06-21T17:46:15.896591754Z 2025-06-21 17:46:15.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001744
2025-06-21T17:46:16.189802650Z 2025-06-21 17:46:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001835
2025-06-21T17:46:16.591452656Z 2025-06-21 17:46:16.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002330
2025-06-21T17:46:16.936684533Z 2025-06-21 17:46:16.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001449
2025-06-21T17:46:17.041821982Z 2025-06-21 17:46:17.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001648
2025-06-21T17:46:18.919703477Z 2025-06-21 17:46:18.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001314
2025-06-21T17:46:19.190106978Z 2025-06-21 17:46:19.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001449
2025-06-21T17:46:19.572258766Z 2025-06-21 17:46:19.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001795
2025-06-21T17:46:19.942980771Z 2025-06-21 17:46:19.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001526
2025-06-21T17:46:20.063140483Z 2025-06-21 17:46:20.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001970
2025-06-21T17:46:21.934100127Z 2025-06-21 17:46:21.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001561
2025-06-21T17:46:22.199129536Z 2025-06-21 17:46:22.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002226
2025-06-21T17:46:22.551811766Z 2025-06-21 17:46:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001799
2025-06-21T17:46:22.926026784Z 2025-06-21 17:46:22.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001809
2025-06-21T17:46:23.038663397Z 2025-06-21 17:46:23.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001129
2025-06-21T17:46:23.039163571Z 2025-06-21 17:46:23.038 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:46:23.075751465Z 2025-06-21 17:46:23.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4F1C9E400375593369CF594D25E9CAED1358B3E0FD8711700D722DDFD1B8341 validated: False
2025-06-21T17:46:23.113034360Z 2025-06-21 17:46:23.112 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43D75C3C4F145B3621573F35DC1CF61B675D15003CD9FE7005E978EABAF04DB9 validated: False
2025-06-21T17:46:23.149349779Z 2025-06-21 17:46:23.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 655B49BBE218CE4758392754B87B43153901C6B9DF4263C15765F6BE3DFC8B6C validated: False
2025-06-21T17:46:23.149634677Z 2025-06-21 17:46:23.149 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:46:23.149778669Z 2025-06-21 17:46:23.149 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:46:23.149885350Z 2025-06-21 17:46:23.149 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:46:23.186479115Z 2025-06-21 17:46:23.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FBC3E17F3D9F89EB0BD0BEB1976CD16A502057434592C2D969AC2C2A98C1DC0 validated: False
2025-06-21T17:46:28.057995944Z 2025-06-21 17:46:28.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:46:28.082996428Z 2025-06-21 17:46:28.082 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:46:28.083149397Z 2025-06-21 17:46:28.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:46:28.083186487Z 2025-06-21 17:46:28.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:46:28.084412962Z 2025-06-21 17:46:28.084 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:46:28.084678172Z 2025-06-21 17:46:28.084 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:46:28.084748675Z 2025-06-21 17:46:28.084 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:46:28.084907736Z 2025-06-21 17:46:28.084 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:46:45.011946010Z 2025-06-21 17:46:45.011 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:46:45.012507099Z 2025-06-21 17:46:45.012 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:46:45.013683048Z 2025-06-21 17:46:45.013 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:46:45.029947715Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f98b4ce8c00b1b5dab1775967fef76b13e801674504443f87ad2c3f9a0761a2c/json: Not Found ("No such container: f98b4ce8c00b1b5dab1775967fef76b13e801674504443f87ad2c3f9a0761a2c")
2025-06-21T17:46:45.029994163Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:46:45.030005274Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2a3bcfce126e162fa5cf67f65d970d7629ce3e81cc767e900a5c396d934b678d/json: Not Found ("No such container: 2a3bcfce126e162fa5cf67f65d970d7629ce3e81cc767e900a5c396d934b678d")
2025-06-21T17:46:45.030015142Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:46:45.030023809Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/98f2fc16603ce3d251552a4948d9d9ee2ca35da47825071d81059d59bae426af/json: Not Found ("No such container: 98f2fc16603ce3d251552a4948d9d9ee2ca35da47825071d81059d59bae426af")
2025-06-21T17:46:45.030033116Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:46:45.030042053Z Removed container: AMG_TournamentDCD_G26T8R0_validator_4
2025-06-21T17:46:45.030050449Z Removed container: AMG_TournamentDCD_G26T8R0_validator_3
2025-06-21T17:46:45.030075697Z Removed container: AMG_TournamentDCD_G26T8R0_validator_2
2025-06-21T17:46:45.030084062Z Removed container: AMG_TournamentDCD_G26T8R0_validator_1
