2025-06-22T01:39:04.653272629Z 2025-06-22 01:39:04.652 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:40:14.082214229Z 2025-06-22 01:40:14.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBA58D76349E14B92171FF65175CB91717939D50BE076D29A09161D849631AB9 submitted successfully
2025-06-22T01:40:14.110672703Z 2025-06-22 01:40:14.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9F7D32CB715596A6F8979E962E14351A9AC85AD89AD0CD1CB699EE1B8BCFED4 submitted successfully
2025-06-22T01:40:14.809918554Z 2025-06-22 01:40:14.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001055
2025-06-22T01:40:15.926394621Z 2025-06-22 01:40:15.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001410
2025-06-22T01:40:16.036774898Z 2025-06-22 01:40:16.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002160
2025-06-22T01:40:16.215601437Z 2025-06-22 01:40:16.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003463
2025-06-22T01:40:16.333742999Z 2025-06-22 01:40:16.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:10.006408
2025-06-22T01:40:17.813232443Z 2025-06-22 01:40:17.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001393
2025-06-22T01:40:22.215853582Z 2025-06-22 01:40:22.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001908
2025-06-22T01:40:22.918584272Z 2025-06-22 01:40:22.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004826
2025-06-22T01:40:25.035197836Z 2025-06-22 01:40:25.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.009049
2025-06-22T01:40:25.812159687Z 2025-06-22 01:40:25.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.001959
2025-06-22T01:40:26.897930087Z 2025-06-22 01:40:26.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002297
2025-06-22T01:40:28.019392090Z 2025-06-22 01:40:28.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000071
2025-06-22T01:40:28.234372386Z 2025-06-22 01:40:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003548
2025-06-22T01:40:29.803007043Z 2025-06-22 01:40:29.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002360
2025-06-22T01:40:30.935339470Z 2025-06-22 01:40:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000845
2025-06-22T01:40:31.054142191Z 2025-06-22 01:40:31.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001381
2025-06-22T01:40:31.216760326Z 2025-06-22 01:40:31.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000330
2025-06-22T01:40:32.800861862Z 2025-06-22 01:40:32.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000564
2025-06-22T01:40:33.932988443Z 2025-06-22 01:40:33.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002091
2025-06-22T01:40:34.023078210Z 2025-06-22 01:40:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001899
2025-06-22T01:40:34.218642397Z 2025-06-22 01:40:34.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001916
2025-06-22T01:40:36.805389526Z 2025-06-22 01:40:36.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.002029
2025-06-22T01:40:36.909256512Z 2025-06-22 01:40:36.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999926
2025-06-22T01:40:37.021248691Z 2025-06-22 01:40:37.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001443
2025-06-22T01:40:37.254680258Z 2025-06-22 01:40:37.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002093
2025-06-22T01:40:39.373673577Z 2025-06-22 01:40:39.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:23.017273
2025-06-22T01:40:39.817151740Z 2025-06-22 01:40:39.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000438
2025-06-22T01:40:39.937117297Z 2025-06-22 01:40:39.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002204
2025-06-22T01:40:40.059244261Z 2025-06-22 01:40:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000366
2025-06-22T01:40:40.245152497Z 2025-06-22 01:40:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000599
2025-06-22T01:40:41.376232587Z 2025-06-22 01:40:41.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.004751
2025-06-22T01:40:42.789196970Z 2025-06-22 01:40:42.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001063
2025-06-22T01:40:42.936928703Z 2025-06-22 01:40:42.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001453
2025-06-22T01:40:43.050173967Z 2025-06-22 01:40:43.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001913
2025-06-22T01:40:43.224215980Z 2025-06-22 01:40:43.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002327
2025-06-22T01:40:43.415100166Z 2025-06-22 01:40:43.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.040597
2025-06-22T01:40:45.821232641Z 2025-06-22 01:40:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001466
2025-06-22T01:40:45.938600996Z 2025-06-22 01:40:45.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000449
2025-06-22T01:40:46.058882989Z 2025-06-22 01:40:46.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000497
2025-06-22T01:40:46.243045330Z 2025-06-22 01:40:46.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999796
2025-06-22T01:40:46.352478060Z 2025-06-22 01:40:46.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.957472
2025-06-22T01:40:48.786635644Z 2025-06-22 01:40:48.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001068
2025-06-22T01:40:48.903866519Z 2025-06-22 01:40:48.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000790
2025-06-22T01:40:49.026520930Z 2025-06-22 01:40:49.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000405
2025-06-22T01:40:49.226093191Z 2025-06-22 01:40:49.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001557
2025-06-22T01:40:49.391205174Z 2025-06-22 01:40:49.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001807
2025-06-22T01:40:51.828088975Z 2025-06-22 01:40:51.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001493
2025-06-22T01:40:51.939556976Z 2025-06-22 01:40:51.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001589
2025-06-22T01:40:52.066104143Z 2025-06-22 01:40:52.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002106
2025-06-22T01:40:52.262146333Z 2025-06-22 01:40:52.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001445
2025-06-22T01:40:52.394473277Z 2025-06-22 01:40:52.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000917
2025-06-22T01:40:54.811745493Z 2025-06-22 01:40:54.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001108
2025-06-22T01:40:54.929098119Z 2025-06-22 01:40:54.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002259
2025-06-22T01:40:55.082720880Z 2025-06-22 01:40:55.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001456
2025-06-22T01:40:55.245148246Z 2025-06-22 01:40:55.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001750
2025-06-22T01:40:55.394239626Z 2025-06-22 01:40:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002893
2025-06-22T01:40:57.815967244Z 2025-06-22 01:40:57.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001517
2025-06-22T01:40:57.928900089Z 2025-06-22 01:40:57.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000954
2025-06-22T01:40:58.067642820Z 2025-06-22 01:40:58.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003615
2025-06-22T01:40:58.266445100Z 2025-06-22 01:40:58.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001272
2025-06-22T01:40:58.383286982Z 2025-06-22 01:40:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999966
2025-06-22T01:41:00.829172932Z 2025-06-22 01:41:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001602
2025-06-22T01:41:00.911342324Z 2025-06-22 01:41:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001559
2025-06-22T01:41:01.077858477Z 2025-06-22 01:41:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000898
2025-06-22T01:41:01.251810722Z 2025-06-22 01:41:01.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001458
2025-06-22T01:41:01.358836891Z 2025-06-22 01:41:01.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001082
2025-06-22T01:41:03.792502984Z 2025-06-22 01:41:03.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000835
2025-06-22T01:41:03.911988846Z 2025-06-22 01:41:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000876
2025-06-22T01:41:04.036548022Z 2025-06-22 01:41:04.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001683
2025-06-22T01:41:04.260209544Z 2025-06-22 01:41:04.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001129
2025-06-22T01:41:04.359036620Z 2025-06-22 01:41:04.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000883
2025-06-22T01:41:04.359470910Z 2025-06-22 01:41:04.359 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:41:04.402021187Z 2025-06-22 01:41:04.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0923C40AF23D88F8A39DBAC2316F848EAF4BB55736B9EEADD3246FB944F21A77 validated: True
2025-06-22T01:41:04.438017375Z 2025-06-22 01:41:04.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B86129958441A27634173A916276086E27839953038DE7865FEE317FB1F35421 validated: True
2025-06-22T01:41:04.482842715Z 2025-06-22 01:41:04.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 594DDE90B86B7F47C77AD57D7006B8513525112DBC9EB1B289CB7C1817FE3724 validated: True
2025-06-22T01:41:04.525579053Z 2025-06-22 01:41:04.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33C1B1BDE6B0C0EF79E151A7C24FA51619DB4385BF3F27C5B50FB429D1DE472C validated: False
2025-06-22T01:41:04.565433612Z 2025-06-22 01:41:04.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A684C9A3506B9843557B74A35B706A337FB6FEFE8FBFD61F3443AAB535C838B7 validated: True
2025-06-22T01:41:04.606284332Z 2025-06-22 01:41:04.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBA58D76349E14B92171FF65175CB91717939D50BE076D29A09161D849631AB9 validated: False
2025-06-22T01:41:04.647015015Z 2025-06-22 01:41:04.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9F7D32CB715596A6F8979E962E14351A9AC85AD89AD0CD1CB699EE1B8BCFED4 validated: False
2025-06-22T01:41:10.074989663Z 2025-06-22 01:41:10.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:41:10.099989059Z 2025-06-22 01:41:10.099 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:41:10.100198985Z 2025-06-22 01:41:10.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:10.100244561Z 2025-06-22 01:41:10.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:10.101338916Z 2025-06-22 01:41:10.101 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:41:10.101917939Z 2025-06-22 01:41:10.101 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:41:10.102030662Z 2025-06-22 01:41:10.101 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:41:10.102121132Z 2025-06-22 01:41:10.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:41:56.891951236Z 2025-06-22 01:41:56.890 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:41:56.892592145Z 2025-06-22 01:41:56.892 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:41:56.893696169Z 2025-06-22 01:41:56.893 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:41:56.916878417Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0623d8916303b6b339937be50ec9ce5068ac103d932e07404e61458d69151e7c/json: Not Found ("No such container: 0623d8916303b6b339937be50ec9ce5068ac103d932e07404e61458d69151e7c")
2025-06-22T01:41:56.916932569Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:41:56.916941896Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/269e63edd158aa269aed3cd7a8ec8cb863eb557e7005f127318778d08283c462/json: Not Found ("No such container: 269e63edd158aa269aed3cd7a8ec8cb863eb557e7005f127318778d08283c462")
2025-06-22T01:41:56.916951745Z Retrying in 2 seconds... (Attempt 2/14)
