2025-06-21T20:17:02.358134226Z 2025-06-21 20:17:02.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:17:42.378096779Z 2025-06-21 20:17:42.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:17:42.394086169Z 2025-06-21 20:17:42.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:17:42.475135805Z 2025-06-21 20:17:42.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLEER93GL27air1PUhgPcQuLTa7Z and address rK9NDsi719uq2kYSJmSgN4E1KGhe7ddhWk
2025-06-21T20:17:42.483569872Z 2025-06-21 20:17:42.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sntjbwtDmcs3gJ2B591W7wyf4Eiou and address r44Z9oLsxDuqcpVVjtgLz4JCcPigV6kLuC
2025-06-21T20:17:42.484063191Z 2025-06-21 20:17:42.482 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwKfJdjf5vTCntBCQNPMbksxECnM and address r9SMnTGCZXAz9iEzxihcDK1bmAmpBXRL7X
2025-06-21T20:17:43.831951601Z 2025-06-21 20:17:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.957593
2025-06-21T20:17:44.098160961Z 2025-06-21 20:17:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002229
2025-06-21T20:17:44.292069425Z 2025-06-21 20:17:44.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.116402
2025-06-21T20:17:44.328067347Z 2025-06-21 20:17:44.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF230FD90F0D99D2B56C3B070DE5F33AB7A59630F8899C9A72AA7F4A93B94373 submitted successfully
2025-06-21T20:17:44.467211639Z 2025-06-21 20:17:44.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.099323
2025-06-21T20:17:45.282001028Z 2025-06-21 20:17:45.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BF53CED0B3AC741D7B73274CEF02106C4B605BC96AABFB6253DD3825EE11A51 submitted successfully
2025-06-21T20:17:45.723548154Z 2025-06-21 20:17:45.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001170
2025-06-21T20:17:46.105733858Z 2025-06-21 20:17:46.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 809B1B9C13A567EF3CFD821DE26194C7CD6AC948CCDFC68224F9D96F17743B8E submitted successfully
2025-06-21T20:17:46.727079192Z 2025-06-21 20:17:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003197
2025-06-21T20:17:47.004941288Z 2025-06-21 20:17:47.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001751
2025-06-21T20:17:47.086898405Z 2025-06-21 20:17:47.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.906430
2025-06-21T20:17:47.274177255Z 2025-06-21 20:17:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.902657
2025-06-21T20:17:48.724435634Z 2025-06-21 20:17:48.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001247
2025-06-21T20:17:49.730174691Z 2025-06-21 20:17:49.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000779
2025-06-21T20:17:49.985747793Z 2025-06-21 20:17:49.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999986
2025-06-21T20:17:50.235977501Z 2025-06-21 20:17:50.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000863
2025-06-21T20:17:51.020090900Z 2025-06-21 20:17:51.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.974069
2025-06-21T20:17:51.106630823Z 2025-06-21 20:17:51.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:17:51.106971956Z 2025-06-21 20:17:51.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:17:51.107285947Z 2025-06-21 20:17:51.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:17:51.107560064Z 2025-06-21 20:17:51.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:17:52.718012410Z 2025-06-21 20:17:52.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.021640
2025-06-21T20:17:52.993253587Z 2025-06-21 20:17:52.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002943
2025-06-21T20:17:53.899262106Z 2025-06-21 20:17:53.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002546
2025-06-21T20:17:54.211072796Z 2025-06-21 20:17:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001480
2025-06-21T20:17:54.452124621Z 2025-06-21 20:17:54.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32F06F2FED3DCA72FD92D7DD69FAEC8FF0BE1AACF74217504FD72DB6D4ACD838 submitted successfully
2025-06-21T20:17:54.452826894Z 2025-06-21 20:17:54.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.014320
2025-06-21T20:17:54.455529114Z 2025-06-21 20:17:54.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 331F4E558F917BA6F0058C70B1086C5F5CC55D17FF6CE87272CDAA6C7C33C5F3 submitted successfully
2025-06-21T20:17:54.501325726Z 2025-06-21 20:17:54.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C635334CC778C10F98CC31566B89728EE271B88310F91670D06D288E779DB7DB submitted successfully
2025-06-21T20:17:54.514882595Z 2025-06-21 20:17:54.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 275E9BB9C283EE1BC339A4E26F8DAA16ACC24373C1ED5DDE45169CFCC3E14640 submitted successfully
2025-06-21T20:17:55.713142447Z 2025-06-21 20:17:55.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.982089
2025-06-21T20:17:56.016675957Z 2025-06-21 20:17:56.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001403
2025-06-21T20:17:56.735253426Z 2025-06-21 20:17:56.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000602
2025-06-21T20:17:57.028491142Z 2025-06-21 20:17:57.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001577
2025-06-21T20:17:57.286611135Z 2025-06-21 20:17:57.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.993093
2025-06-21T20:17:58.723682537Z 2025-06-21 20:17:58.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000799
2025-06-21T20:17:58.973458311Z 2025-06-21 20:17:58.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999146
2025-06-21T20:17:59.735024586Z 2025-06-21 20:17:59.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001407
2025-06-21T20:18:00.257129927Z 2025-06-21 20:18:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001849
2025-06-21T20:18:01.026157643Z 2025-06-21 20:18:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001239
2025-06-21T20:18:02.009127737Z 2025-06-21 20:18:02.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001587
2025-06-21T20:18:02.696366784Z 2025-06-21 20:18:02.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003258
2025-06-21T20:18:04.249777327Z 2025-06-21 20:18:04.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003547
2025-06-21T20:18:05.049379047Z 2025-06-21 20:18:05.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.009621
2025-06-21T20:18:05.774820173Z 2025-06-21 20:18:05.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003297
2025-06-21T20:18:06.014551986Z 2025-06-21 20:18:06.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004154
2025-06-21T20:18:06.253239473Z 2025-06-21 20:18:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004314
2025-06-21T20:18:07.079855665Z 2025-06-21 20:18:07.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007336
2025-06-21T20:18:07.706037897Z 2025-06-21 20:18:07.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003993
2025-06-21T20:18:09.023831839Z 2025-06-21 20:18:09.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999819
2025-06-21T20:18:09.306586247Z 2025-06-21 20:18:09.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998425
2025-06-21T20:18:09.738502761Z 2025-06-21 20:18:09.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001692
2025-06-21T20:18:10.054208056Z 2025-06-21 20:18:10.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995520
2025-06-21T20:18:12.021432389Z 2025-06-21 20:18:12.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001495
2025-06-21T20:18:12.287839506Z 2025-06-21 20:18:12.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002729
2025-06-21T20:18:12.739216849Z 2025-06-21 20:18:12.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998103
2025-06-21T20:18:13.065235478Z 2025-06-21 20:18:13.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001855
2025-06-21T20:18:14.782768537Z 2025-06-21 20:18:14.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:15.017336
2025-06-21T20:18:15.018227032Z 2025-06-21 20:18:15.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001256
2025-06-21T20:18:15.276592824Z 2025-06-21 20:18:15.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000254
2025-06-21T20:18:15.741172106Z 2025-06-21 20:18:15.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002000
2025-06-21T20:18:16.074378472Z 2025-06-21 20:18:16.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000842
2025-06-21T20:18:17.749996685Z 2025-06-21 20:18:17.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998940
2025-06-21T20:18:18.022500304Z 2025-06-21 20:18:18.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002292
2025-06-21T20:18:18.110034974Z 2025-06-21 20:18:18.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.029589
2025-06-21T20:18:18.292888039Z 2025-06-21 20:18:18.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001702
2025-06-21T20:18:18.708243464Z 2025-06-21 20:18:18.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000564
2025-06-21T20:18:20.776306648Z 2025-06-21 20:18:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001804
2025-06-21T20:18:21.007737964Z 2025-06-21 20:18:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000452
2025-06-21T20:18:21.068601479Z 2025-06-21 20:18:21.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.978352
2025-06-21T20:18:21.297288345Z 2025-06-21 20:18:21.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000686
2025-06-21T20:18:21.730100074Z 2025-06-21 20:18:21.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001065
2025-06-21T20:18:23.788309899Z 2025-06-21 20:18:23.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001838
2025-06-21T20:18:23.988442723Z 2025-06-21 20:18:23.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001637
2025-06-21T20:18:24.040277278Z 2025-06-21 20:18:24.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995083
2025-06-21T20:18:24.256771758Z 2025-06-21 20:18:24.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001317
2025-06-21T20:18:24.746161296Z 2025-06-21 20:18:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001865
2025-06-21T20:18:26.790709065Z 2025-06-21 20:18:26.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000002
2025-06-21T20:18:27.017856969Z 2025-06-21 20:18:27.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000787
2025-06-21T20:18:27.113178454Z 2025-06-21 20:18:27.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.030780
2025-06-21T20:18:27.295354021Z 2025-06-21 20:18:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002146
2025-06-21T20:18:27.729658086Z 2025-06-21 20:18:27.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001517
2025-06-21T20:18:29.778210934Z 2025-06-21 20:18:29.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003094
2025-06-21T20:18:29.989006193Z 2025-06-21 20:18:29.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001026
2025-06-21T20:18:30.044744494Z 2025-06-21 20:18:30.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.972528
2025-06-21T20:18:30.260628762Z 2025-06-21 20:18:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000138
2025-06-21T20:18:30.710779950Z 2025-06-21 20:18:30.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000902
2025-06-21T20:18:32.756812573Z 2025-06-21 20:18:32.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001170
2025-06-21T20:18:33.021323657Z 2025-06-21 20:18:33.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001876
2025-06-21T20:18:33.061909231Z 2025-06-21 20:18:33.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.016705
2025-06-21T20:18:33.303634968Z 2025-06-21 20:18:33.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002116
2025-06-21T20:18:33.734354213Z 2025-06-21 20:18:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001397
2025-06-21T20:18:35.783199278Z 2025-06-21 20:18:35.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999821
2025-06-21T20:18:36.006097717Z 2025-06-21 20:18:36.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001098
2025-06-21T20:18:36.080734545Z 2025-06-21 20:18:36.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998581
2025-06-21T20:18:36.316329585Z 2025-06-21 20:18:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000967
2025-06-21T20:18:36.738275128Z 2025-06-21 20:18:36.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000748
2025-06-21T20:18:36.738694608Z 2025-06-21 20:18:36.738 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:18:36.776660657Z 2025-06-21 20:18:36.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF230FD90F0D99D2B56C3B070DE5F33AB7A59630F8899C9A72AA7F4A93B94373 validated: True
2025-06-21T20:18:36.813439390Z 2025-06-21 20:18:36.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BF53CED0B3AC741D7B73274CEF02106C4B605BC96AABFB6253DD3825EE11A51 validated: True
2025-06-21T20:18:36.849335009Z 2025-06-21 20:18:36.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 809B1B9C13A567EF3CFD821DE26194C7CD6AC948CCDFC68224F9D96F17743B8E validated: True
2025-06-21T20:18:36.884320833Z 2025-06-21 20:18:36.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32F06F2FED3DCA72FD92D7DD69FAEC8FF0BE1AACF74217504FD72DB6D4ACD838 validated: True
2025-06-21T20:18:36.920214518Z 2025-06-21 20:18:36.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 331F4E558F917BA6F0058C70B1086C5F5CC55D17FF6CE87272CDAA6C7C33C5F3 validated: False
2025-06-21T20:18:36.956483110Z 2025-06-21 20:18:36.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C635334CC778C10F98CC31566B89728EE271B88310F91670D06D288E779DB7DB validated: False
2025-06-21T20:18:36.993219352Z 2025-06-21 20:18:36.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 275E9BB9C283EE1BC339A4E26F8DAA16ACC24373C1ED5DDE45169CFCC3E14640 validated: False
2025-06-21T20:18:42.163979002Z 2025-06-21 20:18:42.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:18:42.188763227Z 2025-06-21 20:18:42.188 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:18:42.188925132Z 2025-06-21 20:18:42.188 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:18:42.188996567Z 2025-06-21 20:18:42.188 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:18:42.190172683Z 2025-06-21 20:18:42.189 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:18:42.190822687Z 2025-06-21 20:18:42.190 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:18:42.190873984Z 2025-06-21 20:18:42.190 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:18:42.190984442Z 2025-06-21 20:18:42.190 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:18:49.010106785Z 2025-06-21 20:18:49.009 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:18:49.010553526Z 2025-06-21 20:18:49.010 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:18:49.011511151Z 2025-06-21 20:18:49.011 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:18:49.023123800Z Removed container: AMG_TournamentDCD_G44T7R0_validator_4
2025-06-21T20:18:49.023168765Z Removed container: AMG_TournamentDCD_G44T7R0_validator_3
2025-06-21T20:18:49.023178904Z Removed container: AMG_TournamentDCD_G44T7R0_validator_2
2025-06-21T20:18:49.023187500Z Removed container: AMG_TournamentDCD_G44T7R0_validator_1
2025-06-21T20:18:49.023196136Z Removed container: AMG_TournamentDCD_G44T7R0_validator_0
