2025-06-22T09:17:49.363334610Z 2025-06-22 09:17:49.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:18:27.748309587Z 2025-06-22 09:18:27.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000582
2025-06-22T09:18:29.944418428Z 2025-06-22 09:18:29.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.991480
2025-06-22T09:18:30.745223064Z 2025-06-22 09:18:30.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001382
2025-06-22T09:18:30.871383023Z 2025-06-22 09:18:30.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001024
2025-06-22T09:18:31.209279315Z 2025-06-22 09:18:31.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:18:31.209826729Z 2025-06-22 09:18:31.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:18:31.210386105Z 2025-06-22 09:18:31.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:18:31.210984114Z 2025-06-22 09:18:31.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:18:31.425985340Z 2025-06-22 09:18:31.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003114
2025-06-22T09:18:32.619421279Z 2025-06-22 09:18:32.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002980
2025-06-22T09:18:34.081772294Z 2025-06-22 09:18:34.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001531
2025-06-22T09:18:34.636251359Z 2025-06-22 09:18:34.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D308103AFB83B7267A522C56A8F27A39CD5A57453C59BCE1FF9A604B6E4FCD3 submitted successfully
2025-06-22T09:18:34.636960227Z 2025-06-22 09:18:34.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4B56B322DD914C80FDB9BFE6534671BFB1FFC93D44082255BF3C6C2BF12FE6D submitted successfully
2025-06-22T09:18:34.660869103Z 2025-06-22 09:18:34.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19B90B660B5CCD7C0CD7BFDDB69680E44CE30D70B445F8B14F8E7A604475B9E6 submitted successfully
2025-06-22T09:18:34.682593094Z 2025-06-22 09:18:34.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 617D6DA981F5D77D8C50E64AFFB0ADFC21CB8D64E5362BFA1CA77FD887CE419A submitted successfully
2025-06-22T09:18:34.944112680Z 2025-06-22 09:18:34.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.999922
2025-06-22T09:18:35.390802506Z 2025-06-22 09:18:35.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002730
2025-06-22T09:18:35.620940638Z 2025-06-22 09:18:35.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001353
2025-06-22T09:18:35.750292864Z 2025-06-22 09:18:35.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001614
2025-06-22T09:18:37.885316241Z 2025-06-22 09:18:37.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002238
2025-06-22T09:18:37.976300274Z 2025-06-22 09:18:37.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.018066
2025-06-22T09:18:38.394265122Z 2025-06-22 09:18:38.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000316
2025-06-22T09:18:38.646648900Z 2025-06-22 09:18:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002140
2025-06-22T09:18:38.747596492Z 2025-06-22 09:18:38.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002194
2025-06-22T09:18:40.855800689Z 2025-06-22 09:18:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000615
2025-06-22T09:18:41.661287803Z 2025-06-22 09:18:41.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002716
2025-06-22T09:18:41.936435486Z 2025-06-22 09:18:41.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.984852
2025-06-22T09:18:42.434143285Z 2025-06-22 09:18:42.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002679
2025-06-22T09:18:42.750711472Z 2025-06-22 09:18:42.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001457
2025-06-22T09:18:44.914365297Z 2025-06-22 09:18:44.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001069
2025-06-22T09:18:45.410097235Z 2025-06-22 09:18:45.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001695
2025-06-22T09:18:45.625026816Z 2025-06-22 09:18:45.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000009
2025-06-22T09:18:45.757639937Z 2025-06-22 09:18:45.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001682
2025-06-22T09:18:48.437150030Z 2025-06-22 09:18:48.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002829
2025-06-22T09:18:48.652433198Z 2025-06-22 09:18:48.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004203
2025-06-22T09:18:48.796151304Z 2025-06-22 09:18:48.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002335
2025-06-22T09:18:48.930034603Z 2025-06-22 09:18:48.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.013804
2025-06-22T09:18:50.856776395Z 2025-06-22 09:18:50.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:10.011581
2025-06-22T09:18:51.408132642Z 2025-06-22 09:18:51.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001234
2025-06-22T09:18:51.625876206Z 2025-06-22 09:18:51.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000269
2025-06-22T09:18:51.788968376Z 2025-06-22 09:18:51.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001939
2025-06-22T09:18:51.937411732Z 2025-06-22 09:18:51.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002049
2025-06-22T09:18:53.857357042Z 2025-06-22 09:18:53.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001741
2025-06-22T09:18:54.436134075Z 2025-06-22 09:18:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002207
2025-06-22T09:18:54.629309297Z 2025-06-22 09:18:54.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.005297
2025-06-22T09:18:54.765812983Z 2025-06-22 09:18:54.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000713
2025-06-22T09:18:54.941057294Z 2025-06-22 09:18:54.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001095
2025-06-22T09:18:56.883230787Z 2025-06-22 09:18:56.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001459
2025-06-22T09:18:57.402299781Z 2025-06-22 09:18:57.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000650
2025-06-22T09:18:57.659758088Z 2025-06-22 09:18:57.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001580
2025-06-22T09:18:57.783508167Z 2025-06-22 09:18:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001886
2025-06-22T09:18:57.935773218Z 2025-06-22 09:18:57.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001723
2025-06-22T09:18:59.860850996Z 2025-06-22 09:18:59.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000857
2025-06-22T09:19:00.445808686Z 2025-06-22 09:19:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007526
2025-06-22T09:19:00.638567231Z 2025-06-22 09:19:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001462
2025-06-22T09:19:00.764000137Z 2025-06-22 09:19:00.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000731
2025-06-22T09:19:00.933621392Z 2025-06-22 09:19:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001252
2025-06-22T09:19:02.861410779Z 2025-06-22 09:19:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001250
2025-06-22T09:19:03.430302579Z 2025-06-22 09:19:03.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994338
2025-06-22T09:19:03.635677451Z 2025-06-22 09:19:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000591
2025-06-22T09:19:03.768840060Z 2025-06-22 09:19:03.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001081
2025-06-22T09:19:03.934441587Z 2025-06-22 09:19:03.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001490
2025-06-22T09:19:05.871773987Z 2025-06-22 09:19:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010816
2025-06-22T09:19:06.410152093Z 2025-06-22 09:19:06.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001311
2025-06-22T09:19:06.635552791Z 2025-06-22 09:19:06.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002069
2025-06-22T09:19:06.766356155Z 2025-06-22 09:19:06.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000909
2025-06-22T09:19:06.938404002Z 2025-06-22 09:19:06.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002060
2025-06-22T09:19:08.873754390Z 2025-06-22 09:19:08.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001908
2025-06-22T09:19:09.407041944Z 2025-06-22 09:19:09.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001542
2025-06-22T09:19:09.669546127Z 2025-06-22 09:19:09.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000132
2025-06-22T09:19:09.800759585Z 2025-06-22 09:19:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001733
2025-06-22T09:19:09.972315102Z 2025-06-22 09:19:09.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000152
2025-06-22T09:19:11.911528262Z 2025-06-22 09:19:11.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000639
2025-06-22T09:19:12.429333719Z 2025-06-22 09:19:12.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001575
2025-06-22T09:19:12.647206916Z 2025-06-22 09:19:12.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001137
2025-06-22T09:19:12.791753354Z 2025-06-22 09:19:12.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001229
2025-06-22T09:19:12.940077495Z 2025-06-22 09:19:12.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001054
2025-06-22T09:19:14.912773132Z 2025-06-22 09:19:14.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001276
2025-06-22T09:19:15.446276193Z 2025-06-22 09:19:15.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001366
2025-06-22T09:19:15.679031284Z 2025-06-22 09:19:15.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001770
2025-06-22T09:19:15.781623681Z 2025-06-22 09:19:15.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001568
2025-06-22T09:19:15.939699280Z 2025-06-22 09:19:15.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001830
2025-06-22T09:19:17.883629432Z 2025-06-22 09:19:17.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001294
2025-06-22T09:19:18.449636505Z 2025-06-22 09:19:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002543
2025-06-22T09:19:18.679565792Z 2025-06-22 09:19:18.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002214
2025-06-22T09:19:18.788304972Z 2025-06-22 09:19:18.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000696
2025-06-22T09:19:18.978562175Z 2025-06-22 09:19:18.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001533
2025-06-22T09:19:18.979020460Z 2025-06-22 09:19:18.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:19:19.017000880Z 2025-06-22 09:19:19.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF27D0448E0302CB0886E07DEF153937D00C495DB7320BE5432E983B918CF321 validated: True
2025-06-22T09:19:19.053148421Z 2025-06-22 09:19:19.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D74577D0CCC31D2D1CF76539E1875906B5B23F32F0C394EA12406C9A56558E10 validated: True
2025-06-22T09:19:19.095269197Z 2025-06-22 09:19:19.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 454A64681ED5C9467B4DE07C8754F89010230B5C568674D225F7D9B79B44D691 validated: True
2025-06-22T09:19:19.131319023Z 2025-06-22 09:19:19.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D308103AFB83B7267A522C56A8F27A39CD5A57453C59BCE1FF9A604B6E4FCD3 validated: True
2025-06-22T09:19:19.167457406Z 2025-06-22 09:19:19.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4B56B322DD914C80FDB9BFE6534671BFB1FFC93D44082255BF3C6C2BF12FE6D validated: False
2025-06-22T09:19:19.207102048Z 2025-06-22 09:19:19.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19B90B660B5CCD7C0CD7BFDDB69680E44CE30D70B445F8B14F8E7A604475B9E6 validated: False
2025-06-22T09:19:19.243297288Z 2025-06-22 09:19:19.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 617D6DA981F5D77D8C50E64AFFB0ADFC21CB8D64E5362BFA1CA77FD887CE419A validated: False
2025-06-22T09:19:24.644231248Z 2025-06-22 09:19:24.643 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:19:24.668868469Z 2025-06-22 09:19:24.668 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:19:24.668989267Z 2025-06-22 09:19:24.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:19:24.669051454Z 2025-06-22 09:19:24.668 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:19:24.670229979Z 2025-06-22 09:19:24.670 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:19:24.670926855Z 2025-06-22 09:19:24.670 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:19:24.671022535Z 2025-06-22 09:19:24.670 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:19:24.671147561Z 2025-06-22 09:19:24.671 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:19:30.386008806Z 2025-06-22 09:19:30.385 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:19:30.386564065Z 2025-06-22 09:19:30.386 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:19:30.387584912Z 2025-06-22 09:19:30.387 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:19:30.402824220Z Removed container: AMG_ProposalRoulette_G36T9R0_validator_4
2025-06-22T09:19:30.402851953Z Removed container: AMG_ProposalRoulette_G36T9R0_validator_3
2025-06-22T09:19:30.402856592Z Removed container: AMG_ProposalRoulette_G36T9R0_validator_2
