2025-06-22T08:16:44.353231879Z 2025-06-22 08:16:44.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:04.364770683Z 2025-06-22 08:17:04.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:17:04.364886732Z 2025-06-22 08:17:04.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:17:30.166808295Z 2025-06-22 08:17:30.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.805826
2025-06-22T08:17:30.294182920Z 2025-06-22 08:17:30.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.986228
2025-06-22T08:17:30.412067455Z 2025-06-22 08:17:30.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.103515
2025-06-22T08:17:30.575302792Z 2025-06-22 08:17:30.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.221853
2025-06-22T08:17:30.884286219Z 2025-06-22 08:17:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.566426
2025-06-22T08:17:32.368283239Z 2025-06-22 08:17:32.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:17:32.368323565Z 2025-06-22 08:17:32.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:17:32.389667448Z 2025-06-22 08:17:32.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:17:32.393951358Z 2025-06-22 08:17:32.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shTXjMBJxXxfVZnxyfLVnWsNmjmou and address rK2jcZcqb3me5WQaBzjyMQ5G1yygNV5zc1
2025-06-22T08:17:32.405267118Z 2025-06-22 08:17:32.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:17:32.421015668Z 2025-06-22 08:17:32.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snU7wTCmbM3rnWEnqvn7oNEZHNX89 and address rpkxbf9rGXup7pMSRPGMnZ1s47BuD5znQh
2025-06-22T08:17:32.446611582Z 2025-06-22 08:17:32.446 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4j3D6RdoNEGs7yDv261634uVb8C and address rwxmRmXgryjKuaii5jzwZ9d2xV4vdNgxxU
2025-06-22T08:17:33.149121063Z 2025-06-22 08:17:33.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998170
2025-06-22T08:17:33.296658878Z 2025-06-22 08:17:33.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999565
2025-06-22T08:17:33.414495576Z 2025-06-22 08:17:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999865
2025-06-22T08:17:34.065788278Z 2025-06-22 08:17:34.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74ED718CCF752227FE5B57D835EA61213CECFCF1BE694046FD75642F248DBF31 submitted successfully
2025-06-22T08:17:34.533131548Z 2025-06-22 08:17:34.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001128
2025-06-22T08:17:34.925718433Z 2025-06-22 08:17:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001187
2025-06-22T08:17:35.169996001Z 2025-06-22 08:17:35.169 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E04E9D5265DB2DB37E906357E5F0E3872CD3041509A3E109097FDCEA0669C889 submitted successfully
2025-06-22T08:17:35.920957130Z 2025-06-22 08:17:35.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F7C7B72B7D0C5E6C8F79BCE2BEC051D0E3E1B17AF0FA0BBE711CADB82CB52BC submitted successfully
2025-06-22T08:17:36.119691754Z 2025-06-22 08:17:36.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003080
2025-06-22T08:17:36.318981986Z 2025-06-22 08:17:36.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002110
2025-06-22T08:17:36.413696572Z 2025-06-22 08:17:36.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001845
2025-06-22T08:17:37.532966149Z 2025-06-22 08:17:37.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001640
2025-06-22T08:17:37.882649690Z 2025-06-22 08:17:37.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006912
2025-06-22T08:17:39.295138890Z 2025-06-22 08:17:39.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999848
2025-06-22T08:17:39.424075915Z 2025-06-22 08:17:39.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.008912
2025-06-22T08:17:40.156042056Z 2025-06-22 08:17:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000465
2025-06-22T08:17:40.536710261Z 2025-06-22 08:17:40.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999628
2025-06-22T08:17:40.922052853Z 2025-06-22 08:17:40.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:17:40.922661770Z 2025-06-22 08:17:40.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:17:40.923123089Z 2025-06-22 08:17:40.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:17:40.923710496Z 2025-06-22 08:17:40.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:17:41.918117733Z 2025-06-22 08:17:41.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002219
2025-06-22T08:17:42.422001600Z 2025-06-22 08:17:42.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000950
2025-06-22T08:17:43.380402808Z 2025-06-22 08:17:43.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001408
2025-06-22T08:17:43.717169135Z 2025-06-22 08:17:43.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001957
2025-06-22T08:17:44.244452824Z 2025-06-22 08:17:44.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E634451CC59339AA14629D472288B388490A471B7CFDF630CE85CBFC50811C72 submitted successfully
2025-06-22T08:17:44.395970688Z 2025-06-22 08:17:44.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40D69D40392AC865A00C1DBDFDDCA334AC2F6B7AFEF66425ED7BD0B4DE2A64E7 submitted successfully
2025-06-22T08:17:44.398021623Z 2025-06-22 08:17:44.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62F9F797687597440973812DE2377D8C22702D5A878D9DA4A4AC2B1A08825CA6 submitted successfully
2025-06-22T08:17:44.400654493Z 2025-06-22 08:17:44.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0E0D0E39B43771904544B44C7EA1DF505EAD851F9D977DBADB616BB43541D7F submitted successfully
2025-06-22T08:17:44.404214370Z 2025-06-22 08:17:44.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004451
2025-06-22T08:17:45.897901672Z 2025-06-22 08:17:45.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.010026
2025-06-22T08:17:46.119009652Z 2025-06-22 08:17:46.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001974
2025-06-22T08:17:46.535531312Z 2025-06-22 08:17:46.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002106
2025-06-22T08:17:48.921975511Z 2025-06-22 08:17:48.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001255
2025-06-22T08:17:49.470060250Z 2025-06-22 08:17:49.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005169
2025-06-22T08:17:50.123184267Z 2025-06-22 08:17:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002417
2025-06-22T08:17:50.556491534Z 2025-06-22 08:17:50.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003438
2025-06-22T08:18:04.329348326Z 2025-06-22 08:18:04.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.021338
2025-06-22T08:18:06.140562816Z 2025-06-22 08:18:06.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.020553
2025-06-22T08:18:06.552761841Z 2025-06-22 08:18:06.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009497
2025-06-22T08:18:10.327235568Z 2025-06-22 08:18:10.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003008
2025-06-22T08:18:10.448011159Z 2025-06-22 08:18:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.020016
2025-06-22T08:18:10.937938504Z 2025-06-22 08:18:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.020951
2025-06-22T08:18:22.153812624Z 2025-06-22 08:18:22.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010430
2025-06-22T08:18:22.561796404Z 2025-06-22 08:18:22.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008167
2025-06-22T08:18:26.340016426Z 2025-06-22 08:18:26.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.014980
2025-06-22T08:18:29.933751602Z 2025-06-22 08:18:29.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.013859
2025-06-22T08:18:30.478367084Z 2025-06-22 08:18:30.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.028899
2025-06-22T08:18:38.159040706Z 2025-06-22 08:18:38.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007754
2025-06-22T08:18:38.571513862Z 2025-06-22 08:18:38.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.010793
2025-06-22T08:18:42.356539605Z 2025-06-22 08:18:42.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010548
2025-06-22T08:18:45.958517971Z 2025-06-22 08:18:45.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.016161
2025-06-22T08:18:54.165415875Z 2025-06-22 08:18:54.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005788
2025-06-22T08:18:54.576596371Z 2025-06-22 08:18:54.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006465
2025-06-22T08:18:58.361874354Z 2025-06-22 08:18:58.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004590
2025-06-22T08:19:01.986888199Z 2025-06-22 08:19:01.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006065
2025-06-22T08:19:10.171208297Z 2025-06-22 08:19:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005429
2025-06-22T08:19:10.581426393Z 2025-06-22 08:19:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005749
2025-06-22T08:19:14.357966585Z 2025-06-22 08:19:14.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004984
2025-06-22T08:19:17.991168341Z 2025-06-22 08:19:17.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006134
2025-06-22T08:19:26.174894448Z 2025-06-22 08:19:26.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006079
2025-06-22T08:19:26.593990410Z 2025-06-22 08:19:26.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.013784
2025-06-22T08:19:30.400805716Z 2025-06-22 08:19:30.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007077
2025-06-22T08:19:32.504822345Z 2025-06-22 08:19:32.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:01:02.029533
2025-06-22T08:19:33.963527140Z 2025-06-22 08:19:33.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.003515
2025-06-22T08:19:42.215713776Z 2025-06-22 08:19:42.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005540
2025-06-22T08:19:42.599794245Z 2025-06-22 08:19:42.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005961
2025-06-22T08:19:46.393479612Z 2025-06-22 08:19:46.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005811
2025-06-22T08:19:48.533926136Z 2025-06-22 08:19:48.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006467
2025-06-22T08:19:50.005873905Z 2025-06-22 08:19:50.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008055
2025-06-22T08:19:58.212835816Z 2025-06-22 08:19:58.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006764
2025-06-22T08:19:58.640749822Z 2025-06-22 08:19:58.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005862
2025-06-22T08:20:02.418744243Z 2025-06-22 08:20:02.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007226
2025-06-22T08:20:03.564392387Z 2025-06-22 08:20:03.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:20:03.564564281Z 2025-06-22 08:20:03.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:20:03.564571334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_940826', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_940826', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_940826', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:03.576990923Z 2025-06-22 08:20:03.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:20:04.521544653Z 2025-06-22 08:20:04.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006403
2025-06-22T08:20:05.035456955Z 2025-06-22 08:20:05.035 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:20:05.035660198Z 2025-06-22 08:20:05.035 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
2025-06-22T08:20:05.035704952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743482', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:05.039832802Z 2025-06-22 08:20:05.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:20:05.977122366Z 2025-06-22 08:20:05.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005778
2025-06-22T08:20:13.362824561Z 2025-06-22 08:20:13.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006).
2025-06-22T08:20:13.362924770Z 2025-06-22 08:20:13.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_1, port=6006):
2025-06-22T08:20:13.362941502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20980', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:13.365868128Z 2025-06-22 08:20:13.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:20:13.672343346Z 2025-06-22 08:20:13.671 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006).
2025-06-22T08:20:13.672539025Z 2025-06-22 08:20:13.672 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_3, port=6006):
2025-06-22T08:20:13.672549555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_302389', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_302389', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_302389', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:13.677219939Z 2025-06-22 08:20:13.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:20:14.217077917Z 2025-06-22 08:20:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005147
2025-06-22T08:20:14.610492748Z 2025-06-22 08:20:14.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005341
2025-06-22T08:20:17.452683319Z 2025-06-22 08:20:17.452 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006).
2025-06-22T08:20:17.452837981Z 2025-06-22 08:20:17.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_0, port=6006):
2025-06-22T08:20:17.452847990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_238999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_238999', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_238999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:17.456659875Z 2025-06-22 08:20:17.456 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:20:18.419983274Z 2025-06-22 08:20:18.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004614
2025-06-22T08:20:19.559973306Z 2025-06-22 08:20:19.559 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006).
2025-06-22T08:20:19.560344155Z 2025-06-22 08:20:19.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_4, port=6006):
2025-06-22T08:20:19.560374933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868895', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:20:19.574864074Z 2025-06-22 08:20:19.574 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:20:20.527695716Z 2025-06-22 08:20:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007356
2025-06-22T08:20:21.012027298Z 2025-06-22 08:20:21.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006).
2025-06-22T08:20:21.012505589Z 2025-06-22 08:20:21.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G28T9R0_validator_2, port=6006):
