2025-06-22T07:40:02.734463369Z 2025-06-22 07:40:02.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:44.735958648Z 2025-06-22 07:41:44.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000860
2025-06-22T07:41:46.619891218Z 2025-06-22 07:41:46.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001388
2025-06-22T07:41:46.997196585Z 2025-06-22 07:41:46.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001652
2025-06-22T07:41:47.295313726Z 2025-06-22 07:41:47.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001126
2025-06-22T07:41:47.417189901Z 2025-06-22 07:41:47.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000532
2025-06-22T07:41:47.723501606Z 2025-06-22 07:41:47.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000746
2025-06-22T07:41:49.647541218Z 2025-06-22 07:41:49.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001272
2025-06-22T07:41:50.001266926Z 2025-06-22 07:41:50.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000718
2025-06-22T07:41:50.280870589Z 2025-06-22 07:41:50.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002187
2025-06-22T07:41:50.430012515Z 2025-06-22 07:41:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001584
2025-06-22T07:41:50.727896580Z 2025-06-22 07:41:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002192
2025-06-22T07:41:52.625425587Z 2025-06-22 07:41:52.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001844
2025-06-22T07:41:53.001819078Z 2025-06-22 07:41:53.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001989
2025-06-22T07:41:53.310627464Z 2025-06-22 07:41:53.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000162
2025-06-22T07:41:53.460959568Z 2025-06-22 07:41:53.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000461
2025-06-22T07:41:53.711663475Z 2025-06-22 07:41:53.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000461
2025-06-22T07:41:55.622555106Z 2025-06-22 07:41:55.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000312
2025-06-22T07:41:56.041926940Z 2025-06-22 07:41:56.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000551
2025-06-22T07:41:56.311213016Z 2025-06-22 07:41:56.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000979
2025-06-22T07:41:56.429456919Z 2025-06-22 07:41:56.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001673
2025-06-22T07:41:56.704106846Z 2025-06-22 07:41:56.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000805
2025-06-22T07:41:58.660104107Z 2025-06-22 07:41:58.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001555
2025-06-22T07:41:59.038421915Z 2025-06-22 07:41:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001428
2025-06-22T07:41:59.315771382Z 2025-06-22 07:41:59.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001980
2025-06-22T07:41:59.447006845Z 2025-06-22 07:41:59.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001487
2025-06-22T07:41:59.744530085Z 2025-06-22 07:41:59.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001564
2025-06-22T07:42:01.646354231Z 2025-06-22 07:42:01.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001692
2025-06-22T07:42:02.029610590Z 2025-06-22 07:42:02.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001118
2025-06-22T07:42:02.278873892Z 2025-06-22 07:42:02.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000774
2025-06-22T07:42:02.458614690Z 2025-06-22 07:42:02.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001211
2025-06-22T07:42:02.743196677Z 2025-06-22 07:42:02.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003080
2025-06-22T07:42:02.743536640Z 2025-06-22 07:42:02.743 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:02.781563636Z 2025-06-22 07:42:02.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFF3A551B2A2151E0F5887D99A86960E8854A8AF978D637ED231191FA8ED7E0E validated: True
2025-06-22T07:42:02.817905185Z 2025-06-22 07:42:02.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DB87E9B3AA3D37ABC103E4AB33A4A9AEF21607C506EFC2943AD8C4408578193 validated: True
2025-06-22T07:42:02.854009927Z 2025-06-22 07:42:02.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DDBD910F44937CD6A93A110D89474FB242026E8819B8428877B7875A7934A7A validated: True
2025-06-22T07:42:02.890575570Z 2025-06-22 07:42:02.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2847B5BC2CDEE04A7B256768B547782DB12EAC2C72AA8EE1DB857E92D4DF2D35 validated: False
2025-06-22T07:42:02.927316354Z 2025-06-22 07:42:02.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC797DF4C8D05C325DC37B003F46B339C75F3FF80BFDAC011721C25AB1E753DE validated: False
2025-06-22T07:42:02.963868312Z 2025-06-22 07:42:02.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5F4CADCE8CE951802AC63CF0338A20D21026E8C2E21A3EF72E4FDCA985201FB validated: True
2025-06-22T07:42:03.000063865Z 2025-06-22 07:42:02.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B245DF24355F1CA9E53B95DE6F1F153D3B3C4B8E95D64272E35A0DE6B4E170F6 validated: False
2025-06-22T07:42:08.164381561Z 2025-06-22 07:42:08.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:08.190161541Z 2025-06-22 07:42:08.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:08.190341431Z 2025-06-22 07:42:08.190 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:08.190469714Z 2025-06-22 07:42:08.190 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:08.191731960Z 2025-06-22 07:42:08.191 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:08.192690162Z 2025-06-22 07:42:08.192 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:08.192809617Z 2025-06-22 07:42:08.192 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:08.192966785Z 2025-06-22 07:42:08.192 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:42:16.103509171Z 2025-06-22 07:42:16.103 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:42:16.103825880Z 2025-06-22 07:42:16.103 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
