2025-06-22T08:30:04.713306609Z 2025-06-22 08:30:04.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:31:02.711334058Z 2025-06-22 08:31:02.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000691
2025-06-22T08:31:03.740586859Z 2025-06-22 08:31:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.022347
2025-06-22T08:31:04.385601504Z 2025-06-22 08:31:04.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9568E18AA01167633658A2D3DB939FEF3C9958C5015442BD16693D7EEBB6489F submitted successfully
2025-06-22T08:31:04.459340187Z 2025-06-22 08:31:04.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23B2B346829442EF26372F231EB8E8BD7B4DCA84DDC460093B24B36A5C1FCECF submitted successfully
2025-06-22T08:31:04.463803757Z 2025-06-22 08:31:04.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2319088705C028264819704BB6C23447DED17A065CFD984AE4A509EE8438D7ED submitted successfully
2025-06-22T08:31:04.471572163Z 2025-06-22 08:31:04.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F30822CEED2C30A0D7DBEC023C4305C9FB4B260A2F2F3AC2039D504A1C32B369 submitted successfully
2025-06-22T08:31:05.038046007Z 2025-06-22 08:31:05.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000351
2025-06-22T08:31:05.454369786Z 2025-06-22 08:31:05.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001134
2025-06-22T08:31:05.711016585Z 2025-06-22 08:31:05.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001209
2025-06-22T08:31:05.795919349Z 2025-06-22 08:31:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.000960
2025-06-22T08:31:06.507454872Z 2025-06-22 08:31:06.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.985670
2025-06-22T08:31:11.754421989Z 2025-06-22 08:31:11.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002746
2025-06-22T08:31:12.536230502Z 2025-06-22 08:31:12.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002217
2025-06-22T08:31:13.050238342Z 2025-06-22 08:31:13.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003110
2025-06-22T08:31:13.451263333Z 2025-06-22 08:31:13.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.009292
2025-06-22T08:31:13.794846956Z 2025-06-22 08:31:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005502
2025-06-22T08:31:16.503530235Z 2025-06-22 08:31:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000551
2025-06-22T08:31:16.782917860Z 2025-06-22 08:31:16.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999944
2025-06-22T08:31:17.065257854Z 2025-06-22 08:31:17.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000902
2025-06-22T08:31:17.452734066Z 2025-06-22 08:31:17.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002311
2025-06-22T08:31:17.766929439Z 2025-06-22 08:31:17.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001873
2025-06-22T08:31:20.452307593Z 2025-06-22 08:31:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001208
2025-06-22T08:31:20.516667373Z 2025-06-22 08:31:20.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000855
2025-06-22T08:31:20.761483688Z 2025-06-22 08:31:20.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001580
2025-06-22T08:31:21.044643199Z 2025-06-22 08:31:21.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001261
2025-06-22T08:31:21.738643765Z 2025-06-22 08:31:21.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001717
2025-06-22T08:31:23.503322851Z 2025-06-22 08:31:23.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001774
2025-06-22T08:31:23.762205173Z 2025-06-22 08:31:23.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001691
2025-06-22T08:31:24.048969917Z 2025-06-22 08:31:24.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001451
2025-06-22T08:31:24.473262750Z 2025-06-22 08:31:24.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002608
2025-06-22T08:31:24.738038631Z 2025-06-22 08:31:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000883
2025-06-22T08:31:26.540658542Z 2025-06-22 08:31:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001902
2025-06-22T08:31:26.784048077Z 2025-06-22 08:31:26.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000900
2025-06-22T08:31:27.046315696Z 2025-06-22 08:31:27.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001414
2025-06-22T08:31:27.457375936Z 2025-06-22 08:31:27.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000162
2025-06-22T08:31:27.755728514Z 2025-06-22 08:31:27.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001499
2025-06-22T08:31:29.548290706Z 2025-06-22 08:31:29.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006109
2025-06-22T08:31:29.790742783Z 2025-06-22 08:31:29.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004878
2025-06-22T08:31:30.067269144Z 2025-06-22 08:31:30.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001632
2025-06-22T08:31:30.493391200Z 2025-06-22 08:31:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000890
2025-06-22T08:31:30.725435814Z 2025-06-22 08:31:30.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002320
2025-06-22T08:31:32.526940323Z 2025-06-22 08:31:32.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996050
2025-06-22T08:31:32.794829871Z 2025-06-22 08:31:32.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997265
2025-06-22T08:31:33.082653887Z 2025-06-22 08:31:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001921
2025-06-22T08:31:33.460349604Z 2025-06-22 08:31:33.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001433
2025-06-22T08:31:33.722654697Z 2025-06-22 08:31:33.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000046
2025-06-22T08:31:35.528705320Z 2025-06-22 08:31:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000674
2025-06-22T08:31:35.770191887Z 2025-06-22 08:31:35.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002752
2025-06-22T08:31:36.049178151Z 2025-06-22 08:31:36.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000358
2025-06-22T08:31:36.459677657Z 2025-06-22 08:31:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000727
2025-06-22T08:31:36.726795972Z 2025-06-22 08:31:36.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001107
2025-06-22T08:31:38.509730069Z 2025-06-22 08:31:38.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002322
2025-06-22T08:31:38.804915956Z 2025-06-22 08:31:38.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001793
2025-06-22T08:31:39.086120536Z 2025-06-22 08:31:39.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001427
2025-06-22T08:31:39.462410123Z 2025-06-22 08:31:39.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002420
2025-06-22T08:31:39.726227060Z 2025-06-22 08:31:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001363
2025-06-22T08:31:41.512882786Z 2025-06-22 08:31:41.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003135
2025-06-22T08:31:41.807419849Z 2025-06-22 08:31:41.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001240
2025-06-22T08:31:42.074244882Z 2025-06-22 08:31:42.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001300
2025-06-22T08:31:42.462517478Z 2025-06-22 08:31:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000360
2025-06-22T08:31:42.735535485Z 2025-06-22 08:31:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002802
2025-06-22T08:31:44.544579824Z 2025-06-22 08:31:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999578
2025-06-22T08:31:44.793828028Z 2025-06-22 08:31:44.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999371
2025-06-22T08:31:45.056357617Z 2025-06-22 08:31:45.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000671
2025-06-22T08:31:45.465581772Z 2025-06-22 08:31:45.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002355
2025-06-22T08:31:45.752226167Z 2025-06-22 08:31:45.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999897
2025-06-22T08:31:47.518656477Z 2025-06-22 08:31:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003875
2025-06-22T08:31:47.807803865Z 2025-06-22 08:31:47.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001721
2025-06-22T08:31:48.058506473Z 2025-06-22 08:31:48.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003680
2025-06-22T08:31:48.498511410Z 2025-06-22 08:31:48.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000854
2025-06-22T08:31:48.734211234Z 2025-06-22 08:31:48.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000404
2025-06-22T08:31:50.529090142Z 2025-06-22 08:31:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001050
2025-06-22T08:31:50.776675179Z 2025-06-22 08:31:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002441
2025-06-22T08:31:51.058405966Z 2025-06-22 08:31:51.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000726
2025-06-22T08:31:51.465919546Z 2025-06-22 08:31:51.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000714
2025-06-22T08:31:51.767760343Z 2025-06-22 08:31:51.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001613
2025-06-22T08:31:53.538762000Z 2025-06-22 08:31:53.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998246
2025-06-22T08:31:53.816329924Z 2025-06-22 08:31:53.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000848
2025-06-22T08:31:54.059066034Z 2025-06-22 08:31:54.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001450
2025-06-22T08:31:54.467072836Z 2025-06-22 08:31:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001717
2025-06-22T08:31:54.753033104Z 2025-06-22 08:31:54.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001583
2025-06-22T08:31:54.753547915Z 2025-06-22 08:31:54.753 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:31:54.789900939Z 2025-06-22 08:31:54.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D04972323B5C2B3F4879CC614FF69AA7B5EA3B8B8064B117B2B1978002F4CF88 validated: True
2025-06-22T08:31:54.826888600Z 2025-06-22 08:31:54.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31AFC0C2EC0DEB09DAB41B4A53F4712855B1F683574847F13C35CDA8CE55AFAC validated: True
2025-06-22T08:31:54.861756743Z 2025-06-22 08:31:54.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9D4312F1D343E0BEC93375D5FEDA8F540ADD572592AC7263F00C75C4E1B333E validated: True
2025-06-22T08:31:54.898359649Z 2025-06-22 08:31:54.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9568E18AA01167633658A2D3DB939FEF3C9958C5015442BD16693D7EEBB6489F validated: False
2025-06-22T08:31:54.936610674Z 2025-06-22 08:31:54.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23B2B346829442EF26372F231EB8E8BD7B4DCA84DDC460093B24B36A5C1FCECF validated: False
2025-06-22T08:31:54.972948609Z 2025-06-22 08:31:54.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2319088705C028264819704BB6C23447DED17A065CFD984AE4A509EE8438D7ED validated: True
2025-06-22T08:31:55.009107287Z 2025-06-22 08:31:55.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F30822CEED2C30A0D7DBEC023C4305C9FB4B260A2F2F3AC2039D504A1C32B369 validated: False
2025-06-22T08:32:00.122425836Z 2025-06-22 08:32:00.121 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:32:00.147887914Z 2025-06-22 08:32:00.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:32:00.148124560Z 2025-06-22 08:32:00.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:00.148174244Z 2025-06-22 08:32:00.148 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:00.149454860Z 2025-06-22 08:32:00.149 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:32:00.150321976Z 2025-06-22 08:32:00.150 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:32:00.150424490Z 2025-06-22 08:32:00.150 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:32:00.150551359Z 2025-06-22 08:32:00.150 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:32:21.848348036Z 2025-06-22 08:32:21.848 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:32:21.848598088Z 2025-06-22 08:32:21.848 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:32:21.849343935Z 2025-06-22 08:32:21.849 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
