2025-06-22T02:25:07.757366565Z 2025-06-22 02:25:07.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:25:41.836379019Z 2025-06-22 02:25:41.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgGL9DBt5P5dwPEjXQsT6gHR6dX1 and address rBGkTvKooqefxofzRVysxtbdYGSpNup85b
2025-06-22T02:25:41.859256388Z 2025-06-22 02:25:41.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNN9y2L83w5XwgGZW7TCSiCX5eip and address rHJyw7pyWjPcaqj1ukH86pp9bvFFRraidW
2025-06-22T02:25:43.440811772Z 2025-06-22 02:25:43.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003030
2025-06-22T02:25:43.626096121Z 2025-06-22 02:25:43.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.077418
2025-06-22T02:25:43.782985055Z 2025-06-22 02:25:43.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.218664
2025-06-22T02:25:43.857626066Z 2025-06-22 02:25:43.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D347D18A5F857A5F83EB7CB69AC4ABA8BC84EE11A75290742DF05D2D55CD0A7 submitted successfully
2025-06-22T02:25:43.883457672Z 2025-06-22 02:25:43.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.278506
2025-06-22T02:25:44.716394874Z 2025-06-22 02:25:44.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.992618
2025-06-22T02:25:44.797052134Z 2025-06-22 02:25:44.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9553FFC3F269EE0FECCA80FFC5673C516B76EF3379D03223F4F0DF4C52A5F71 submitted successfully
2025-06-22T02:25:45.570822498Z 2025-06-22 02:25:45.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CEB6D47B83CF063F9EA16D0EBCA7A149740B6AC8FF9C9C381C761D1074F2600 submitted successfully
2025-06-22T02:25:46.432812428Z 2025-06-22 02:25:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.923748
2025-06-22T02:25:47.232087741Z 2025-06-22 02:25:47.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999698
2025-06-22T02:25:47.430770255Z 2025-06-22 02:25:47.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.764498
2025-06-22T02:25:47.547711182Z 2025-06-22 02:25:47.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.723141
2025-06-22T02:25:48.668943443Z 2025-06-22 02:25:48.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000656
2025-06-22T02:25:50.408240901Z 2025-06-22 02:25:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002003
2025-06-22T02:25:50.572992357Z 2025-06-22 02:25:50.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:25:50.573406208Z 2025-06-22 02:25:50.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:25:50.573805141Z 2025-06-22 02:25:50.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:25:50.574270279Z 2025-06-22 02:25:50.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:25:51.221826299Z 2025-06-22 02:25:51.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003102
2025-06-22T02:25:51.462630972Z 2025-06-22 02:25:51.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002052
2025-06-22T02:25:51.579382571Z 2025-06-22 02:25:51.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002804
2025-06-22T02:25:52.966424610Z 2025-06-22 02:25:52.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.037160
2025-06-22T02:25:53.881015301Z 2025-06-22 02:25:53.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A12FF8ECBFE1135F9DF5AA2257575C947B358E5D775A949D5CA9D42993D267B1 submitted successfully
2025-06-22T02:25:53.888977373Z 2025-06-22 02:25:53.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02A2C26BBF44FB38409CB67AB271ECA53D86886FFAFD483032271117ECB5721E submitted successfully
2025-06-22T02:25:53.913427661Z 2025-06-22 02:25:53.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8567D37819396B143BED46DE417F0FCFC983393335A5F297E006EA47D02BB644 submitted successfully
2025-06-22T02:25:53.914345985Z 2025-06-22 02:25:53.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 389CEE1FE738543B2D25C8E0BE39C9E878A455386E21B6EA75DAAEDCB5895724 submitted successfully
2025-06-22T02:25:54.443769247Z 2025-06-22 02:25:54.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001387
2025-06-22T02:25:55.206998139Z 2025-06-22 02:25:55.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001766
2025-06-22T02:25:55.466958866Z 2025-06-22 02:25:55.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001767
2025-06-22T02:25:55.586045093Z 2025-06-22 02:25:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000861
2025-06-22T02:25:56.676997378Z 2025-06-22 02:25:56.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.968990
2025-06-22T02:26:00.555921435Z 2025-06-22 02:26:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002884
2025-06-22T02:26:00.680269475Z 2025-06-22 02:26:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000385
2025-06-22T02:26:01.459336907Z 2025-06-22 02:26:01.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004498
2025-06-22T02:26:01.501671649Z 2025-06-22 02:26:01.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.064524
2025-06-22T02:26:02.227816441Z 2025-06-22 02:26:02.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.013252
2025-06-22T02:26:04.451200604Z 2025-06-22 02:26:04.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001302
2025-06-22T02:26:04.528834295Z 2025-06-22 02:26:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.992172
2025-06-22T02:26:04.589475346Z 2025-06-22 02:26:04.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.016868
2025-06-22T02:26:04.676866818Z 2025-06-22 02:26:04.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001382
2025-06-22T02:26:05.206930979Z 2025-06-22 02:26:05.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.992469
2025-06-22T02:26:07.452714728Z 2025-06-22 02:26:07.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002932
2025-06-22T02:26:07.532544745Z 2025-06-22 02:26:07.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002256
2025-06-22T02:26:07.590378075Z 2025-06-22 02:26:07.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002922
2025-06-22T02:26:07.662320181Z 2025-06-22 02:26:07.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000935
2025-06-22T02:26:08.258417572Z 2025-06-22 02:26:08.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003569
2025-06-22T02:26:10.442220500Z 2025-06-22 02:26:10.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001355
2025-06-22T02:26:10.525449193Z 2025-06-22 02:26:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.990166
2025-06-22T02:26:10.598927388Z 2025-06-22 02:26:10.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.994291
2025-06-22T02:26:10.663046405Z 2025-06-22 02:26:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001733
2025-06-22T02:26:11.229830297Z 2025-06-22 02:26:11.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000814
2025-06-22T02:26:13.456490491Z 2025-06-22 02:26:13.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999593
2025-06-22T02:26:13.529053288Z 2025-06-22 02:26:13.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.012164
2025-06-22T02:26:13.591355996Z 2025-06-22 02:26:13.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001636
2025-06-22T02:26:13.649820428Z 2025-06-22 02:26:13.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000418
2025-06-22T02:26:14.235643513Z 2025-06-22 02:26:14.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002464
2025-06-22T02:26:16.459248287Z 2025-06-22 02:26:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001879
2025-06-22T02:26:16.535227865Z 2025-06-22 02:26:16.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002874
2025-06-22T02:26:16.610205521Z 2025-06-22 02:26:16.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007327
2025-06-22T02:26:16.650121677Z 2025-06-22 02:26:16.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007544
2025-06-22T02:26:17.249092852Z 2025-06-22 02:26:17.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001251
2025-06-22T02:26:19.458594681Z 2025-06-22 02:26:19.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001591
2025-06-22T02:26:19.524394111Z 2025-06-22 02:26:19.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999681
2025-06-22T02:26:19.604949757Z 2025-06-22 02:26:19.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.988603
2025-06-22T02:26:19.646540855Z 2025-06-22 02:26:19.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996921
2025-06-22T02:26:20.215576867Z 2025-06-22 02:26:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001853
2025-06-22T02:26:22.448518115Z 2025-06-22 02:26:22.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000753
2025-06-22T02:26:22.490666515Z 2025-06-22 02:26:22.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.991865
2025-06-22T02:26:22.601913512Z 2025-06-22 02:26:22.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996661
2025-06-22T02:26:22.683956456Z 2025-06-22 02:26:22.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002197
2025-06-22T02:26:23.249618629Z 2025-06-22 02:26:23.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001356
2025-06-22T02:26:25.425525714Z 2025-06-22 02:26:25.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002190
2025-06-22T02:26:25.464524167Z 2025-06-22 02:26:25.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.975024
2025-06-22T02:26:25.568314186Z 2025-06-22 02:26:25.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008374
2025-06-22T02:26:25.647787099Z 2025-06-22 02:26:25.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998966
2025-06-22T02:26:26.237801905Z 2025-06-22 02:26:26.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000780
2025-06-22T02:26:28.459774924Z 2025-06-22 02:26:28.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001404
2025-06-22T02:26:28.514753315Z 2025-06-22 02:26:28.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.034788
2025-06-22T02:26:28.592665571Z 2025-06-22 02:26:28.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000830
2025-06-22T02:26:28.691018546Z 2025-06-22 02:26:28.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003369
2025-06-22T02:26:29.224558747Z 2025-06-22 02:26:29.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000881
2025-06-22T02:26:31.429196929Z 2025-06-22 02:26:31.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001062
2025-06-22T02:26:31.472763767Z 2025-06-22 02:26:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.971635
2025-06-22T02:26:31.605558853Z 2025-06-22 02:26:31.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001456
2025-06-22T02:26:31.688406557Z 2025-06-22 02:26:31.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999394
2025-06-22T02:26:32.241822359Z 2025-06-22 02:26:32.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001685
2025-06-22T02:26:34.431896947Z 2025-06-22 02:26:34.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001351
2025-06-22T02:26:34.477093641Z 2025-06-22 02:26:34.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000576
2025-06-22T02:26:34.574390452Z 2025-06-22 02:26:34.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000802
2025-06-22T02:26:34.653683645Z 2025-06-22 02:26:34.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000414
2025-06-22T02:26:35.272510864Z 2025-06-22 02:26:35.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001181
2025-06-22T02:26:37.430957632Z 2025-06-22 02:26:37.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001141
2025-06-22T02:26:37.504960607Z 2025-06-22 02:26:37.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998183
2025-06-22T02:26:37.593063201Z 2025-06-22 02:26:37.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001937
2025-06-22T02:26:37.691163579Z 2025-06-22 02:26:37.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002092
2025-06-22T02:26:38.256738996Z 2025-06-22 02:26:38.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002322
2025-06-22T02:26:40.457519833Z 2025-06-22 02:26:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002175
2025-06-22T02:26:40.509769182Z 2025-06-22 02:26:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.028758
2025-06-22T02:26:40.609450965Z 2025-06-22 02:26:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001128
2025-06-22T02:26:40.655872442Z 2025-06-22 02:26:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002669
2025-06-22T02:26:41.246096511Z 2025-06-22 02:26:41.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001262
2025-06-22T02:26:41.247097741Z 2025-06-22 02:26:41.246 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:26:41.297537053Z 2025-06-22 02:26:41.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D347D18A5F857A5F83EB7CB69AC4ABA8BC84EE11A75290742DF05D2D55CD0A7 validated: True
2025-06-22T02:26:41.334081533Z 2025-06-22 02:26:41.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9553FFC3F269EE0FECCA80FFC5673C516B76EF3379D03223F4F0DF4C52A5F71 validated: True
2025-06-22T02:26:41.370275952Z 2025-06-22 02:26:41.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CEB6D47B83CF063F9EA16D0EBCA7A149740B6AC8FF9C9C381C761D1074F2600 validated: True
2025-06-22T02:26:41.406360565Z 2025-06-22 02:26:41.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A12FF8ECBFE1135F9DF5AA2257575C947B358E5D775A949D5CA9D42993D267B1 validated: False
2025-06-22T02:26:41.443737095Z 2025-06-22 02:26:41.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02A2C26BBF44FB38409CB67AB271ECA53D86886FFAFD483032271117ECB5721E validated: True
2025-06-22T02:26:41.480199951Z 2025-06-22 02:26:41.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8567D37819396B143BED46DE417F0FCFC983393335A5F297E006EA47D02BB644 validated: False
2025-06-22T02:26:41.515053379Z 2025-06-22 02:26:41.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 389CEE1FE738543B2D25C8E0BE39C9E878A455386E21B6EA75DAAEDCB5895724 validated: False
2025-06-22T02:26:46.803656472Z 2025-06-22 02:26:46.803 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:26:46.828193514Z 2025-06-22 02:26:46.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:26:46.828357424Z 2025-06-22 02:26:46.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:26:46.828470307Z 2025-06-22 02:26:46.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:26:46.829695179Z 2025-06-22 02:26:46.829 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:26:46.830415088Z 2025-06-22 02:26:46.830 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:26:46.830497263Z 2025-06-22 02:26:46.830 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:26:46.830602091Z 2025-06-22 02:26:46.830 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:26:59.173023774Z 2025-06-22 02:26:59.172 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:26:59.173743583Z 2025-06-22 02:26:59.173 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
