2025-06-21T15:44:09.413393629Z 2025-06-21 15:44:09.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:57.180418763Z 2025-06-21 15:44:57.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4232B2FE5D10DCACA0BA76751C50B7AA0DEC0A8C637182793139D6FD2D984FBD submitted successfully
2025-06-21T15:44:57.435582450Z 2025-06-21 15:44:57.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.948066
2025-06-21T15:44:57.610318843Z 2025-06-21 15:44:57.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999988
2025-06-21T15:44:58.650964941Z 2025-06-21 15:44:58.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.952274
2025-06-21T15:44:59.438734660Z 2025-06-21 15:44:59.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001000
2025-06-21T15:45:00.167973325Z 2025-06-21 15:45:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001160
2025-06-21T15:45:00.611859809Z 2025-06-21 15:45:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001102
2025-06-21T15:45:02.182814066Z 2025-06-21 15:45:02.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:45:02.183172282Z 2025-06-21 15:45:02.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:45:02.183416964Z 2025-06-21 15:45:02.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:45:02.183728382Z 2025-06-21 15:45:02.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:45:02.654922122Z 2025-06-21 15:45:02.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002267
2025-06-21T15:45:05.103293349Z 2025-06-21 15:45:05.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 893B72F9FF60E9C043CE48D316BD3E90D9BEE8BB7FBFFC337FA1D8B90D097CCA submitted successfully
2025-06-21T15:45:05.125959714Z 2025-06-21 15:45:05.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61EDBDC57D1A7682C70AF2FAC822C9D80C0641604078942324827E570EE033EC submitted successfully
2025-06-21T15:45:05.127512585Z 2025-06-21 15:45:05.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03253565CF81CAA8A6754B47FA3C6C2C492C318EB1B196C912EE81A890C0007C submitted successfully
2025-06-21T15:45:05.161383410Z 2025-06-21 15:45:05.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5837DE5FDD8131F3EC71D9BC53289AC4BFD3D1852BF1507F4F20F3F4AC132B37 submitted successfully
2025-06-21T15:45:05.480047766Z 2025-06-21 15:45:05.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.007020
2025-06-21T15:45:06.197738510Z 2025-06-21 15:45:06.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003934
2025-06-21T15:45:07.696185183Z 2025-06-21 15:45:07.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004562
2025-06-21T15:45:08.682169566Z 2025-06-21 15:45:08.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003760
2025-06-21T15:45:11.695879671Z 2025-06-21 15:45:11.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002837
2025-06-21T15:45:12.492837508Z 2025-06-21 15:45:12.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.015276
2025-06-21T15:45:13.624479855Z 2025-06-21 15:45:13.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002179
2025-06-21T15:45:19.485510948Z 2025-06-21 15:45:19.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.019751
2025-06-21T15:45:27.671424292Z 2025-06-21 15:45:27.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007363
2025-06-21T15:45:29.632622694Z 2025-06-21 15:45:29.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007843
2025-06-21T15:45:30.196992687Z 2025-06-21 15:45:30.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:24.018041
2025-06-21T15:45:31.461203466Z 2025-06-21 15:45:31.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.001780
2025-06-21T15:45:43.708477788Z 2025-06-21 15:45:43.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006275
2025-06-21T15:45:45.633847020Z 2025-06-21 15:45:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.005698
2025-06-21T15:45:47.498151275Z 2025-06-21 15:45:47.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.017467
2025-06-21T15:45:59.715558151Z 2025-06-21 15:45:59.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008855
2025-06-21T15:46:00.492571843Z 2025-06-21 15:46:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:41.047076
2025-06-21T15:46:01.641045858Z 2025-06-21 15:46:01.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008355
2025-06-21T15:46:03.516767114Z 2025-06-21 15:46:03.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.022308
2025-06-21T15:46:04.253229521Z 2025-06-21 15:46:04.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:34.025784
2025-06-21T15:46:07.219702826Z 2025-06-21 15:46:07.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003428
2025-06-21T15:46:08.500576171Z 2025-06-21 15:46:08.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005715
2025-06-21T15:46:15.722803381Z 2025-06-21 15:46:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005369
2025-06-21T15:46:17.646295921Z 2025-06-21 15:46:17.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005582
2025-06-21T15:46:19.508727379Z 2025-06-21 15:46:19.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007825
2025-06-21T15:46:23.230690845Z 2025-06-21 15:46:23.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008740
2025-06-21T15:46:23.543220403Z 2025-06-21 15:46:23.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:15.008201
2025-06-21T15:46:27.509228477Z 2025-06-21 15:46:27.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002714
2025-06-21T15:46:28.232672401Z 2025-06-21 15:46:28.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002591
2025-06-21T15:46:30.533396811Z 2025-06-21 15:46:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001042
2025-06-21T15:46:31.266422025Z 2025-06-21 15:46:31.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.013120
2025-06-21T15:46:31.561722142Z 2025-06-21 15:46:31.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:12.009092
2025-06-21T15:46:33.540018434Z 2025-06-21 15:46:33.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000610
2025-06-21T15:46:34.269347302Z 2025-06-21 15:46:34.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002210
2025-06-21T15:46:34.557342600Z 2025-06-21 15:46:34.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998221
2025-06-21T15:46:34.664526395Z 2025-06-21 15:46:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:17.007599
2025-06-21T15:46:34.708269831Z 2025-06-21 15:46:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.018607
2025-06-21T15:46:37.272837477Z 2025-06-21 15:46:37.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000082
2025-06-21T15:46:37.546954388Z 2025-06-21 15:46:37.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001157
2025-06-21T15:46:37.611359878Z 2025-06-21 15:46:37.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.072875
2025-06-21T15:46:37.681841198Z 2025-06-21 15:46:37.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001544
2025-06-21T15:46:37.738823025Z 2025-06-21 15:46:37.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.016516
2025-06-21T15:46:40.286963691Z 2025-06-21 15:46:40.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000771
2025-06-21T15:46:40.544631741Z 2025-06-21 15:46:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000675
2025-06-21T15:46:40.610483532Z 2025-06-21 15:46:40.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997283
2025-06-21T15:46:40.654872848Z 2025-06-21 15:46:40.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000484
2025-06-21T15:46:40.736686972Z 2025-06-21 15:46:40.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.977856
2025-06-21T15:46:43.254086976Z 2025-06-21 15:46:43.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002075
2025-06-21T15:46:43.552525280Z 2025-06-21 15:46:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003339
2025-06-21T15:46:43.593455576Z 2025-06-21 15:46:43.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.007502
2025-06-21T15:46:43.696747615Z 2025-06-21 15:46:43.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000866
2025-06-21T15:46:43.746847510Z 2025-06-21 15:46:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.036945
2025-06-21T15:46:46.285903854Z 2025-06-21 15:46:46.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000564
2025-06-21T15:46:46.516349056Z 2025-06-21 15:46:46.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999564
2025-06-21T15:46:46.589457356Z 2025-06-21 15:46:46.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.963900
2025-06-21T15:46:46.695190804Z 2025-06-21 15:46:46.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001780
2025-06-21T15:46:46.738114704Z 2025-06-21 15:46:46.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998499
2025-06-21T15:46:49.284946296Z 2025-06-21 15:46:49.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001930
2025-06-21T15:46:49.515968980Z 2025-06-21 15:46:49.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000628
2025-06-21T15:46:49.592702143Z 2025-06-21 15:46:49.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999128
2025-06-21T15:46:49.705867872Z 2025-06-21 15:46:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001255
2025-06-21T15:46:49.744433885Z 2025-06-21 15:46:49.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.010290
2025-06-21T15:46:52.256111894Z 2025-06-21 15:46:52.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000986
2025-06-21T15:46:52.517350609Z 2025-06-21 15:46:52.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001511
2025-06-21T15:46:52.557258154Z 2025-06-21 15:46:52.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002079
2025-06-21T15:46:52.657656512Z 2025-06-21 15:46:52.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000726
2025-06-21T15:46:52.701698452Z 2025-06-21 15:46:52.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.957826
2025-06-21T15:46:55.277184496Z 2025-06-21 15:46:55.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001725
2025-06-21T15:46:55.553456250Z 2025-06-21 15:46:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001740
2025-06-21T15:46:55.594207188Z 2025-06-21 15:46:55.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.037581
2025-06-21T15:46:55.693606530Z 2025-06-21 15:46:55.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001466
2025-06-21T15:46:55.769789375Z 2025-06-21 15:46:55.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.030612
2025-06-21T15:46:58.254271753Z 2025-06-21 15:46:58.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000576
2025-06-21T15:46:58.544817514Z 2025-06-21 15:46:58.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000838
2025-06-21T15:46:58.623819281Z 2025-06-21 15:46:58.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990354
2025-06-21T15:46:58.668814401Z 2025-06-21 15:46:58.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004625
2025-06-21T15:46:58.736766458Z 2025-06-21 15:46:58.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.974846
2025-06-21T15:46:58.737151194Z 2025-06-21 15:46:58.737 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:46:58.774896739Z 2025-06-21 15:46:58.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEEED4E7DBDA512FC400E266D4C0D646D62C0B67DD0978670E06366F7DB5A99D validated: True
2025-06-21T15:46:58.812124396Z 2025-06-21 15:46:58.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E7F2D70F793E83FF7C0466EDF04400BE2B5D4AD12C01C5AEB79506AD8D655C8 validated: True
2025-06-21T15:46:58.853793657Z 2025-06-21 15:46:58.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4232B2FE5D10DCACA0BA76751C50B7AA0DEC0A8C637182793139D6FD2D984FBD validated: True
2025-06-21T15:46:58.895504257Z 2025-06-21 15:46:58.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 893B72F9FF60E9C043CE48D316BD3E90D9BEE8BB7FBFFC337FA1D8B90D097CCA validated: False
2025-06-21T15:46:58.935729463Z 2025-06-21 15:46:58.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61EDBDC57D1A7682C70AF2FAC822C9D80C0641604078942324827E570EE033EC validated: False
2025-06-21T15:46:58.974893956Z 2025-06-21 15:46:58.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03253565CF81CAA8A6754B47FA3C6C2C492C318EB1B196C912EE81A890C0007C validated: False
2025-06-21T15:46:59.012700937Z 2025-06-21 15:46:59.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5837DE5FDD8131F3EC71D9BC53289AC4BFD3D1852BF1507F4F20F3F4AC132B37 validated: True
2025-06-21T15:47:04.549440367Z 2025-06-21 15:47:04.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:47:04.574954843Z 2025-06-21 15:47:04.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:47:04.575106259Z 2025-06-21 15:47:04.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:47:04.575220364Z 2025-06-21 15:47:04.575 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:47:04.576290945Z 2025-06-21 15:47:04.576 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:47:04.576845222Z 2025-06-21 15:47:04.576 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:47:04.576960920Z 2025-06-21 15:47:04.576 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:47:04.577068894Z 2025-06-21 15:47:04.576 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:47:26.538119542Z 2025-06-21 15:47:26.537 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:47:26.538353594Z 2025-06-21 15:47:26.538 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
