2025-06-21T18:39:55.281084722Z 2025-06-21 18:39:55.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:40:56.275864274Z 2025-06-21 18:40:56.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000331
2025-06-21T18:40:57.487202767Z 2025-06-21 18:40:57.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003059
2025-06-21T18:40:58.995052990Z 2025-06-21 18:40:58.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.991104
2025-06-21T18:41:00.473483190Z 2025-06-21 18:41:00.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001207
2025-06-21T18:41:01.271106901Z 2025-06-21 18:41:01.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.007094
2025-06-21T18:41:01.997072567Z 2025-06-21 18:41:01.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001434
2025-06-21T18:41:03.488814908Z 2025-06-21 18:41:03.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000709
2025-06-21T18:41:03.622853723Z 2025-06-21 18:41:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.020207
2025-06-21T18:41:04.280164373Z 2025-06-21 18:41:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995519
2025-06-21T18:41:04.688406903Z 2025-06-21 18:41:04.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:17.014886
2025-06-21T18:41:05.002954774Z 2025-06-21 18:41:05.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002786
2025-06-21T18:41:06.487517761Z 2025-06-21 18:41:06.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001383
2025-06-21T18:41:07.281752283Z 2025-06-21 18:41:07.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002491
2025-06-21T18:41:07.586382580Z 2025-06-21 18:41:07.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.004575
2025-06-21T18:41:07.653868408Z 2025-06-21 18:41:07.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000205
2025-06-21T18:41:07.999541181Z 2025-06-21 18:41:07.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000322
2025-06-21T18:41:09.476264837Z 2025-06-21 18:41:09.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001688
2025-06-21T18:41:10.247320980Z 2025-06-21 18:41:10.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000402
2025-06-21T18:41:10.610194826Z 2025-06-21 18:41:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999774
2025-06-21T18:41:10.682710390Z 2025-06-21 18:41:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002462
2025-06-21T18:41:10.999686776Z 2025-06-21 18:41:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001242
2025-06-21T18:41:13.283237126Z 2025-06-21 18:41:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001445
2025-06-21T18:41:13.493959643Z 2025-06-21 18:41:13.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:04.001270
2025-06-21T18:41:13.609018194Z 2025-06-21 18:41:13.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000271
2025-06-21T18:41:13.678772895Z 2025-06-21 18:41:13.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001170
2025-06-21T18:41:13.981673367Z 2025-06-21 18:41:13.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001264
2025-06-21T18:41:16.282899355Z 2025-06-21 18:41:16.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001921
2025-06-21T18:41:16.478517517Z 2025-06-21 18:41:16.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001079
2025-06-21T18:41:16.624334507Z 2025-06-21 18:41:16.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001787
2025-06-21T18:41:16.664238924Z 2025-06-21 18:41:16.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007843
2025-06-21T18:41:17.019073563Z 2025-06-21 18:41:17.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001377
2025-06-21T18:41:19.253224829Z 2025-06-21 18:41:19.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000883
2025-06-21T18:41:19.479096626Z 2025-06-21 18:41:19.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001571
2025-06-21T18:41:19.620449159Z 2025-06-21 18:41:19.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001292
2025-06-21T18:41:19.696615855Z 2025-06-21 18:41:19.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996451
2025-06-21T18:41:20.018169762Z 2025-06-21 18:41:20.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001448
2025-06-21T18:41:22.286961165Z 2025-06-21 18:41:22.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002381
2025-06-21T18:41:22.494159068Z 2025-06-21 18:41:22.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000642
2025-06-21T18:41:22.609415312Z 2025-06-21 18:41:22.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000493
2025-06-21T18:41:22.658619526Z 2025-06-21 18:41:22.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997725
2025-06-21T18:41:23.022851957Z 2025-06-21 18:41:23.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001946
2025-06-21T18:41:25.256118150Z 2025-06-21 18:41:25.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001520
2025-06-21T18:41:25.483734892Z 2025-06-21 18:41:25.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001653
2025-06-21T18:41:25.612076931Z 2025-06-21 18:41:25.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001600
2025-06-21T18:41:25.656271887Z 2025-06-21 18:41:25.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000547
2025-06-21T18:41:25.988138775Z 2025-06-21 18:41:25.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000294
2025-06-21T18:41:28.259209298Z 2025-06-21 18:41:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001330
2025-06-21T18:41:28.501412729Z 2025-06-21 18:41:28.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000822
2025-06-21T18:41:28.631405364Z 2025-06-21 18:41:28.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001417
2025-06-21T18:41:28.680339347Z 2025-06-21 18:41:28.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.012815
2025-06-21T18:41:28.998417262Z 2025-06-21 18:41:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002036
2025-06-21T18:41:31.258121626Z 2025-06-21 18:41:31.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000920
2025-06-21T18:41:31.461834880Z 2025-06-21 18:41:31.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001049
2025-06-21T18:41:31.594130503Z 2025-06-21 18:41:31.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001383
2025-06-21T18:41:31.665889418Z 2025-06-21 18:41:31.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.989885
2025-06-21T18:41:32.010450972Z 2025-06-21 18:41:32.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000960
2025-06-21T18:41:32.010951607Z 2025-06-21 18:41:32.010 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:41:32.049526633Z 2025-06-21 18:41:32.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 176FDB6A8BBC70612FBC5791EED36CE9D07734D2951FD96E0EB8F0DCE0A05D11 validated: True
2025-06-21T18:41:32.086509303Z 2025-06-21 18:41:32.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD7354519A19B02894D7678D54743CF2DD5FBD82CED3FC8C774AC4933E3B7430 validated: True
2025-06-21T18:41:32.122681594Z 2025-06-21 18:41:32.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51FAF08C3CB67CD78C7ECA504EC25EE0AB09300FC6BCF89BE008E15932221816 validated: True
2025-06-21T18:41:32.159160874Z 2025-06-21 18:41:32.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 531AB31964EA849B5B2C5259C7F2369B469EAE9BDEBF40D4193D9A14148CFCA3 validated: True
2025-06-21T18:41:32.195904402Z 2025-06-21 18:41:32.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4A26429C83B9E06DFEDED606AD6B9A814AB3A7CCEEFCDC6C3E80A76C01F42E validated: True
2025-06-21T18:41:32.253576492Z 2025-06-21 18:41:32.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9771C856574D6D12F6B343C377971E1DF90E969B49655FFAF7B3D2B01FF00150 validated: False
2025-06-21T18:41:32.291247953Z 2025-06-21 18:41:32.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F68A7D0744C7134E60D49A6DA088249E21ACB93C993966B43AA6E625374170B validated: False
2025-06-21T18:41:37.529141849Z 2025-06-21 18:41:37.528 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:41:37.553870013Z 2025-06-21 18:41:37.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:41:37.554034844Z 2025-06-21 18:41:37.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:41:37.554097923Z 2025-06-21 18:41:37.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:41:37.555311595Z 2025-06-21 18:41:37.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:41:37.555997971Z 2025-06-21 18:41:37.555 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:41:37.556079184Z 2025-06-21 18:41:37.555 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:41:37.556209440Z 2025-06-21 18:41:37.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:41:45.042808717Z 2025-06-21 18:41:45.042 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:41:45.043278413Z 2025-06-21 18:41:45.043 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:41:45.044568409Z 2025-06-21 18:41:45.044 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:41:45.056232430Z Removed container: AMG_NSGAII_G33T6R0_validator_4
2025-06-21T18:41:45.056275551Z Removed container: AMG_NSGAII_G33T6R0_validator_3
2025-06-21T18:41:45.056285760Z Removed container: AMG_NSGAII_G33T6R0_validator_2
2025-06-21T18:41:45.056294727Z Removed container: AMG_NSGAII_G33T6R0_validator_1
2025-06-21T18:41:45.056303494Z Removed container: AMG_NSGAII_G33T6R0_validator_0
