2025-06-21T16:57:26.226714812Z 2025-06-21 16:57:26.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:58:13.879770268Z 2025-06-21 16:58:13.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.080388
2025-06-21T16:58:14.049976451Z 2025-06-21 16:58:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.105471
2025-06-21T16:58:14.125945790Z 2025-06-21 16:58:14.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDB59EAC211A86C36957CF5E88638EB4F80FC9AADC525832BF76F2788A502FF7 submitted successfully
2025-06-21T16:58:15.001294785Z 2025-06-21 16:58:15.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002487
2025-06-21T16:58:15.172939986Z 2025-06-21 16:58:15.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF832E5702674F13B962C7C567B05B43E55C95D4053E71CE458900728CF68971 submitted successfully
2025-06-21T16:58:15.203530656Z 2025-06-21 16:58:15.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001834
2025-06-21T16:58:15.916423069Z 2025-06-21 16:58:15.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7D5768DE62C3A47FA4FA0ADE6C9D17760187DC3662E844E1E1AFC0C7249E8D1 submitted successfully
2025-06-21T16:58:16.617990092Z 2025-06-21 16:58:16.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997731
2025-06-21T16:58:16.814369346Z 2025-06-21 16:58:16.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.895748
2025-06-21T16:58:17.667462488Z 2025-06-21 16:58:17.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.886180
2025-06-21T16:58:17.922144630Z 2025-06-21 16:58:17.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001120
2025-06-21T16:58:18.184725342Z 2025-06-21 16:58:18.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998388
2025-06-21T16:58:19.860613529Z 2025-06-21 16:58:19.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001603
2025-06-21T16:58:20.588208159Z 2025-06-21 16:58:20.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001722
2025-06-21T16:58:20.918379614Z 2025-06-21 16:58:20.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:58:20.919018240Z 2025-06-21 16:58:20.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:58:20.919508796Z 2025-06-21 16:58:20.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:58:20.920020261Z 2025-06-21 16:58:20.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:58:21.653956434Z 2025-06-21 16:58:21.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003571
2025-06-21T16:58:23.264883647Z 2025-06-21 16:58:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002917
2025-06-21T16:58:23.635851480Z 2025-06-21 16:58:23.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE572B41D85CA10A99664D1ABD9CA28B02AC32343A0EEEF1E29DB84A715F1DE0 submitted successfully
2025-06-21T16:58:23.637930535Z 2025-06-21 16:58:23.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3311B8CC8C137CAFACF3A6DC2265503389895A3C3DB7EF81B1F0232C2749D3FB submitted successfully
2025-06-21T16:58:23.672356486Z 2025-06-21 16:58:23.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F63FFEE80675A0DB2C48EF39D88409D201EC7A4771FA33BCE7D505C670FB3D77 submitted successfully
2025-06-21T16:58:23.687351274Z 2025-06-21 16:58:23.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2DB92D14244B935FE7ED1C1A5A56281F5EAE990CDD4D448BAD68F83EE64E146 submitted successfully
2025-06-21T16:58:23.930397098Z 2025-06-21 16:58:23.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005715
2025-06-21T16:58:25.612392289Z 2025-06-21 16:58:25.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002748
2025-06-21T16:58:26.637153218Z 2025-06-21 16:58:26.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001594
2025-06-21T16:58:26.822599725Z 2025-06-21 16:58:26.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004553
2025-06-21T16:58:26.933798171Z 2025-06-21 16:58:26.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001957
2025-06-21T16:58:27.188639304Z 2025-06-21 16:58:27.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001999
2025-06-21T16:58:29.824866711Z 2025-06-21 16:58:29.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001569
2025-06-21T16:58:30.670302181Z 2025-06-21 16:58:30.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001626
2025-06-21T16:58:32.193128971Z 2025-06-21 16:58:32.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001509
2025-06-21T16:58:33.632249576Z 2025-06-21 16:58:33.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005435
2025-06-21T16:58:35.641678744Z 2025-06-21 16:58:35.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001824
2025-06-21T16:58:35.860397234Z 2025-06-21 16:58:35.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002361
2025-06-21T16:58:36.597238707Z 2025-06-21 16:58:36.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001623
2025-06-21T16:58:37.190329259Z 2025-06-21 16:58:37.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002039
2025-06-21T16:58:38.645903180Z 2025-06-21 16:58:38.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002067
2025-06-21T16:58:38.827241401Z 2025-06-21 16:58:38.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001485
2025-06-21T16:58:39.615873649Z 2025-06-21 16:58:39.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001480
2025-06-21T16:58:40.159550836Z 2025-06-21 16:58:40.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001053
2025-06-21T16:58:41.679356920Z 2025-06-21 16:58:41.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001774
2025-06-21T16:58:41.828531110Z 2025-06-21 16:58:41.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001004
2025-06-21T16:58:42.207456840Z 2025-06-21 16:58:42.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012351
2025-06-21T16:58:42.634121885Z 2025-06-21 16:58:42.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001766
2025-06-21T16:58:44.646318337Z 2025-06-21 16:58:44.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000498
2025-06-21T16:58:44.827550839Z 2025-06-21 16:58:44.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000545
2025-06-21T16:58:45.194566275Z 2025-06-21 16:58:45.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.989936
2025-06-21T16:58:45.634198911Z 2025-06-21 16:58:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000882
2025-06-21T16:58:47.646060003Z 2025-06-21 16:58:47.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000513
2025-06-21T16:58:47.867137718Z 2025-06-21 16:58:47.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003310
2025-06-21T16:58:48.183937363Z 2025-06-21 16:58:48.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002736
2025-06-21T16:58:48.636706601Z 2025-06-21 16:58:48.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000881
2025-06-21T16:58:48.962100771Z 2025-06-21 16:58:48.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:22.013341
2025-06-21T16:58:50.676306132Z 2025-06-21 16:58:50.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004578
2025-06-21T16:58:50.850944105Z 2025-06-21 16:58:50.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999352
2025-06-21T16:58:51.162821208Z 2025-06-21 16:58:51.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999553
2025-06-21T16:58:51.640433256Z 2025-06-21 16:58:51.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002440
2025-06-21T16:58:51.963269438Z 2025-06-21 16:58:51.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001435
2025-06-21T16:58:53.649041954Z 2025-06-21 16:58:53.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999002
2025-06-21T16:58:53.832908650Z 2025-06-21 16:58:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001915
2025-06-21T16:58:54.167501938Z 2025-06-21 16:58:54.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001935
2025-06-21T16:58:54.623006141Z 2025-06-21 16:58:54.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000974
2025-06-21T16:58:54.969412851Z 2025-06-21 16:58:54.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002976
2025-06-21T16:58:56.650956556Z 2025-06-21 16:58:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002208
2025-06-21T16:58:56.854322544Z 2025-06-21 16:58:56.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000542
2025-06-21T16:58:57.200832771Z 2025-06-21 16:58:57.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001054
2025-06-21T16:58:57.609000278Z 2025-06-21 16:58:57.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001607
2025-06-21T16:58:57.946605082Z 2025-06-21 16:58:57.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000166
2025-06-21T16:58:59.654846872Z 2025-06-21 16:58:59.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001952
2025-06-21T16:58:59.849648903Z 2025-06-21 16:58:59.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002954
2025-06-21T16:59:00.173145053Z 2025-06-21 16:59:00.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001205
2025-06-21T16:59:00.650954906Z 2025-06-21 16:59:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001865
2025-06-21T16:59:00.989919167Z 2025-06-21 16:59:00.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001236
2025-06-21T16:59:02.653129957Z 2025-06-21 16:59:02.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999286
2025-06-21T16:59:02.872496954Z 2025-06-21 16:59:02.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000405
2025-06-21T16:59:03.207820182Z 2025-06-21 16:59:03.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001333
2025-06-21T16:59:03.609987533Z 2025-06-21 16:59:03.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000705
2025-06-21T16:59:03.955510607Z 2025-06-21 16:59:03.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000990
2025-06-21T16:59:05.690699154Z 2025-06-21 16:59:05.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002319
2025-06-21T16:59:05.870745438Z 2025-06-21 16:59:05.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001141
2025-06-21T16:59:06.204163350Z 2025-06-21 16:59:06.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001236
2025-06-21T16:59:06.629325172Z 2025-06-21 16:59:06.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001845
2025-06-21T16:59:06.971928604Z 2025-06-21 16:59:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001449
2025-06-21T16:59:08.669845840Z 2025-06-21 16:59:08.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010130
2025-06-21T16:59:08.875010936Z 2025-06-21 16:59:08.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001475
2025-06-21T16:59:09.169852351Z 2025-06-21 16:59:09.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001023
2025-06-21T16:59:09.618915867Z 2025-06-21 16:59:09.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001044
2025-06-21T16:59:09.986727920Z 2025-06-21 16:59:09.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000481
2025-06-21T16:59:11.696274924Z 2025-06-21 16:59:11.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.992593
2025-06-21T16:59:11.877140356Z 2025-06-21 16:59:11.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002865
2025-06-21T16:59:12.206251187Z 2025-06-21 16:59:12.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001902
2025-06-21T16:59:12.649553618Z 2025-06-21 16:59:12.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001814
2025-06-21T16:59:12.982320621Z 2025-06-21 16:59:12.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002583
2025-06-21T16:59:12.982864909Z 2025-06-21 16:59:12.982 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:59:13.033842899Z 2025-06-21 16:59:13.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDB59EAC211A86C36957CF5E88638EB4F80FC9AADC525832BF76F2788A502FF7 validated: True
2025-06-21T16:59:13.070076183Z 2025-06-21 16:59:13.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF832E5702674F13B962C7C567B05B43E55C95D4053E71CE458900728CF68971 validated: True
2025-06-21T16:59:13.106930349Z 2025-06-21 16:59:13.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7D5768DE62C3A47FA4FA0ADE6C9D17760187DC3662E844E1E1AFC0C7249E8D1 validated: True
2025-06-21T16:59:13.143781279Z 2025-06-21 16:59:13.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE572B41D85CA10A99664D1ABD9CA28B02AC32343A0EEEF1E29DB84A715F1DE0 validated: False
2025-06-21T16:59:13.180323286Z 2025-06-21 16:59:13.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3311B8CC8C137CAFACF3A6DC2265503389895A3C3DB7EF81B1F0232C2749D3FB validated: True
2025-06-21T16:59:13.237706458Z 2025-06-21 16:59:13.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F63FFEE80675A0DB2C48EF39D88409D201EC7A4771FA33BCE7D505C670FB3D77 validated: False
2025-06-21T16:59:13.273618245Z 2025-06-21 16:59:13.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2DB92D14244B935FE7ED1C1A5A56281F5EAE990CDD4D448BAD68F83EE64E146 validated: False
2025-06-21T16:59:18.413015626Z 2025-06-21 16:59:18.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:59:18.438723159Z 2025-06-21 16:59:18.438 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:59:18.438815203Z 2025-06-21 16:59:18.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:59:18.438935049Z 2025-06-21 16:59:18.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:59:18.440058631Z 2025-06-21 16:59:18.439 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:59:18.440739336Z 2025-06-21 16:59:18.440 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:59:18.440809969Z 2025-06-21 16:59:18.440 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:59:18.440913625Z 2025-06-21 16:59:18.440 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:59:24.236498854Z 2025-06-21 16:59:24.236 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:59:24.236755699Z 2025-06-21 16:59:24.236 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:59:24.237417539Z 2025-06-21 16:59:24.237 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:59:24.250295581Z Removed container: AMG_NSGAII_G19T8R0_validator_4
2025-06-21T16:59:24.250325498Z Removed container: AMG_NSGAII_G19T8R0_validator_3
2025-06-21T16:59:24.250330808Z Removed container: AMG_NSGAII_G19T8R0_validator_2
2025-06-21T16:59:24.250335386Z Removed container: AMG_NSGAII_G19T8R0_validator_1
2025-06-21T16:59:24.250339434Z Removed container: AMG_NSGAII_G19T8R0_validator_0
