2025-06-21T15:34:16.263933340Z 2025-06-21 15:34:16.263 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:34:50.317901373Z 2025-06-21 15:34:50.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.182797
2025-06-21T15:34:50.481428589Z 2025-06-21 15:34:50.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.355423
2025-06-21T15:34:50.576435664Z 2025-06-21 15:34:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.445003
2025-06-21T15:34:50.651040640Z 2025-06-21 15:34:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.533370
2025-06-21T15:34:50.763618565Z 2025-06-21 15:34:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.645319
2025-06-21T15:34:52.278292512Z 2025-06-21 15:34:52.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:34:52.278401889Z 2025-06-21 15:34:52.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:34:52.283962813Z 2025-06-21 15:34:52.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:34:52.294630925Z 2025-06-21 15:34:52.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:34:52.330564412Z 2025-06-21 15:34:52.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8oeF3gDtX8eA5GUPQMb31GyuojR and address r9Focd6x2AKf5kzFVE4MVag9jU2LAMXDqf
2025-06-21T15:34:52.346994227Z 2025-06-21 15:34:52.341 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxXvDVZDwt86AkFKfrj5XD3U58SJ and address rhbQg4PomKaEARZ9s79pUrneQ8TbgGUDmS
2025-06-21T15:34:52.350487576Z 2025-06-21 15:34:52.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sssV7Sq27cuom2tyaChVWeCRKnqHk and address rnq5ATqLCQzopso81QpAvedLK3W6TSt8AJ
2025-06-21T15:34:53.594865824Z 2025-06-21 15:34:53.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998083
2025-06-21T15:34:53.814663944Z 2025-06-21 15:34:53.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.026883
2025-06-21T15:34:54.072057269Z 2025-06-21 15:34:54.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE371306F9DCA7D2FF50F86893F5EA20925C19E077321F1EFF43D75621FEC9CC submitted successfully
2025-06-21T15:34:54.269343654Z 2025-06-21 15:34:54.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002221
2025-06-21T15:34:54.440423427Z 2025-06-21 15:34:54.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001071
2025-06-21T15:34:54.844334688Z 2025-06-21 15:34:54.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000987
2025-06-21T15:34:55.082374885Z 2025-06-21 15:34:55.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5F187FB587115191A25576852FDFEBB1F5C21A63F91642119F537D82F5C09E2 submitted successfully
2025-06-21T15:34:55.812398738Z 2025-06-21 15:34:55.812 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7EFD4DB130D8FE7BE4E454E26CF9F6FE7878CE99149A0563570D26CFB934636 submitted successfully
2025-06-21T15:34:56.643890138Z 2025-06-21 15:34:56.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.962206
2025-06-21T15:34:57.296367238Z 2025-06-21 15:34:57.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000301
2025-06-21T15:34:57.609794468Z 2025-06-21 15:34:57.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.012144
2025-06-21T15:34:57.732378463Z 2025-06-21 15:34:57.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001210
2025-06-21T15:34:58.473668265Z 2025-06-21 15:34:58.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008809
2025-06-21T15:35:00.294338465Z 2025-06-21 15:35:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001525
2025-06-21T15:35:00.575558125Z 2025-06-21 15:35:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.991169
2025-06-21T15:35:00.770879297Z 2025-06-21 15:35:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002245
2025-06-21T15:35:00.813205299Z 2025-06-21 15:35:00.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:35:00.813879051Z 2025-06-21 15:35:00.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:35:00.814480968Z 2025-06-21 15:35:00.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:35:00.815097393Z 2025-06-21 15:35:00.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:35:01.656806810Z 2025-06-21 15:35:01.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004005
2025-06-21T15:35:03.479888550Z 2025-06-21 15:35:03.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001505
2025-06-21T15:35:03.727007836Z 2025-06-21 15:35:03.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.071903
2025-06-21T15:35:03.878378076Z 2025-06-21 15:35:03.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3472AD9342C5FF30CE900070ABE70B93D8E5EF89B4749A5A26D4FF4A10B5249E submitted successfully
2025-06-21T15:35:03.908847111Z 2025-06-21 15:35:03.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1881FBC9F5E33F09C615F1F83AECD26D111781C28DE15826E21A74C4EC653FE3 submitted successfully
2025-06-21T15:35:03.917867430Z 2025-06-21 15:35:03.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.060057
2025-06-21T15:35:03.955546614Z 2025-06-21 15:35:03.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B4C3C24F863EE5B487E72CB2F7AEB1455C23F3C6030B870C11C375A33FFA3DB submitted successfully
2025-06-21T15:35:03.967359107Z 2025-06-21 15:35:03.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68DE659BF51E2F9ADA2D134B6E533020BDAFBD4C151B27A0946BA4E5D46A361C submitted successfully
2025-06-21T15:35:04.556767509Z 2025-06-21 15:35:04.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001417
2025-06-21T15:35:04.632820749Z 2025-06-21 15:35:04.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000054
2025-06-21T15:35:06.309963232Z 2025-06-21 15:35:06.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001658
2025-06-21T15:35:06.759828845Z 2025-06-21 15:35:06.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.943366
2025-06-21T15:35:07.535317340Z 2025-06-21 15:35:07.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001974
2025-06-21T15:35:07.631796744Z 2025-06-21 15:35:07.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002533
2025-06-21T15:35:10.279023066Z 2025-06-21 15:35:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002364
2025-06-21T15:35:10.616551458Z 2025-06-21 15:35:10.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002024
2025-06-21T15:35:10.744882428Z 2025-06-21 15:35:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003809
2025-06-21T15:35:12.587910190Z 2025-06-21 15:35:12.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003001
2025-06-21T15:35:13.300268713Z 2025-06-21 15:35:13.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002673
2025-06-21T15:35:13.658398759Z 2025-06-21 15:35:13.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003477
2025-06-21T15:35:13.779300435Z 2025-06-21 15:35:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001314
2025-06-21T15:35:15.541114625Z 2025-06-21 15:35:15.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002419
2025-06-21T15:35:16.316386094Z 2025-06-21 15:35:16.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000640
2025-06-21T15:35:16.620739849Z 2025-06-21 15:35:16.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000398
2025-06-21T15:35:16.787839861Z 2025-06-21 15:35:16.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000234
2025-06-21T15:35:17.572328310Z 2025-06-21 15:35:17.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009778
2025-06-21T15:35:18.499970266Z 2025-06-21 15:35:18.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:14.952028
2025-06-21T15:35:19.314603215Z 2025-06-21 15:35:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001484
2025-06-21T15:35:19.656553657Z 2025-06-21 15:35:19.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001049
2025-06-21T15:35:19.766192077Z 2025-06-21 15:35:19.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001841
2025-06-21T15:35:20.524806189Z 2025-06-21 15:35:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.006883
2025-06-21T15:35:20.576836902Z 2025-06-21 15:35:20.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.017222
2025-06-21T15:35:22.285343988Z 2025-06-21 15:35:22.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001738
2025-06-21T15:35:22.620095240Z 2025-06-21 15:35:22.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000378
2025-06-21T15:35:22.753745546Z 2025-06-21 15:35:22.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000587
2025-06-21T15:35:23.474709809Z 2025-06-21 15:35:23.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994738
2025-06-21T15:35:23.542938919Z 2025-06-21 15:35:23.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.976710
2025-06-21T15:35:25.310652247Z 2025-06-21 15:35:25.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001504
2025-06-21T15:35:25.620279020Z 2025-06-21 15:35:25.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001111
2025-06-21T15:35:25.745604140Z 2025-06-21 15:35:25.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001321
2025-06-21T15:35:26.475989958Z 2025-06-21 15:35:26.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001437
2025-06-21T15:35:26.565962098Z 2025-06-21 15:35:26.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001706
2025-06-21T15:35:28.326520787Z 2025-06-21 15:35:28.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004462
2025-06-21T15:35:28.628867388Z 2025-06-21 15:35:28.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001120
2025-06-21T15:35:28.748609612Z 2025-06-21 15:35:28.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001580
2025-06-21T15:35:29.526542240Z 2025-06-21 15:35:29.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000967
2025-06-21T15:35:29.602621848Z 2025-06-21 15:35:29.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.022093
2025-06-21T15:35:31.295491574Z 2025-06-21 15:35:31.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997846
2025-06-21T15:35:31.667159717Z 2025-06-21 15:35:31.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002119
2025-06-21T15:35:31.784177995Z 2025-06-21 15:35:31.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000627
2025-06-21T15:35:32.515478466Z 2025-06-21 15:35:32.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001495
2025-06-21T15:35:32.562074082Z 2025-06-21 15:35:32.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.988894
2025-06-21T15:35:34.304313488Z 2025-06-21 15:35:34.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002044
2025-06-21T15:35:34.665801070Z 2025-06-21 15:35:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000539
2025-06-21T15:35:34.752676080Z 2025-06-21 15:35:34.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001428
2025-06-21T15:35:35.480745165Z 2025-06-21 15:35:35.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001229
2025-06-21T15:35:35.553800361Z 2025-06-21 15:35:35.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.993831
2025-06-21T15:35:37.305335903Z 2025-06-21 15:35:37.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001096
2025-06-21T15:35:37.635121612Z 2025-06-21 15:35:37.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000662
2025-06-21T15:35:37.762391053Z 2025-06-21 15:35:37.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001111
2025-06-21T15:35:38.509262012Z 2025-06-21 15:35:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001314
2025-06-21T15:35:38.551941751Z 2025-06-21 15:35:38.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001303
2025-06-21T15:35:40.289696577Z 2025-06-21 15:35:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000670
2025-06-21T15:35:40.674425649Z 2025-06-21 15:35:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001643
2025-06-21T15:35:40.759533911Z 2025-06-21 15:35:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002383
2025-06-21T15:35:41.484560265Z 2025-06-21 15:35:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001788
2025-06-21T15:35:41.550421371Z 2025-06-21 15:35:41.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000144
2025-06-21T15:35:43.294156289Z 2025-06-21 15:35:43.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001659
2025-06-21T15:35:43.628327420Z 2025-06-21 15:35:43.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000537
2025-06-21T15:35:43.757699143Z 2025-06-21 15:35:43.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000324
2025-06-21T15:35:44.483367097Z 2025-06-21 15:35:44.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000822
2025-06-21T15:35:44.556908711Z 2025-06-21 15:35:44.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005460
2025-06-21T15:35:46.293555526Z 2025-06-21 15:35:46.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001570
2025-06-21T15:35:46.629018746Z 2025-06-21 15:35:46.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001007
2025-06-21T15:35:46.776165193Z 2025-06-21 15:35:46.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001112
2025-06-21T15:35:47.521621154Z 2025-06-21 15:35:47.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000772
2025-06-21T15:35:47.570558742Z 2025-06-21 15:35:47.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004860
2025-06-21T15:35:47.571162393Z 2025-06-21 15:35:47.570 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:35:47.609124339Z 2025-06-21 15:35:47.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE371306F9DCA7D2FF50F86893F5EA20925C19E077321F1EFF43D75621FEC9CC validated: True
2025-06-21T15:35:47.645425268Z 2025-06-21 15:35:47.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5F187FB587115191A25576852FDFEBB1F5C21A63F91642119F537D82F5C09E2 validated: True
2025-06-21T15:35:47.686444771Z 2025-06-21 15:35:47.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7EFD4DB130D8FE7BE4E454E26CF9F6FE7878CE99149A0563570D26CFB934636 validated: True
2025-06-21T15:35:47.729191245Z 2025-06-21 15:35:47.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3472AD9342C5FF30CE900070ABE70B93D8E5EF89B4749A5A26D4FF4A10B5249E validated: True
2025-06-21T15:35:47.766867482Z 2025-06-21 15:35:47.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1881FBC9F5E33F09C615F1F83AECD26D111781C28DE15826E21A74C4EC653FE3 validated: True
2025-06-21T15:35:47.802791199Z 2025-06-21 15:35:47.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B4C3C24F863EE5B487E72CB2F7AEB1455C23F3C6030B870C11C375A33FFA3DB validated: False
2025-06-21T15:35:47.838125302Z 2025-06-21 15:35:47.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68DE659BF51E2F9ADA2D134B6E533020BDAFBD4C151B27A0946BA4E5D46A361C validated: False
2025-06-21T15:35:53.158130207Z 2025-06-21 15:35:53.157 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:35:53.183048275Z 2025-06-21 15:35:53.182 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:35:53.183223145Z 2025-06-21 15:35:53.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:53.183333223Z 2025-06-21 15:35:53.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:53.184546785Z 2025-06-21 15:35:53.184 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:35:53.185532287Z 2025-06-21 15:35:53.185 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:35:53.185684214Z 2025-06-21 15:35:53.185 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:35:53.185812135Z 2025-06-21 15:35:53.185 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:35:59.175681968Z 2025-06-21 15:35:59.175 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:35:59.176091622Z 2025-06-21 15:35:59.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:35:59.177217558Z 2025-06-21 15:35:59.176 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:35:59.194175600Z Removed container: AMG_NSGAII_G8T9R0_validator_4
2025-06-21T15:35:59.194221527Z Removed container: AMG_NSGAII_G8T9R0_validator_3
2025-06-21T15:35:59.194232267Z Removed container: AMG_NSGAII_G8T9R0_validator_2
2025-06-21T15:35:59.194242016Z Removed container: AMG_NSGAII_G8T9R0_validator_1
2025-06-21T15:35:59.194251363Z Removed container: AMG_NSGAII_G8T9R0_validator_0
