2025-06-21T19:13:27.659853323Z 2025-06-21 19:13:27.659 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:14:12.769422940Z 2025-06-21 19:14:12.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJNbgUj24BUE1WyrgxGq6LwRq5Cc and address rMQs9gBbouvPLHie1QCq37Jb51Z5k3vRu4
2025-06-21T19:14:13.120515994Z 2025-06-21 19:14:13.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 428620CBE651CD9BDBB05F2C8098D5CACF20C0E4EE90F100AD1346E14F3997F9 submitted successfully
2025-06-21T19:14:13.185491004Z 2025-06-21 19:14:13.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001002
2025-06-21T19:14:13.687205693Z 2025-06-21 19:14:13.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998659
2025-06-21T19:14:13.920555404Z 2025-06-21 19:14:13.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C517F6BBB9F69FFBEA4D685D1CC956A4BBB38B1D3150175686CCAEC2602FB2BF submitted successfully
2025-06-21T19:14:13.946501830Z 2025-06-21 19:14:13.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000048
2025-06-21T19:14:14.110440917Z 2025-06-21 19:14:14.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001074
2025-06-21T19:14:14.148921106Z 2025-06-21 19:14:14.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3089E76693203583E4F97645E2F0C3F099D7CECB35FCC4D0B211F394D99553E submitted successfully
2025-06-21T19:14:14.452184590Z 2025-06-21 19:14:14.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000428
2025-06-21T19:14:16.117094387Z 2025-06-21 19:14:16.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000947
2025-06-21T19:14:16.673126284Z 2025-06-21 19:14:16.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000214
2025-06-21T19:14:17.048058304Z 2025-06-21 19:14:17.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008138
2025-06-21T19:14:17.412153876Z 2025-06-21 19:14:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000747
2025-06-21T19:14:18.858904700Z 2025-06-21 19:14:18.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.006854
2025-06-21T19:14:19.122100519Z 2025-06-21 19:14:19.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002605
2025-06-21T19:14:19.149897127Z 2025-06-21 19:14:19.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:14:19.150237450Z 2025-06-21 19:14:19.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:14:19.150477904Z 2025-06-21 19:14:19.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:14:19.150765116Z 2025-06-21 19:14:19.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:14:20.054589856Z 2025-06-21 19:14:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002404
2025-06-21T19:14:20.687374146Z 2025-06-21 19:14:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002557
2025-06-21T19:14:21.670781764Z 2025-06-21 19:14:21.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.057435
2025-06-21T19:14:22.012927956Z 2025-06-21 19:14:22.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001612
2025-06-21T19:14:22.383711374Z 2025-06-21 19:14:22.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 010C78DB18C67F7D6206AF04A999E256AD46B36AEA0F4F72C709A2C8ED98E9F6 submitted successfully
2025-06-21T19:14:22.393991222Z 2025-06-21 19:14:22.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0685E51B4B22F474395A35DF77CECEA52700AF70ABE9199D943BCB7B0AD5B062 submitted successfully
2025-06-21T19:14:22.394526963Z 2025-06-21 19:14:22.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B286AE1F9134300D4CF491A8C64736B6BBB87E6C90CDF99B7FD8218E8A8C354 submitted successfully
2025-06-21T19:14:22.395643882Z 2025-06-21 19:14:22.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2399983530C216F846E8AA4852A215E57761F5BB31E19089E623E6C9287F114 submitted successfully
2025-06-21T19:14:23.057025493Z 2025-06-21 19:14:23.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003528
2025-06-21T19:14:23.155259202Z 2025-06-21 19:14:23.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001290
2025-06-21T19:14:23.669343975Z 2025-06-21 19:14:23.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001120
2025-06-21T19:14:24.425323702Z 2025-06-21 19:14:24.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.947296
2025-06-21T19:14:24.867776406Z 2025-06-21 19:14:24.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001797
2025-06-21T19:14:26.121271954Z 2025-06-21 19:14:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001550
2025-06-21T19:14:27.883482285Z 2025-06-21 19:14:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001138
2025-06-21T19:14:28.420018464Z 2025-06-21 19:14:28.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001236
2025-06-21T19:14:28.656133125Z 2025-06-21 19:14:28.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003045
2025-06-21T19:14:31.095829941Z 2025-06-21 19:14:31.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.002409
2025-06-21T19:14:32.682455948Z 2025-06-21 19:14:32.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001843
2025-06-21T19:14:32.891183623Z 2025-06-21 19:14:32.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002384
2025-06-21T19:14:33.128306878Z 2025-06-21 19:14:33.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.001398
2025-06-21T19:14:34.061455047Z 2025-06-21 19:14:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001726
2025-06-21T19:14:34.448823095Z 2025-06-21 19:14:34.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002938
2025-06-21T19:14:36.682755357Z 2025-06-21 19:14:36.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000742
2025-06-21T19:14:36.888017520Z 2025-06-21 19:14:36.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001506
2025-06-21T19:14:37.062034374Z 2025-06-21 19:14:37.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002477
2025-06-21T19:14:37.144489363Z 2025-06-21 19:14:37.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002423
2025-06-21T19:14:37.456515080Z 2025-06-21 19:14:37.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000233
2025-06-21T19:14:39.695498017Z 2025-06-21 19:14:39.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001254
2025-06-21T19:14:39.884680652Z 2025-06-21 19:14:39.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001590
2025-06-21T19:14:40.100455582Z 2025-06-21 19:14:40.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005664
2025-06-21T19:14:40.158895954Z 2025-06-21 19:14:40.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.025806
2025-06-21T19:14:40.458666653Z 2025-06-21 19:14:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001426
2025-06-21T19:14:42.696526579Z 2025-06-21 19:14:42.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001655
2025-06-21T19:14:42.903817271Z 2025-06-21 19:14:42.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001806
2025-06-21T19:14:43.099299540Z 2025-06-21 19:14:43.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997240
2025-06-21T19:14:43.175784248Z 2025-06-21 19:14:43.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.987133
2025-06-21T19:14:43.460942380Z 2025-06-21 19:14:43.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001729
2025-06-21T19:14:45.700792001Z 2025-06-21 19:14:45.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000844
2025-06-21T19:14:45.869020787Z 2025-06-21 19:14:45.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001301
2025-06-21T19:14:46.103936693Z 2025-06-21 19:14:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001059
2025-06-21T19:14:46.180883394Z 2025-06-21 19:14:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005663
2025-06-21T19:14:46.451784399Z 2025-06-21 19:14:46.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001035
2025-06-21T19:14:48.701418121Z 2025-06-21 19:14:48.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001229
2025-06-21T19:14:48.906754784Z 2025-06-21 19:14:48.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001053
2025-06-21T19:14:49.074463628Z 2025-06-21 19:14:49.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001469
2025-06-21T19:14:49.149780512Z 2025-06-21 19:14:49.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993561
2025-06-21T19:14:49.461388809Z 2025-06-21 19:14:49.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001266
2025-06-21T19:14:51.675169752Z 2025-06-21 19:14:51.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002533
2025-06-21T19:14:51.893253260Z 2025-06-21 19:14:51.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001846
2025-06-21T19:14:52.089044743Z 2025-06-21 19:14:52.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000996
2025-06-21T19:14:52.169410959Z 2025-06-21 19:14:52.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995191
2025-06-21T19:14:52.428452283Z 2025-06-21 19:14:52.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001679
2025-06-21T19:14:54.687745240Z 2025-06-21 19:14:54.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000455
2025-06-21T19:14:54.869471568Z 2025-06-21 19:14:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000551
2025-06-21T19:14:55.066328180Z 2025-06-21 19:14:55.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001138
2025-06-21T19:14:55.131411153Z 2025-06-21 19:14:55.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999396
2025-06-21T19:14:55.427668859Z 2025-06-21 19:14:55.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001069
2025-06-21T19:14:57.673633952Z 2025-06-21 19:14:57.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001441
2025-06-21T19:14:57.904954872Z 2025-06-21 19:14:57.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001329
2025-06-21T19:14:58.080596222Z 2025-06-21 19:14:58.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001233
2025-06-21T19:14:58.163428063Z 2025-06-21 19:14:58.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001334
2025-06-21T19:14:58.433204314Z 2025-06-21 19:14:58.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001617
2025-06-21T19:15:00.708026005Z 2025-06-21 19:15:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001678
2025-06-21T19:15:00.876101412Z 2025-06-21 19:15:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001303
2025-06-21T19:15:01.073963943Z 2025-06-21 19:15:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001433
2025-06-21T19:15:01.135936554Z 2025-06-21 19:15:01.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001086
2025-06-21T19:15:01.441196024Z 2025-06-21 19:15:01.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001194
2025-06-21T19:15:03.672818187Z 2025-06-21 19:15:03.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001519
2025-06-21T19:15:03.876472143Z 2025-06-21 19:15:03.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001108
2025-06-21T19:15:04.070501739Z 2025-06-21 19:15:04.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000846
2025-06-21T19:15:04.134734446Z 2025-06-21 19:15:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000883
2025-06-21T19:15:04.464510322Z 2025-06-21 19:15:04.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001144
2025-06-21T19:15:06.673257557Z 2025-06-21 19:15:06.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001126
2025-06-21T19:15:06.886640621Z 2025-06-21 19:15:06.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004043
2025-06-21T19:15:07.078084725Z 2025-06-21 19:15:07.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001462
2025-06-21T19:15:07.137604044Z 2025-06-21 19:15:07.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000991
2025-06-21T19:15:07.436860471Z 2025-06-21 19:15:07.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000871
2025-06-21T19:15:09.681972049Z 2025-06-21 19:15:09.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001656
2025-06-21T19:15:09.876224686Z 2025-06-21 19:15:09.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998359
2025-06-21T19:15:10.074161017Z 2025-06-21 19:15:10.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001249
2025-06-21T19:15:10.141136722Z 2025-06-21 19:15:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005106
2025-06-21T19:15:10.442740973Z 2025-06-21 19:15:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005762
2025-06-21T19:15:10.443183027Z 2025-06-21 19:15:10.443 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:15:10.485323064Z 2025-06-21 19:15:10.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 428620CBE651CD9BDBB05F2C8098D5CACF20C0E4EE90F100AD1346E14F3997F9 validated: True
2025-06-21T19:15:10.524537048Z 2025-06-21 19:15:10.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C517F6BBB9F69FFBEA4D685D1CC956A4BBB38B1D3150175686CCAEC2602FB2BF validated: True
2025-06-21T19:15:10.563938816Z 2025-06-21 19:15:10.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3089E76693203583E4F97645E2F0C3F099D7CECB35FCC4D0B211F394D99553E validated: True
2025-06-21T19:15:10.605548092Z 2025-06-21 19:15:10.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 010C78DB18C67F7D6206AF04A999E256AD46B36AEA0F4F72C709A2C8ED98E9F6 validated: False
2025-06-21T19:15:10.645468399Z 2025-06-21 19:15:10.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0685E51B4B22F474395A35DF77CECEA52700AF70ABE9199D943BCB7B0AD5B062 validated: True
2025-06-21T19:15:10.683503567Z 2025-06-21 19:15:10.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B286AE1F9134300D4CF491A8C64736B6BBB87E6C90CDF99B7FD8218E8A8C354 validated: False
2025-06-21T19:15:10.718677844Z 2025-06-21 19:15:10.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2399983530C216F846E8AA4852A215E57761F5BB31E19089E623E6C9287F114 validated: False
2025-06-21T19:15:16.097379136Z 2025-06-21 19:15:16.096 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:15:16.122338558Z 2025-06-21 19:15:16.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:15:16.122458204Z 2025-06-21 19:15:16.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:15:16.122553313Z 2025-06-21 19:15:16.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:15:16.123630096Z 2025-06-21 19:15:16.123 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:15:16.124199451Z 2025-06-21 19:15:16.124 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:15:16.124294350Z 2025-06-21 19:15:16.124 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:15:16.124382136Z 2025-06-21 19:15:16.124 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:15:30.478085888Z 2025-06-21 19:15:30.477 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:15:30.478716168Z 2025-06-21 19:15:30.478 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
