2025-06-21T23:52:20.189913088Z 2025-06-21 23:52:20.189 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:45.201717809Z 2025-06-21 23:52:45.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:52:45.201878532Z 2025-06-21 23:52:45.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:53:00.332357709Z 2025-06-21 23:53:00.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.445212
2025-06-21T23:53:00.397573996Z 2025-06-21 23:53:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.518574
2025-06-21T23:53:00.775836410Z 2025-06-21 23:53:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.918991
2025-06-21T23:53:01.036058134Z 2025-06-21 23:53:01.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.162209
2025-06-21T23:53:01.102289184Z 2025-06-21 23:53:01.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.220975
2025-06-21T23:53:02.204116742Z 2025-06-21 23:53:02.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:53:02.204262187Z 2025-06-21 23:53:02.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:53:02.209896714Z 2025-06-21 23:53:02.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:53:02.220766897Z 2025-06-21 23:53:02.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:53:02.259762388Z 2025-06-21 23:53:02.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVjzg3VQe4MGJVEyVzBwfk8JZwuP and address rLbTGJzr6tWP9yc8MumhuYY4tgKvJiRuq3
2025-06-21T23:53:02.311381288Z 2025-06-21 23:53:02.310 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqnhLw5ySEXBvLeSe8SP3AnpktgN and address rHPEgyYHVDYQ4y736ZukxnSdhaK7NvT8YW
2025-06-21T23:53:02.312157001Z 2025-06-21 23:53:02.311 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoppYtVY1gz2rWuMjqHHnn9g7fNo and address rhTdizTGPkyZ9sXLJ95vM4YShAAkmZQ5ji
2025-06-21T23:53:03.350997780Z 2025-06-21 23:53:03.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.975942
2025-06-21T23:53:03.776325227Z 2025-06-21 23:53:03.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001586
2025-06-21T23:53:04.067120388Z 2025-06-21 23:53:04.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001894
2025-06-21T23:53:04.320668976Z 2025-06-21 23:53:04.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000164
2025-06-21T23:53:04.750920723Z 2025-06-21 23:53:04.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A89EE137CB6760767C2CA583E062671AB0DD4828E13C7CBB0A6069C0458950A2 submitted successfully
2025-06-21T23:53:05.043836874Z 2025-06-21 23:53:05.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.953247
2025-06-21T23:53:05.504246183Z 2025-06-21 23:53:05.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6019643DDB421D32EF18D62A1A883955DCD6035F7C78D2223D9F13FD14AE6707 submitted successfully
2025-06-21T23:53:05.710354202Z 2025-06-21 23:53:05.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5050204E026291E41B1E5DE368D482BA15140A1F3691A1C69F839CE57BCBD580 submitted successfully
2025-06-21T23:53:06.799953545Z 2025-06-21 23:53:06.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000097
2025-06-21T23:53:07.055092925Z 2025-06-21 23:53:07.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001224
2025-06-21T23:53:07.302124223Z 2025-06-21 23:53:07.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001695
2025-06-21T23:53:07.413083188Z 2025-06-21 23:53:07.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.028898
2025-06-21T23:53:08.045112479Z 2025-06-21 23:53:08.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007756
2025-06-21T23:53:10.352861643Z 2025-06-21 23:53:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.973434
2025-06-21T23:53:10.711704075Z 2025-06-21 23:53:10.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:53:10.712278738Z 2025-06-21 23:53:10.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:53:10.712929997Z 2025-06-21 23:53:10.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:53:10.713564924Z 2025-06-21 23:53:10.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:53:10.803235868Z 2025-06-21 23:53:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.005207
2025-06-21T23:53:11.058725130Z 2025-06-21 23:53:11.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000810
2025-06-21T23:53:11.099802468Z 2025-06-21 23:53:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.062913
2025-06-21T23:53:11.328315429Z 2025-06-21 23:53:11.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000860
2025-06-21T23:53:13.399674978Z 2025-06-21 23:53:13.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A085AE12B1DFE50CA687ACA331F6DBC7BF1BA4F376A751E348A3EA9AE1DF6880 submitted successfully
2025-06-21T23:53:13.438095145Z 2025-06-21 23:53:13.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE55BE5B359987E6FC17DB31353237E78615DB402D3EDCEC760EB67F4ABBD4F6 submitted successfully
2025-06-21T23:53:13.485418895Z 2025-06-21 23:53:13.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0015CEE43FB4FB5D97E8797A2A25F24381F3D08F178CA6F590BA8C9590BEC45 submitted successfully
2025-06-21T23:53:13.489541741Z 2025-06-21 23:53:13.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C05376673981614C54E645247EC7D810F844004128E12E5F8527F0496F828C10 submitted successfully
2025-06-21T23:53:14.021118690Z 2025-06-21 23:53:14.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001189
2025-06-21T23:53:14.355217264Z 2025-06-21 23:53:14.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003808
2025-06-21T23:53:14.779262170Z 2025-06-21 23:53:14.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.998038
2025-06-21T23:53:15.059171985Z 2025-06-21 23:53:15.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.940252
2025-06-21T23:53:15.321391915Z 2025-06-21 23:53:15.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001182
2025-06-21T23:53:18.063048110Z 2025-06-21 23:53:18.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004686
2025-06-21T23:53:20.307444421Z 2025-06-21 23:53:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002680
2025-06-21T23:53:22.381408637Z 2025-06-21 23:53:22.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004151
2025-06-21T23:53:23.790235733Z 2025-06-21 23:53:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.004934
2025-06-21T23:53:25.048586647Z 2025-06-21 23:53:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.998518
2025-06-21T23:53:25.124979518Z 2025-06-21 23:53:25.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.048411
2025-06-21T23:53:26.789925968Z 2025-06-21 23:53:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001523
2025-06-21T23:53:27.315132875Z 2025-06-21 23:53:27.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.001982
2025-06-21T23:53:27.366416375Z 2025-06-21 23:53:27.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004043
2025-06-21T23:53:29.083622113Z 2025-06-21 23:53:29.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.959138
2025-06-21T23:53:30.362687110Z 2025-06-21 23:53:30.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000318
2025-06-21T23:53:30.784519766Z 2025-06-21 23:53:30.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001507
2025-06-21T23:53:31.064284085Z 2025-06-21 23:53:31.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004500
2025-06-21T23:53:31.354169895Z 2025-06-21 23:53:31.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002893
2025-06-21T23:53:32.050864073Z 2025-06-21 23:53:32.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001715
2025-06-21T23:53:34.068157339Z 2025-06-21 23:53:34.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000308
2025-06-21T23:53:34.358528546Z 2025-06-21 23:53:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000248
2025-06-21T23:53:34.433044769Z 2025-06-21 23:53:34.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.034895
2025-06-21T23:53:34.814804182Z 2025-06-21 23:53:34.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001893
2025-06-21T23:53:35.087038469Z 2025-06-21 23:53:35.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001944
2025-06-21T23:53:37.066014041Z 2025-06-21 23:53:37.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001060
2025-06-21T23:53:37.339643992Z 2025-06-21 23:53:37.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001038
2025-06-21T23:53:37.414465661Z 2025-06-21 23:53:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.982635
2025-06-21T23:53:37.790551164Z 2025-06-21 23:53:37.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001358
2025-06-21T23:53:38.094051757Z 2025-06-21 23:53:38.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000595
2025-06-21T23:53:40.065011430Z 2025-06-21 23:53:40.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005792
2025-06-21T23:53:40.315529599Z 2025-06-21 23:53:40.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002868
2025-06-21T23:53:40.395803342Z 2025-06-21 23:53:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.987633
2025-06-21T23:53:40.811444216Z 2025-06-21 23:53:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001887
2025-06-21T23:53:41.085940463Z 2025-06-21 23:53:41.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001577
2025-06-21T23:53:43.037565676Z 2025-06-21 23:53:43.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000388
2025-06-21T23:53:43.315177461Z 2025-06-21 23:53:43.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999392
2025-06-21T23:53:43.369865815Z 2025-06-21 23:53:43.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001268
2025-06-21T23:53:43.796280263Z 2025-06-21 23:53:43.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001085
2025-06-21T23:53:44.056651118Z 2025-06-21 23:53:44.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001313
2025-06-21T23:53:46.041560623Z 2025-06-21 23:53:46.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003354
2025-06-21T23:53:46.351016844Z 2025-06-21 23:53:46.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002071
2025-06-21T23:53:46.391448677Z 2025-06-21 23:53:46.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.020957
2025-06-21T23:53:46.829096526Z 2025-06-21 23:53:46.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000964
2025-06-21T23:53:47.054745539Z 2025-06-21 23:53:47.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000880
2025-06-21T23:53:49.038717125Z 2025-06-21 23:53:49.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999567
2025-06-21T23:53:49.354999885Z 2025-06-21 23:53:49.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000864
2025-06-21T23:53:49.434138337Z 2025-06-21 23:53:49.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005368
2025-06-21T23:53:49.796517485Z 2025-06-21 23:53:49.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002064
2025-06-21T23:53:50.085567197Z 2025-06-21 23:53:50.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001502
2025-06-21T23:53:52.067973340Z 2025-06-21 23:53:52.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001396
2025-06-21T23:53:52.325453587Z 2025-06-21 23:53:52.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002725
2025-06-21T23:53:52.382734551Z 2025-06-21 23:53:52.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.979423
2025-06-21T23:53:52.800929832Z 2025-06-21 23:53:52.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000882
2025-06-21T23:53:53.058727778Z 2025-06-21 23:53:53.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000912
2025-06-21T23:53:55.044165760Z 2025-06-21 23:53:55.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001517
2025-06-21T23:53:55.372007967Z 2025-06-21 23:53:55.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000472
2025-06-21T23:53:55.424724272Z 2025-06-21 23:53:55.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.037928
2025-06-21T23:53:55.800435230Z 2025-06-21 23:53:55.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001306
2025-06-21T23:53:56.062426687Z 2025-06-21 23:53:56.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001034
2025-06-21T23:53:58.045584518Z 2025-06-21 23:53:58.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001467
2025-06-21T23:53:58.341890381Z 2025-06-21 23:53:58.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002062
2025-06-21T23:53:58.385377658Z 2025-06-21 23:53:58.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.967729
2025-06-21T23:53:58.833606474Z 2025-06-21 23:53:58.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001575
2025-06-21T23:53:59.066499756Z 2025-06-21 23:53:59.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001398
2025-06-21T23:54:01.061774893Z 2025-06-21 23:54:01.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001022
2025-06-21T23:54:01.324978910Z 2025-06-21 23:54:01.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001602
2025-06-21T23:54:01.412841099Z 2025-06-21 23:54:01.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996370
2025-06-21T23:54:01.801817513Z 2025-06-21 23:54:01.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001223
2025-06-21T23:54:02.064739046Z 2025-06-21 23:54:02.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001672
2025-06-21T23:54:04.071669438Z 2025-06-21 23:54:04.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001415
2025-06-21T23:54:04.325085673Z 2025-06-21 23:54:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000813
2025-06-21T23:54:04.420273311Z 2025-06-21 23:54:04.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002550
2025-06-21T23:54:04.812532238Z 2025-06-21 23:54:04.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001577
2025-06-21T23:54:05.080465256Z 2025-06-21 23:54:05.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011482
2025-06-21T23:54:05.080899826Z 2025-06-21 23:54:05.080 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:54:05.125936666Z 2025-06-21 23:54:05.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A89EE137CB6760767C2CA583E062671AB0DD4828E13C7CBB0A6069C0458950A2 validated: True
2025-06-21T23:54:05.165642432Z 2025-06-21 23:54:05.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6019643DDB421D32EF18D62A1A883955DCD6035F7C78D2223D9F13FD14AE6707 validated: True
2025-06-21T23:54:05.202135607Z 2025-06-21 23:54:05.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5050204E026291E41B1E5DE368D482BA15140A1F3691A1C69F839CE57BCBD580 validated: True
2025-06-21T23:54:05.237728854Z 2025-06-21 23:54:05.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A085AE12B1DFE50CA687ACA331F6DBC7BF1BA4F376A751E348A3EA9AE1DF6880 validated: False
2025-06-21T23:54:05.274206320Z 2025-06-21 23:54:05.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE55BE5B359987E6FC17DB31353237E78615DB402D3EDCEC760EB67F4ABBD4F6 validated: True
2025-06-21T23:54:05.310515258Z 2025-06-21 23:54:05.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0015CEE43FB4FB5D97E8797A2A25F24381F3D08F178CA6F590BA8C9590BEC45 validated: False
2025-06-21T23:54:05.346971944Z 2025-06-21 23:54:05.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C05376673981614C54E645247EC7D810F844004128E12E5F8527F0496F828C10 validated: False
2025-06-21T23:54:10.598061566Z 2025-06-21 23:54:10.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:54:10.623870277Z 2025-06-21 23:54:10.623 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:54:10.624231990Z 2025-06-21 23:54:10.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:10.624341657Z 2025-06-21 23:54:10.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:10.625489792Z 2025-06-21 23:54:10.625 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:54:10.626116474Z 2025-06-21 23:54:10.625 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:54:10.626243724Z 2025-06-21 23:54:10.626 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:54:10.626350245Z 2025-06-21 23:54:10.626 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:54:21.281362529Z 2025-06-21 23:54:21.280 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:54:21.281819250Z 2025-06-21 23:54:21.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:54:21.282659044Z 2025-06-21 23:54:21.282 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
