2025-06-22T00:09:38.585667784Z 2025-06-22 00:09:38.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:10:03.597421810Z 2025-06-22 00:10:03.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:10:03.597487905Z 2025-06-22 00:10:03.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:10:20.073878433Z 2025-06-22 00:10:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.199585
2025-06-22T00:10:20.310630415Z 2025-06-22 00:10:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.426371
2025-06-22T00:10:20.383871930Z 2025-06-22 00:10:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.523667
2025-06-22T00:10:20.530886751Z 2025-06-22 00:10:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.635126
2025-06-22T00:10:20.608026891Z 2025-06-22 00:10:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.710167
2025-06-22T00:10:21.600165760Z 2025-06-22 00:10:21.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:10:21.600283652Z 2025-06-22 00:10:21.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:10:21.606186471Z 2025-06-22 00:10:21.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:10:21.622289316Z 2025-06-22 00:10:21.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:10:21.639019786Z 2025-06-22 00:10:21.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6YjS6CmBQ8fVxBr21Dqb3nYvrpK and address rKXMqzJ2mRpnzveYTptyYGt9u7LJXpE7HX
2025-06-22T00:10:21.660214399Z 2025-06-22 00:10:21.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spoWGHsEE2HWBg7Qn8zVXjWtttucU and address rn7PhRXcBqgRx4kCkB5A3xTgxG1QmbaTfk
2025-06-22T00:10:21.690486211Z 2025-06-22 00:10:21.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snn7YbLTM1rsL56ZKV9B1FYmbzukb and address raKfssFGVc9QTHJQykoY4o9m4TVKMRjxKg
2025-06-22T00:10:23.213675492Z 2025-06-22 00:10:23.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001009
2025-06-22T00:10:23.367904416Z 2025-06-22 00:10:23.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 141E94D8158A07EA9B333BD244A5394701FA3E8E8E64E0FB54541703FDBB6A32 submitted successfully
2025-06-22T00:10:23.400686866Z 2025-06-22 00:10:23.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000744
2025-06-22T00:10:23.533628422Z 2025-06-22 00:10:23.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001931
2025-06-22T00:10:23.572446800Z 2025-06-22 00:10:23.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003684
2025-06-22T00:10:24.288592601Z 2025-06-22 00:10:24.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD907074837B81A7161C490803783499564C3F09D45CEBA5E7234CD76E4B106C submitted successfully
2025-06-22T00:10:24.421421614Z 2025-06-22 00:10:24.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002090
2025-06-22T00:10:25.111340486Z 2025-06-22 00:10:25.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 604BF88E7F6855FD81558BA06E5730BEFFDBAABEBB03E81435489ADA55E6215C submitted successfully
2025-06-22T00:10:26.097612826Z 2025-06-22 00:10:26.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001940
2025-06-22T00:10:26.536545986Z 2025-06-22 00:10:26.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000974
2025-06-22T00:10:26.610856197Z 2025-06-22 00:10:26.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002142
2025-06-22T00:10:27.307896146Z 2025-06-22 00:10:27.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000653
2025-06-22T00:10:27.419533241Z 2025-06-22 00:10:27.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000223
2025-06-22T00:10:29.499273937Z 2025-06-22 00:10:29.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001116
2025-06-22T00:10:29.538188528Z 2025-06-22 00:10:29.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.962517
2025-06-22T00:10:30.114042042Z 2025-06-22 00:10:30.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:10:30.114625714Z 2025-06-22 00:10:30.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:10:30.115186111Z 2025-06-22 00:10:30.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:10:30.115723175Z 2025-06-22 00:10:30.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:10:31.099015903Z 2025-06-22 00:10:31.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001787
2025-06-22T00:10:32.452127247Z 2025-06-22 00:10:32.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001984
2025-06-22T00:10:32.710283689Z 2025-06-22 00:10:32.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.105448
2025-06-22T00:10:32.823078268Z 2025-06-22 00:10:32.822 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T00:10:32.878409647Z 2025-06-22 00:10:32.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.213991
2025-06-22T00:10:33.136648635Z 2025-06-22 00:10:33.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2E5722A725E54CF881ED956ACD1C123932D947C69B2DA5CB166ACD12BDEACE3 submitted successfully
2025-06-22T00:10:33.144309941Z 2025-06-22 00:10:33.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DE00E0D6B830FE2AB76E4F98417692674C2581158B1675D61ACEF30AC71FDB5 submitted successfully
2025-06-22T00:10:33.150794668Z 2025-06-22 00:10:33.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A18B323EE1994CA998B20A5E4E279FBE8BDD144C2BE1FAC3D2A72FE28C8A2C86 submitted successfully
2025-06-22T00:10:37.540964938Z 2025-06-22 00:10:37.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.004710
2025-06-22T00:10:38.094276408Z 2025-06-22 00:10:38.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006331
2025-06-22T00:10:38.294184939Z 2025-06-22 00:10:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004811
2025-06-22T00:10:39.433884253Z 2025-06-22 00:10:39.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.902540
2025-06-22T00:10:41.096819326Z 2025-06-22 00:10:41.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004429
2025-06-22T00:10:41.510941391Z 2025-06-22 00:10:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002147
2025-06-22T00:10:42.297423768Z 2025-06-22 00:10:42.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003596
2025-06-22T00:10:42.428173117Z 2025-06-22 00:10:42.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001876
2025-06-22T00:10:44.508528039Z 2025-06-22 00:10:44.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001614
2025-06-22T00:10:45.080575965Z 2025-06-22 00:10:45.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002910
2025-06-22T00:10:45.299466174Z 2025-06-22 00:10:45.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002100
2025-06-22T00:10:45.419157758Z 2025-06-22 00:10:45.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002883
2025-06-22T00:10:47.546855156Z 2025-06-22 00:10:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.770843
2025-06-22T00:10:48.117725961Z 2025-06-22 00:10:48.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001650
2025-06-22T00:10:48.346134881Z 2025-06-22 00:10:48.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000123
2025-06-22T00:10:48.546584704Z 2025-06-22 00:10:48.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003192
2025-06-22T00:10:49.432948916Z 2025-06-22 00:10:49.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001084
2025-06-22T00:10:50.520754571Z 2025-06-22 00:10:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997865
2025-06-22T00:10:51.081749982Z 2025-06-22 00:10:51.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000547
2025-06-22T00:10:51.306482235Z 2025-06-22 00:10:51.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004307
2025-06-22T00:10:51.440739945Z 2025-06-22 00:10:51.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006183
2025-06-22T00:10:51.509583511Z 2025-06-22 00:10:51.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999019
2025-06-22T00:10:52.582032149Z 2025-06-22 00:10:52.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.045560
2025-06-22T00:10:54.116829185Z 2025-06-22 00:10:54.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002579
2025-06-22T00:10:54.337442124Z 2025-06-22 00:10:54.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998656
2025-06-22T00:10:54.403077527Z 2025-06-22 00:10:54.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995836
2025-06-22T00:10:54.534384289Z 2025-06-22 00:10:54.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001714
2025-06-22T00:10:54.611799589Z 2025-06-22 00:10:54.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.010007
2025-06-22T00:10:57.107206217Z 2025-06-22 00:10:57.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001112
2025-06-22T00:10:57.302142346Z 2025-06-22 00:10:57.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000984
2025-06-22T00:10:57.402293829Z 2025-06-22 00:10:57.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000970
2025-06-22T00:10:57.534962611Z 2025-06-22 00:10:57.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001191
2025-06-22T00:10:57.600094022Z 2025-06-22 00:10:57.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999354
2025-06-22T00:11:00.119271848Z 2025-06-22 00:11:00.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001393
2025-06-22T00:11:00.306521793Z 2025-06-22 00:11:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001111
2025-06-22T00:11:00.426920812Z 2025-06-22 00:11:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000722
2025-06-22T00:11:00.545332132Z 2025-06-22 00:11:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002152
2025-06-22T00:11:00.596752720Z 2025-06-22 00:11:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009902
2025-06-22T00:11:03.124337962Z 2025-06-22 00:11:03.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001537
2025-06-22T00:11:03.330270351Z 2025-06-22 00:11:03.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001822
2025-06-22T00:11:03.437127257Z 2025-06-22 00:11:03.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001556
2025-06-22T00:11:03.549813072Z 2025-06-22 00:11:03.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001119
2025-06-22T00:11:03.612166842Z 2025-06-22 00:11:03.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003762
2025-06-22T00:11:06.089719745Z 2025-06-22 00:11:06.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003099
2025-06-22T00:11:06.341835982Z 2025-06-22 00:11:06.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000907
2025-06-22T00:11:06.438878299Z 2025-06-22 00:11:06.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001277
2025-06-22T00:11:06.555065210Z 2025-06-22 00:11:06.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001597
2025-06-22T00:11:06.630760575Z 2025-06-22 00:11:06.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005785
2025-06-22T00:11:09.102017701Z 2025-06-22 00:11:09.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999554
2025-06-22T00:11:09.312939985Z 2025-06-22 00:11:09.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000779
2025-06-22T00:11:09.414907235Z 2025-06-22 00:11:09.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002175
2025-06-22T00:11:09.527647753Z 2025-06-22 00:11:09.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001195
2025-06-22T00:11:09.566637275Z 2025-06-22 00:11:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.971354
2025-06-22T00:11:12.094137803Z 2025-06-22 00:11:12.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001567
2025-06-22T00:11:12.309874572Z 2025-06-22 00:11:12.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001051
2025-06-22T00:11:12.413254387Z 2025-06-22 00:11:12.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999949
2025-06-22T00:11:12.518718976Z 2025-06-22 00:11:12.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000674
2025-06-22T00:11:12.558611563Z 2025-06-22 00:11:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.991915
2025-06-22T00:11:15.091724382Z 2025-06-22 00:11:15.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000893
2025-06-22T00:11:15.320947059Z 2025-06-22 00:11:15.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005352
2025-06-22T00:11:15.408143346Z 2025-06-22 00:11:15.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001006
2025-06-22T00:11:15.518276234Z 2025-06-22 00:11:15.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001231
2025-06-22T00:11:15.562547753Z 2025-06-22 00:11:15.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998717
2025-06-22T00:11:18.096696078Z 2025-06-22 00:11:18.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001738
2025-06-22T00:11:18.314221964Z 2025-06-22 00:11:18.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.996773
2025-06-22T00:11:18.432054361Z 2025-06-22 00:11:18.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000831
2025-06-22T00:11:18.559042705Z 2025-06-22 00:11:18.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001446
2025-06-22T00:11:18.602594075Z 2025-06-22 00:11:18.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.042243
2025-06-22T00:11:21.107841947Z 2025-06-22 00:11:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000879
2025-06-22T00:11:21.313724713Z 2025-06-22 00:11:21.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001645
2025-06-22T00:11:21.417619039Z 2025-06-22 00:11:21.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001038
2025-06-22T00:11:21.540862707Z 2025-06-22 00:11:21.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001746
2025-06-22T00:11:21.602247499Z 2025-06-22 00:11:21.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982668
2025-06-22T00:11:21.603030246Z 2025-06-22 00:11:21.602 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:11:21.641446085Z 2025-06-22 00:11:21.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 141E94D8158A07EA9B333BD244A5394701FA3E8E8E64E0FB54541703FDBB6A32 validated: True
2025-06-22T00:11:21.679059751Z 2025-06-22 00:11:21.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD907074837B81A7161C490803783499564C3F09D45CEBA5E7234CD76E4B106C validated: True
2025-06-22T00:11:21.715450901Z 2025-06-22 00:11:21.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 604BF88E7F6855FD81558BA06E5730BEFFDBAABEBB03E81435489ADA55E6215C validated: True
2025-06-22T00:11:21.715712514Z 2025-06-22 00:11:21.715 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:11:21.753111115Z 2025-06-22 00:11:21.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2E5722A725E54CF881ED956ACD1C123932D947C69B2DA5CB166ACD12BDEACE3 validated: False
2025-06-22T00:11:21.787753845Z 2025-06-22 00:11:21.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DE00E0D6B830FE2AB76E4F98417692674C2581158B1675D61ACEF30AC71FDB5 validated: False
2025-06-22T00:11:21.825392728Z 2025-06-22 00:11:21.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A18B323EE1994CA998B20A5E4E279FBE8BDD144C2BE1FAC3D2A72FE28C8A2C86 validated: True
2025-06-22T00:11:26.906618723Z 2025-06-22 00:11:26.906 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:11:26.932010136Z 2025-06-22 00:11:26.931 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:11:26.932122598Z 2025-06-22 00:11:26.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:11:26.932211085Z 2025-06-22 00:11:26.932 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:11:26.933476834Z 2025-06-22 00:11:26.933 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:11:26.935235342Z 2025-06-22 00:11:26.935 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:11:26.935368193Z 2025-06-22 00:11:26.935 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:11:26.935491115Z 2025-06-22 00:11:26.935 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:11:39.855937020Z 2025-06-22 00:11:39.855 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:11:39.856271681Z 2025-06-22 00:11:39.856 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:11:39.857172401Z 2025-06-22 00:11:39.856 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:11:39.873323688Z Removed container: AMG_Random_G25T2R0_validator_4
2025-06-22T00:11:39.873366639Z Removed container: AMG_Random_G25T2R0_validator_3
2025-06-22T00:11:39.873405412Z Removed container: AMG_Random_G25T2R0_validator_2
