2025-06-21T15:47:02.627856552Z 2025-06-21 15:47:02.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:50:08.694007076Z 2025-06-21 15:50:08.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001681
2025-06-21T15:50:08.750552521Z 2025-06-21 15:50:08.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001315
2025-06-21T15:50:11.699222641Z 2025-06-21 15:50:11.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001183
2025-06-21T15:50:11.786395399Z 2025-06-21 15:50:11.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001455
2025-06-21T15:50:14.691496499Z 2025-06-21 15:50:14.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001185
2025-06-21T15:50:14.769883530Z 2025-06-21 15:50:14.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001091
2025-06-21T15:50:17.694669601Z 2025-06-21 15:50:17.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001014
2025-06-21T15:50:17.795476700Z 2025-06-21 15:50:17.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001906
2025-06-21T15:50:20.147482495Z 2025-06-21 15:50:20.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007226
2025-06-21T15:50:20.190448453Z 2025-06-21 15:50:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.033735
2025-06-21T15:50:20.282831658Z 2025-06-21 15:50:20.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006416
2025-06-21T15:50:20.694707763Z 2025-06-21 15:50:20.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001038
2025-06-21T15:50:20.769898860Z 2025-06-21 15:50:20.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001868
2025-06-21T15:50:23.695690164Z 2025-06-21 15:50:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002170
2025-06-21T15:50:23.779346283Z 2025-06-21 15:50:23.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000702
2025-06-21T15:50:26.697463505Z 2025-06-21 15:50:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002129
2025-06-21T15:50:26.787681212Z 2025-06-21 15:50:26.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.999917
2025-06-21T15:50:29.667210939Z 2025-06-21 15:50:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001049
2025-06-21T15:50:29.757796241Z 2025-06-21 15:50:29.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001391
2025-06-21T15:50:32.699479608Z 2025-06-21 15:50:32.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001402
2025-06-21T15:50:32.781330320Z 2025-06-21 15:50:32.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001442
2025-06-21T15:50:35.702174621Z 2025-06-21 15:50:35.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002101
2025-06-21T15:50:35.763445849Z 2025-06-21 15:50:35.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002228
2025-06-21T15:50:38.668898287Z 2025-06-21 15:50:38.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000893
2025-06-21T15:50:38.799040622Z 2025-06-21 15:50:38.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000535
2025-06-21T15:50:40.153860754Z 2025-06-21 15:50:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006691
2025-06-21T15:50:40.194708564Z 2025-06-21 15:50:40.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006318
2025-06-21T15:50:40.325400446Z 2025-06-21 15:50:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008353
2025-06-21T15:50:41.706630311Z 2025-06-21 15:50:41.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000755
2025-06-21T15:50:41.766623667Z 2025-06-21 15:50:41.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003507
2025-06-21T15:50:44.694257506Z 2025-06-21 15:50:44.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002639
2025-06-21T15:50:44.786664679Z 2025-06-21 15:50:44.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999849
2025-06-21T15:50:47.692527882Z 2025-06-21 15:50:47.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001381
2025-06-21T15:50:47.801615587Z 2025-06-21 15:50:47.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001514
2025-06-21T15:50:50.190083275Z 2025-06-21 15:50:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:10.046524
2025-06-21T15:50:50.230836336Z 2025-06-21 15:50:50.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:10.036303
2025-06-21T15:50:50.372417197Z 2025-06-21 15:50:50.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:10.045938
2025-06-21T15:50:50.372992744Z 2025-06-21 15:50:50.372 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:50:50.426270892Z 2025-06-21 15:50:50.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A339AC06E978D48FCDDCBB0D69881CFB5AB814004BCCFA6A57A05355FB64A8DE validated: True
2025-06-21T15:50:50.465822625Z 2025-06-21 15:50:50.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEB2AFE9B2A6AE6AD4A2ABC27BB447E0AE70028F3C89B02AA715086CBC288421 validated: True
2025-06-21T15:50:50.506861115Z 2025-06-21 15:50:50.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9EAC4DC768A2F75EA974A9489E4100BDDE6FBB20EFFC8F323833F80513540A6 validated: True
2025-06-21T15:50:50.544487292Z 2025-06-21 15:50:50.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5D1AE116D89128C1834F1066B0B3490ADD76156777D58FB1BB2FF3951C85308 validated: False
2025-06-21T15:50:50.582749190Z 2025-06-21 15:50:50.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B0B9ABBB8437A38BF97E6AD24A8FF2320BCB4221EE742053662C273E5B48326 validated: False
2025-06-21T15:50:50.621957134Z 2025-06-21 15:50:50.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B196392DC8308FB98FD21AFBD431396D726A7D33E79AC4402FDA3A139A8CD47D validated: True
2025-06-21T15:50:50.684728545Z 2025-06-21 15:50:50.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A69F7D6087DE964408C65A34124B735626F3535F63E84D288B976FCC624C27E7 validated: False
2025-06-21T15:50:56.015719913Z 2025-06-21 15:50:56.014 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:50:56.041066797Z 2025-06-21 15:50:56.040 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:50:56.041226379Z 2025-06-21 15:50:56.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:50:56.041295249Z 2025-06-21 15:50:56.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:50:56.042670395Z 2025-06-21 15:50:56.042 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:50:56.043427454Z 2025-06-21 15:50:56.043 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:50:56.043560395Z 2025-06-21 15:50:56.043 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:50:56.043626049Z 2025-06-21 15:50:56.043 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:51:10.646558926Z 2025-06-21 15:51:10.646 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:51:10.646906592Z 2025-06-21 15:51:10.646 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:51:10.647667709Z 2025-06-21 15:51:10.647 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:51:10.659979183Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3a792850a9d3573cdfe21ca012cbc60a5424bc3ae78915cbe6ad3fd3bd85ec3e/json: Not Found ("No such container: 3a792850a9d3573cdfe21ca012cbc60a5424bc3ae78915cbe6ad3fd3bd85ec3e")
2025-06-21T15:51:10.660007988Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:51:10.660013127Z Removed container: AMG_ProposalElitism_G9T9R0_validator_4
2025-06-21T15:51:10.660018097Z Removed container: AMG_ProposalElitism_G9T9R0_validator_3
2025-06-21T15:51:10.660022044Z Removed container: AMG_ProposalElitism_G9T9R0_validator_2
2025-06-21T15:51:10.660025771Z Removed container: AMG_ProposalElitism_G9T9R0_validator_1
2025-06-21T15:51:10.660030480Z Removed container: AMG_ProposalElitism_G9T9R0_validator_0
