2025-06-21T20:21:58.993644333Z 2025-06-21 20:21:58.993 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:44.944629368Z 2025-06-21 20:22:44.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.970655
2025-06-21T20:22:45.195318510Z 2025-06-21 20:22:45.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002061
2025-06-21T20:22:45.294825109Z 2025-06-21 20:22:45.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E2D957ABC9CAB86105047F33E9F79EE30EBA907D103DA17E4ADF26780290005 submitted successfully
2025-06-21T20:22:46.249807730Z 2025-06-21 20:22:46.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14BDF9CBF63677527333E82A3EF24AB16EA3AF770FA934013E430E656C3F6944 submitted successfully
2025-06-21T20:22:46.859517411Z 2025-06-21 20:22:46.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001166
2025-06-21T20:22:47.104043706Z 2025-06-21 20:22:47.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90697A07C4B5B688D6BD155DDF805BDD43B76D737E512F0D6C73F1A5249B7A3A submitted successfully
2025-06-21T20:22:47.863979781Z 2025-06-21 20:22:47.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.993411
2025-06-21T20:22:48.054773506Z 2025-06-21 20:22:48.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001197
2025-06-21T20:22:48.187476745Z 2025-06-21 20:22:48.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001819
2025-06-21T20:22:48.643848653Z 2025-06-21 20:22:48.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.997753
2025-06-21T20:22:50.800573146Z 2025-06-21 20:22:50.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999415
2025-06-21T20:22:51.168615656Z 2025-06-21 20:22:51.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000720
2025-06-21T20:22:51.643816453Z 2025-06-21 20:22:51.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001774
2025-06-21T20:22:51.830436583Z 2025-06-21 20:22:51.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001312
2025-06-21T20:22:52.022725489Z 2025-06-21 20:22:52.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001090
2025-06-21T20:22:52.104959049Z 2025-06-21 20:22:52.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:22:52.105573387Z 2025-06-21 20:22:52.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:22:52.106133082Z 2025-06-21 20:22:52.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:22:52.106622995Z 2025-06-21 20:22:52.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:22:53.812677867Z 2025-06-21 20:22:53.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001668
2025-06-21T20:22:55.035756137Z 2025-06-21 20:22:55.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001827
2025-06-21T20:22:55.355987103Z 2025-06-21 20:22:55.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.056413
2025-06-21T20:22:55.532924211Z 2025-06-21 20:22:55.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73298002F62768447B24AE401FC89508B1599A11623FD8FE070FE4FFFE684604 submitted successfully
2025-06-21T20:22:55.539303958Z 2025-06-21 20:22:55.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D97380B645D3A5E6F2B9665CAAE44AA2D068ED5E03E0A975D8F6798FAAC3099 submitted successfully
2025-06-21T20:22:55.592237424Z 2025-06-21 20:22:55.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.227058
2025-06-21T20:22:55.619614623Z 2025-06-21 20:22:55.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2402092730C32FDF92226BABCCF7F2EE88E595F1A0A99305F84DC3794C23A9D6 submitted successfully
2025-06-21T20:22:55.626588851Z 2025-06-21 20:22:55.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79495E6490E4BFD3004AFF9DF85C96772B745BF70C4BE72621BE0BCAEB6D4481 submitted successfully
2025-06-21T20:22:55.650234265Z 2025-06-21 20:22:55.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002157
2025-06-21T20:22:57.804629927Z 2025-06-21 20:22:57.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000815
2025-06-21T20:22:58.211714736Z 2025-06-21 20:22:58.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.776601
2025-06-21T20:22:58.647633101Z 2025-06-21 20:22:58.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001286
2025-06-21T20:22:58.825303814Z 2025-06-21 20:22:58.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000157
2025-06-21T20:22:59.021361599Z 2025-06-21 20:22:59.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.946410
2025-06-21T20:23:03.658546657Z 2025-06-21 20:23:03.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002456
2025-06-21T20:23:04.838795305Z 2025-06-21 20:23:04.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002149
2025-06-21T20:23:05.028580459Z 2025-06-21 20:23:05.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001318
2025-06-21T20:23:06.178138757Z 2025-06-21 20:23:06.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005740
2025-06-21T20:23:06.810482506Z 2025-06-21 20:23:06.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.005038
2025-06-21T20:23:09.032898274Z 2025-06-21 20:23:09.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001772
2025-06-21T20:23:09.652030032Z 2025-06-21 20:23:09.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003777
2025-06-21T20:23:09.858485956Z 2025-06-21 20:23:09.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003004
2025-06-21T20:23:09.942903016Z 2025-06-21 20:23:09.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.072636
2025-06-21T20:23:10.205371645Z 2025-06-21 20:23:10.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.999825
2025-06-21T20:23:12.828789156Z 2025-06-21 20:23:12.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000804
2025-06-21T20:23:13.063050652Z 2025-06-21 20:23:13.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002360
2025-06-21T20:23:13.180625191Z 2025-06-21 20:23:13.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001779
2025-06-21T20:23:13.689171433Z 2025-06-21 20:23:13.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000731
2025-06-21T20:23:13.854023319Z 2025-06-21 20:23:13.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.930455
2025-06-21T20:23:15.820984175Z 2025-06-21 20:23:15.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000867
2025-06-21T20:23:16.031583023Z 2025-06-21 20:23:16.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001063
2025-06-21T20:23:16.201393047Z 2025-06-21 20:23:16.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000824
2025-06-21T20:23:16.691757508Z 2025-06-21 20:23:16.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000788
2025-06-21T20:23:16.834981592Z 2025-06-21 20:23:16.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001312
2025-06-21T20:23:18.836220828Z 2025-06-21 20:23:18.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002602
2025-06-21T20:23:19.030766045Z 2025-06-21 20:23:19.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001402
2025-06-21T20:23:19.205180580Z 2025-06-21 20:23:19.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002086
2025-06-21T20:23:19.678765854Z 2025-06-21 20:23:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001256
2025-06-21T20:23:19.835272730Z 2025-06-21 20:23:19.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001162
2025-06-21T20:23:21.836997209Z 2025-06-21 20:23:21.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000441
2025-06-21T20:23:22.055171703Z 2025-06-21 20:23:22.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001434
2025-06-21T20:23:22.221094723Z 2025-06-21 20:23:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000187
2025-06-21T20:23:22.711627610Z 2025-06-21 20:23:22.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002273
2025-06-21T20:23:22.859352873Z 2025-06-21 20:23:22.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001386
2025-06-21T20:23:24.844769917Z 2025-06-21 20:23:24.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001482
2025-06-21T20:23:25.066707397Z 2025-06-21 20:23:25.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000950
2025-06-21T20:23:25.204110362Z 2025-06-21 20:23:25.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000813
2025-06-21T20:23:25.674351139Z 2025-06-21 20:23:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000359
2025-06-21T20:23:25.851784970Z 2025-06-21 20:23:25.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001645
2025-06-21T20:23:27.816409323Z 2025-06-21 20:23:27.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000621
2025-06-21T20:23:28.036746589Z 2025-06-21 20:23:28.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002888
2025-06-21T20:23:28.208407709Z 2025-06-21 20:23:28.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001263
2025-06-21T20:23:28.694380418Z 2025-06-21 20:23:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001948
2025-06-21T20:23:28.870988104Z 2025-06-21 20:23:28.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001310
2025-06-21T20:23:30.850439437Z 2025-06-21 20:23:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001424
2025-06-21T20:23:31.075304461Z 2025-06-21 20:23:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000225
2025-06-21T20:23:31.187881084Z 2025-06-21 20:23:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001256
2025-06-21T20:23:31.708771296Z 2025-06-21 20:23:31.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001188
2025-06-21T20:23:31.874556390Z 2025-06-21 20:23:31.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001035
2025-06-21T20:23:33.850527079Z 2025-06-21 20:23:33.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002100
2025-06-21T20:23:34.064778886Z 2025-06-21 20:23:34.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001062
2025-06-21T20:23:34.222633010Z 2025-06-21 20:23:34.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001731
2025-06-21T20:23:34.663488270Z 2025-06-21 20:23:34.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001618
2025-06-21T20:23:34.840752006Z 2025-06-21 20:23:34.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001632
2025-06-21T20:23:36.854344329Z 2025-06-21 20:23:36.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000229
2025-06-21T20:23:37.069992340Z 2025-06-21 20:23:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001182
2025-06-21T20:23:37.231449458Z 2025-06-21 20:23:37.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000942
2025-06-21T20:23:37.689302317Z 2025-06-21 20:23:37.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002355
2025-06-21T20:23:37.882048352Z 2025-06-21 20:23:37.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001739
2025-06-21T20:23:39.820382983Z 2025-06-21 20:23:39.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001686
2025-06-21T20:23:40.038589229Z 2025-06-21 20:23:40.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000919
2025-06-21T20:23:40.189347287Z 2025-06-21 20:23:40.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001155
2025-06-21T20:23:40.702064675Z 2025-06-21 20:23:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999822
2025-06-21T20:23:40.875425766Z 2025-06-21 20:23:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001648
2025-06-21T20:23:42.820427433Z 2025-06-21 20:23:42.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001452
2025-06-21T20:23:43.074125743Z 2025-06-21 20:23:43.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001754
2025-06-21T20:23:43.190366889Z 2025-06-21 20:23:43.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001522
2025-06-21T20:23:43.705140338Z 2025-06-21 20:23:43.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001410
2025-06-21T20:23:43.847005041Z 2025-06-21 20:23:43.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001631
2025-06-21T20:23:43.847574645Z 2025-06-21 20:23:43.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:23:43.885412970Z 2025-06-21 20:23:43.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E2D957ABC9CAB86105047F33E9F79EE30EBA907D103DA17E4ADF26780290005 validated: True
2025-06-21T20:23:43.921354901Z 2025-06-21 20:23:43.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14BDF9CBF63677527333E82A3EF24AB16EA3AF770FA934013E430E656C3F6944 validated: True
2025-06-21T20:23:43.957526574Z 2025-06-21 20:23:43.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90697A07C4B5B688D6BD155DDF805BDD43B76D737E512F0D6C73F1A5249B7A3A validated: True
2025-06-21T20:23:43.994182951Z 2025-06-21 20:23:43.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73298002F62768447B24AE401FC89508B1599A11623FD8FE070FE4FFFE684604 validated: True
2025-06-21T20:23:44.029681856Z 2025-06-21 20:23:44.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D97380B645D3A5E6F2B9665CAAE44AA2D068ED5E03E0A975D8F6798FAAC3099 validated: False
2025-06-21T20:23:44.092745278Z 2025-06-21 20:23:44.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2402092730C32FDF92226BABCCF7F2EE88E595F1A0A99305F84DC3794C23A9D6 validated: False
2025-06-21T20:23:44.128636213Z 2025-06-21 20:23:44.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79495E6490E4BFD3004AFF9DF85C96772B745BF70C4BE72621BE0BCAEB6D4481 validated: False
2025-06-21T20:23:49.313602052Z 2025-06-21 20:23:49.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:23:49.338175860Z 2025-06-21 20:23:49.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:23:49.338309573Z 2025-06-21 20:23:49.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:23:49.338411184Z 2025-06-21 20:23:49.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:23:49.339485630Z 2025-06-21 20:23:49.339 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:23:49.339989359Z 2025-06-21 20:23:49.339 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:23:49.340103695Z 2025-06-21 20:23:49.339 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:23:49.340190709Z 2025-06-21 20:23:49.340 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:23:57.449813706Z 2025-06-21 20:23:57.449 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:23:57.450335610Z 2025-06-21 20:23:57.450 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:23:57.451172538Z 2025-06-21 20:23:57.450 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
