2025-06-22T01:41:23.313592556Z 2025-06-22 01:41:23.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:42:00.170581021Z 2025-06-22 01:42:00.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.621531
2025-06-22T01:42:00.221151995Z 2025-06-22 01:42:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.710926
2025-06-22T01:42:00.260684488Z 2025-06-22 01:42:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.760059
2025-06-22T01:42:00.344625405Z 2025-06-22 01:42:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.841008
2025-06-22T01:42:00.817409218Z 2025-06-22 01:42:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.315008
2025-06-22T01:42:02.326913534Z 2025-06-22 01:42:02.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:42:02.326986401Z 2025-06-22 01:42:02.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:42:02.332611887Z 2025-06-22 01:42:02.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:42:02.343169571Z 2025-06-22 01:42:02.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:42:02.378744766Z 2025-06-22 01:42:02.378 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbh6H3BnPyx6TxsnwhCLW4XzU4eV and address rpRhFneFaZz2RZkATzEhvM2UNarMioWmTs
2025-06-22T01:42:02.398026433Z 2025-06-22 01:42:02.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQGVVXQZzY2d4VZ6w7TwgbLMotM1 and address rLR8izjpZuTa3T8hFCWeaup32JMm9kx1vc
2025-06-22T01:42:02.402505535Z 2025-06-22 01:42:02.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVy7dMDHHf62TZrAZkQHyxvonukh and address rsqkEAXrVexYSsNnKHKfhwEtayQCTqpCnw
2025-06-22T01:42:03.218752397Z 2025-06-22 01:42:03.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.964205
2025-06-22T01:42:03.344850240Z 2025-06-22 01:42:03.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000772
2025-06-22T01:42:04.247957348Z 2025-06-22 01:42:04.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.984679
2025-06-22T01:42:04.965047378Z 2025-06-22 01:42:04.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.994695
2025-06-22T01:42:05.229777929Z 2025-06-22 01:42:05.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002515
2025-06-22T01:42:05.538304197Z 2025-06-22 01:42:05.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C4FBB5FE2B107C2274BEEF44474DDDC5F6EA3EC0331457C2CAB90B457F60A60 submitted successfully
2025-06-22T01:42:06.281985369Z 2025-06-22 01:42:06.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998993
2025-06-22T01:42:06.625673373Z 2025-06-22 01:42:06.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 880A309E39257307FA63A67829A5F2A62D8968B44698025113C8B933167C2F5C submitted successfully
2025-06-22T01:42:07.368975800Z 2025-06-22 01:42:07.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 551D0B2FE79751357F7059BFE9AA2871E84D536BE9949A650C01A9B055669A14 submitted successfully
2025-06-22T01:42:07.826510487Z 2025-06-22 01:42:07.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000922
2025-06-22T01:42:08.254938787Z 2025-06-22 01:42:08.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003529
2025-06-22T01:42:08.348237834Z 2025-06-22 01:42:08.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000624
2025-06-22T01:42:09.132746003Z 2025-06-22 01:42:09.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001785
2025-06-22T01:42:10.829837045Z 2025-06-22 01:42:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000405
2025-06-22T01:42:11.196029878Z 2025-06-22 01:42:11.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.016877
2025-06-22T01:42:12.266826752Z 2025-06-22 01:42:12.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001269
2025-06-22T01:42:12.348448683Z 2025-06-22 01:42:12.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002821
2025-06-22T01:42:12.370291033Z 2025-06-22 01:42:12.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:42:12.370561483Z 2025-06-22 01:42:12.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:42:12.370865296Z 2025-06-22 01:42:12.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:42:12.371339892Z 2025-06-22 01:42:12.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:42:13.135124193Z 2025-06-22 01:42:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002075
2025-06-22T01:42:15.036643861Z 2025-06-22 01:42:15.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002765
2025-06-22T01:42:15.372780195Z 2025-06-22 01:42:15.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.991083
2025-06-22T01:42:15.755514686Z 2025-06-22 01:42:15.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88F585B26CC8148DC2432AA2BA8FAA3C2A87278377D2CA055F9DF1E1107577DC submitted successfully
2025-06-22T01:42:15.775974466Z 2025-06-22 01:42:15.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF7C367AEEF35A274ABA4C1727F9829431747F5B16A4B1E17C6451DC1773C405 submitted successfully
2025-06-22T01:42:15.845707191Z 2025-06-22 01:42:15.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE6A89A7E3A30793F7C4C464484A751ED858675047FCD5515CB4ACD96BFD0F92 submitted successfully
2025-06-22T01:42:15.849768695Z 2025-06-22 01:42:15.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3010A5E37DBF4AC5DA28F1C46554C2AE8ED29C57A077396AF0A8480C4A45ACC8 submitted successfully
2025-06-22T01:42:16.251250174Z 2025-06-22 01:42:16.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999610
2025-06-22T01:42:16.394269561Z 2025-06-22 01:42:16.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001336
2025-06-22T01:42:17.141970852Z 2025-06-22 01:42:17.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005273
2025-06-22T01:42:18.850959081Z 2025-06-22 01:42:18.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000605
2025-06-22T01:42:19.204813471Z 2025-06-22 01:42:19.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.998577
2025-06-22T01:42:20.287856419Z 2025-06-22 01:42:20.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003158
2025-06-22T01:42:20.367421909Z 2025-06-22 01:42:20.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000523
2025-06-22T01:42:21.169891708Z 2025-06-22 01:42:21.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.998643
2025-06-22T01:42:22.845583164Z 2025-06-22 01:42:22.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001649
2025-06-22T01:42:23.185974689Z 2025-06-22 01:42:23.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001475
2025-06-22T01:42:24.290590138Z 2025-06-22 01:42:24.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000395
2025-06-22T01:42:24.349906295Z 2025-06-22 01:42:24.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001462
2025-06-22T01:42:25.159810014Z 2025-06-22 01:42:25.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003079
2025-06-22T01:42:26.857401270Z 2025-06-22 01:42:26.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002088
2025-06-22T01:42:27.206061800Z 2025-06-22 01:42:27.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001104
2025-06-22T01:42:28.277718624Z 2025-06-22 01:42:28.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002005
2025-06-22T01:42:28.395428238Z 2025-06-22 01:42:28.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003100
2025-06-22T01:42:29.141863825Z 2025-06-22 01:42:29.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004422
2025-06-22T01:42:30.857912926Z 2025-06-22 01:42:30.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001960
2025-06-22T01:42:31.186706335Z 2025-06-22 01:42:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002412
2025-06-22T01:42:31.351986922Z 2025-06-22 01:42:31.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000912
2025-06-22T01:42:32.184135392Z 2025-06-22 01:42:32.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.009035
2025-06-22T01:42:32.291204376Z 2025-06-22 01:42:32.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001672
2025-06-22T01:42:33.854079309Z 2025-06-22 01:42:33.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000375
2025-06-22T01:42:34.189661879Z 2025-06-22 01:42:34.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000021
2025-06-22T01:42:34.390304220Z 2025-06-22 01:42:34.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999991
2025-06-22T01:42:35.174696688Z 2025-06-22 01:42:35.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992719
2025-06-22T01:42:35.291805729Z 2025-06-22 01:42:35.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000583
2025-06-22T01:42:36.856152792Z 2025-06-22 01:42:36.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001218
2025-06-22T01:42:37.227164002Z 2025-06-22 01:42:37.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004047
2025-06-22T01:42:37.400385285Z 2025-06-22 01:42:37.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001558
2025-06-22T01:42:38.163901388Z 2025-06-22 01:42:38.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002297
2025-06-22T01:42:38.294066368Z 2025-06-22 01:42:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001455
2025-06-22T01:42:39.825523885Z 2025-06-22 01:42:39.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001267
2025-06-22T01:42:40.213885258Z 2025-06-22 01:42:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001343
2025-06-22T01:42:40.375696729Z 2025-06-22 01:42:40.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001321
2025-06-22T01:42:41.182313209Z 2025-06-22 01:42:41.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001304
2025-06-22T01:42:41.279566280Z 2025-06-22 01:42:41.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000545
2025-06-22T01:42:42.858467411Z 2025-06-22 01:42:42.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001182
2025-06-22T01:42:43.189741393Z 2025-06-22 01:42:43.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998572
2025-06-22T01:42:43.356224230Z 2025-06-22 01:42:43.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000774
2025-06-22T01:42:44.145080975Z 2025-06-22 01:42:44.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999971
2025-06-22T01:42:44.260996394Z 2025-06-22 01:42:44.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001053
2025-06-22T01:42:45.825708772Z 2025-06-22 01:42:45.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001791
2025-06-22T01:42:46.195114844Z 2025-06-22 01:42:46.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005349
2025-06-22T01:42:46.382922354Z 2025-06-22 01:42:46.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001243
2025-06-22T01:42:47.172196258Z 2025-06-22 01:42:47.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002996
2025-06-22T01:42:47.297491588Z 2025-06-22 01:42:47.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001269
2025-06-22T01:42:48.862925178Z 2025-06-22 01:42:48.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002292
2025-06-22T01:42:49.217622294Z 2025-06-22 01:42:49.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998532
2025-06-22T01:42:49.380226892Z 2025-06-22 01:42:49.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001202
2025-06-22T01:42:50.148247980Z 2025-06-22 01:42:50.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000378
2025-06-22T01:42:50.297035543Z 2025-06-22 01:42:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003147
2025-06-22T01:42:51.833618270Z 2025-06-22 01:42:51.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000683
2025-06-22T01:42:52.220536662Z 2025-06-22 01:42:52.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002963
2025-06-22T01:42:52.396954117Z 2025-06-22 01:42:52.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001090
2025-06-22T01:42:53.157569359Z 2025-06-22 01:42:53.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001047
2025-06-22T01:42:53.292693158Z 2025-06-22 01:42:53.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000678
2025-06-22T01:42:54.863625409Z 2025-06-22 01:42:54.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001258
2025-06-22T01:42:55.234650327Z 2025-06-22 01:42:55.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003548
2025-06-22T01:42:55.387105733Z 2025-06-22 01:42:55.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001792
2025-06-22T01:42:56.153129032Z 2025-06-22 01:42:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001211
2025-06-22T01:42:56.299764916Z 2025-06-22 01:42:56.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000449
2025-06-22T01:42:57.852354463Z 2025-06-22 01:42:57.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000867
2025-06-22T01:42:58.232921119Z 2025-06-22 01:42:58.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998121
2025-06-22T01:42:58.401573711Z 2025-06-22 01:42:58.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001196
2025-06-22T01:42:59.176047869Z 2025-06-22 01:42:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000513
2025-06-22T01:42:59.268904173Z 2025-06-22 01:42:59.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001496
2025-06-22T01:43:00.870113655Z 2025-06-22 01:43:00.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001995
2025-06-22T01:43:01.235198965Z 2025-06-22 01:43:01.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999536
2025-06-22T01:43:01.389734738Z 2025-06-22 01:43:01.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001495
2025-06-22T01:43:02.190832760Z 2025-06-22 01:43:02.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001694
2025-06-22T01:43:02.292417526Z 2025-06-22 01:43:02.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001130
2025-06-22T01:43:02.293086919Z 2025-06-22 01:43:02.292 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:43:02.344552753Z 2025-06-22 01:43:02.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C4FBB5FE2B107C2274BEEF44474DDDC5F6EA3EC0331457C2CAB90B457F60A60 validated: True
2025-06-22T01:43:02.380871872Z 2025-06-22 01:43:02.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 880A309E39257307FA63A67829A5F2A62D8968B44698025113C8B933167C2F5C validated: True
2025-06-22T01:43:02.417101142Z 2025-06-22 01:43:02.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 551D0B2FE79751357F7059BFE9AA2871E84D536BE9949A650C01A9B055669A14 validated: True
2025-06-22T01:43:02.453481287Z 2025-06-22 01:43:02.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88F585B26CC8148DC2432AA2BA8FAA3C2A87278377D2CA055F9DF1E1107577DC validated: False
2025-06-22T01:43:02.490246318Z 2025-06-22 01:43:02.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF7C367AEEF35A274ABA4C1727F9829431747F5B16A4B1E17C6451DC1773C405 validated: False
2025-06-22T01:43:02.527217398Z 2025-06-22 01:43:02.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE6A89A7E3A30793F7C4C464484A751ED858675047FCD5515CB4ACD96BFD0F92 validated: False
2025-06-22T01:43:02.563455795Z 2025-06-22 01:43:02.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3010A5E37DBF4AC5DA28F1C46554C2AE8ED29C57A077396AF0A8480C4A45ACC8 validated: True
2025-06-22T01:43:07.803137326Z 2025-06-22 01:43:07.802 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:43:07.828600509Z 2025-06-22 01:43:07.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:43:07.828688886Z 2025-06-22 01:43:07.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:43:07.828817809Z 2025-06-22 01:43:07.828 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:43:07.830154502Z 2025-06-22 01:43:07.829 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:43:07.831068236Z 2025-06-22 01:43:07.830 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:43:07.831142496Z 2025-06-22 01:43:07.831 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:43:07.831319350Z 2025-06-22 01:43:07.831 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:43:12.957916444Z 2025-06-22 01:43:12.957 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:43:12.958481030Z 2025-06-22 01:43:12.958 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
