2025-06-22T01:43:32.667745980Z 2025-06-22 01:43:32.667 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:44:34.590788423Z 2025-06-22 01:44:34.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B09F23019469F96673F913ACAA56D03031842A235CCEF4BF5D82253952A855F3 submitted successfully
2025-06-22T01:44:35.372072277Z 2025-06-22 01:44:35.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9F204E85944C0E93558A89B79363629426DBF777311BC4D2F9145016D3DCAAC submitted successfully
2025-06-22T01:44:36.185413459Z 2025-06-22 01:44:36.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002545
2025-06-22T01:44:36.509344517Z 2025-06-22 01:44:36.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999826
2025-06-22T01:44:36.555373782Z 2025-06-22 01:44:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.777376
2025-06-22T01:44:36.639308983Z 2025-06-22 01:44:36.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.804543
2025-06-22T01:44:36.680953704Z 2025-06-22 01:44:36.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.799343
2025-06-22T01:44:39.191381519Z 2025-06-22 01:44:39.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999506
2025-06-22T01:44:39.649249159Z 2025-06-22 01:44:39.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001970
2025-06-22T01:44:39.690501620Z 2025-06-22 01:44:39.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.010180
2025-06-22T01:44:40.371918328Z 2025-06-22 01:44:40.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:44:40.372632806Z 2025-06-22 01:44:40.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:44:40.373231656Z 2025-06-22 01:44:40.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:44:40.373910096Z 2025-06-22 01:44:40.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:44:41.539975806Z 2025-06-22 01:44:41.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003952
2025-06-22T01:44:41.623260951Z 2025-06-22 01:44:41.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.027167
2025-06-22T01:44:42.189258322Z 2025-06-22 01:44:42.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001486
2025-06-22T01:44:42.902847515Z 2025-06-22 01:44:42.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001898
2025-06-22T01:44:43.207631829Z 2025-06-22 01:44:43.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.254445
2025-06-22T01:44:43.778317458Z 2025-06-22 01:44:43.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48A78889E2A1409459C74AAF5B1677ABC8D9788989FC692D33FDC54812CEF324 submitted successfully
2025-06-22T01:44:43.931599950Z 2025-06-22 01:44:43.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2A4C17B6D1C8A397F4C69FDF5E34285790898FA6C48DAFB2B6F0FDB9ED80E1E submitted successfully
2025-06-22T01:44:43.933424704Z 2025-06-22 01:44:43.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3620CCDFD3EA2B7744C23AF68B21882DB6B9057AB6E0B30F0FD29FE4AA402833 submitted successfully
2025-06-22T01:44:43.936282988Z 2025-06-22 01:44:43.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74C7EFC19D655A52B7A1D9254E3FB64300C3E1B5975D55D59D815D91A4163801 submitted successfully
2025-06-22T01:44:44.506657590Z 2025-06-22 01:44:44.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001520
2025-06-22T01:44:44.548633727Z 2025-06-22 01:44:44.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.964935
2025-06-22T01:44:45.190513472Z 2025-06-22 01:44:45.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002506
2025-06-22T01:44:45.668192150Z 2025-06-22 01:44:45.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.699608
2025-06-22T01:44:45.741947169Z 2025-06-22 01:44:45.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.067122
2025-06-22T01:44:47.543544486Z 2025-06-22 01:44:47.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002006
2025-06-22T01:44:47.609307363Z 2025-06-22 01:44:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.037065
2025-06-22T01:44:52.229942361Z 2025-06-22 01:44:52.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002368
2025-06-22T01:44:52.535448979Z 2025-06-22 01:44:52.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001282
2025-06-22T01:44:52.682873567Z 2025-06-22 01:44:52.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.001814
2025-06-22T01:44:52.723654137Z 2025-06-22 01:44:52.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.014505
2025-06-22T01:44:53.565084634Z 2025-06-22 01:44:53.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.956826
2025-06-22T01:44:55.683717601Z 2025-06-22 01:44:55.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004185
2025-06-22T01:44:56.215106963Z 2025-06-22 01:44:56.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001595
2025-06-22T01:44:56.545973910Z 2025-06-22 01:44:56.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002023
2025-06-22T01:44:56.615985616Z 2025-06-22 01:44:56.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.046965
2025-06-22T01:44:56.659026672Z 2025-06-22 01:44:56.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.934309
2025-06-22T01:44:59.206969891Z 2025-06-22 01:44:59.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002262
2025-06-22T01:44:59.513472248Z 2025-06-22 01:44:59.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001720
2025-06-22T01:44:59.655133359Z 2025-06-22 01:44:59.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.998594
2025-06-22T01:44:59.697681977Z 2025-06-22 01:44:59.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.039744
2025-06-22T01:45:00.551365439Z 2025-06-22 01:45:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.956932
2025-06-22T01:45:02.197374900Z 2025-06-22 01:45:02.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000751
2025-06-22T01:45:02.520439885Z 2025-06-22 01:45:02.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001894
2025-06-22T01:45:02.652460322Z 2025-06-22 01:45:02.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000816
2025-06-22T01:45:02.700097293Z 2025-06-22 01:45:02.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997662
2025-06-22T01:45:03.555720296Z 2025-06-22 01:45:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001479
2025-06-22T01:45:05.198402930Z 2025-06-22 01:45:05.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001064
2025-06-22T01:45:05.540838591Z 2025-06-22 01:45:05.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001955
2025-06-22T01:45:05.690076842Z 2025-06-22 01:45:05.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001270
2025-06-22T01:45:05.729674170Z 2025-06-22 01:45:05.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.035570
2025-06-22T01:45:06.548054530Z 2025-06-22 01:45:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000499
2025-06-22T01:45:08.203650145Z 2025-06-22 01:45:08.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002102
2025-06-22T01:45:08.536346947Z 2025-06-22 01:45:08.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001457
2025-06-22T01:45:08.678137333Z 2025-06-22 01:45:08.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001038
2025-06-22T01:45:08.730800639Z 2025-06-22 01:45:08.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.990727
2025-06-22T01:45:09.547192677Z 2025-06-22 01:45:09.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001216
2025-06-22T01:45:11.253648196Z 2025-06-22 01:45:11.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.005372
2025-06-22T01:45:11.562960137Z 2025-06-22 01:45:11.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001241
2025-06-22T01:45:11.654014494Z 2025-06-22 01:45:11.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001109
2025-06-22T01:45:11.721603647Z 2025-06-22 01:45:11.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.974789
2025-06-22T01:45:12.582951596Z 2025-06-22 01:45:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002477
2025-06-22T01:45:14.217288405Z 2025-06-22 01:45:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999484
2025-06-22T01:45:14.523157429Z 2025-06-22 01:45:14.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999664
2025-06-22T01:45:14.652368285Z 2025-06-22 01:45:14.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001138
2025-06-22T01:45:14.694135368Z 2025-06-22 01:45:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996818
2025-06-22T01:45:15.575605702Z 2025-06-22 01:45:15.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000514
2025-06-22T01:45:17.214451592Z 2025-06-22 01:45:17.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000116
2025-06-22T01:45:17.518321483Z 2025-06-22 01:45:17.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001321
2025-06-22T01:45:17.651688422Z 2025-06-22 01:45:17.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000187
2025-06-22T01:45:17.745921238Z 2025-06-22 01:45:17.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999232
2025-06-22T01:45:18.552290102Z 2025-06-22 01:45:18.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000864
2025-06-22T01:45:20.207455651Z 2025-06-22 01:45:20.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000527
2025-06-22T01:45:20.521116470Z 2025-06-22 01:45:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000900
2025-06-22T01:45:20.656628247Z 2025-06-22 01:45:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001444
2025-06-22T01:45:20.708155730Z 2025-06-22 01:45:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004928
2025-06-22T01:45:21.552282602Z 2025-06-22 01:45:21.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001148
2025-06-22T01:45:23.241857900Z 2025-06-22 01:45:23.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002158
2025-06-22T01:45:23.553125323Z 2025-06-22 01:45:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002068
2025-06-22T01:45:23.666603789Z 2025-06-22 01:45:23.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001050
2025-06-22T01:45:23.709107001Z 2025-06-22 01:45:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.011672
2025-06-22T01:45:24.553970233Z 2025-06-22 01:45:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001036
2025-06-22T01:45:26.227152156Z 2025-06-22 01:45:26.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001419
2025-06-22T01:45:26.537840876Z 2025-06-22 01:45:26.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000271
2025-06-22T01:45:26.655448675Z 2025-06-22 01:45:26.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001141
2025-06-22T01:45:26.695246040Z 2025-06-22 01:45:26.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.987085
2025-06-22T01:45:27.554744202Z 2025-06-22 01:45:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001308
2025-06-22T01:45:29.241476618Z 2025-06-22 01:45:29.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000394
2025-06-22T01:45:29.525993418Z 2025-06-22 01:45:29.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001873
2025-06-22T01:45:29.684689959Z 2025-06-22 01:45:29.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000884
2025-06-22T01:45:29.733309614Z 2025-06-22 01:45:29.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.029262
2025-06-22T01:45:30.575568633Z 2025-06-22 01:45:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002144
2025-06-22T01:45:30.576071883Z 2025-06-22 01:45:30.575 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:45:30.619429127Z 2025-06-22 01:45:30.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3355D2FD7A59B64963CE65A3695D1721DB4FC8C8CB83EF8B9BE7D32B194DCD4D validated: True
2025-06-22T01:45:30.656728628Z 2025-06-22 01:45:30.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B09F23019469F96673F913ACAA56D03031842A235CCEF4BF5D82253952A855F3 validated: True
2025-06-22T01:45:30.693846096Z 2025-06-22 01:45:30.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9F204E85944C0E93558A89B79363629426DBF777311BC4D2F9145016D3DCAAC validated: True
2025-06-22T01:45:30.730288210Z 2025-06-22 01:45:30.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48A78889E2A1409459C74AAF5B1677ABC8D9788989FC692D33FDC54812CEF324 validated: True
2025-06-22T01:45:30.766175346Z 2025-06-22 01:45:30.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2A4C17B6D1C8A397F4C69FDF5E34285790898FA6C48DAFB2B6F0FDB9ED80E1E validated: False
2025-06-22T01:45:30.802334966Z 2025-06-22 01:45:30.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3620CCDFD3EA2B7744C23AF68B21882DB6B9057AB6E0B30F0FD29FE4AA402833 validated: False
2025-06-22T01:45:30.838520225Z 2025-06-22 01:45:30.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74C7EFC19D655A52B7A1D9254E3FB64300C3E1B5975D55D59D815D91A4163801 validated: False
2025-06-22T01:45:36.018845846Z 2025-06-22 01:45:36.018 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:45:36.045706458Z 2025-06-22 01:45:36.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:45:36.045817197Z 2025-06-22 01:45:36.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:45:36.045966168Z 2025-06-22 01:45:36.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:45:36.048638722Z 2025-06-22 01:45:36.046 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:45:36.048652949Z 2025-06-22 01:45:36.047 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:45:36.048660383Z 2025-06-22 01:45:36.048 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:45:36.048668448Z 2025-06-22 01:45:36.048 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:45:44.251411655Z 2025-06-22 01:45:44.251 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:45:44.251865031Z 2025-06-22 01:45:44.251 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:45:44.252733389Z 2025-06-22 01:45:44.252 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
