2025-06-22T10:16:53.985901367Z 2025-06-22 10:16:53.985 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:17:13.997959577Z 2025-06-22 10:17:13.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:17:13.998062501Z 2025-06-22 10:17:13.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:17:30.506787770Z 2025-06-22 10:17:30.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.206906
2025-06-22T10:17:30.645909462Z 2025-06-22 10:17:30.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.357020
2025-06-22T10:17:30.686210394Z 2025-06-22 10:17:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.433076
2025-06-22T10:17:30.793000950Z 2025-06-22 10:17:30.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.517505
2025-06-22T10:17:30.947451140Z 2025-06-22 10:17:30.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.672136
2025-06-22T10:17:32.001907974Z 2025-06-22 10:17:32.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:17:32.001942840Z 2025-06-22 10:17:32.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:17:32.002685422Z 2025-06-22 10:17:32.002 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:17:32.018722016Z 2025-06-22 10:17:32.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:17:32.089921180Z 2025-06-22 10:17:32.089 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmKwZs4YcwvGgWHpxkkQcJeQEE75 and address rEYL8RjyVCc1oaBesUfXWBYiuqsQbcNSmq
2025-06-22T10:17:32.104184177Z 2025-06-22 10:17:32.103 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshgakHz3uoAQeXTLUnukibbuEztn and address rJf4FeAEVGZLo9Dv98zv7233RdQQtZgxxQ
2025-06-22T10:17:32.130601890Z 2025-06-22 10:17:32.130 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskZ8hCexEMm2BLehPhMZSiNo4y5W and address rQHUDGg6M1EjirtsXPo12Gxisw4baQes3F
2025-06-22T10:17:33.608072193Z 2025-06-22 10:17:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000837
2025-06-22T10:17:33.786801338Z 2025-06-22 10:17:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.980629
2025-06-22T10:17:33.965034446Z 2025-06-22 10:17:33.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.056149
2025-06-22T10:17:33.992416379Z 2025-06-22 10:17:33.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD81C0D0E30CC02C69E43C05DF48AF2EE2869D21FB8B5E8940A748F86EB1DD19 submitted successfully
2025-06-22T10:17:34.794977129Z 2025-06-22 10:17:34.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001984
2025-06-22T10:17:35.056354953Z 2025-06-22 10:17:35.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001369
2025-06-22T10:17:35.160349440Z 2025-06-22 10:17:35.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0D364A560C26D323C72EBAC30541C64DBEE3058C42DC6DA89C03282AD53D53F submitted successfully
2025-06-22T10:17:35.884665365Z 2025-06-22 10:17:35.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E353EF18EE7F62379459592C0127571B9D12EFCC76F01962C56D00407145DA6D submitted successfully
2025-06-22T10:17:36.461804280Z 2025-06-22 10:17:36.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999723
2025-06-22T10:17:36.813594359Z 2025-06-22 10:17:36.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.945443
2025-06-22T10:17:37.649274373Z 2025-06-22 10:17:37.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001378
2025-06-22T10:17:37.725148663Z 2025-06-22 10:17:37.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.023418
2025-06-22T10:17:37.950485766Z 2025-06-22 10:17:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001567
2025-06-22T10:17:40.816330207Z 2025-06-22 10:17:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002513
2025-06-22T10:17:40.887457495Z 2025-06-22 10:17:40.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:17:40.887931961Z 2025-06-22 10:17:40.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:17:40.888454327Z 2025-06-22 10:17:40.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:17:40.888941156Z 2025-06-22 10:17:40.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:17:41.708559517Z 2025-06-22 10:17:41.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.981547
2025-06-22T10:17:41.968281004Z 2025-06-22 10:17:41.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003762
2025-06-22T10:17:42.637740616Z 2025-06-22 10:17:42.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003024
2025-06-22T10:17:44.074310892Z 2025-06-22 10:17:44.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA87DD655AEC7D18B649824BB806EB20B8AE15BA274A3BE5091905FB26640AA2 submitted successfully
2025-06-22T10:17:44.139268774Z 2025-06-22 10:17:44.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0581935E069B0F310FFF50D6C0CBB0C44AD1F0F1725C6C5D089A2D199FEC418E submitted successfully
2025-06-22T10:17:44.149336159Z 2025-06-22 10:17:44.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46D7FB002BBE2C3CCB16E8564A7AAB1E07EFAF58574748F3517E8FA49528ED91 submitted successfully
2025-06-22T10:17:44.468958359Z 2025-06-22 10:17:44.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005385
2025-06-22T10:17:44.962668112Z 2025-06-22 10:17:44.962 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction C3F8A13AD3ACA67A87E864A6AA359604CCCC7AFA360E3124B016DE6221E06316 not submitted: Insufficient XRP balance to send.
2025-06-22T10:17:45.677374513Z 2025-06-22 10:17:45.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002053
2025-06-22T10:17:45.779135733Z 2025-06-22 10:17:45.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002833
2025-06-22T10:17:46.629116313Z 2025-06-22 10:17:46.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999960
2025-06-22T10:17:46.968123098Z 2025-06-22 10:17:46.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001201
2025-06-22T10:17:47.493130656Z 2025-06-22 10:17:47.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002031
2025-06-22T10:17:49.781702765Z 2025-06-22 10:17:49.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001496
2025-06-22T10:17:50.996008015Z 2025-06-22 10:17:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000952
2025-06-22T10:17:51.617511993Z 2025-06-22 10:17:51.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001187
2025-06-22T10:17:51.674527741Z 2025-06-22 10:17:51.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002065
2025-06-22T10:17:53.502288693Z 2025-06-22 10:17:53.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.012174
2025-06-22T10:17:54.721012444Z 2025-06-22 10:17:54.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001371
2025-06-22T10:17:54.782144332Z 2025-06-22 10:17:54.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001488
2025-06-22T10:17:55.651697630Z 2025-06-22 10:17:55.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001773
2025-06-22T10:17:55.978824948Z 2025-06-22 10:17:55.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001570
2025-06-22T10:17:56.476890101Z 2025-06-22 10:17:56.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.994261
2025-06-22T10:17:59.475894947Z 2025-06-22 10:17:59.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000389
2025-06-22T10:17:59.680252564Z 2025-06-22 10:17:59.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001810
2025-06-22T10:17:59.798208707Z 2025-06-22 10:17:59.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.005170
2025-06-22T10:17:59.940405604Z 2025-06-22 10:17:59.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001892
2025-06-22T10:18:00.651041078Z 2025-06-22 10:18:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001468
2025-06-22T10:18:03.687579598Z 2025-06-22 10:18:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002228
2025-06-22T10:18:03.790973280Z 2025-06-22 10:18:03.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999224
2025-06-22T10:18:03.939843886Z 2025-06-22 10:18:03.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002396
2025-06-22T10:18:04.491719314Z 2025-06-22 10:18:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.005360
2025-06-22T10:18:04.629228921Z 2025-06-22 10:18:04.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003110
2025-06-22T10:18:06.680637342Z 2025-06-22 10:18:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000619
2025-06-22T10:18:06.823386130Z 2025-06-22 10:18:06.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001813
2025-06-22T10:18:06.962525555Z 2025-06-22 10:18:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004107
2025-06-22T10:18:07.495854840Z 2025-06-22 10:18:07.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001101
2025-06-22T10:18:07.627667983Z 2025-06-22 10:18:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000497
2025-06-22T10:18:09.686147532Z 2025-06-22 10:18:09.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004004
2025-06-22T10:18:09.788220580Z 2025-06-22 10:18:09.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001864
2025-06-22T10:18:09.976771927Z 2025-06-22 10:18:09.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997593
2025-06-22T10:18:10.491409926Z 2025-06-22 10:18:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000534
2025-06-22T10:18:10.660219923Z 2025-06-22 10:18:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001924
2025-06-22T10:18:12.685195119Z 2025-06-22 10:18:12.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000641
2025-06-22T10:18:12.787794501Z 2025-06-22 10:18:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03
2025-06-22T10:18:12.944763696Z 2025-06-22 10:18:12.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000899
2025-06-22T10:18:13.503324924Z 2025-06-22 10:18:13.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001067
2025-06-22T10:18:13.651202394Z 2025-06-22 10:18:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001257
2025-06-22T10:18:15.727724161Z 2025-06-22 10:18:15.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001433
2025-06-22T10:18:15.790937669Z 2025-06-22 10:18:15.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002200
2025-06-22T10:18:15.980231927Z 2025-06-22 10:18:15.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001725
2025-06-22T10:18:16.519068980Z 2025-06-22 10:18:16.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001544
2025-06-22T10:18:16.664911879Z 2025-06-22 10:18:16.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001868
2025-06-22T10:18:18.724160134Z 2025-06-22 10:18:18.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001588
2025-06-22T10:18:18.816359403Z 2025-06-22 10:18:18.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001150
2025-06-22T10:18:18.980951527Z 2025-06-22 10:18:18.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001768
2025-06-22T10:18:19.524679492Z 2025-06-22 10:18:19.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000741
2025-06-22T10:18:19.652084524Z 2025-06-22 10:18:19.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001149
2025-06-22T10:18:21.724655800Z 2025-06-22 10:18:21.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001189
2025-06-22T10:18:21.815505440Z 2025-06-22 10:18:21.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001652
2025-06-22T10:18:21.973405531Z 2025-06-22 10:18:21.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000667
2025-06-22T10:18:22.487299464Z 2025-06-22 10:18:22.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001908
2025-06-22T10:18:22.668467862Z 2025-06-22 10:18:22.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001319
2025-06-22T10:18:24.719074271Z 2025-06-22 10:18:24.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001488
2025-06-22T10:18:24.832280937Z 2025-06-22 10:18:24.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001745
2025-06-22T10:18:24.986559351Z 2025-06-22 10:18:24.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001902
2025-06-22T10:18:25.530102737Z 2025-06-22 10:18:25.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003102
2025-06-22T10:18:25.669106274Z 2025-06-22 10:18:25.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001757
2025-06-22T10:18:27.717131979Z 2025-06-22 10:18:27.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001281
2025-06-22T10:18:27.814433129Z 2025-06-22 10:18:27.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001363
2025-06-22T10:18:27.948414655Z 2025-06-22 10:18:27.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000836
2025-06-22T10:18:28.530810438Z 2025-06-22 10:18:28.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999470
2025-06-22T10:18:28.675749370Z 2025-06-22 10:18:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001194
2025-06-22T10:18:30.694384730Z 2025-06-22 10:18:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001172
2025-06-22T10:18:30.798708146Z 2025-06-22 10:18:30.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001588
2025-06-22T10:18:30.948819052Z 2025-06-22 10:18:30.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001333
2025-06-22T10:18:31.522566578Z 2025-06-22 10:18:31.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001712
2025-06-22T10:18:31.659212284Z 2025-06-22 10:18:31.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000918
2025-06-22T10:18:33.727331751Z 2025-06-22 10:18:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001671
2025-06-22T10:18:33.831626743Z 2025-06-22 10:18:33.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002281
2025-06-22T10:18:33.951416708Z 2025-06-22 10:18:33.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001402
2025-06-22T10:18:34.527349719Z 2025-06-22 10:18:34.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001454
2025-06-22T10:18:34.636885015Z 2025-06-22 10:18:34.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001392
2025-06-22T10:18:34.637218725Z 2025-06-22 10:18:34.637 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:18:34.673954326Z 2025-06-22 10:18:34.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD81C0D0E30CC02C69E43C05DF48AF2EE2869D21FB8B5E8940A748F86EB1DD19 validated: True
2025-06-22T10:18:34.710738128Z 2025-06-22 10:18:34.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0D364A560C26D323C72EBAC30541C64DBEE3058C42DC6DA89C03282AD53D53F validated: True
2025-06-22T10:18:34.747375053Z 2025-06-22 10:18:34.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E353EF18EE7F62379459592C0127571B9D12EFCC76F01962C56D00407145DA6D validated: True
2025-06-22T10:18:34.783308700Z 2025-06-22 10:18:34.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA87DD655AEC7D18B649824BB806EB20B8AE15BA274A3BE5091905FB26640AA2 validated: True
2025-06-22T10:18:34.818838014Z 2025-06-22 10:18:34.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0581935E069B0F310FFF50D6C0CBB0C44AD1F0F1725C6C5D089A2D199FEC418E validated: False
2025-06-22T10:18:34.878485619Z 2025-06-22 10:18:34.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46D7FB002BBE2C3CCB16E8564A7AAB1E07EFAF58574748F3517E8FA49528ED91 validated: False
2025-06-22T10:18:34.919893450Z 2025-06-22 10:18:34.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3F8A13AD3ACA67A87E864A6AA359604CCCC7AFA360E3124B016DE6221E06316 validated: True
2025-06-22T10:18:40.111126563Z 2025-06-22 10:18:40.110 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:18:40.135792709Z 2025-06-22 10:18:40.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:18:40.135890814Z 2025-06-22 10:18:40.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:18:40.136008646Z 2025-06-22 10:18:40.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:18:40.137107381Z 2025-06-22 10:18:40.136 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:18:40.137690612Z 2025-06-22 10:18:40.137 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:18:40.137873146Z 2025-06-22 10:18:40.137 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:18:40.137978666Z 2025-06-22 10:18:40.137 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:18:45.663239904Z 2025-06-22 10:18:45.662 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:18:45.663602759Z 2025-06-22 10:18:45.663 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
