2025-06-22T08:03:41.960164587Z 2025-06-22 08:03:41.959 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:04:26.074165537Z 2025-06-22 08:04:26.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003027
2025-06-22T08:04:26.259357593Z 2025-06-22 08:04:26.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000589
2025-06-22T08:04:26.714059935Z 2025-06-22 08:04:26.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001205
2025-06-22T08:04:26.741460252Z 2025-06-22 08:04:26.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBBAB001FE1FAEB235AC93B9D289BB585C65E84A4BB5E1D2DAED9505F946E13C submitted successfully
2025-06-22T08:04:27.555148545Z 2025-06-22 08:04:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001027
2025-06-22T08:04:28.370181057Z 2025-06-22 08:04:28.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010302
2025-06-22T08:04:29.049173038Z 2025-06-22 08:04:29.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999511
2025-06-22T08:04:29.249681775Z 2025-06-22 08:04:29.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002568
2025-06-22T08:04:29.675044648Z 2025-06-22 08:04:29.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001710
2025-06-22T08:04:30.523372296Z 2025-06-22 08:04:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003858
2025-06-22T08:04:31.400852098Z 2025-06-22 08:04:31.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001429
2025-06-22T08:04:31.742362833Z 2025-06-22 08:04:31.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:04:31.742940293Z 2025-06-22 08:04:31.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:04:31.743525257Z 2025-06-22 08:04:31.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:04:31.744059105Z 2025-06-22 08:04:31.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:04:32.084787052Z 2025-06-22 08:04:32.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001520
2025-06-22T08:04:32.262582382Z 2025-06-22 08:04:32.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999663
2025-06-22T08:04:32.706912688Z 2025-06-22 08:04:32.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002219
2025-06-22T08:04:33.559930341Z 2025-06-22 08:04:33.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001508
2025-06-22T08:04:34.601939373Z 2025-06-22 08:04:34.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002490
2025-06-22T08:04:35.043552439Z 2025-06-22 08:04:35.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D46751E885B2118E8DD44DF3638F0EB397A29C3362E4AE9D666AA75A7A929C51 submitted successfully
2025-06-22T08:04:35.261666898Z 2025-06-22 08:04:35.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A108C237AF973A6F4CE49C7DFFE5C71BB1F7C046666875F1DA0D2179BEB7C29 submitted successfully
2025-06-22T08:04:35.267960812Z 2025-06-22 08:04:35.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 128B7473855EE2892FAF4A6567E5CA32BB38BEE1F3E4D07B85145B514F22E74E submitted successfully
2025-06-22T08:04:35.268447160Z 2025-06-22 08:04:35.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.035426
2025-06-22T08:04:35.282936289Z 2025-06-22 08:04:35.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAD6F83E10C4454B7CDFF7662EDA3238AC04B9588053506FE20084127FF1F644 submitted successfully
2025-06-22T08:04:35.309415997Z 2025-06-22 08:04:35.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.081783
2025-06-22T08:04:35.708251952Z 2025-06-22 08:04:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002108
2025-06-22T08:04:36.564127830Z 2025-06-22 08:04:36.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000657
2025-06-22T08:04:37.395233117Z 2025-06-22 08:04:37.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001403
2025-06-22T08:04:38.085611696Z 2025-06-22 08:04:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.966648
2025-06-22T08:04:40.561412963Z 2025-06-22 08:04:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002269
2025-06-22T08:04:40.675282519Z 2025-06-22 08:04:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002244
2025-06-22T08:04:42.255243468Z 2025-06-22 08:04:42.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.924201
2025-06-22T08:04:42.410562688Z 2025-06-22 08:04:42.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002699
2025-06-22T08:04:47.552450746Z 2025-06-22 08:04:47.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004202
2025-06-22T08:04:48.401584340Z 2025-06-22 08:04:48.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004229
2025-06-22T08:04:49.275242530Z 2025-06-22 08:04:49.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.006508
2025-06-22T08:04:55.558285393Z 2025-06-22 08:04:55.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:08.005568
2025-06-22T08:04:56.269604137Z 2025-06-22 08:04:56.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:07.004172
2025-06-22T08:04:56.438766043Z 2025-06-22 08:04:56.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:08.004754
2025-06-22T08:04:57.093617296Z 2025-06-22 08:04:57.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.007906
2025-06-22T08:04:58.081721157Z 2025-06-22 08:04:58.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.000338
2025-06-22T08:04:58.571272725Z 2025-06-22 08:04:58.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998914
2025-06-22T08:04:59.281156007Z 2025-06-22 08:04:59.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000991
2025-06-22T08:04:59.405660313Z 2025-06-22 08:04:59.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001761
2025-06-22T08:04:59.709381591Z 2025-06-22 08:04:59.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.008934
2025-06-22T08:05:00.088772396Z 2025-06-22 08:05:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005794
2025-06-22T08:05:01.569746740Z 2025-06-22 08:05:01.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001211
2025-06-22T08:05:02.267830442Z 2025-06-22 08:05:02.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002029
2025-06-22T08:05:02.409174173Z 2025-06-22 08:05:02.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001568
2025-06-22T08:05:02.715965047Z 2025-06-22 08:05:02.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001126
2025-06-22T08:05:03.084256955Z 2025-06-22 08:05:03.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996203
2025-06-22T08:05:04.536305951Z 2025-06-22 08:05:04.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001242
2025-06-22T08:05:05.279707961Z 2025-06-22 08:05:05.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001194
2025-06-22T08:05:05.422981445Z 2025-06-22 08:05:05.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000820
2025-06-22T08:05:05.701895593Z 2025-06-22 08:05:05.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001004
2025-06-22T08:05:06.101989548Z 2025-06-22 08:05:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001895
2025-06-22T08:05:07.573555595Z 2025-06-22 08:05:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002656
2025-06-22T08:05:08.272908351Z 2025-06-22 08:05:08.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001600
2025-06-22T08:05:08.406180461Z 2025-06-22 08:05:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000913
2025-06-22T08:05:08.708671175Z 2025-06-22 08:05:08.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001152
2025-06-22T08:05:09.087046001Z 2025-06-22 08:05:09.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000660
2025-06-22T08:05:10.576838009Z 2025-06-22 08:05:10.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001124
2025-06-22T08:05:11.286671144Z 2025-06-22 08:05:11.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001345
2025-06-22T08:05:11.413732026Z 2025-06-22 08:05:11.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002031
2025-06-22T08:05:11.696098782Z 2025-06-22 08:05:11.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001668
2025-06-22T08:05:12.066661126Z 2025-06-22 08:05:12.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001464
2025-06-22T08:05:13.582380017Z 2025-06-22 08:05:13.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001836
2025-06-22T08:05:14.250741005Z 2025-06-22 08:05:14.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001401
2025-06-22T08:05:14.392853376Z 2025-06-22 08:05:14.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001833
2025-06-22T08:05:14.689319774Z 2025-06-22 08:05:14.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002930
2025-06-22T08:05:15.108492192Z 2025-06-22 08:05:15.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002452
2025-06-22T08:05:16.565453869Z 2025-06-22 08:05:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000812
2025-06-22T08:05:17.285546593Z 2025-06-22 08:05:17.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001220
2025-06-22T08:05:17.434953759Z 2025-06-22 08:05:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000434
2025-06-22T08:05:17.691862736Z 2025-06-22 08:05:17.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000565
2025-06-22T08:05:18.089184776Z 2025-06-22 08:05:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000169
2025-06-22T08:05:19.564780625Z 2025-06-22 08:05:19.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001486
2025-06-22T08:05:20.289992104Z 2025-06-22 08:05:20.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001743
2025-06-22T08:05:20.415544047Z 2025-06-22 08:05:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001660
2025-06-22T08:05:20.711106698Z 2025-06-22 08:05:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000489
2025-06-22T08:05:21.069390817Z 2025-06-22 08:05:21.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001208
2025-06-22T08:05:22.545842832Z 2025-06-22 08:05:22.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001669
2025-06-22T08:05:23.257087248Z 2025-06-22 08:05:23.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001498
2025-06-22T08:05:23.395626373Z 2025-06-22 08:05:23.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000880
2025-06-22T08:05:23.717029825Z 2025-06-22 08:05:23.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003334
2025-06-22T08:05:24.103775033Z 2025-06-22 08:05:24.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001410
2025-06-22T08:05:25.587146732Z 2025-06-22 08:05:25.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001248
2025-06-22T08:05:26.280564127Z 2025-06-22 08:05:26.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001113
2025-06-22T08:05:26.435187040Z 2025-06-22 08:05:26.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001722
2025-06-22T08:05:26.697395663Z 2025-06-22 08:05:26.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000956
2025-06-22T08:05:27.106982960Z 2025-06-22 08:05:27.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001636
2025-06-22T08:05:27.107700475Z 2025-06-22 08:05:27.107 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:05:27.160647768Z 2025-06-22 08:05:27.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E91228B3095D69DB53DBB28AB15CAA7BC05FA58B5276C87BC5AF0BD1E8F1895F validated: True
2025-06-22T08:05:27.198451227Z 2025-06-22 08:05:27.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0040160CFAA3EA58E79D2415D2359749808C8DF25BA5BE88DE5845ADF35BB7A3 validated: True
2025-06-22T08:05:27.234891362Z 2025-06-22 08:05:27.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBBAB001FE1FAEB235AC93B9D289BB585C65E84A4BB5E1D2DAED9505F946E13C validated: True
2025-06-22T08:05:27.271394977Z 2025-06-22 08:05:27.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D46751E885B2118E8DD44DF3638F0EB397A29C3362E4AE9D666AA75A7A929C51 validated: False
2025-06-22T08:05:27.307545355Z 2025-06-22 08:05:27.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A108C237AF973A6F4CE49C7DFFE5C71BB1F7C046666875F1DA0D2179BEB7C29 validated: False
2025-06-22T08:05:27.344878326Z 2025-06-22 08:05:27.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 128B7473855EE2892FAF4A6567E5CA32BB38BEE1F3E4D07B85145B514F22E74E validated: True
2025-06-22T08:05:27.384287867Z 2025-06-22 08:05:27.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAD6F83E10C4454B7CDFF7662EDA3238AC04B9588053506FE20084127FF1F644 validated: False
2025-06-22T08:05:32.671350968Z 2025-06-22 08:05:32.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:05:32.696935315Z 2025-06-22 08:05:32.696 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:05:32.697109464Z 2025-06-22 08:05:32.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:05:32.697239039Z 2025-06-22 08:05:32.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:05:32.698491754Z 2025-06-22 08:05:32.698 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:05:32.699377707Z 2025-06-22 08:05:32.699 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:05:32.699456887Z 2025-06-22 08:05:32.699 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:05:32.699625565Z 2025-06-22 08:05:32.699 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:05:37.912699333Z 2025-06-22 08:05:37.912 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:05:37.912930269Z 2025-06-22 08:05:37.912 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:05:37.913826992Z 2025-06-22 08:05:37.913 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:05:37.926938338Z Removed container: AMG_ProposalRoulette_G27T5R0_validator_4
2025-06-22T08:05:37.926985357Z Removed container: AMG_ProposalRoulette_G27T5R0_validator_3
2025-06-22T08:05:37.926994595Z Removed container: AMG_ProposalRoulette_G27T5R0_validator_2
