2025-06-22T09:38:14.640584979Z 2025-06-22 09:38:14.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:38:49.653248186Z 2025-06-22 09:38:49.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:38:49.653405904Z 2025-06-22 09:38:49.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:39:10.378544593Z 2025-06-22 09:39:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.716328
2025-06-22T09:39:10.579564301Z 2025-06-22 09:39:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.892649
2025-06-22T09:39:10.659092349Z 2025-06-22 09:39:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.969371
2025-06-22T09:39:10.800942793Z 2025-06-22 09:39:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.142571
2025-06-22T09:39:10.878820777Z 2025-06-22 09:39:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.204478
2025-06-22T09:39:12.656334537Z 2025-06-22 09:39:12.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:39:12.656483398Z 2025-06-22 09:39:12.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:39:12.662453285Z 2025-06-22 09:39:12.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:39:12.678534016Z 2025-06-22 09:39:12.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:39:12.734422387Z 2025-06-22 09:39:12.734 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdaGXf9e4sDS6TFQn9VziG7i4gLP and address rL8TuRnZztdozgiPNyRgKgYo3ijwnc3pQ9
2025-06-22T09:39:12.737630262Z 2025-06-22 09:39:12.737 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9EMYrrjUKTjNtRGBUvatBHrTi1V and address rUCShTXjwGmARYrDBEvxCpnAJ89NqHJyNT
2025-06-22T09:39:12.738386259Z 2025-06-22 09:39:12.737 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3SVFsZFPuf8h8ErZNqb4Jh39U8K and address rMs6cF8M1zMsftKbN598rwz1Lp5gvZmBrg
2025-06-22T09:39:13.890654111Z 2025-06-22 09:39:13.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003424
2025-06-22T09:39:14.401524251Z 2025-06-22 09:39:14.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001441
2025-06-22T09:39:14.562032729Z 2025-06-22 09:39:14.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999710
2025-06-22T09:39:14.625735220Z 2025-06-22 09:39:14.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.983997
2025-06-22T09:39:14.823267946Z 2025-06-22 09:39:14.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000370
2025-06-22T09:39:15.593733568Z 2025-06-22 09:39:15.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6EC0B1DCFABD21CC400D9D6833CDE76B387781D8385B16A2CA4E4B63E3EFD88 submitted successfully
2025-06-22T09:39:16.580186116Z 2025-06-22 09:39:16.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FFD9D7F47E98136D3A3ED4DFA4DE1E83F84005EE3B21978672A235DED0F3A76 submitted successfully
2025-06-22T09:39:17.314133295Z 2025-06-22 09:39:17.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B02117255AA1CA82F58FFC0EC01279347BCE696A03E24E5AED2CEE10092C70CE submitted successfully
2025-06-22T09:39:17.884330296Z 2025-06-22 09:39:17.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003332
2025-06-22T09:39:18.376239951Z 2025-06-22 09:39:18.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002018
2025-06-22T09:39:18.543071494Z 2025-06-22 09:39:18.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001345
2025-06-22T09:39:18.597247003Z 2025-06-22 09:39:18.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.996478
2025-06-22T09:39:18.795002110Z 2025-06-22 09:39:18.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001324
2025-06-22T09:39:22.315031904Z 2025-06-22 09:39:22.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:39:22.315500118Z 2025-06-22 09:39:22.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:39:22.316066306Z 2025-06-22 09:39:22.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:39:22.316652262Z 2025-06-22 09:39:22.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:39:24.688039958Z 2025-06-22 09:39:24.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.116127
2025-06-22T09:39:25.024914735Z 2025-06-22 09:39:25.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003520
2025-06-22T09:39:25.343110769Z 2025-06-22 09:39:25.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.204571
2025-06-22T09:39:25.754773919Z 2025-06-22 09:39:25.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.011251
2025-06-22T09:39:25.819328227Z 2025-06-22 09:39:25.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E655BEBF8F3AA2B5B92D5DA83ED87F506EEDB138A7D2D44464DBB18CD8B98A0 submitted successfully
2025-06-22T09:39:25.841942398Z 2025-06-22 09:39:25.841 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B429699FB8B4C124B7DC7B452283FF94E43B524C208E3BA738437901DCD20B96 submitted successfully
2025-06-22T09:39:25.852692418Z 2025-06-22 09:39:25.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5BE56532BB561E05FE1869CC270FB0CB3521AA11945B0835813A81645337180 submitted successfully
2025-06-22T09:39:25.867906011Z 2025-06-22 09:39:25.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C367C623B0CDC74436F5045C61B4F84271A42C828C009D44DA72D578538783E6 submitted successfully
2025-06-22T09:39:25.874101114Z 2025-06-22 09:39:25.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.193914
2025-06-22T09:39:27.836832475Z 2025-06-22 09:39:27.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001586
2025-06-22T09:39:27.879762971Z 2025-06-22 09:39:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.811114
2025-06-22T09:39:28.605154654Z 2025-06-22 09:39:28.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.811345
2025-06-22T09:39:29.380847314Z 2025-06-22 09:39:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.890858
2025-06-22T09:39:29.552275773Z 2025-06-22 09:39:29.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.992702
2025-06-22T09:39:31.628830152Z 2025-06-22 09:39:31.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001887
2025-06-22T09:39:32.840026320Z 2025-06-22 09:39:32.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001351
2025-06-22T09:39:33.865078866Z 2025-06-22 09:39:33.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.989011
2025-06-22T09:39:34.581203710Z 2025-06-22 09:39:34.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.010264
2025-06-22T09:39:35.837468309Z 2025-06-22 09:39:35.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001266
2025-06-22T09:39:36.632544194Z 2025-06-22 09:39:36.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000864
2025-06-22T09:39:37.420931315Z 2025-06-22 09:39:37.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.018368
2025-06-22T09:39:37.554812007Z 2025-06-22 09:39:37.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.994093
2025-06-22T09:39:37.870251710Z 2025-06-22 09:39:37.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002301
2025-06-22T09:39:38.802771533Z 2025-06-22 09:39:38.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999849
2025-06-22T09:39:39.629291786Z 2025-06-22 09:39:39.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002171
2025-06-22T09:39:40.414363790Z 2025-06-22 09:39:40.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.997667
2025-06-22T09:39:40.565023601Z 2025-06-22 09:39:40.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001484
2025-06-22T09:39:40.872180552Z 2025-06-22 09:39:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001921
2025-06-22T09:39:41.804113217Z 2025-06-22 09:39:41.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002450
2025-06-22T09:39:42.619820662Z 2025-06-22 09:39:42.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999713
2025-06-22T09:39:42.888689649Z 2025-06-22 09:39:42.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004540
2025-06-22T09:39:43.435086855Z 2025-06-22 09:39:43.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001764
2025-06-22T09:39:43.589072233Z 2025-06-22 09:39:43.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002064
2025-06-22T09:39:44.826167516Z 2025-06-22 09:39:44.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999868
2025-06-22T09:39:45.398186991Z 2025-06-22 09:39:45.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.002821
2025-06-22T09:39:45.644332510Z 2025-06-22 09:39:45.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001273
2025-06-22T09:39:45.891949957Z 2025-06-22 09:39:45.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998658
2025-06-22T09:39:46.575374365Z 2025-06-22 09:39:46.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000784
2025-06-22T09:39:47.828682038Z 2025-06-22 09:39:47.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001949
2025-06-22T09:39:48.434231657Z 2025-06-22 09:39:48.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001959
2025-06-22T09:39:48.636813235Z 2025-06-22 09:39:48.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.046329
2025-06-22T09:39:48.680719002Z 2025-06-22 09:39:48.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.066306
2025-06-22T09:39:48.874159226Z 2025-06-22 09:39:48.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001572
2025-06-22T09:39:50.826799974Z 2025-06-22 09:39:50.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000590
2025-06-22T09:39:51.398657274Z 2025-06-22 09:39:51.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999197
2025-06-22T09:39:51.557849920Z 2025-06-22 09:39:51.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.955406
2025-06-22T09:39:51.652898002Z 2025-06-22 09:39:51.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.937498
2025-06-22T09:39:51.875935418Z 2025-06-22 09:39:51.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000929
2025-06-22T09:39:53.846829748Z 2025-06-22 09:39:53.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001580
2025-06-22T09:39:54.399277857Z 2025-06-22 09:39:54.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001704
2025-06-22T09:39:54.566731585Z 2025-06-22 09:39:54.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002013
2025-06-22T09:39:54.651705763Z 2025-06-22 09:39:54.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003503
2025-06-22T09:39:54.898321250Z 2025-06-22 09:39:54.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001429
2025-06-22T09:39:56.828926561Z 2025-06-22 09:39:56.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001061
2025-06-22T09:39:57.435717415Z 2025-06-22 09:39:57.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000878
2025-06-22T09:39:57.586826395Z 2025-06-22 09:39:57.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000780
2025-06-22T09:39:57.627851284Z 2025-06-22 09:39:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010632
2025-06-22T09:39:57.891189242Z 2025-06-22 09:39:57.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002382
2025-06-22T09:39:59.846528758Z 2025-06-22 09:39:59.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001200
2025-06-22T09:40:00.424208479Z 2025-06-22 09:40:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002276
2025-06-22T09:40:00.569346209Z 2025-06-22 09:40:00.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002234
2025-06-22T09:40:00.631216191Z 2025-06-22 09:40:00.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002671
2025-06-22T09:40:00.904667327Z 2025-06-22 09:40:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999973
2025-06-22T09:40:02.851382416Z 2025-06-22 09:40:02.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001402
2025-06-22T09:40:03.438244918Z 2025-06-22 09:40:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000595
2025-06-22T09:40:03.598061393Z 2025-06-22 09:40:03.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000866
2025-06-22T09:40:03.635506425Z 2025-06-22 09:40:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005872
2025-06-22T09:40:03.880852046Z 2025-06-22 09:40:03.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001586
2025-06-22T09:40:05.834046285Z 2025-06-22 09:40:05.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001654
2025-06-22T09:40:06.438226684Z 2025-06-22 09:40:06.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001184
2025-06-22T09:40:06.588697860Z 2025-06-22 09:40:06.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001609
2025-06-22T09:40:06.650363917Z 2025-06-22 09:40:06.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.991359
2025-06-22T09:40:06.918185949Z 2025-06-22 09:40:06.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002048
2025-06-22T09:40:08.849608458Z 2025-06-22 09:40:08.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001512
2025-06-22T09:40:09.406117163Z 2025-06-22 09:40:09.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001738
2025-06-22T09:40:09.589032163Z 2025-06-22 09:40:09.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000615
2025-06-22T09:40:09.630461476Z 2025-06-22 09:40:09.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001055
2025-06-22T09:40:09.908651376Z 2025-06-22 09:40:09.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001480
2025-06-22T09:40:11.835246486Z 2025-06-22 09:40:11.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000130
2025-06-22T09:40:12.406802059Z 2025-06-22 09:40:12.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001291
2025-06-22T09:40:12.604233588Z 2025-06-22 09:40:12.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000969
2025-06-22T09:40:12.644097496Z 2025-06-22 09:40:12.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.014403
2025-06-22T09:40:12.886585604Z 2025-06-22 09:40:12.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001498
2025-06-22T09:40:12.887670401Z 2025-06-22 09:40:12.887 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:40:12.934998848Z 2025-06-22 09:40:12.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6EC0B1DCFABD21CC400D9D6833CDE76B387781D8385B16A2CA4E4B63E3EFD88 validated: True
2025-06-22T09:40:12.971099855Z 2025-06-22 09:40:12.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FFD9D7F47E98136D3A3ED4DFA4DE1E83F84005EE3B21978672A235DED0F3A76 validated: True
2025-06-22T09:40:13.007551513Z 2025-06-22 09:40:13.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B02117255AA1CA82F58FFC0EC01279347BCE696A03E24E5AED2CEE10092C70CE validated: True
2025-06-22T09:40:13.043575123Z 2025-06-22 09:40:13.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E655BEBF8F3AA2B5B92D5DA83ED87F506EEDB138A7D2D44464DBB18CD8B98A0 validated: False
2025-06-22T09:40:13.078699797Z 2025-06-22 09:40:13.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B429699FB8B4C124B7DC7B452283FF94E43B524C208E3BA738437901DCD20B96 validated: False
2025-06-22T09:40:13.115459516Z 2025-06-22 09:40:13.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5BE56532BB561E05FE1869CC270FB0CB3521AA11945B0835813A81645337180 validated: False
2025-06-22T09:40:13.151991015Z 2025-06-22 09:40:13.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C367C623B0CDC74436F5045C61B4F84271A42C828C009D44DA72D578538783E6 validated: True
2025-06-22T09:40:18.215108695Z 2025-06-22 09:40:18.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:40:18.240375313Z 2025-06-22 09:40:18.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:40:18.240444824Z 2025-06-22 09:40:18.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:40:18.240576482Z 2025-06-22 09:40:18.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:40:18.241726182Z 2025-06-22 09:40:18.241 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:40:18.242401286Z 2025-06-22 09:40:18.242 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:40:18.242477721Z 2025-06-22 09:40:18.242 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:40:18.242520341Z 2025-06-22 09:40:18.242 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:40:36.893098686Z 2025-06-22 09:40:36.892 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:40:36.893664975Z 2025-06-22 09:40:36.893 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:40:36.894506363Z 2025-06-22 09:40:36.894 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
