2025-06-22T02:40:38.560664118Z 2025-06-22 02:40:38.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:41:33.764857418Z 2025-06-22 02:41:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011176
2025-06-22T02:41:33.806816271Z 2025-06-22 02:41:33.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.141939
2025-06-22T02:41:34.563588741Z 2025-06-22 02:41:34.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A7E882939C69B950E661A8D54430059A2B97631934590CDA8477BBECE01E63B submitted successfully
2025-06-22T02:41:35.304816061Z 2025-06-22 02:41:35.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 602FD6C6B386BB5D3C10A3CC8A5602EE1FD98BBD3B73CDEDBD45D3C74689AEBE submitted successfully
2025-06-22T02:41:36.089369655Z 2025-06-22 02:41:36.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999779
2025-06-22T02:41:36.154965762Z 2025-06-22 02:41:36.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.881990
2025-06-22T02:41:36.628415867Z 2025-06-22 02:41:36.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001894
2025-06-22T02:41:36.692464763Z 2025-06-22 02:41:36.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.940063
2025-06-22T02:41:36.750314800Z 2025-06-22 02:41:36.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.927412
2025-06-22T02:41:39.134253463Z 2025-06-22 02:41:39.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.963456
2025-06-22T02:41:39.626220487Z 2025-06-22 02:41:39.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001242
2025-06-22T02:41:39.702339105Z 2025-06-22 02:41:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.935084
2025-06-22T02:41:40.306493944Z 2025-06-22 02:41:40.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:41:40.306955124Z 2025-06-22 02:41:40.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:41:40.307333849Z 2025-06-22 02:41:40.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:41:40.307731319Z 2025-06-22 02:41:40.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:41:40.662883909Z 2025-06-22 02:41:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.958078
2025-06-22T02:41:42.112490615Z 2025-06-22 02:41:42.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.025036
2025-06-22T02:41:43.385346791Z 2025-06-22 02:41:43.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E862E8EF941E1E78C973FA5B2FE9AB205B0CFD210E32A08179928591FDEE758D submitted successfully
2025-06-22T02:41:43.386232022Z 2025-06-22 02:41:43.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E7056BE646D6377542DD5728678AC9D8B7529CE4D3E1865C42FF340CC20FA1B submitted successfully
2025-06-22T02:41:43.394895854Z 2025-06-22 02:41:43.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E70990C0C826AFCA6CB7C6EC1BD840922488B5A767D193CC26B7EE4D71AE88D6 submitted successfully
2025-06-22T02:41:43.430727844Z 2025-06-22 02:41:43.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCDE043CEAFD91835BE17EBAB3E2F2FADFA3D7EBD25BE3BDB3D81921BA160F58 submitted successfully
2025-06-22T02:41:43.668076960Z 2025-06-22 02:41:43.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.967712
2025-06-22T02:41:44.631018249Z 2025-06-22 02:41:44.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002506
2025-06-22T02:41:44.671050747Z 2025-06-22 02:41:44.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.042812
2025-06-22T02:41:45.109355029Z 2025-06-22 02:41:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.980580
2025-06-22T02:41:45.185470340Z 2025-06-22 02:41:45.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.055448
2025-06-22T02:41:47.673963900Z 2025-06-22 02:41:47.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002282
2025-06-22T02:41:48.609051229Z 2025-06-22 02:41:48.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001268
2025-06-22T02:41:49.104161759Z 2025-06-22 02:41:49.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.948366
2025-06-22T02:41:49.633941173Z 2025-06-22 02:41:49.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.959490
2025-06-22T02:41:50.078607143Z 2025-06-22 02:41:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002306
2025-06-22T02:41:51.675448058Z 2025-06-22 02:41:51.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999989
2025-06-22T02:41:52.658076057Z 2025-06-22 02:41:52.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001354
2025-06-22T02:41:52.722807833Z 2025-06-22 02:41:52.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.068016
2025-06-22T02:41:53.074992433Z 2025-06-22 02:41:53.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001364
2025-06-22T02:41:53.115923186Z 2025-06-22 02:41:53.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.018399
2025-06-22T02:41:54.638174732Z 2025-06-22 02:41:54.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000980
2025-06-22T02:41:55.603637575Z 2025-06-22 02:41:55.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001299
2025-06-22T02:41:55.677636552Z 2025-06-22 02:41:55.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.944826
2025-06-22T02:41:56.094907587Z 2025-06-22 02:41:56.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001992
2025-06-22T02:41:56.138766878Z 2025-06-22 02:41:56.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.018861
2025-06-22T02:41:57.642028203Z 2025-06-22 02:41:57.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002484
2025-06-22T02:41:58.617637388Z 2025-06-22 02:41:58.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003675
2025-06-22T02:41:58.666916508Z 2025-06-22 02:41:58.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.014044
2025-06-22T02:41:59.113212476Z 2025-06-22 02:41:59.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000034
2025-06-22T02:41:59.176627747Z 2025-06-22 02:41:59.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.018191
2025-06-22T02:42:01.638326370Z 2025-06-22 02:42:01.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998954
2025-06-22T02:42:01.699092972Z 2025-06-22 02:42:01.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.021100
2025-06-22T02:42:01.772413329Z 2025-06-22 02:42:01.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.098359
2025-06-22T02:42:02.115744379Z 2025-06-22 02:42:02.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001992
2025-06-22T02:42:02.179117280Z 2025-06-22 02:42:02.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001800
2025-06-22T02:42:04.626344302Z 2025-06-22 02:42:04.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001831
2025-06-22T02:42:04.670336754Z 2025-06-22 02:42:04.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.987621
2025-06-22T02:42:04.726952001Z 2025-06-22 02:42:04.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.971822
2025-06-22T02:42:05.113922228Z 2025-06-22 02:42:05.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001305
2025-06-22T02:42:05.154397922Z 2025-06-22 02:42:05.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998622
2025-06-22T02:42:07.605938017Z 2025-06-22 02:42:07.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001211
2025-06-22T02:42:07.673408403Z 2025-06-22 02:42:07.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.979633
2025-06-22T02:42:07.762040449Z 2025-06-22 02:42:07.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003277
2025-06-22T02:42:08.078931277Z 2025-06-22 02:42:08.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002121
2025-06-22T02:42:08.153303138Z 2025-06-22 02:42:08.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.964515
2025-06-22T02:42:10.631560743Z 2025-06-22 02:42:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.026530
2025-06-22T02:42:10.669356921Z 2025-06-22 02:42:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.957030
2025-06-22T02:42:10.709735422Z 2025-06-22 02:42:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.063337
2025-06-22T02:42:11.101135401Z 2025-06-22 02:42:11.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000498
2025-06-22T02:42:11.142806241Z 2025-06-22 02:42:11.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.023336
2025-06-22T02:42:13.632738946Z 2025-06-22 02:42:13.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000177
2025-06-22T02:42:13.674931481Z 2025-06-22 02:42:13.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001090
2025-06-22T02:42:13.747188311Z 2025-06-22 02:42:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004887
2025-06-22T02:42:14.119418288Z 2025-06-22 02:42:14.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001303
2025-06-22T02:42:14.159473930Z 2025-06-22 02:42:14.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.017199
2025-06-22T02:42:16.670425319Z 2025-06-22 02:42:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001675
2025-06-22T02:42:16.735971062Z 2025-06-22 02:42:16.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.037997
2025-06-22T02:42:16.818580491Z 2025-06-22 02:42:16.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.061637
2025-06-22T02:42:17.093358435Z 2025-06-22 02:42:17.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000938
2025-06-22T02:42:17.166085582Z 2025-06-22 02:42:17.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.973932
2025-06-22T02:42:19.668732109Z 2025-06-22 02:42:19.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000942
2025-06-22T02:42:19.714365309Z 2025-06-22 02:42:19.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998119
2025-06-22T02:42:19.765633304Z 2025-06-22 02:42:19.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.988938
2025-06-22T02:42:20.125848574Z 2025-06-22 02:42:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002761
2025-06-22T02:42:20.168537266Z 2025-06-22 02:42:20.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.032368
2025-06-22T02:42:22.665558569Z 2025-06-22 02:42:22.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001756
2025-06-22T02:42:22.710136768Z 2025-06-22 02:42:22.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998044
2025-06-22T02:42:22.753642552Z 2025-06-22 02:42:22.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.985616
2025-06-22T02:42:23.083370180Z 2025-06-22 02:42:23.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999261
2025-06-22T02:42:23.123728964Z 2025-06-22 02:42:23.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.957299
2025-06-22T02:42:25.635260778Z 2025-06-22 02:42:25.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000361
2025-06-22T02:42:25.684262676Z 2025-06-22 02:42:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.968205
2025-06-22T02:42:25.722970073Z 2025-06-22 02:42:25.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.973082
2025-06-22T02:42:26.086940072Z 2025-06-22 02:42:26.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001718
2025-06-22T02:42:26.130837415Z 2025-06-22 02:42:26.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005070
2025-06-22T02:42:28.637336223Z 2025-06-22 02:42:28.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001519
2025-06-22T02:42:28.691987243Z 2025-06-22 02:42:28.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003064
2025-06-22T02:42:28.764427198Z 2025-06-22 02:42:28.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008145
2025-06-22T02:42:29.093699748Z 2025-06-22 02:42:29.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001066
2025-06-22T02:42:29.137680118Z 2025-06-22 02:42:29.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006717
2025-06-22T02:42:29.138143643Z 2025-06-22 02:42:29.138 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:42:29.177567603Z 2025-06-22 02:42:29.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B4ADFD6FCE0A483814E430377A703A22F66247C4D90EBB7AE7A465B3A6FCBD1 validated: True
2025-06-22T02:42:29.221792495Z 2025-06-22 02:42:29.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A7E882939C69B950E661A8D54430059A2B97631934590CDA8477BBECE01E63B validated: True
2025-06-22T02:42:29.259807295Z 2025-06-22 02:42:29.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 602FD6C6B386BB5D3C10A3CC8A5602EE1FD98BBD3B73CDEDBD45D3C74689AEBE validated: True
2025-06-22T02:42:29.296972772Z 2025-06-22 02:42:29.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E862E8EF941E1E78C973FA5B2FE9AB205B0CFD210E32A08179928591FDEE758D validated: True
2025-06-22T02:42:29.334537433Z 2025-06-22 02:42:29.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E7056BE646D6377542DD5728678AC9D8B7529CE4D3E1865C42FF340CC20FA1B validated: False
2025-06-22T02:42:29.371351337Z 2025-06-22 02:42:29.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E70990C0C826AFCA6CB7C6EC1BD840922488B5A767D193CC26B7EE4D71AE88D6 validated: False
2025-06-22T02:42:29.408348226Z 2025-06-22 02:42:29.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCDE043CEAFD91835BE17EBAB3E2F2FADFA3D7EBD25BE3BDB3D81921BA160F58 validated: False
2025-06-22T02:42:34.989799380Z 2025-06-22 02:42:34.989 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:42:35.016522718Z 2025-06-22 02:42:35.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:42:35.016730450Z 2025-06-22 02:42:35.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:35.016849806Z 2025-06-22 02:42:35.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:35.018132066Z 2025-06-22 02:42:35.017 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:42:35.019054226Z 2025-06-22 02:42:35.018 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:42:35.019180725Z 2025-06-22 02:42:35.019 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:42:35.019310330Z 2025-06-22 02:42:35.019 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:42:42.313636702Z 2025-06-22 02:42:42.313 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:42:42.314094105Z 2025-06-22 02:42:42.313 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
