2025-06-21T18:48:29.156879230Z 2025-06-21 18:48:29.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:49:15.323478329Z 2025-06-21 18:49:15.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A7FAEAF0250338320EB2E540809FBCCD6B87CE80C5A570B16AD9B9DA513C27A submitted successfully
2025-06-21T18:49:16.226060630Z 2025-06-21 18:49:16.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C577B133DF11F1E481EB67107595933EC871FD44CCD282BBA02EA6DA99B4A8B submitted successfully
2025-06-21T18:49:16.347421825Z 2025-06-21 18:49:16.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001820
2025-06-21T18:49:16.540509561Z 2025-06-21 18:49:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000897
2025-06-21T18:49:16.952333593Z 2025-06-21 18:49:16.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D113287DDED148D880E816446DA3A974236E3469827508F22B26CA025CA58B32 submitted successfully
2025-06-21T18:49:17.080502389Z 2025-06-21 18:49:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001342
2025-06-21T18:49:17.856643897Z 2025-06-21 18:49:17.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999589
2025-06-21T18:49:18.012011932Z 2025-06-21 18:49:18.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001170
2025-06-21T18:49:19.344434839Z 2025-06-21 18:49:19.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000783
2025-06-21T18:49:19.517145384Z 2025-06-21 18:49:19.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002108
2025-06-21T18:49:20.861788061Z 2025-06-21 18:49:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001689
2025-06-21T18:49:21.026497221Z 2025-06-21 18:49:21.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002753
2025-06-21T18:49:21.095094894Z 2025-06-21 18:49:21.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.022594
2025-06-21T18:49:21.954101410Z 2025-06-21 18:49:21.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:49:21.954727202Z 2025-06-21 18:49:21.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:49:21.955499179Z 2025-06-21 18:49:21.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:49:21.956110083Z 2025-06-21 18:49:21.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:49:23.554334168Z 2025-06-21 18:49:23.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002071
2025-06-21T18:49:24.193479023Z 2025-06-21 18:49:24.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002154
2025-06-21T18:49:24.502467694Z 2025-06-21 18:49:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.185383
2025-06-21T18:49:25.080430896Z 2025-06-21 18:49:25.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002817
2025-06-21T18:49:25.413825914Z 2025-06-21 18:49:25.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08D361295836455D12DD811BF5F16EA7DBC6D645D16627556D8BCE9CB17AB8FA submitted successfully
2025-06-21T18:49:25.514820429Z 2025-06-21 18:49:25.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6DB4E50771276882732B516681F589720F74F5EE888FE6A68B74A8A18476090 submitted successfully
2025-06-21T18:49:25.515931046Z 2025-06-21 18:49:25.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2DB65785108FC5D8FE42C8A0273594C13E691DD61FE2E2E831C780A92352B2E submitted successfully
2025-06-21T18:49:26.259196627Z 2025-06-21 18:49:26.258 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 5F2080D3223608A5D1D9B88ED0DC2574CD8E06D29769FC1170811E211C2F0127 not submitted: Insufficient XRP balance to send.
2025-06-21T18:49:26.557489777Z 2025-06-21 18:49:26.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002179
2025-06-21T18:49:26.991412628Z 2025-06-21 18:49:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000263
2025-06-21T18:49:27.048926978Z 2025-06-21 18:49:27.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.797877
2025-06-21T18:49:27.843833822Z 2025-06-21 18:49:27.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000633
2025-06-21T18:49:29.522163786Z 2025-06-21 18:49:29.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999493
2025-06-21T18:49:30.085745907Z 2025-06-21 18:49:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001969
2025-06-21T18:49:30.882032226Z 2025-06-21 18:49:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002194
2025-06-21T18:49:31.013892882Z 2025-06-21 18:49:31.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003094
2025-06-21T18:49:33.069912648Z 2025-06-21 18:49:33.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001586
2025-06-21T18:49:33.557539565Z 2025-06-21 18:49:33.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001673
2025-06-21T18:49:33.848679120Z 2025-06-21 18:49:33.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000537
2025-06-21T18:49:33.994374835Z 2025-06-21 18:49:33.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000819
2025-06-21T18:49:36.074864186Z 2025-06-21 18:49:36.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001691
2025-06-21T18:49:36.524824214Z 2025-06-21 18:49:36.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001334
2025-06-21T18:49:36.847988427Z 2025-06-21 18:49:36.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001161
2025-06-21T18:49:37.015150528Z 2025-06-21 18:49:37.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002056
2025-06-21T18:49:38.345117125Z 2025-06-21 18:49:38.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.013800
2025-06-21T18:49:39.076281521Z 2025-06-21 18:49:39.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999882
2025-06-21T18:49:39.533242766Z 2025-06-21 18:49:39.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000976
2025-06-21T18:49:39.847153249Z 2025-06-21 18:49:39.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001637
2025-06-21T18:49:39.997424783Z 2025-06-21 18:49:39.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001334
2025-06-21T18:49:40.345185170Z 2025-06-21 18:49:40.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003332
2025-06-21T18:49:42.082541147Z 2025-06-21 18:49:42.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001561
2025-06-21T18:49:42.525390811Z 2025-06-21 18:49:42.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001419
2025-06-21T18:49:42.863106345Z 2025-06-21 18:49:42.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001236
2025-06-21T18:49:42.999552057Z 2025-06-21 18:49:42.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001258
2025-06-21T18:49:43.366299820Z 2025-06-21 18:49:43.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000003
2025-06-21T18:49:45.085997661Z 2025-06-21 18:49:45.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001337
2025-06-21T18:49:45.547478107Z 2025-06-21 18:49:45.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002188
2025-06-21T18:49:45.873108706Z 2025-06-21 18:49:45.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001489
2025-06-21T18:49:45.999237852Z 2025-06-21 18:49:45.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000877
2025-06-21T18:49:46.343368376Z 2025-06-21 18:49:46.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000077
2025-06-21T18:49:48.092467523Z 2025-06-21 18:49:48.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001356
2025-06-21T18:49:48.529741440Z 2025-06-21 18:49:48.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000314
2025-06-21T18:49:48.890835329Z 2025-06-21 18:49:48.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002063
2025-06-21T18:49:49.021596069Z 2025-06-21 18:49:49.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001608
2025-06-21T18:49:49.346237310Z 2025-06-21 18:49:49.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000409
2025-06-21T18:49:51.083713985Z 2025-06-21 18:49:51.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000882
2025-06-21T18:49:51.564974192Z 2025-06-21 18:49:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001770
2025-06-21T18:49:51.890616383Z 2025-06-21 18:49:51.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000446
2025-06-21T18:49:52.028108922Z 2025-06-21 18:49:52.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002055
2025-06-21T18:49:52.345282625Z 2025-06-21 18:49:52.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001893
2025-06-21T18:49:54.080756047Z 2025-06-21 18:49:54.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001191
2025-06-21T18:49:54.566603004Z 2025-06-21 18:49:54.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000961
2025-06-21T18:49:54.893973287Z 2025-06-21 18:49:54.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001265
2025-06-21T18:49:55.037027496Z 2025-06-21 18:49:55.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000263
2025-06-21T18:49:55.348512048Z 2025-06-21 18:49:55.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001007
2025-06-21T18:49:57.083377403Z 2025-06-21 18:49:57.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001762
2025-06-21T18:49:57.558861686Z 2025-06-21 18:49:57.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008565
2025-06-21T18:49:57.890078431Z 2025-06-21 18:49:57.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001008
2025-06-21T18:49:58.028680815Z 2025-06-21 18:49:58.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006364
2025-06-21T18:49:58.383130520Z 2025-06-21 18:49:58.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001947
2025-06-21T18:50:00.085580778Z 2025-06-21 18:50:00.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001553
2025-06-21T18:50:00.578434553Z 2025-06-21 18:50:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001520
2025-06-21T18:50:00.893045147Z 2025-06-21 18:50:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001372
2025-06-21T18:50:01.037154016Z 2025-06-21 18:50:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000877
2025-06-21T18:50:01.348229627Z 2025-06-21 18:50:01.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000586
2025-06-21T18:50:03.066159409Z 2025-06-21 18:50:03.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001587
2025-06-21T18:50:03.542624163Z 2025-06-21 18:50:03.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001650
2025-06-21T18:50:03.903692534Z 2025-06-21 18:50:03.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001869
2025-06-21T18:50:04.023406308Z 2025-06-21 18:50:04.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002036
2025-06-21T18:50:04.386102001Z 2025-06-21 18:50:04.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002551
2025-06-21T18:50:06.091068819Z 2025-06-21 18:50:06.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000666
2025-06-21T18:50:06.567778406Z 2025-06-21 18:50:06.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001058
2025-06-21T18:50:06.857725609Z 2025-06-21 18:50:06.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000858
2025-06-21T18:50:07.012734336Z 2025-06-21 18:50:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000659
2025-06-21T18:50:07.369314022Z 2025-06-21 18:50:07.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000760
2025-06-21T18:50:07.369889809Z 2025-06-21 18:50:07.369 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:50:07.417167824Z 2025-06-21 18:50:07.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A7FAEAF0250338320EB2E540809FBCCD6B87CE80C5A570B16AD9B9DA513C27A validated: True
2025-06-21T18:50:07.452675728Z 2025-06-21 18:50:07.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C577B133DF11F1E481EB67107595933EC871FD44CCD282BBA02EA6DA99B4A8B validated: True
2025-06-21T18:50:07.488679098Z 2025-06-21 18:50:07.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D113287DDED148D880E816446DA3A974236E3469827508F22B26CA025CA58B32 validated: True
2025-06-21T18:50:07.524014777Z 2025-06-21 18:50:07.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08D361295836455D12DD811BF5F16EA7DBC6D645D16627556D8BCE9CB17AB8FA validated: True
2025-06-21T18:50:07.560183309Z 2025-06-21 18:50:07.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6DB4E50771276882732B516681F589720F74F5EE888FE6A68B74A8A18476090 validated: False
2025-06-21T18:50:07.595919244Z 2025-06-21 18:50:07.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2DB65785108FC5D8FE42C8A0273594C13E691DD61FE2E2E831C780A92352B2E validated: True
2025-06-21T18:50:07.641303343Z 2025-06-21 18:50:07.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2080D3223608A5D1D9B88ED0DC2574CD8E06D29769FC1170811E211C2F0127 validated: True
2025-06-21T18:50:12.747669255Z 2025-06-21 18:50:12.747 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:50:12.772780251Z 2025-06-21 18:50:12.772 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:50:12.772873968Z 2025-06-21 18:50:12.772 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:50:12.772946655Z 2025-06-21 18:50:12.772 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:50:12.774226331Z 2025-06-21 18:50:12.774 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:50:12.775026813Z 2025-06-21 18:50:12.774 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:50:12.775135217Z 2025-06-21 18:50:12.775 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:50:12.775346115Z 2025-06-21 18:50:12.775 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:50:22.968819058Z 2025-06-21 18:50:22.968 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:50:22.969248558Z 2025-06-21 18:50:22.969 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:50:22.970280527Z 2025-06-21 18:50:22.969 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:50:22.983123833Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/85f16a01085e2aa54143459cc6975e5c3892da26ff41c1f21e8b0f1e3b16849c/json: Not Found ("No such container: 85f16a01085e2aa54143459cc6975e5c3892da26ff41c1f21e8b0f1e3b16849c")
2025-06-21T18:50:22.983171333Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:50:22.983181813Z Removed container: AMG_NSGAII_G34T9R0_validator_4
2025-06-21T18:50:22.983190679Z Removed container: AMG_NSGAII_G34T9R0_validator_3
2025-06-21T18:50:22.983229903Z Removed container: AMG_NSGAII_G34T9R0_validator_2
2025-06-21T18:50:22.983238449Z Removed container: AMG_NSGAII_G34T9R0_validator_1
