2025-06-21T15:12:46.619696902Z 2025-06-21 15:12:46.619 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:13:34.439471760Z 2025-06-21 15:13:34.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FE24362E09EB9F05C5BBCAE23D716128C95A649146C2F26B98D4C362FFB0579 submitted successfully
2025-06-21T15:13:34.846204723Z 2025-06-21 15:13:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003364
2025-06-21T15:13:35.164060319Z 2025-06-21 15:13:35.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.992745
2025-06-21T15:13:35.271011147Z 2025-06-21 15:13:35.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.080622
2025-06-21T15:13:35.355754280Z 2025-06-21 15:13:35.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.109169
2025-06-21T15:13:35.482077450Z 2025-06-21 15:13:35.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA0F74B0B654A7BA9A785FC3DDC49D443168902F1C132096E1BD0DDFB86718A2 submitted successfully
2025-06-21T15:13:36.213778242Z 2025-06-21 15:13:36.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D30A56CF4E872758D8614DC42CC6CA0DE5A0A7D5480B9D2F360D0948C6A06522 submitted successfully
2025-06-21T15:13:38.024297238Z 2025-06-21 15:13:38.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999120
2025-06-21T15:13:38.978937072Z 2025-06-21 15:13:38.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001548
2025-06-21T15:13:39.130910461Z 2025-06-21 15:13:39.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.920205
2025-06-21T15:13:39.240449946Z 2025-06-21 15:13:39.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.894622
2025-06-21T15:13:39.814785778Z 2025-06-21 15:13:39.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000101
2025-06-21T15:13:41.214805507Z 2025-06-21 15:13:41.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:13:41.215582318Z 2025-06-21 15:13:41.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:13:41.216005069Z 2025-06-21 15:13:41.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:13:41.216489507Z 2025-06-21 15:13:41.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:13:43.062908480Z 2025-06-21 15:13:43.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002672
2025-06-21T15:13:44.237191109Z 2025-06-21 15:13:44.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004028
2025-06-21T15:13:44.242134692Z 2025-06-21 15:13:44.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA21FFA7100305A772ECD619BE136FAEF9A6517A9B1F75277CB26D091A9308B7 submitted successfully
2025-06-21T15:13:44.411438245Z 2025-06-21 15:13:44.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D29F7A7A93F53133FD91F07E5DEB0BF9BB1A3178CAAB8F8C18A5A41EA238A54A submitted successfully
2025-06-21T15:13:44.418352742Z 2025-06-21 15:13:44.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C08E4DF7E1B7F42281C6EE1898DC915270211A955CAEEAC37879100778404DD5 submitted successfully
2025-06-21T15:13:44.419167906Z 2025-06-21 15:13:44.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.154422
2025-06-21T15:13:44.419826463Z 2025-06-21 15:13:44.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5E718EA7AD3AC0B566165EAFE2B5F8EAB2A02693167AA570F7379F67B32152B submitted successfully
2025-06-21T15:13:44.839639064Z 2025-06-21 15:13:44.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003154
2025-06-21T15:13:45.233972906Z 2025-06-21 15:13:45.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003389
2025-06-21T15:13:50.985862449Z 2025-06-21 15:13:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.001187
2025-06-21T15:13:51.820003973Z 2025-06-21 15:13:51.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004377
2025-06-21T15:13:52.066454575Z 2025-06-21 15:13:52.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.004282
2025-06-21T15:13:52.254548081Z 2025-06-21 15:13:52.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.009370
2025-06-21T15:13:56.024904796Z 2025-06-21 15:13:56.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002832
2025-06-21T15:13:56.249776327Z 2025-06-21 15:13:56.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001547
2025-06-21T15:13:56.849310968Z 2025-06-21 15:13:56.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.005423
2025-06-21T15:13:59.055971320Z 2025-06-21 15:13:59.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005045
2025-06-21T15:14:00.156565505Z 2025-06-21 15:14:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:15.868026
2025-06-21T15:14:00.998252310Z 2025-06-21 15:14:00.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.005893
2025-06-21T15:14:01.226301497Z 2025-06-21 15:14:01.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003134
2025-06-21T15:14:01.849560126Z 2025-06-21 15:14:01.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001581
2025-06-21T15:14:02.069841060Z 2025-06-21 15:14:02.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001008
2025-06-21T15:14:04.994147501Z 2025-06-21 15:14:04.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001380
2025-06-21T15:14:05.075276142Z 2025-06-21 15:14:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002107
2025-06-21T15:14:05.863564618Z 2025-06-21 15:14:05.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003242
2025-06-21T15:14:06.264679924Z 2025-06-21 15:14:06.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.006697
2025-06-21T15:14:08.855057138Z 2025-06-21 15:14:08.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002494
2025-06-21T15:14:09.002087459Z 2025-06-21 15:14:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002973
2025-06-21T15:14:09.041317320Z 2025-06-21 15:14:09.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002801
2025-06-21T15:14:09.271659912Z 2025-06-21 15:14:09.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002452
2025-06-21T15:14:11.871100739Z 2025-06-21 15:14:11.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002108
2025-06-21T15:14:12.023632894Z 2025-06-21 15:14:12.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002254
2025-06-21T15:14:12.095695010Z 2025-06-21 15:14:12.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.020974
2025-06-21T15:14:12.235889108Z 2025-06-21 15:14:12.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001872
2025-06-21T15:14:13.162001485Z 2025-06-21 15:14:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:13.013475
2025-06-21T15:14:14.870316992Z 2025-06-21 15:14:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001741
2025-06-21T15:14:15.005696370Z 2025-06-21 15:14:15.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001614
2025-06-21T15:14:15.047771066Z 2025-06-21 15:14:15.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.982804
2025-06-21T15:14:15.204299873Z 2025-06-21 15:14:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.040190
2025-06-21T15:14:15.245966207Z 2025-06-21 15:14:15.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010830
2025-06-21T15:14:17.836753268Z 2025-06-21 15:14:17.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001959
2025-06-21T15:14:18.010414225Z 2025-06-21 15:14:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000857
2025-06-21T15:14:18.070870729Z 2025-06-21 15:14:18.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.020457
2025-06-21T15:14:18.180975820Z 2025-06-21 15:14:18.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.959149
2025-06-21T15:14:18.236909490Z 2025-06-21 15:14:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992021
2025-06-21T15:14:20.840193247Z 2025-06-21 15:14:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001738
2025-06-21T15:14:21.040329212Z 2025-06-21 15:14:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001297
2025-06-21T15:14:21.081687239Z 2025-06-21 15:14:21.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.015156
2025-06-21T15:14:21.159849680Z 2025-06-21 15:14:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001035
2025-06-21T15:14:21.235420613Z 2025-06-21 15:14:21.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000942
2025-06-21T15:14:23.880348340Z 2025-06-21 15:14:23.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001199
2025-06-21T15:14:24.034260259Z 2025-06-21 15:14:24.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001591
2025-06-21T15:14:24.074464349Z 2025-06-21 15:14:24.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993308
2025-06-21T15:14:24.159751389Z 2025-06-21 15:14:24.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000459
2025-06-21T15:14:24.240528218Z 2025-06-21 15:14:24.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001093
2025-06-21T15:14:26.853945688Z 2025-06-21 15:14:26.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000711
2025-06-21T15:14:27.013285651Z 2025-06-21 15:14:27.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000811
2025-06-21T15:14:27.063790245Z 2025-06-21 15:14:27.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.980263
2025-06-21T15:14:27.163102740Z 2025-06-21 15:14:27.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002830
2025-06-21T15:14:27.238832229Z 2025-06-21 15:14:27.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001068
2025-06-21T15:14:29.877915380Z 2025-06-21 15:14:29.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002321
2025-06-21T15:14:30.008514346Z 2025-06-21 15:14:30.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001807
2025-06-21T15:14:30.063153878Z 2025-06-21 15:14:30.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997798
2025-06-21T15:14:30.180142501Z 2025-06-21 15:14:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000653
2025-06-21T15:14:30.239770890Z 2025-06-21 15:14:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001301
2025-06-21T15:14:32.888872253Z 2025-06-21 15:14:32.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000936
2025-06-21T15:14:33.023841359Z 2025-06-21 15:14:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001870
2025-06-21T15:14:33.100325462Z 2025-06-21 15:14:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.011560
2025-06-21T15:14:33.189209485Z 2025-06-21 15:14:33.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001491
2025-06-21T15:14:33.258474560Z 2025-06-21 15:14:33.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001360
2025-06-21T15:14:35.845364347Z 2025-06-21 15:14:35.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001259
2025-06-21T15:14:36.011279075Z 2025-06-21 15:14:36.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001254
2025-06-21T15:14:36.054708438Z 2025-06-21 15:14:36.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991273
2025-06-21T15:14:36.166295777Z 2025-06-21 15:14:36.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001365
2025-06-21T15:14:36.241684042Z 2025-06-21 15:14:36.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000978
2025-06-21T15:14:38.847625849Z 2025-06-21 15:14:38.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001405
2025-06-21T15:14:39.014648460Z 2025-06-21 15:14:39.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001479
2025-06-21T15:14:39.057908251Z 2025-06-21 15:14:39.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000423
2025-06-21T15:14:39.172592961Z 2025-06-21 15:14:39.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001148
2025-06-21T15:14:39.246787515Z 2025-06-21 15:14:39.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001337
2025-06-21T15:14:39.247154940Z 2025-06-21 15:14:39.247 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:14:39.285275149Z 2025-06-21 15:14:39.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FE24362E09EB9F05C5BBCAE23D716128C95A649146C2F26B98D4C362FFB0579 validated: True
2025-06-21T15:14:39.320556833Z 2025-06-21 15:14:39.320 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA0F74B0B654A7BA9A785FC3DDC49D443168902F1C132096E1BD0DDFB86718A2 validated: True
2025-06-21T15:14:39.356013559Z 2025-06-21 15:14:39.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D30A56CF4E872758D8614DC42CC6CA0DE5A0A7D5480B9D2F360D0948C6A06522 validated: True
2025-06-21T15:14:39.395549137Z 2025-06-21 15:14:39.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA21FFA7100305A772ECD619BE136FAEF9A6517A9B1F75277CB26D091A9308B7 validated: True
2025-06-21T15:14:39.440487356Z 2025-06-21 15:14:39.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D29F7A7A93F53133FD91F07E5DEB0BF9BB1A3178CAAB8F8C18A5A41EA238A54A validated: False
2025-06-21T15:14:39.477034536Z 2025-06-21 15:14:39.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C08E4DF7E1B7F42281C6EE1898DC915270211A955CAEEAC37879100778404DD5 validated: False
2025-06-21T15:14:39.513655597Z 2025-06-21 15:14:39.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5E718EA7AD3AC0B566165EAFE2B5F8EAB2A02693167AA570F7379F67B32152B validated: True
2025-06-21T15:14:44.837438930Z 2025-06-21 15:14:44.837 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:14:44.861981559Z 2025-06-21 15:14:44.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:14:44.862104672Z 2025-06-21 15:14:44.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:14:44.862135290Z 2025-06-21 15:14:44.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:14:44.863283153Z 2025-06-21 15:14:44.863 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:14:44.863791296Z 2025-06-21 15:14:44.863 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:14:44.863825871Z 2025-06-21 15:14:44.863 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:14:44.863984782Z 2025-06-21 15:14:44.863 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:14:59.414125332Z 2025-06-21 15:14:59.413 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:14:59.414684000Z 2025-06-21 15:14:59.414 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:14:59.415623749Z 2025-06-21 15:14:59.415 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:14:59.433901614Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ef79dc8527f940f385b5080db5cc8cf2a86cefbad3ca12bde363e18062fff040/json: Not Found ("No such container: ef79dc8527f940f385b5080db5cc8cf2a86cefbad3ca12bde363e18062fff040")
2025-06-21T15:14:59.433945757Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:14:59.433952881Z Removed container: AMG_NSGAII_G5T7R0_validator_4
2025-06-21T15:14:59.433959644Z Removed container: AMG_NSGAII_G5T7R0_validator_3
2025-06-21T15:14:59.433966316Z Removed container: AMG_NSGAII_G5T7R0_validator_2
