2025-06-22T00:23:54.376556146Z 2025-06-22 00:23:54.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:24:14.396548541Z 2025-06-22 00:24:14.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:24:14.396626358Z 2025-06-22 00:24:14.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:24:30.248168477Z 2025-06-22 00:24:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.673738
2025-06-22T00:24:30.312756173Z 2025-06-22 00:24:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.774917
2025-06-22T00:24:30.388776787Z 2025-06-22 00:24:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.851325
2025-06-22T00:24:30.654303481Z 2025-06-22 00:24:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.098612
2025-06-22T00:24:31.037241789Z 2025-06-22 00:24:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.503620
2025-06-22T00:24:32.398946220Z 2025-06-22 00:24:32.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:24:32.399025820Z 2025-06-22 00:24:32.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:24:32.404686728Z 2025-06-22 00:24:32.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:24:32.425677370Z 2025-06-22 00:24:32.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:24:32.430884171Z 2025-06-22 00:24:32.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spyDmfrv4Y9RJvF7tMbd42245wtBk and address rv4gSzfnj8jZh7i7v6MhasRpaSEAnHWAh
2025-06-22T00:24:32.455291835Z 2025-06-22 00:24:32.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHRuHvJhQ2vtBWXnmPZURFe1C8jG and address raSSb3UG9odVYWAs8oH2HPMoi7oKmmi6Qb
2025-06-22T00:24:32.474606462Z 2025-06-22 00:24:32.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqe7gFUbovgegZKZ7PtQR6BXNYB1 and address r9a2GHGp32E1Nf9MZei1AKnQLAJQ4uCRVE
2025-06-22T00:24:33.152616255Z 2025-06-22 00:24:33.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F55B52C323C3531206D8489EA3E99B3FD111D4309F3615D3C15C2A0C86FC6C54 submitted successfully
2025-06-22T00:24:33.316574390Z 2025-06-22 00:24:33.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006180
2025-06-22T00:24:33.387104236Z 2025-06-22 00:24:33.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001918
2025-06-22T00:24:33.657871895Z 2025-06-22 00:24:33.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999554
2025-06-22T00:24:34.105049299Z 2025-06-22 00:24:34.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.041409
2025-06-22T00:24:34.127010113Z 2025-06-22 00:24:34.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 950541C9D6F81D0334BB38163E5AFBAE4186FBEFC5E5B01042B5CF2476666D09 submitted successfully
2025-06-22T00:24:34.210568587Z 2025-06-22 00:24:34.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000770
2025-06-22T00:24:34.870835799Z 2025-06-22 00:24:34.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E592962F77730B7CED136E4AA1D84D43E2D989C0F5BEA2BF364069682B8388F2 submitted successfully
2025-06-22T00:24:36.321922934Z 2025-06-22 00:24:36.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996548
2025-06-22T00:24:36.392707009Z 2025-06-22 00:24:36.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005553
2025-06-22T00:24:36.661488798Z 2025-06-22 00:24:36.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003310
2025-06-22T00:24:37.031449430Z 2025-06-22 00:24:37.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.954481
2025-06-22T00:24:38.212721552Z 2025-06-22 00:24:38.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003633
2025-06-22T00:24:39.676721661Z 2025-06-22 00:24:39.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004257
2025-06-22T00:24:39.871961727Z 2025-06-22 00:24:39.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:24:39.872598590Z 2025-06-22 00:24:39.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:24:39.873055222Z 2025-06-22 00:24:39.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:24:39.873582377Z 2025-06-22 00:24:39.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:24:40.073696556Z 2025-06-22 00:24:40.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003708
2025-06-22T00:24:40.350008640Z 2025-06-22 00:24:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001520
2025-06-22T00:24:41.238834992Z 2025-06-22 00:24:41.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001059
2025-06-22T00:24:42.838587153Z 2025-06-22 00:24:42.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F444556AD5176BD4F4BF2FA1632A14BE3FE697B35677F5693B0D4B706CADEA1 submitted successfully
2025-06-22T00:24:42.840972737Z 2025-06-22 00:24:42.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9621BFD053E901E0E584B768003B4EE635FBF16A3593C86609CBB2F7B1455923 submitted successfully
2025-06-22T00:24:42.854750531Z 2025-06-22 00:24:42.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5A33B5C057D14D4AFCA8BC55F8AD990CA7E09ED7581465BAC6D160045FEC5C2 submitted successfully
2025-06-22T00:24:42.879142725Z 2025-06-22 00:24:42.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1ED5AF6FC84AADF27FA411621B52CA0528FA21320C728233D9DE3E0FC6A273D9 submitted successfully
2025-06-22T00:24:43.657671945Z 2025-06-22 00:24:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999127
2025-06-22T00:24:44.342450237Z 2025-06-22 00:24:44.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003066
2025-06-22T00:24:44.437728839Z 2025-06-22 00:24:44.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005491
2025-06-22T00:24:45.066545171Z 2025-06-22 00:24:45.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002561
2025-06-22T00:24:46.220843403Z 2025-06-22 00:24:46.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004692
2025-06-22T00:24:49.256100945Z 2025-06-22 00:24:49.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000966
2025-06-22T00:24:49.324600746Z 2025-06-22 00:24:49.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.006975
2025-06-22T00:24:49.446629864Z 2025-06-22 00:24:49.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.015470
2025-06-22T00:24:50.680844885Z 2025-06-22 00:24:50.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.006207
2025-06-22T00:24:55.444739957Z 2025-06-22 00:24:55.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.994588
2025-06-22T00:25:04.086034010Z 2025-06-22 00:25:04.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.013193
2025-06-22T00:25:05.225876050Z 2025-06-22 00:25:05.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008281
2025-06-22T00:25:05.333343562Z 2025-06-22 00:25:05.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009225
2025-06-22T00:25:09.701178924Z 2025-06-22 00:25:09.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.019975
2025-06-22T00:25:11.471545141Z 2025-06-22 00:25:11.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009831
2025-06-22T00:25:20.079242709Z 2025-06-22 00:25:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.015748
2025-06-22T00:25:21.256825891Z 2025-06-22 00:25:21.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009689
2025-06-22T00:25:21.379271711Z 2025-06-22 00:25:21.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007388
2025-06-22T00:25:30.469592788Z 2025-06-22 00:25:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.011874
2025-06-22T00:25:30.704212731Z 2025-06-22 00:25:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:21.019674
2025-06-22T00:25:37.278687249Z 2025-06-22 00:25:37.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007745
2025-06-22T00:25:37.390930584Z 2025-06-22 00:25:37.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008114
2025-06-22T00:25:40.097831290Z 2025-06-22 00:25:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.004006
2025-06-22T00:25:50.441118728Z 2025-06-22 00:25:50.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009935
2025-06-22T00:25:50.753819050Z 2025-06-22 00:25:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.011366
2025-06-22T00:25:53.315046115Z 2025-06-22 00:25:53.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.034276
2025-06-22T00:25:53.355367450Z 2025-06-22 00:25:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008881
2025-06-22T00:26:00.116899464Z 2025-06-22 00:26:00.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009814
2025-06-22T00:26:09.315719521Z 2025-06-22 00:26:09.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007025
2025-06-22T00:26:09.363299289Z 2025-06-22 00:26:09.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003150
2025-06-22T00:26:10.464462357Z 2025-06-22 00:26:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006439
2025-06-22T00:26:10.735356162Z 2025-06-22 00:26:10.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006302
2025-06-22T00:26:20.131192718Z 2025-06-22 00:26:20.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.012702
2025-06-22T00:26:25.290472708Z 2025-06-22 00:26:25.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005199
2025-06-22T00:26:25.388348180Z 2025-06-22 00:26:25.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004547
2025-06-22T00:26:30.461173560Z 2025-06-22 00:26:30.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008458
2025-06-22T00:26:30.716006758Z 2025-06-22 00:26:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.011610
2025-06-22T00:26:40.135781786Z 2025-06-22 00:26:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005766
2025-06-22T00:26:41.312412563Z 2025-06-22 00:26:41.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006431
2025-06-22T00:26:41.373549415Z 2025-06-22 00:26:41.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007043
2025-06-22T00:26:50.462556496Z 2025-06-22 00:26:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007759
2025-06-22T00:26:50.728060254Z 2025-06-22 00:26:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004803
2025-06-22T00:26:57.305042656Z 2025-06-22 00:26:57.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005881
2025-06-22T00:26:57.377727519Z 2025-06-22 00:26:57.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006142
2025-06-22T00:27:00.107005343Z 2025-06-22 00:27:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005903
2025-06-22T00:27:05.492540534Z 2025-06-22 00:27:05.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_1, port=6006).
2025-06-22T00:27:05.492696058Z 2025-06-22 00:27:05.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_1, port=6006):
2025-06-22T00:27:05.492710715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_353421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_353421', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_353421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:05.497527108Z 2025-06-22 00:27:05.497 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:27:05.759849967Z 2025-06-22 00:27:05.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_4, port=6006).
2025-06-22T00:27:05.760073188Z 2025-06-22 00:27:05.759 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_4, port=6006):
2025-06-22T00:27:05.760095069Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_585901', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_585901', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_585901', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:05.764361263Z 2025-06-22 00:27:05.764 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:27:10.469781200Z 2025-06-22 00:27:10.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006798
2025-06-22T00:27:10.725562177Z 2025-06-22 00:27:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007293
2025-06-22T00:27:12.340748553Z 2025-06-22 00:27:12.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_2, port=6006).
2025-06-22T00:27:12.341040905Z 2025-06-22 00:27:12.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_2, port=6006):
2025-06-22T00:27:12.341047137Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_367200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_367200', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_367200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:12.353419114Z 2025-06-22 00:27:12.353 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:27:12.409242662Z 2025-06-22 00:27:12.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_3, port=6006).
2025-06-22T00:27:12.409632298Z 2025-06-22 00:27:12.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_3, port=6006):
2025-06-22T00:27:12.409652837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96267', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:12.421286139Z 2025-06-22 00:27:12.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:27:13.346030635Z 2025-06-22 00:27:13.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006389
2025-06-22T00:27:13.412156674Z 2025-06-22 00:27:13.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.012245
2025-06-22T00:27:15.139763022Z 2025-06-22 00:27:15.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_0, port=6006).
2025-06-22T00:27:15.139882497Z 2025-06-22 00:27:15.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_0, port=6006):
2025-06-22T00:27:15.139903066Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180777', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180777', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180777', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:15.143717968Z 2025-06-22 00:27:15.143 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:27:20.141614794Z 2025-06-22 00:27:20.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.011901
2025-06-22T00:27:25.495470502Z 2025-06-22 00:27:25.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_1, port=6006).
2025-06-22T00:27:25.495569168Z 2025-06-22 00:27:25.495 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_1, port=6006):
2025-06-22T00:27:25.495574879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861629', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861629', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861629', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:25.498664011Z 2025-06-22 00:27:25.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:27:25.754948024Z 2025-06-22 00:27:25.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_4, port=6006).
2025-06-22T00:27:25.755082437Z 2025-06-22 00:27:25.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G26T8R0_validator_4, port=6006):
2025-06-22T00:27:25.755098788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_846815', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_846815', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_846815', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:27:25.758463160Z 2025-06-22 00:27:25.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:27:28.378496288Z 2025-06-22 00:27:28.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G26T8R0_validator_2, port=6006).
