2025-06-22T11:11:14.764099247Z 2025-06-22 11:11:14.763 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:12:12.851808706Z 2025-06-22 11:12:12.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snyNFfUPvLgjZ9Pqwjc8wwyyN8Pdw and address r95EyEzhKw2NzKygY3ddNodo46skjqY6kh
2025-06-22T11:12:13.455383830Z 2025-06-22 11:12:13.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9881363E931AE37F3158DAB3164E27A3357CA4D5905AAF3F015FF16EE4A1AB70 submitted successfully
2025-06-22T11:12:13.462803641Z 2025-06-22 11:12:13.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.050628
2025-06-22T11:12:14.335160859Z 2025-06-22 11:12:14.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 936224F04B10F0BE42C3F9605AA3B7409B4B142DCF52CCBAD76F72B97C0E5B15 submitted successfully
2025-06-22T11:12:14.494660017Z 2025-06-22 11:12:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003706
2025-06-22T11:12:14.561330890Z 2025-06-22 11:12:14.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001871
2025-06-22T11:12:14.673714019Z 2025-06-22 11:12:14.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999819
2025-06-22T11:12:14.872250640Z 2025-06-22 11:12:14.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.991037
2025-06-22T11:12:15.072091213Z 2025-06-22 11:12:15.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79359CEC938CAD6DBD5F61F4340E0CA38B662AEF5C5238B92CE71CF2EB108409 submitted successfully
2025-06-22T11:12:17.338624420Z 2025-06-22 11:12:17.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.950953
2025-06-22T11:12:17.470946420Z 2025-06-22 11:12:17.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999371
2025-06-22T11:12:17.579754739Z 2025-06-22 11:12:17.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001727
2025-06-22T11:12:17.692392479Z 2025-06-22 11:12:17.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001176
2025-06-22T11:12:18.891425194Z 2025-06-22 11:12:18.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.013450
2025-06-22T11:12:20.073615794Z 2025-06-22 11:12:20.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:12:20.074156946Z 2025-06-22 11:12:20.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:12:20.074597879Z 2025-06-22 11:12:20.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:12:20.075053790Z 2025-06-22 11:12:20.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:12:20.308048896Z 2025-06-22 11:12:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002102
2025-06-22T11:12:21.445654677Z 2025-06-22 11:12:21.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002353
2025-06-22T11:12:21.569062845Z 2025-06-22 11:12:21.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001189
2025-06-22T11:12:21.691034950Z 2025-06-22 11:12:21.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003350
2025-06-22T11:12:22.575320885Z 2025-06-22 11:12:22.574 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T11:12:22.839845468Z 2025-06-22 11:12:22.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBD831ED267F991A4A6D965225E099CD6077F273EE117B15C3A7EBAD42A33563 submitted successfully
2025-06-22T11:12:22.855274732Z 2025-06-22 11:12:22.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9610491A50D7DD850B903F91047697C8C4B10288045015667E884381096B645F submitted successfully
2025-06-22T11:12:22.863631703Z 2025-06-22 11:12:22.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE85A8F2D2ECA15B68939F68E11306A167749BF17BCF943E2CE6C7FAF6FA4B4D submitted successfully
2025-06-22T11:12:24.373295022Z 2025-06-22 11:12:24.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000919
2025-06-22T11:12:24.472982488Z 2025-06-22 11:12:24.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001673
2025-06-22T11:12:24.579828872Z 2025-06-22 11:12:24.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001014
2025-06-22T11:12:24.686700714Z 2025-06-22 11:12:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999886
2025-06-22T11:12:27.889165308Z 2025-06-22 11:12:27.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.028383
2025-06-22T11:12:28.460140296Z 2025-06-22 11:12:28.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001546
2025-06-22T11:12:28.568220600Z 2025-06-22 11:12:28.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002743
2025-06-22T11:12:29.346492356Z 2025-06-22 11:12:29.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002226
2025-06-22T11:12:29.905181945Z 2025-06-22 11:12:29.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.998089
2025-06-22T11:12:30.660864587Z 2025-06-22 11:12:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002088
2025-06-22T11:12:33.309245733Z 2025-06-22 11:12:33.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001034
2025-06-22T11:12:33.439343951Z 2025-06-22 11:12:33.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001535
2025-06-22T11:12:33.548960665Z 2025-06-22 11:12:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000453
2025-06-22T11:12:33.659270177Z 2025-06-22 11:12:33.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001117
2025-06-22T11:12:33.909766718Z 2025-06-22 11:12:33.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.004028
2025-06-22T11:12:35.892331908Z 2025-06-22 11:12:35.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:01.986256
2025-06-22T11:12:36.314223154Z 2025-06-22 11:12:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001162
2025-06-22T11:12:37.460957303Z 2025-06-22 11:12:37.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001999
2025-06-22T11:12:37.584320753Z 2025-06-22 11:12:37.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001853
2025-06-22T11:12:37.662412711Z 2025-06-22 11:12:37.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001732
2025-06-22T11:12:38.871911253Z 2025-06-22 11:12:38.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998203
2025-06-22T11:12:40.348514984Z 2025-06-22 11:12:40.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002183
2025-06-22T11:12:40.462754867Z 2025-06-22 11:12:40.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000234
2025-06-22T11:12:40.553487763Z 2025-06-22 11:12:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001066
2025-06-22T11:12:40.700449202Z 2025-06-22 11:12:40.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000894
2025-06-22T11:12:40.917272237Z 2025-06-22 11:12:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006014
2025-06-22T11:12:43.320578254Z 2025-06-22 11:12:43.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000128
2025-06-22T11:12:43.475942609Z 2025-06-22 11:12:43.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001225
2025-06-22T11:12:43.560206369Z 2025-06-22 11:12:43.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000491
2025-06-22T11:12:43.683651774Z 2025-06-22 11:12:43.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001876
2025-06-22T11:12:43.871178460Z 2025-06-22 11:12:43.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995569
2025-06-22T11:12:46.350442917Z 2025-06-22 11:12:46.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001676
2025-06-22T11:12:46.481947009Z 2025-06-22 11:12:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001824
2025-06-22T11:12:46.555774673Z 2025-06-22 11:12:46.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002063
2025-06-22T11:12:46.704134962Z 2025-06-22 11:12:46.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008272
2025-06-22T11:12:46.891336213Z 2025-06-22 11:12:46.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001746
2025-06-22T11:12:49.326181830Z 2025-06-22 11:12:49.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007114
2025-06-22T11:12:49.444616953Z 2025-06-22 11:12:49.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000623
2025-06-22T11:12:49.553411994Z 2025-06-22 11:12:49.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999928
2025-06-22T11:12:49.672895056Z 2025-06-22 11:12:49.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000982
2025-06-22T11:12:49.895578665Z 2025-06-22 11:12:49.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000719
2025-06-22T11:12:52.330907207Z 2025-06-22 11:12:52.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001378
2025-06-22T11:12:52.469432204Z 2025-06-22 11:12:52.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001667
2025-06-22T11:12:52.592954293Z 2025-06-22 11:12:52.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001607
2025-06-22T11:12:52.709998580Z 2025-06-22 11:12:52.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001874
2025-06-22T11:12:52.909816322Z 2025-06-22 11:12:52.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002895
2025-06-22T11:12:55.350490961Z 2025-06-22 11:12:55.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001750
2025-06-22T11:12:55.482054794Z 2025-06-22 11:12:55.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001338
2025-06-22T11:12:55.578129615Z 2025-06-22 11:12:55.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001070
2025-06-22T11:12:55.677738119Z 2025-06-22 11:12:55.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002141
2025-06-22T11:12:55.909106626Z 2025-06-22 11:12:55.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000493
2025-06-22T11:12:58.328073258Z 2025-06-22 11:12:58.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000911
2025-06-22T11:12:58.449301474Z 2025-06-22 11:12:58.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000820
2025-06-22T11:12:58.592496269Z 2025-06-22 11:12:58.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001029
2025-06-22T11:12:58.730044731Z 2025-06-22 11:12:58.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001376
2025-06-22T11:12:58.900985436Z 2025-06-22 11:12:58.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000768
2025-06-22T11:13:01.363560393Z 2025-06-22 11:13:01.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000978
2025-06-22T11:13:01.460533370Z 2025-06-22 11:13:01.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001669
2025-06-22T11:13:01.593465095Z 2025-06-22 11:13:01.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001098
2025-06-22T11:13:01.688834684Z 2025-06-22 11:13:01.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001373
2025-06-22T11:13:01.879881975Z 2025-06-22 11:13:01.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001504
2025-06-22T11:13:04.365362345Z 2025-06-22 11:13:04.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001344
2025-06-22T11:13:04.484303653Z 2025-06-22 11:13:04.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001855
2025-06-22T11:13:04.594065838Z 2025-06-22 11:13:04.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002135
2025-06-22T11:13:04.704102642Z 2025-06-22 11:13:04.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001273
2025-06-22T11:13:04.893404356Z 2025-06-22 11:13:04.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001603
2025-06-22T11:13:07.333086652Z 2025-06-22 11:13:07.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001605
2025-06-22T11:13:07.453617431Z 2025-06-22 11:13:07.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001102
2025-06-22T11:13:07.560152172Z 2025-06-22 11:13:07.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000098
2025-06-22T11:13:07.716965560Z 2025-06-22 11:13:07.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001251
2025-06-22T11:13:07.883199896Z 2025-06-22 11:13:07.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001090
2025-06-22T11:13:10.370564350Z 2025-06-22 11:13:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001753
2025-06-22T11:13:10.454365054Z 2025-06-22 11:13:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001842
2025-06-22T11:13:10.598379605Z 2025-06-22 11:13:10.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001487
2025-06-22T11:13:10.716317878Z 2025-06-22 11:13:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000994
2025-06-22T11:13:10.915290902Z 2025-06-22 11:13:10.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001213
2025-06-22T11:13:10.915983981Z 2025-06-22 11:13:10.915 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:13:10.972043723Z 2025-06-22 11:13:10.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9881363E931AE37F3158DAB3164E27A3357CA4D5905AAF3F015FF16EE4A1AB70 validated: True
2025-06-22T11:13:11.006831059Z 2025-06-22 11:13:11.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 936224F04B10F0BE42C3F9605AA3B7409B4B142DCF52CCBAD76F72B97C0E5B15 validated: True
2025-06-22T11:13:11.041749242Z 2025-06-22 11:13:11.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79359CEC938CAD6DBD5F61F4340E0CA38B662AEF5C5238B92CE71CF2EB108409 validated: True
2025-06-22T11:13:11.041916298Z 2025-06-22 11:13:11.041 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T11:13:11.078159052Z 2025-06-22 11:13:11.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBD831ED267F991A4A6D965225E099CD6077F273EE117B15C3A7EBAD42A33563 validated: False
2025-06-22T11:13:11.113706253Z 2025-06-22 11:13:11.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9610491A50D7DD850B903F91047697C8C4B10288045015667E884381096B645F validated: False
2025-06-22T11:13:11.149009513Z 2025-06-22 11:13:11.148 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE85A8F2D2ECA15B68939F68E11306A167749BF17BCF943E2CE6C7FAF6FA4B4D validated: True
2025-06-22T11:13:16.025838434Z 2025-06-22 11:13:16.025 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:13:16.050072944Z 2025-06-22 11:13:16.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:13:16.050222637Z 2025-06-22 11:13:16.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:16.050334127Z 2025-06-22 11:13:16.050 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:16.051411832Z 2025-06-22 11:13:16.051 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:13:16.051950589Z 2025-06-22 11:13:16.051 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:13:16.052045729Z 2025-06-22 11:13:16.051 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:13:16.052142632Z 2025-06-22 11:13:16.052 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:13:24.165473498Z 2025-06-22 11:13:24.165 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:13:24.165941843Z 2025-06-22 11:13:24.165 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:13:24.166685437Z 2025-06-22 11:13:24.166 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:13:24.180253707Z Removed container: AMG_ProposalTournament_G49T2R0_validator_4
