2025-06-22T06:34:06.420820623Z 2025-06-22 06:34:06.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:35:34.113392295Z 2025-06-22 06:35:34.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.025999
2025-06-22T06:35:34.295693804Z 2025-06-22 06:35:34.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.013498
2025-06-22T06:35:35.579679953Z 2025-06-22 06:35:35.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.010138
2025-06-22T06:35:36.114244448Z 2025-06-22 06:35:36.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999496
2025-06-22T06:35:36.495060669Z 2025-06-22 06:35:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001023
2025-06-22T06:35:37.069884369Z 2025-06-22 06:35:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.976898
2025-06-22T06:35:37.295707236Z 2025-06-22 06:35:37.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000090
2025-06-22T06:35:37.560881945Z 2025-06-22 06:35:37.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999537
2025-06-22T06:35:39.148141450Z 2025-06-22 06:35:39.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001581
2025-06-22T06:35:39.522934129Z 2025-06-22 06:35:39.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002239
2025-06-22T06:35:40.071702376Z 2025-06-22 06:35:40.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001832
2025-06-22T06:35:40.261817930Z 2025-06-22 06:35:40.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999591
2025-06-22T06:35:40.566530881Z 2025-06-22 06:35:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000528
2025-06-22T06:35:42.509531364Z 2025-06-22 06:35:42.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000053
2025-06-22T06:35:43.113585224Z 2025-06-22 06:35:43.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001078
2025-06-22T06:35:43.155134627Z 2025-06-22 06:35:43.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.037759
2025-06-22T06:35:43.261698949Z 2025-06-22 06:35:43.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001705
2025-06-22T06:35:43.561587904Z 2025-06-22 06:35:43.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995250
2025-06-22T06:35:45.488523438Z 2025-06-22 06:35:45.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001301
2025-06-22T06:35:46.080727547Z 2025-06-22 06:35:46.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001076
2025-06-22T06:35:46.121189756Z 2025-06-22 06:35:46.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.969243
2025-06-22T06:35:46.259646158Z 2025-06-22 06:35:46.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000565
2025-06-22T06:35:46.557674836Z 2025-06-22 06:35:46.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000811
2025-06-22T06:35:48.488485286Z 2025-06-22 06:35:48.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001757
2025-06-22T06:35:49.112991123Z 2025-06-22 06:35:49.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002814
2025-06-22T06:35:49.155934187Z 2025-06-22 06:35:49.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.031317
2025-06-22T06:35:49.257310947Z 2025-06-22 06:35:49.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001272
2025-06-22T06:35:49.584813695Z 2025-06-22 06:35:49.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001144
2025-06-22T06:35:51.514380723Z 2025-06-22 06:35:51.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001309
2025-06-22T06:35:52.114045910Z 2025-06-22 06:35:52.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003164
2025-06-22T06:35:52.188732394Z 2025-06-22 06:35:52.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000453
2025-06-22T06:35:52.302308426Z 2025-06-22 06:35:52.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001451
2025-06-22T06:35:52.563703931Z 2025-06-22 06:35:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002671
2025-06-22T06:35:54.496006633Z 2025-06-22 06:35:54.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000785
2025-06-22T06:35:55.109406748Z 2025-06-22 06:35:55.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998086
2025-06-22T06:35:55.171612716Z 2025-06-22 06:35:55.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996343
2025-06-22T06:35:55.261534768Z 2025-06-22 06:35:55.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001141
2025-06-22T06:35:55.578599682Z 2025-06-22 06:35:55.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001075
2025-06-22T06:35:57.493075689Z 2025-06-22 06:35:57.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001150
2025-06-22T06:35:58.091648309Z 2025-06-22 06:35:58.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000906
2025-06-22T06:35:58.154169382Z 2025-06-22 06:35:58.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.982722
2025-06-22T06:35:58.270640890Z 2025-06-22 06:35:58.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001081
2025-06-22T06:35:58.571268123Z 2025-06-22 06:35:58.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000947
2025-06-22T06:36:00.512771568Z 2025-06-22 06:36:00.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002168
2025-06-22T06:36:01.083875737Z 2025-06-22 06:36:01.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001351
2025-06-22T06:36:01.132027669Z 2025-06-22 06:36:01.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995605
2025-06-22T06:36:01.262419188Z 2025-06-22 06:36:01.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001218
2025-06-22T06:36:01.567450465Z 2025-06-22 06:36:01.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001589
2025-06-22T06:36:03.496211830Z 2025-06-22 06:36:03.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000915
2025-06-22T06:36:04.080287624Z 2025-06-22 06:36:04.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001394
2025-06-22T06:36:04.132084580Z 2025-06-22 06:36:04.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997997
2025-06-22T06:36:04.267878252Z 2025-06-22 06:36:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001639
2025-06-22T06:36:04.576170835Z 2025-06-22 06:36:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002198
2025-06-22T06:36:04.576531947Z 2025-06-22 06:36:04.576 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:36:04.613146146Z 2025-06-22 06:36:04.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C80A609BAC2C6412EAD54F08518FFE888101CA7159381CC51B1835222D0EFB41 validated: True
2025-06-22T06:36:04.649076041Z 2025-06-22 06:36:04.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD38A073DEFD52F5C0DCD430A0CFF6B62CEC3B4858E32474F3C814FFFD953753 validated: True
2025-06-22T06:36:04.688794242Z 2025-06-22 06:36:04.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA2B092D026DD60D10476A5719AB07FED179FE7831910DE3897CE7BA9929E286 validated: True
2025-06-22T06:36:04.724763633Z 2025-06-22 06:36:04.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF625806BCA924635079E826DFCA8E1F39234A7846764FB433B21378429682DC validated: False
2025-06-22T06:36:04.761143308Z 2025-06-22 06:36:04.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4A4B8124DBCEAFE152565D5B3EF1D82E5D29A41CE5231D09C276935A359654 validated: False
2025-06-22T06:36:04.797033027Z 2025-06-22 06:36:04.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4910AB6C21814BA6A9FF772B6752304C1FCDD8D4AA5A70CFDE698E4387908C1F validated: True
2025-06-22T06:36:04.831984826Z 2025-06-22 06:36:04.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90510DFB295310223E42BE09CBF8E58160251B6BD71F785B1203D74AB700C82A validated: False
2025-06-22T06:36:09.837904792Z 2025-06-22 06:36:09.837 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:36:09.862512061Z 2025-06-22 06:36:09.862 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:36:09.862649260Z 2025-06-22 06:36:09.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:09.862712409Z 2025-06-22 06:36:09.862 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:09.863855308Z 2025-06-22 06:36:09.863 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:36:09.864457395Z 2025-06-22 06:36:09.864 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:36:09.864555631Z 2025-06-22 06:36:09.864 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:36:09.864632676Z 2025-06-22 06:36:09.864 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:36:20.149571553Z 2025-06-22 06:36:20.149 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:36:20.150139215Z 2025-06-22 06:36:20.149 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:36:20.151038784Z 2025-06-22 06:36:20.150 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:36:20.165730854Z Removed container: AMG_TimeRoulette_G11T1R0_validator_4
2025-06-22T06:36:20.165770549Z Removed container: AMG_TimeRoulette_G11T1R0_validator_3
2025-06-22T06:36:20.165777963Z Removed container: AMG_TimeRoulette_G11T1R0_validator_2
2025-06-22T06:36:20.165785197Z Removed container: AMG_TimeRoulette_G11T1R0_validator_1
2025-06-22T06:36:20.165808641Z Removed container: AMG_TimeRoulette_G11T1R0_validator_0
