2025-06-22T03:26:21.080660687Z 2025-06-22 03:26:21.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:27:06.361434247Z 2025-06-22 03:27:06.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002235
2025-06-22T03:27:06.538854280Z 2025-06-22 03:27:06.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.974222
2025-06-22T03:27:06.914133420Z 2025-06-22 03:27:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001664
2025-06-22T03:27:09.111462053Z 2025-06-22 03:27:09.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004366
2025-06-22T03:27:09.235198758Z 2025-06-22 03:27:09.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999442
2025-06-22T03:27:10.720833815Z 2025-06-22 03:27:10.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:27:10.721274658Z 2025-06-22 03:27:10.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:27:10.721719838Z 2025-06-22 03:27:10.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:27:10.722006059Z 2025-06-22 03:27:10.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:27:10.919452887Z 2025-06-22 03:27:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002505
2025-06-22T03:27:11.367247224Z 2025-06-22 03:27:11.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002129
2025-06-22T03:27:13.814205696Z 2025-06-22 03:27:13.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79E03AA8F86C5A023D9E60C961837E8508EA45E9D03DB9B645718E9B8DCD3F02 submitted successfully
2025-06-22T03:27:13.815291676Z 2025-06-22 03:27:13.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4567DAA2CC79E0D9B3A7728A1632F354DD5D3810B17AC213D2DCB4DFDD940140 submitted successfully
2025-06-22T03:27:13.830795742Z 2025-06-22 03:27:13.830 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40E560551DC6CD3CEEB659B79DCEDCCC405558C97B7172927DF1AB84E3315952 submitted successfully
2025-06-22T03:27:13.860082322Z 2025-06-22 03:27:13.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39FF9BD1361540AAFBC4EADBE2C973DA5ABCF64EC8D11F547877F8E7C103EB1E submitted successfully
2025-06-22T03:27:14.540823128Z 2025-06-22 03:27:14.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.010850
2025-06-22T03:27:16.387194151Z 2025-06-22 03:27:16.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003891
2025-06-22T03:27:17.116116485Z 2025-06-22 03:27:17.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006351
2025-06-22T03:27:19.213273853Z 2025-06-22 03:27:19.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.008742
2025-06-22T03:27:20.557264235Z 2025-06-22 03:27:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.014198
2025-06-22T03:27:20.938037138Z 2025-06-22 03:27:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.017668
2025-06-22T03:27:22.250246169Z 2025-06-22 03:27:22.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000398
2025-06-22T03:27:22.377801604Z 2025-06-22 03:27:22.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005458
2025-06-22T03:27:23.119167264Z 2025-06-22 03:27:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000949
2025-06-22T03:27:24.560658750Z 2025-06-22 03:27:24.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.997943
2025-06-22T03:27:25.406579624Z 2025-06-22 03:27:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999809
2025-06-22T03:27:25.927329106Z 2025-06-22 03:27:25.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.994581
2025-06-22T03:27:26.253309506Z 2025-06-22 03:27:26.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001750
2025-06-22T03:27:27.546871926Z 2025-06-22 03:27:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.996541
2025-06-22T03:27:28.156215033Z 2025-06-22 03:27:28.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002337
2025-06-22T03:27:28.402773455Z 2025-06-22 03:27:28.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001250
2025-06-22T03:27:28.966890785Z 2025-06-22 03:27:28.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003068
2025-06-22T03:27:29.256030731Z 2025-06-22 03:27:29.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000829
2025-06-22T03:27:30.547809581Z 2025-06-22 03:27:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000835
2025-06-22T03:27:31.153875400Z 2025-06-22 03:27:31.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000001
2025-06-22T03:27:31.377509495Z 2025-06-22 03:27:31.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005432
2025-06-22T03:27:31.965549175Z 2025-06-22 03:27:31.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000344
2025-06-22T03:27:32.253116652Z 2025-06-22 03:27:32.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001402
2025-06-22T03:27:32.554783752Z 2025-06-22 03:27:32.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005613
2025-06-22T03:27:33.170476328Z 2025-06-22 03:27:33.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.012847
2025-06-22T03:27:33.975710183Z 2025-06-22 03:27:33.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.012416
2025-06-22T03:27:34.376256030Z 2025-06-22 03:27:34.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996985
2025-06-22T03:27:35.254375279Z 2025-06-22 03:27:35.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001006
2025-06-22T03:27:35.550315846Z 2025-06-22 03:27:35.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996628
2025-06-22T03:27:35.962881369Z 2025-06-22 03:27:35.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999872
2025-06-22T03:27:36.164652801Z 2025-06-22 03:27:36.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992466
2025-06-22T03:27:38.238898073Z 2025-06-22 03:27:38.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001521
2025-06-22T03:27:38.410640323Z 2025-06-22 03:27:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.002864
2025-06-22T03:27:38.551219420Z 2025-06-22 03:27:38.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001392
2025-06-22T03:27:38.939555431Z 2025-06-22 03:27:38.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997148
2025-06-22T03:27:39.162728936Z 2025-06-22 03:27:39.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001463
2025-06-22T03:27:41.247256100Z 2025-06-22 03:27:41.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001308
2025-06-22T03:27:41.415901963Z 2025-06-22 03:27:41.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002216
2025-06-22T03:27:41.580129915Z 2025-06-22 03:27:41.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002021
2025-06-22T03:27:41.940750813Z 2025-06-22 03:27:41.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001080
2025-06-22T03:27:42.162316893Z 2025-06-22 03:27:42.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000937
2025-06-22T03:27:44.234561883Z 2025-06-22 03:27:44.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001477
2025-06-22T03:27:44.380741455Z 2025-06-22 03:27:44.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999898
2025-06-22T03:27:44.603006303Z 2025-06-22 03:27:44.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000915
2025-06-22T03:27:44.944518339Z 2025-06-22 03:27:44.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001735
2025-06-22T03:27:45.129975807Z 2025-06-22 03:27:45.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001056
2025-06-22T03:27:47.262727717Z 2025-06-22 03:27:47.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000873
2025-06-22T03:27:47.381899932Z 2025-06-22 03:27:47.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001319
2025-06-22T03:27:47.554333858Z 2025-06-22 03:27:47.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000960
2025-06-22T03:27:47.943719299Z 2025-06-22 03:27:47.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000902
2025-06-22T03:27:48.131243830Z 2025-06-22 03:27:48.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001367
2025-06-22T03:27:50.226713340Z 2025-06-22 03:27:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001273
2025-06-22T03:27:50.418506140Z 2025-06-22 03:27:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001893
2025-06-22T03:27:50.587686733Z 2025-06-22 03:27:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001205
2025-06-22T03:27:50.965474585Z 2025-06-22 03:27:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001821
2025-06-22T03:27:51.164934653Z 2025-06-22 03:27:51.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002527
2025-06-22T03:27:53.227783685Z 2025-06-22 03:27:53.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001334
2025-06-22T03:27:53.393008569Z 2025-06-22 03:27:53.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006160
2025-06-22T03:27:53.558418021Z 2025-06-22 03:27:53.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001299
2025-06-22T03:27:53.948155176Z 2025-06-22 03:27:53.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000918
2025-06-22T03:27:54.132150292Z 2025-06-22 03:27:54.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000379
2025-06-22T03:27:56.272198012Z 2025-06-22 03:27:56.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001463
2025-06-22T03:27:56.385775703Z 2025-06-22 03:27:56.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996167
2025-06-22T03:27:56.566424240Z 2025-06-22 03:27:56.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002220
2025-06-22T03:27:56.945267965Z 2025-06-22 03:27:56.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000614
2025-06-22T03:27:57.135716677Z 2025-06-22 03:27:57.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001210
2025-06-22T03:27:59.264681288Z 2025-06-22 03:27:59.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001182
2025-06-22T03:27:59.406874822Z 2025-06-22 03:27:59.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000707
2025-06-22T03:27:59.584320601Z 2025-06-22 03:27:59.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000757
2025-06-22T03:27:59.980633872Z 2025-06-22 03:27:59.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001996
2025-06-22T03:28:00.153314414Z 2025-06-22 03:28:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001020
2025-06-22T03:28:02.268483674Z 2025-06-22 03:28:02.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001404
2025-06-22T03:28:02.421690414Z 2025-06-22 03:28:02.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001417
2025-06-22T03:28:02.596410856Z 2025-06-22 03:28:02.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000989
2025-06-22T03:28:02.984962342Z 2025-06-22 03:28:02.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001006
2025-06-22T03:28:03.159814553Z 2025-06-22 03:28:03.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001031
2025-06-22T03:28:03.160376534Z 2025-06-22 03:28:03.160 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:28:03.211043736Z 2025-06-22 03:28:03.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0BCC04D1F7FB46B17B2F8E4B48BCB365AC5AC35A2FD6B1B730C91521BD7687F validated: True
2025-06-22T03:28:03.248239249Z 2025-06-22 03:28:03.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21164B2BB418D2ED39DFE85CCC676A5B4AD2907F4B5BAE6ACD978ABE25CB64E8 validated: True
2025-06-22T03:28:03.288407847Z 2025-06-22 03:28:03.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0DB7B33DA99C5438C5312AF96A18923C061FD50447045D07440F9C9E681B655 validated: True
2025-06-22T03:28:03.324801286Z 2025-06-22 03:28:03.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79E03AA8F86C5A023D9E60C961837E8508EA45E9D03DB9B645718E9B8DCD3F02 validated: False
2025-06-22T03:28:03.361270959Z 2025-06-22 03:28:03.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4567DAA2CC79E0D9B3A7728A1632F354DD5D3810B17AC213D2DCB4DFDD940140 validated: True
2025-06-22T03:28:03.398545993Z 2025-06-22 03:28:03.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40E560551DC6CD3CEEB659B79DCEDCCC405558C97B7172927DF1AB84E3315952 validated: False
2025-06-22T03:28:03.434982023Z 2025-06-22 03:28:03.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39FF9BD1361540AAFBC4EADBE2C973DA5ABCF64EC8D11F547877F8E7C103EB1E validated: True
2025-06-22T03:28:08.710865377Z 2025-06-22 03:28:08.710 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:28:08.736501875Z 2025-06-22 03:28:08.736 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:28:08.736673539Z 2025-06-22 03:28:08.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:28:08.736757187Z 2025-06-22 03:28:08.736 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:28:08.737950560Z 2025-06-22 03:28:08.737 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:28:08.738498254Z 2025-06-22 03:28:08.738 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:28:08.738624413Z 2025-06-22 03:28:08.738 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:28:08.738699174Z 2025-06-22 03:28:08.738 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:28:14.543733428Z 2025-06-22 03:28:14.543 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:28:14.544261154Z 2025-06-22 03:28:14.544 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
