2025-06-22T07:31:02.722477733Z 2025-06-22 07:31:02.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:41.787588771Z 2025-06-22 07:31:41.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:31:41.787996861Z 2025-06-22 07:31:41.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4HWMa2dhxeB24u9KrPNVCqaYGd1 and address rsiwqxo6PD22tssi5CcWgCuZub8vXETzwQ
2025-06-22T07:31:41.815341427Z 2025-06-22 07:31:41.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgSMCJqJofVB49yfa1f85MiXj4zC and address rJiPfijh1gHfSFmJei3rJeHi9pwVdQErvV
2025-06-22T07:31:43.563296376Z 2025-06-22 07:31:43.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999944
2025-06-22T07:31:43.682178738Z 2025-06-22 07:31:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000998
2025-06-22T07:31:43.744387474Z 2025-06-22 07:31:43.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000356
2025-06-22T07:31:44.313250853Z 2025-06-22 07:31:44.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002941
2025-06-22T07:31:44.657466306Z 2025-06-22 07:31:44.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999936
2025-06-22T07:31:44.744474934Z 2025-06-22 07:31:44.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7904E5D0C5925101E6A261BC7EB9F362CEACA648C981EEA1389F8533CB2E5E5 submitted successfully
2025-06-22T07:31:45.641074800Z 2025-06-22 07:31:45.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3F3543BAED846318FBC4656BE31F2360A98712BF44A34851DE450E03777F8D7 submitted successfully
2025-06-22T07:31:46.415841322Z 2025-06-22 07:31:46.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07D4AE2E9E3B3E7AD060D7ED96D505612FD026C757A1E107F3EEC75597C7E7D1 submitted successfully
2025-06-22T07:31:46.539162513Z 2025-06-22 07:31:46.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001749
2025-06-22T07:31:47.475932714Z 2025-06-22 07:31:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002041
2025-06-22T07:31:47.653972983Z 2025-06-22 07:31:47.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001455
2025-06-22T07:31:47.735885802Z 2025-06-22 07:31:47.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.980414
2025-06-22T07:31:48.157972855Z 2025-06-22 07:31:48.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000470
2025-06-22T07:31:51.418206862Z 2025-06-22 07:31:51.417 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:31:51.418792097Z 2025-06-22 07:31:51.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:31:51.419393592Z 2025-06-22 07:31:51.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:31:51.420051724Z 2025-06-22 07:31:51.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:31:52.445700511Z 2025-06-22 07:31:52.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001694
2025-06-22T07:31:52.547747225Z 2025-06-22 07:31:52.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004735
2025-06-22T07:31:52.656900713Z 2025-06-22 07:31:52.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004718
2025-06-22T07:31:52.738323687Z 2025-06-22 07:31:52.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000327
2025-06-22T07:31:54.492428067Z 2025-06-22 07:31:54.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005064
2025-06-22T07:31:54.906362841Z 2025-06-22 07:31:54.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAF9AFD773BACE2ACE4E507F9C81C0661BC4B2F379E65DB151B218CED54D11F0 submitted successfully
2025-06-22T07:31:54.927788434Z 2025-06-22 07:31:54.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95CFF1C6B8B700A9AEF1F645C9D6EC92211B4B5D892C96305B7E910DAF66D3B5 submitted successfully
2025-06-22T07:31:54.959146265Z 2025-06-22 07:31:54.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47532B394E5A64B5E8EC6B6BEFF0AC52F81A0AB97DD22EA65E86FBD74A129990 submitted successfully
2025-06-22T07:31:54.968177733Z 2025-06-22 07:31:54.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9769021E6638C699AFE0237FFAF7BD5F84A96B9708B449A4C2E6CB12A4A02E6 submitted successfully
2025-06-22T07:31:57.688857569Z 2025-06-22 07:31:57.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004068
2025-06-22T07:31:57.749770328Z 2025-06-22 07:31:57.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.026615
2025-06-22T07:31:58.579674806Z 2025-06-22 07:31:58.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.006510
2025-06-22T07:31:59.158957540Z 2025-06-22 07:31:59.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.999918
2025-06-22T07:31:59.467274048Z 2025-06-22 07:31:59.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004023
2025-06-22T07:32:03.747263171Z 2025-06-22 07:32:03.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.979646
2025-06-22T07:32:04.670495392Z 2025-06-22 07:32:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003205
2025-06-22T07:32:05.151926310Z 2025-06-22 07:32:05.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.006232
2025-06-22T07:32:05.455723186Z 2025-06-22 07:32:05.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003296
2025-06-22T07:32:06.556233907Z 2025-06-22 07:32:06.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.002547
2025-06-22T07:32:08.713961047Z 2025-06-22 07:32:08.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003540
2025-06-22T07:32:09.157444635Z 2025-06-22 07:32:09.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003184
2025-06-22T07:32:09.486945158Z 2025-06-22 07:32:09.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002233
2025-06-22T07:32:09.576323218Z 2025-06-22 07:32:09.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001673
2025-06-22T07:32:09.667226878Z 2025-06-22 07:32:09.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002831
2025-06-22T07:32:11.713912022Z 2025-06-22 07:32:11.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000420
2025-06-22T07:32:12.672804483Z 2025-06-22 07:32:12.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001329
2025-06-22T07:32:13.183527882Z 2025-06-22 07:32:13.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000313
2025-06-22T07:32:13.491514306Z 2025-06-22 07:32:13.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002450
2025-06-22T07:32:13.616790527Z 2025-06-22 07:32:13.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002683
2025-06-22T07:32:15.762757743Z 2025-06-22 07:32:15.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001630
2025-06-22T07:32:16.149189249Z 2025-06-22 07:32:16.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001733
2025-06-22T07:32:16.490637565Z 2025-06-22 07:32:16.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999834
2025-06-22T07:32:16.569855677Z 2025-06-22 07:32:16.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.007009
2025-06-22T07:32:16.675243987Z 2025-06-22 07:32:16.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002132
2025-06-22T07:32:18.730377804Z 2025-06-22 07:32:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005071
2025-06-22T07:32:19.192243559Z 2025-06-22 07:32:19.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001514
2025-06-22T07:32:19.455741055Z 2025-06-22 07:32:19.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001462
2025-06-22T07:32:19.564475762Z 2025-06-22 07:32:19.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995716
2025-06-22T07:32:19.673263669Z 2025-06-22 07:32:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001046
2025-06-22T07:32:21.724929179Z 2025-06-22 07:32:21.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997203
2025-06-22T07:32:22.150927129Z 2025-06-22 07:32:22.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000766
2025-06-22T07:32:22.454592976Z 2025-06-22 07:32:22.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001451
2025-06-22T07:32:22.560904158Z 2025-06-22 07:32:22.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001212
2025-06-22T07:32:22.687394741Z 2025-06-22 07:32:22.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004983
2025-06-22T07:32:24.732160604Z 2025-06-22 07:32:24.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000861
2025-06-22T07:32:25.187879786Z 2025-06-22 07:32:25.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001422
2025-06-22T07:32:25.489490193Z 2025-06-22 07:32:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002687
2025-06-22T07:32:25.600773921Z 2025-06-22 07:32:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001563
2025-06-22T07:32:25.703358750Z 2025-06-22 07:32:25.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997201
2025-06-22T07:32:27.740437050Z 2025-06-22 07:32:27.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001324
2025-06-22T07:32:28.156349953Z 2025-06-22 07:32:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000689
2025-06-22T07:32:28.455098719Z 2025-06-22 07:32:28.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999554
2025-06-22T07:32:28.589008525Z 2025-06-22 07:32:28.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001307
2025-06-22T07:32:28.716200762Z 2025-06-22 07:32:28.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001992
2025-06-22T07:32:30.735248697Z 2025-06-22 07:32:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003417
2025-06-22T07:32:31.190880393Z 2025-06-22 07:32:31.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001609
2025-06-22T07:32:31.466207327Z 2025-06-22 07:32:31.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001684
2025-06-22T07:32:31.578354405Z 2025-06-22 07:32:31.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001637
2025-06-22T07:32:31.709808927Z 2025-06-22 07:32:31.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001805
2025-06-22T07:32:33.747194434Z 2025-06-22 07:32:33.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998926
2025-06-22T07:32:34.165200066Z 2025-06-22 07:32:34.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003330
2025-06-22T07:32:34.462470140Z 2025-06-22 07:32:34.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001464
2025-06-22T07:32:34.574034227Z 2025-06-22 07:32:34.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001572
2025-06-22T07:32:34.689053987Z 2025-06-22 07:32:34.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001231
2025-06-22T07:32:36.721752424Z 2025-06-22 07:32:36.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001900
2025-06-22T07:32:37.158435732Z 2025-06-22 07:32:37.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999339
2025-06-22T07:32:37.466455006Z 2025-06-22 07:32:37.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000550
2025-06-22T07:32:37.567059025Z 2025-06-22 07:32:37.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000100
2025-06-22T07:32:37.676220166Z 2025-06-22 07:32:37.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000082
2025-06-22T07:32:39.748105009Z 2025-06-22 07:32:39.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000361
2025-06-22T07:32:40.193838079Z 2025-06-22 07:32:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001222
2025-06-22T07:32:40.496614025Z 2025-06-22 07:32:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001606
2025-06-22T07:32:40.603908162Z 2025-06-22 07:32:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001349
2025-06-22T07:32:40.712652477Z 2025-06-22 07:32:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001669
2025-06-22T07:32:42.759621197Z 2025-06-22 07:32:42.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003282
2025-06-22T07:32:43.195932012Z 2025-06-22 07:32:43.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000855
2025-06-22T07:32:43.501350577Z 2025-06-22 07:32:43.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001234
2025-06-22T07:32:43.595923832Z 2025-06-22 07:32:43.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001127
2025-06-22T07:32:43.681972256Z 2025-06-22 07:32:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000966
2025-06-22T07:32:45.750201094Z 2025-06-22 07:32:45.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000519
2025-06-22T07:32:46.197128226Z 2025-06-22 07:32:46.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001598
2025-06-22T07:32:46.462773514Z 2025-06-22 07:32:46.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001241
2025-06-22T07:32:46.612914017Z 2025-06-22 07:32:46.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001690
2025-06-22T07:32:46.714313858Z 2025-06-22 07:32:46.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001098
2025-06-22T07:32:46.714694466Z 2025-06-22 07:32:46.714 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:32:46.751314299Z 2025-06-22 07:32:46.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7904E5D0C5925101E6A261BC7EB9F362CEACA648C981EEA1389F8533CB2E5E5 validated: True
2025-06-22T07:32:46.786171716Z 2025-06-22 07:32:46.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3F3543BAED846318FBC4656BE31F2360A98712BF44A34851DE450E03777F8D7 validated: True
2025-06-22T07:32:46.821408188Z 2025-06-22 07:32:46.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D4AE2E9E3B3E7AD060D7ED96D505612FD026C757A1E107F3EEC75597C7E7D1 validated: True
2025-06-22T07:32:46.856452747Z 2025-06-22 07:32:46.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAF9AFD773BACE2ACE4E507F9C81C0661BC4B2F379E65DB151B218CED54D11F0 validated: True
2025-06-22T07:32:46.892002280Z 2025-06-22 07:32:46.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95CFF1C6B8B700A9AEF1F645C9D6EC92211B4B5D892C96305B7E910DAF66D3B5 validated: False
2025-06-22T07:32:46.927873270Z 2025-06-22 07:32:46.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47532B394E5A64B5E8EC6B6BEFF0AC52F81A0AB97DD22EA65E86FBD74A129990 validated: False
2025-06-22T07:32:46.963749609Z 2025-06-22 07:32:46.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9769021E6638C699AFE0237FFAF7BD5F84A96B9708B449A4C2E6CB12A4A02E6 validated: False
2025-06-22T07:32:52.137263412Z 2025-06-22 07:32:52.136 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:32:52.163470490Z 2025-06-22 07:32:52.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:32:52.163614562Z 2025-06-22 07:32:52.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:52.163761820Z 2025-06-22 07:32:52.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:52.165015637Z 2025-06-22 07:32:52.164 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:32:52.165940092Z 2025-06-22 07:32:52.165 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:32:52.166097369Z 2025-06-22 07:32:52.165 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:32:52.166156069Z 2025-06-22 07:32:52.166 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:33:18.064812523Z 2025-06-22 07:33:18.064 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:33:18.065289824Z 2025-06-22 07:33:18.065 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
