2025-06-22T05:48:14.664030531Z 2025-06-22 05:48:14.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:49:11.323845539Z 2025-06-22 05:49:11.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:49:12.583214802Z 2025-06-22 05:49:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004901
2025-06-22T05:49:12.762250911Z 2025-06-22 05:49:12.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000841
2025-06-22T05:49:13.223133944Z 2025-06-22 05:49:13.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002631
2025-06-22T05:49:14.424490990Z 2025-06-22 05:49:14.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D1546D4A477EB2EF764F05FEDC8A91924EDF9282572700BFD0B2F0F004A0D05 submitted successfully
2025-06-22T05:49:14.521651577Z 2025-06-22 05:49:14.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDB86CAC79E52FC3C7A5102E24105BD74967AA05D5E2A9F26ABFEE323D9F7B68 submitted successfully
2025-06-22T05:49:14.549081652Z 2025-06-22 05:49:14.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B541EA5432CA855E80761D29B10D54768EA7D92E4B5D635BA0A339692D73065D submitted successfully
2025-06-22T05:49:14.551861235Z 2025-06-22 05:49:14.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F6FB76BF60FE9DC6FE835BEA35A0CBF7F008363BF945F292DA205E2651A1BD8 submitted successfully
2025-06-22T05:49:15.739448088Z 2025-06-22 05:49:15.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000678
2025-06-22T05:49:16.272367570Z 2025-06-22 05:49:16.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002896
2025-06-22T05:49:16.334064841Z 2025-06-22 05:49:16.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.080171
2025-06-22T05:49:16.587948732Z 2025-06-22 05:49:16.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001049
2025-06-22T05:49:19.002841648Z 2025-06-22 05:49:19.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.015268
2025-06-22T05:49:19.240888892Z 2025-06-22 05:49:19.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.926401
2025-06-22T05:49:20.584063254Z 2025-06-22 05:49:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001144
2025-06-22T05:49:21.213385140Z 2025-06-22 05:49:21.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.010263
2025-06-22T05:49:21.741566488Z 2025-06-22 05:49:21.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002438
2025-06-22T05:49:23.021414630Z 2025-06-22 05:49:23.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.995370
2025-06-22T05:49:24.270934680Z 2025-06-22 05:49:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001117
2025-06-22T05:49:24.625294212Z 2025-06-22 05:49:24.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002454
2025-06-22T05:49:24.743764188Z 2025-06-22 05:49:24.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001315
2025-06-22T05:49:25.245106618Z 2025-06-22 05:49:25.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.994210
2025-06-22T05:49:25.973289354Z 2025-06-22 05:49:25.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001638
2025-06-22T05:49:28.245992530Z 2025-06-22 05:49:28.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001658
2025-06-22T05:49:28.586892297Z 2025-06-22 05:49:28.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001078
2025-06-22T05:49:28.775418490Z 2025-06-22 05:49:28.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004425
2025-06-22T05:49:28.976553229Z 2025-06-22 05:49:28.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001067
2025-06-22T05:49:29.245144443Z 2025-06-22 05:49:29.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001290
2025-06-22T05:49:32.265899012Z 2025-06-22 05:49:32.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001678
2025-06-22T05:49:32.624407164Z 2025-06-22 05:49:32.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001874
2025-06-22T05:49:32.746870446Z 2025-06-22 05:49:32.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999661
2025-06-22T05:49:32.999949215Z 2025-06-22 05:49:32.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002723
2025-06-22T05:49:33.232607335Z 2025-06-22 05:49:33.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000993
2025-06-22T05:49:35.243044210Z 2025-06-22 05:49:35.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000550
2025-06-22T05:49:35.590140487Z 2025-06-22 05:49:35.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002606
2025-06-22T05:49:35.768248362Z 2025-06-22 05:49:35.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001275
2025-06-22T05:49:36.015021055Z 2025-06-22 05:49:36.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000730
2025-06-22T05:49:36.210243191Z 2025-06-22 05:49:36.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001964
2025-06-22T05:49:38.267397468Z 2025-06-22 05:49:38.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001831
2025-06-22T05:49:38.613948765Z 2025-06-22 05:49:38.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000743
2025-06-22T05:49:38.782451590Z 2025-06-22 05:49:38.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001266
2025-06-22T05:49:39.015570911Z 2025-06-22 05:49:39.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000676
2025-06-22T05:49:39.213487920Z 2025-06-22 05:49:39.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000291
2025-06-22T05:49:41.247717126Z 2025-06-22 05:49:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000844
2025-06-22T05:49:41.614849405Z 2025-06-22 05:49:41.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000808
2025-06-22T05:49:41.774796591Z 2025-06-22 05:49:41.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001783
2025-06-22T05:49:41.980908115Z 2025-06-22 05:49:41.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001309
2025-06-22T05:49:42.213579821Z 2025-06-22 05:49:42.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001726
2025-06-22T05:49:44.270969433Z 2025-06-22 05:49:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000885
2025-06-22T05:49:44.631343291Z 2025-06-22 05:49:44.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001509
2025-06-22T05:49:44.786543447Z 2025-06-22 05:49:44.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000748
2025-06-22T05:49:45.020524697Z 2025-06-22 05:49:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001463
2025-06-22T05:49:45.216393385Z 2025-06-22 05:49:45.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001761
2025-06-22T05:49:47.271925578Z 2025-06-22 05:49:47.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001236
2025-06-22T05:49:47.593018205Z 2025-06-22 05:49:47.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001485
2025-06-22T05:49:47.789311675Z 2025-06-22 05:49:47.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001913
2025-06-22T05:49:48.005595482Z 2025-06-22 05:49:48.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001479
2025-06-22T05:49:48.252081073Z 2025-06-22 05:49:48.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001551
2025-06-22T05:49:50.276608644Z 2025-06-22 05:49:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001306
2025-06-22T05:49:50.599436290Z 2025-06-22 05:49:50.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001342
2025-06-22T05:49:50.753217725Z 2025-06-22 05:49:50.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000862
2025-06-22T05:49:51.018620684Z 2025-06-22 05:49:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001170
2025-06-22T05:49:51.241456633Z 2025-06-22 05:49:51.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000874
2025-06-22T05:49:53.274378607Z 2025-06-22 05:49:53.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001579
2025-06-22T05:49:53.635201404Z 2025-06-22 05:49:53.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001945
2025-06-22T05:49:53.799158898Z 2025-06-22 05:49:53.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001698
2025-06-22T05:49:54.010141087Z 2025-06-22 05:49:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002481
2025-06-22T05:49:54.255487384Z 2025-06-22 05:49:54.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002762
2025-06-22T05:49:56.285894537Z 2025-06-22 05:49:56.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001288
2025-06-22T05:49:56.624437470Z 2025-06-22 05:49:56.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000590
2025-06-22T05:49:56.777577573Z 2025-06-22 05:49:56.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000992
2025-06-22T05:49:57.023870248Z 2025-06-22 05:49:57.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000191
2025-06-22T05:49:57.241166929Z 2025-06-22 05:49:57.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000047
2025-06-22T05:49:59.253153642Z 2025-06-22 05:49:59.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001369
2025-06-22T05:49:59.602025554Z 2025-06-22 05:49:59.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001728
2025-06-22T05:49:59.757539663Z 2025-06-22 05:49:59.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000744
2025-06-22T05:50:00.014884154Z 2025-06-22 05:50:00.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001419
2025-06-22T05:50:00.220917881Z 2025-06-22 05:50:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001737
2025-06-22T05:50:02.289199145Z 2025-06-22 05:50:02.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001492
2025-06-22T05:50:02.604713170Z 2025-06-22 05:50:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001730
2025-06-22T05:50:02.806151213Z 2025-06-22 05:50:02.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001837
2025-06-22T05:50:02.987852027Z 2025-06-22 05:50:02.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001256
2025-06-22T05:50:03.244254628Z 2025-06-22 05:50:03.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001641
2025-06-22T05:50:03.244868969Z 2025-06-22 05:50:03.244 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:50:03.292349805Z 2025-06-22 05:50:03.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28EEC23D20443D00C288D783F1DE77881FA8371E58B462F7C5BB340A4A6FDEF4 validated: True
2025-06-22T05:50:03.331430487Z 2025-06-22 05:50:03.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 838EC12BE6B50ADE66DE8A95FE6CE4FFB36480E0B365C96B8510E01308C60D5C validated: True
2025-06-22T05:50:03.367515898Z 2025-06-22 05:50:03.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 018BBAF46B847F27553115C2C696097EF4028AC499676EA508B2B4C4D1E021E5 validated: True
2025-06-22T05:50:03.403439223Z 2025-06-22 05:50:03.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D1546D4A477EB2EF764F05FEDC8A91924EDF9282572700BFD0B2F0F004A0D05 validated: True
2025-06-22T05:50:03.438756443Z 2025-06-22 05:50:03.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDB86CAC79E52FC3C7A5102E24105BD74967AA05D5E2A9F26ABFEE323D9F7B68 validated: False
2025-06-22T05:50:03.475359052Z 2025-06-22 05:50:03.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B541EA5432CA855E80761D29B10D54768EA7D92E4B5D635BA0A339692D73065D validated: False
2025-06-22T05:50:03.510620025Z 2025-06-22 05:50:03.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F6FB76BF60FE9DC6FE835BEA35A0CBF7F008363BF945F292DA205E2651A1BD8 validated: False
2025-06-22T05:50:08.768598322Z 2025-06-22 05:50:08.768 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:50:08.793839511Z 2025-06-22 05:50:08.793 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:50:08.793964196Z 2025-06-22 05:50:08.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:50:08.794063484Z 2025-06-22 05:50:08.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:50:08.795243464Z 2025-06-22 05:50:08.795 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:50:08.796080756Z 2025-06-22 05:50:08.795 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:50:08.796195964Z 2025-06-22 05:50:08.796 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:50:08.796306252Z 2025-06-22 05:50:08.796 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:50:37.502149346Z 2025-06-22 05:50:37.501 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:50:37.502649331Z 2025-06-22 05:50:37.502 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
