2025-06-22T10:43:26.087117040Z 2025-06-22 10:43:26.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:44:16.646753181Z 2025-06-22 10:44:16.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001350
2025-06-22T10:44:17.020550331Z 2025-06-22 10:44:17.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001786
2025-06-22T10:44:17.771988465Z 2025-06-22 10:44:17.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002345
2025-06-22T10:44:17.813555055Z 2025-06-22 10:44:17.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.066453
2025-06-22T10:44:20.058885506Z 2025-06-22 10:44:20.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002272
2025-06-22T10:44:22.806960346Z 2025-06-22 10:44:22.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.013961
2025-06-22T10:44:24.655798296Z 2025-06-22 10:44:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005289
2025-06-22T10:44:24.758555577Z 2025-06-22 10:44:24.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.944755
2025-06-22T10:44:26.757066683Z 2025-06-22 10:44:26.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.004700
2025-06-22T10:44:28.640362302Z 2025-06-22 10:44:28.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003338
2025-06-22T10:44:28.842694859Z 2025-06-22 10:44:28.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.997235
2025-06-22T10:44:29.796185699Z 2025-06-22 10:44:29.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002218
2025-06-22T10:44:29.837171382Z 2025-06-22 10:44:29.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.079261
2025-06-22T10:44:31.635014881Z 2025-06-22 10:44:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000607
2025-06-22T10:44:32.793351081Z 2025-06-22 10:44:32.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001691
2025-06-22T10:44:32.869658028Z 2025-06-22 10:44:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.997076
2025-06-22T10:44:34.081179544Z 2025-06-22 10:44:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:14.023091
2025-06-22T10:44:34.659659973Z 2025-06-22 10:44:34.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003669
2025-06-22T10:44:35.776873254Z 2025-06-22 10:44:35.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000861
2025-06-22T10:44:35.852297716Z 2025-06-22 10:44:35.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.982707
2025-06-22T10:44:35.900568606Z 2025-06-22 10:44:35.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:07.089086
2025-06-22T10:44:36.056203803Z 2025-06-22 10:44:36.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000489
2025-06-22T10:44:38.641464620Z 2025-06-22 10:44:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.001808
2025-06-22T10:44:38.782509473Z 2025-06-22 10:44:38.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001524
2025-06-22T10:44:38.823872168Z 2025-06-22 10:44:38.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.006046
2025-06-22T10:44:38.865375659Z 2025-06-22 10:44:38.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.971909
2025-06-22T10:44:39.066064265Z 2025-06-22 10:44:39.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996149
2025-06-22T10:44:41.639879028Z 2025-06-22 10:44:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999938
2025-06-22T10:44:41.762189388Z 2025-06-22 10:44:41.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002147
2025-06-22T10:44:41.846152753Z 2025-06-22 10:44:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.979588
2025-06-22T10:44:41.886241455Z 2025-06-22 10:44:41.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.022131
2025-06-22T10:44:42.047672088Z 2025-06-22 10:44:42.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001225
2025-06-22T10:44:44.676379453Z 2025-06-22 10:44:44.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001568
2025-06-22T10:44:44.798002146Z 2025-06-22 10:44:44.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001150
2025-06-22T10:44:44.863419113Z 2025-06-22 10:44:44.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.037237
2025-06-22T10:44:44.904987196Z 2025-06-22 10:44:44.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.017297
2025-06-22T10:44:45.082921423Z 2025-06-22 10:44:45.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001247
2025-06-22T10:44:47.676696523Z 2025-06-22 10:44:47.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001280
2025-06-22T10:44:47.763422193Z 2025-06-22 10:44:47.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000623
2025-06-22T10:44:47.830807765Z 2025-06-22 10:44:47.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.964094
2025-06-22T10:44:47.895768452Z 2025-06-22 10:44:47.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.967928
2025-06-22T10:44:48.073447047Z 2025-06-22 10:44:48.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001984
2025-06-22T10:44:50.683878635Z 2025-06-22 10:44:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001080
2025-06-22T10:44:50.803955601Z 2025-06-22 10:44:50.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001453
2025-06-22T10:44:50.878451161Z 2025-06-22 10:44:50.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.042371
2025-06-22T10:44:50.957771395Z 2025-06-22 10:44:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.047651
2025-06-22T10:44:51.080461513Z 2025-06-22 10:44:51.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001259
2025-06-22T10:44:53.643704157Z 2025-06-22 10:44:53.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001951
2025-06-22T10:44:53.764983121Z 2025-06-22 10:44:53.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000337
2025-06-22T10:44:53.833115553Z 2025-06-22 10:44:53.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.958928
2025-06-22T10:44:53.872262086Z 2025-06-22 10:44:53.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.953657
2025-06-22T10:44:54.048640149Z 2025-06-22 10:44:54.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000242
2025-06-22T10:44:56.675241331Z 2025-06-22 10:44:56.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001591
2025-06-22T10:44:56.797730309Z 2025-06-22 10:44:56.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001599
2025-06-22T10:44:56.837841472Z 2025-06-22 10:44:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.032681
2025-06-22T10:44:56.889634371Z 2025-06-22 10:44:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004934
2025-06-22T10:44:57.082732094Z 2025-06-22 10:44:57.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002235
2025-06-22T10:44:59.646589468Z 2025-06-22 10:44:59.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999785
2025-06-22T10:44:59.766481787Z 2025-06-22 10:44:59.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001008
2025-06-22T10:44:59.809421077Z 2025-06-22 10:44:59.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.968781
2025-06-22T10:44:59.869927739Z 2025-06-22 10:44:59.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.971476
2025-06-22T10:45:00.075990409Z 2025-06-22 10:45:00.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001119
2025-06-22T10:45:02.681399691Z 2025-06-22 10:45:02.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001590
2025-06-22T10:45:02.768370063Z 2025-06-22 10:45:02.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001753
2025-06-22T10:45:02.836665132Z 2025-06-22 10:45:02.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001935
2025-06-22T10:45:02.874094736Z 2025-06-22 10:45:02.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.027360
2025-06-22T10:45:03.075452457Z 2025-06-22 10:45:03.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000486
2025-06-22T10:45:03.076183176Z 2025-06-22 10:45:03.076 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:45:03.114679613Z 2025-06-22 10:45:03.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBD4F32117E80FD57DE49C1E428EB2F6ABC596ECA54313AA407ED36FFBD5ADF0 validated: True
2025-06-22T10:45:03.152218663Z 2025-06-22 10:45:03.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D63A3401777636096BBB7AFA56F1C133A8280B10B1646EC8379FCFBF7204FA4 validated: True
2025-06-22T10:45:03.189632516Z 2025-06-22 10:45:03.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 936BDD79516BFDD7665545A7A5BFE4CAB8BFBDDA3BBD37E0171A6BF32E5027ED validated: True
2025-06-22T10:45:03.227095413Z 2025-06-22 10:45:03.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C83C8FF4E19C55FCCED1D27A032F32C0D98F1432B88C0338AEFEEF4E50FD37B9 validated: False
2025-06-22T10:45:03.263970349Z 2025-06-22 10:45:03.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 160E745ECD23CCFC24E3EBDF95A9E1DC7EADEBEA56A1A542492E5D40A8514D26 validated: False
2025-06-22T10:45:03.300786505Z 2025-06-22 10:45:03.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 802AF0C1D191C72E54D7E37E9E3DE9D9E57EC4417F437BD76F58C6893D2E8084 validated: False
2025-06-22T10:45:03.338587409Z 2025-06-22 10:45:03.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 136C16F7F3E6633998221A21DC3FEB178C87FF5EF0C4A00526B03B87759BC9D9 validated: True
2025-06-22T10:45:08.602935894Z 2025-06-22 10:45:08.602 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:45:08.627411713Z 2025-06-22 10:45:08.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:45:08.627532170Z 2025-06-22 10:45:08.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:45:08.627649031Z 2025-06-22 10:45:08.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:45:08.628749327Z 2025-06-22 10:45:08.628 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:45:08.629383784Z 2025-06-22 10:45:08.629 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:45:08.629482891Z 2025-06-22 10:45:08.629 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:45:08.629669453Z 2025-06-22 10:45:08.629 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:45:36.510802335Z 2025-06-22 10:45:36.510 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:45:36.511454074Z 2025-06-22 10:45:36.511 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:45:36.512559360Z 2025-06-22 10:45:36.512 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:45:36.526463780Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c601c05dbca1c6bf718cf223d4920281dbf2db676e84b56ece830a8312749ebe/json: Not Found ("No such container: c601c05dbca1c6bf718cf223d4920281dbf2db676e84b56ece830a8312749ebe")
2025-06-22T10:45:36.526510558Z Retrying in 2 seconds... (Attempt 1/14)
