2025-06-21T15:28:39.751116154Z 2025-06-21 15:28:39.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:29:23.267830704Z 2025-06-21 15:29:23.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999993
2025-06-21T15:29:23.428146040Z 2025-06-21 15:29:23.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.128943
2025-06-21T15:29:23.697606402Z 2025-06-21 15:29:23.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0709F999F6DB6D65E5CE840ACFC86BC78DCA614A066789E606FBFD44462769CE submitted successfully
2025-06-21T15:29:23.698531469Z 2025-06-21 15:29:23.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001322
2025-06-21T15:29:23.820494273Z 2025-06-21 15:29:23.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003142
2025-06-21T15:29:23.936939091Z 2025-06-21 15:29:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001659
2025-06-21T15:29:24.719357513Z 2025-06-21 15:29:24.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D730D016A91715E2F73679AB58CF7ECEE1C445AAA17C906B05DDAD87B79D45 submitted successfully
2025-06-21T15:29:25.448246306Z 2025-06-21 15:29:25.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B828E6354F165581D4C532B40B6C3789B12D6C80400207AAE562DCF7A226C4E0 submitted successfully
2025-06-21T15:29:26.122831679Z 2025-06-21 15:29:26.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001425
2025-06-21T15:29:26.185727833Z 2025-06-21 15:29:26.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.854915
2025-06-21T15:29:26.571089745Z 2025-06-21 15:29:26.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000251
2025-06-21T15:29:26.788036157Z 2025-06-21 15:29:26.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998011
2025-06-21T15:29:26.944539911Z 2025-06-21 15:29:26.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007928
2025-06-21T15:29:29.152451800Z 2025-06-21 15:29:29.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.962318
2025-06-21T15:29:29.596627310Z 2025-06-21 15:29:29.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001170
2025-06-21T15:29:29.750308549Z 2025-06-21 15:29:29.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001494
2025-06-21T15:29:29.911715627Z 2025-06-21 15:29:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001928
2025-06-21T15:29:30.141308000Z 2025-06-21 15:29:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001354
2025-06-21T15:29:30.449217895Z 2025-06-21 15:29:30.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:29:30.449654269Z 2025-06-21 15:29:30.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:29:30.450023527Z 2025-06-21 15:29:30.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:29:30.450687922Z 2025-06-21 15:29:30.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:29:33.015981350Z 2025-06-21 15:29:33.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003357
2025-06-21T15:29:33.267364594Z 2025-06-21 15:29:33.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.146077
2025-06-21T15:29:33.556832332Z 2025-06-21 15:29:33.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51EDF46FB08D87864D375B5184B6F33C481C7AF748BE5EEDFA64DCEDBB723321 submitted successfully
2025-06-21T15:29:33.586989209Z 2025-06-21 15:29:33.586 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D58D487336A1C641DD71E899135BD6A33F40A70A382BD5FE9F9AD9D7361313A6 submitted successfully
2025-06-21T15:29:33.718675041Z 2025-06-21 15:29:33.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10D73E85F9BEB2427B1868E43D6ACE6A2FBA1F1BAD8D6725C0CDBC6762E8DBF1 submitted successfully
2025-06-21T15:29:33.719787022Z 2025-06-21 15:29:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.015392
2025-06-21T15:29:34.111671623Z 2025-06-21 15:29:34.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002143
2025-06-21T15:29:34.537523429Z 2025-06-21 15:29:34.537 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 96441EDCD80326D7EA01E7A62C8154E3684C4CEA0DE695306EFA74E148E46A3E not submitted: Insufficient XRP balance to send.
2025-06-21T15:29:35.787736998Z 2025-06-21 15:29:35.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000772
2025-06-21T15:29:35.951746400Z 2025-06-21 15:29:35.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.857547
2025-06-21T15:29:36.597635874Z 2025-06-21 15:29:36.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.987796
2025-06-21T15:29:37.132788056Z 2025-06-21 15:29:37.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.007150
2025-06-21T15:29:37.211492366Z 2025-06-21 15:29:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.048529
2025-06-21T15:29:38.754531199Z 2025-06-21 15:29:38.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001812
2025-06-21T15:29:38.942854458Z 2025-06-21 15:29:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001675
2025-06-21T15:29:39.192190751Z 2025-06-21 15:29:39.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:01.975670
2025-06-21T15:29:39.613138678Z 2025-06-21 15:29:39.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001386
2025-06-21T15:29:42.154579171Z 2025-06-21 15:29:42.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.012369
2025-06-21T15:29:42.614761613Z 2025-06-21 15:29:42.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002286
2025-06-21T15:29:43.759653176Z 2025-06-21 15:29:43.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003191
2025-06-21T15:29:44.181279082Z 2025-06-21 15:29:44.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.988357
2025-06-21T15:29:45.103141193Z 2025-06-21 15:29:45.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.993126
2025-06-21T15:29:46.190697356Z 2025-06-21 15:29:46.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.009705
2025-06-21T15:29:46.615831718Z 2025-06-21 15:29:46.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.004128
2025-06-21T15:29:46.785105263Z 2025-06-21 15:29:46.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003537
2025-06-21T15:29:47.157665264Z 2025-06-21 15:29:47.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.030149
2025-06-21T15:29:48.149984077Z 2025-06-21 15:29:48.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.997395
2025-06-21T15:29:49.583982178Z 2025-06-21 15:29:49.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001819
2025-06-21T15:29:49.781810912Z 2025-06-21 15:29:49.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999969
2025-06-21T15:29:49.925637539Z 2025-06-21 15:29:49.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:11.009378
2025-06-21T15:29:50.107799633Z 2025-06-21 15:29:50.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.972539
2025-06-21T15:29:50.156616124Z 2025-06-21 15:29:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.008497
2025-06-21T15:29:52.584381082Z 2025-06-21 15:29:52.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000522
2025-06-21T15:29:52.761857442Z 2025-06-21 15:29:52.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001913
2025-06-21T15:29:52.923052333Z 2025-06-21 15:29:52.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999560
2025-06-21T15:29:53.127174436Z 2025-06-21 15:29:53.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001154
2025-06-21T15:29:53.169337796Z 2025-06-21 15:29:53.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.014478
2025-06-21T15:29:55.620761291Z 2025-06-21 15:29:55.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001934
2025-06-21T15:29:55.797643439Z 2025-06-21 15:29:55.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000800
2025-06-21T15:29:55.959471123Z 2025-06-21 15:29:55.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001278
2025-06-21T15:29:56.109331578Z 2025-06-21 15:29:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002009
2025-06-21T15:29:56.172326896Z 2025-06-21 15:29:56.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.981886
2025-06-21T15:29:58.621143313Z 2025-06-21 15:29:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000493
2025-06-21T15:29:58.806195966Z 2025-06-21 15:29:58.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001304
2025-06-21T15:29:58.974470030Z 2025-06-21 15:29:58.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001388
2025-06-21T15:29:59.143071982Z 2025-06-21 15:29:59.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000527
2025-06-21T15:29:59.221322583Z 2025-06-21 15:29:59.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.032848
2025-06-21T15:30:01.586796898Z 2025-06-21 15:30:01.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001929
2025-06-21T15:30:01.765945897Z 2025-06-21 15:30:01.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000890
2025-06-21T15:30:01.962879626Z 2025-06-21 15:30:01.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001217
2025-06-21T15:30:02.135950652Z 2025-06-21 15:30:02.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001824
2025-06-21T15:30:02.199360322Z 2025-06-21 15:30:02.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.993607
2025-06-21T15:30:04.595702385Z 2025-06-21 15:30:04.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003007
2025-06-21T15:30:04.805703262Z 2025-06-21 15:30:04.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001826
2025-06-21T15:30:04.929140102Z 2025-06-21 15:30:04.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001642
2025-06-21T15:30:05.149968325Z 2025-06-21 15:30:05.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001956
2025-06-21T15:30:05.229363767Z 2025-06-21 15:30:05.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.018158
2025-06-21T15:30:07.615958613Z 2025-06-21 15:30:07.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999552
2025-06-21T15:30:07.791629549Z 2025-06-21 15:30:07.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002178
2025-06-21T15:30:07.965471700Z 2025-06-21 15:30:07.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001364
2025-06-21T15:30:08.160754027Z 2025-06-21 15:30:08.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001225
2025-06-21T15:30:08.222147378Z 2025-06-21 15:30:08.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.008403
2025-06-21T15:30:10.608187214Z 2025-06-21 15:30:10.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001504
2025-06-21T15:30:10.777172829Z 2025-06-21 15:30:10.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000412
2025-06-21T15:30:10.973260917Z 2025-06-21 15:30:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001206
2025-06-21T15:30:11.125632743Z 2025-06-21 15:30:11.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000922
2025-06-21T15:30:11.194873930Z 2025-06-21 15:30:11.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.964274
2025-06-21T15:30:13.593412229Z 2025-06-21 15:30:13.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001539
2025-06-21T15:30:13.806845918Z 2025-06-21 15:30:13.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000838
2025-06-21T15:30:13.970800717Z 2025-06-21 15:30:13.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001080
2025-06-21T15:30:14.117425554Z 2025-06-21 15:30:14.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001366
2025-06-21T15:30:14.181479431Z 2025-06-21 15:30:14.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989848
2025-06-21T15:30:16.597375893Z 2025-06-21 15:30:16.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001144
2025-06-21T15:30:16.806889425Z 2025-06-21 15:30:16.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001750
2025-06-21T15:30:16.971245922Z 2025-06-21 15:30:16.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001993
2025-06-21T15:30:17.160977710Z 2025-06-21 15:30:17.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001710
2025-06-21T15:30:17.202179512Z 2025-06-21 15:30:17.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.043621
2025-06-21T15:30:17.202676190Z 2025-06-21 15:30:17.202 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:30:17.240093703Z 2025-06-21 15:30:17.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0709F999F6DB6D65E5CE840ACFC86BC78DCA614A066789E606FBFD44462769CE validated: True
2025-06-21T15:30:17.276744777Z 2025-06-21 15:30:17.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D730D016A91715E2F73679AB58CF7ECEE1C445AAA17C906B05DDAD87B79D45 validated: True
2025-06-21T15:30:17.314441668Z 2025-06-21 15:30:17.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B828E6354F165581D4C532B40B6C3789B12D6C80400207AAE562DCF7A226C4E0 validated: True
2025-06-21T15:30:17.370688213Z 2025-06-21 15:30:17.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51EDF46FB08D87864D375B5184B6F33C481C7AF748BE5EEDFA64DCEDBB723321 validated: False
2025-06-21T15:30:17.407272011Z 2025-06-21 15:30:17.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D58D487336A1C641DD71E899135BD6A33F40A70A382BD5FE9F9AD9D7361313A6 validated: False
2025-06-21T15:30:17.443546874Z 2025-06-21 15:30:17.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10D73E85F9BEB2427B1868E43D6ACE6A2FBA1F1BAD8D6725C0CDBC6762E8DBF1 validated: True
2025-06-21T15:30:17.482285372Z 2025-06-21 15:30:17.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96441EDCD80326D7EA01E7A62C8154E3684C4CEA0DE695306EFA74E148E46A3E validated: True
2025-06-21T15:30:22.778898108Z 2025-06-21 15:30:22.778 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:30:22.804116974Z 2025-06-21 15:30:22.803 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:30:22.804270804Z 2025-06-21 15:30:22.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:22.804401742Z 2025-06-21 15:30:22.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:22.805606528Z 2025-06-21 15:30:22.805 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:30:22.806498212Z 2025-06-21 15:30:22.806 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:30:22.806579406Z 2025-06-21 15:30:22.806 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:30:22.806748285Z 2025-06-21 15:30:22.806 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:30:30.842605288Z 2025-06-21 15:30:30.842 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:30:30.842982942Z 2025-06-21 15:30:30.842 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:30:30.843993491Z 2025-06-21 15:30:30.843 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:30:30.860849537Z Removed container: AMG_ProposalElitism_G7T2R0_validator_4
2025-06-21T15:30:30.860895544Z Removed container: AMG_ProposalElitism_G7T2R0_validator_3
2025-06-21T15:30:30.860902958Z Removed container: AMG_ProposalElitism_G7T2R0_validator_2
