2025-06-22T07:12:13.818082432Z 2025-06-22 07:12:13.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:13:11.648810138Z 2025-06-22 07:13:11.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:13:12.372633978Z 2025-06-22 07:13:12.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002687
2025-06-22T07:13:12.533420073Z 2025-06-22 07:13:12.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002661
2025-06-22T07:13:13.187958556Z 2025-06-22 07:13:13.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001953
2025-06-22T07:13:13.513306778Z 2025-06-22 07:13:13.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002002
2025-06-22T07:13:14.568456897Z 2025-06-22 07:13:14.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001239
2025-06-22T07:13:14.763649833Z 2025-06-22 07:13:14.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A8EC7BF1B1AC1E84CB81B5221083C86AF5673EFC2F9F90E837D99410C3936D8 submitted successfully
2025-06-22T07:13:14.776409195Z 2025-06-22 07:13:14.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0133FE317B7ED5AB6689B422BCB1A7AA631F28955C8DF9E31197775FE08268F4 submitted successfully
2025-06-22T07:13:14.789933832Z 2025-06-22 07:13:14.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F86224DB6F0D10E24F01CDE8C256EC93634741F98B9491E03ABE02595A3422CF submitted successfully
2025-06-22T07:13:14.797949483Z 2025-06-22 07:13:14.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68009B1A3EF81953AAEF266DE2EB3267142E143ABFD6E80CEC635AFC1492E159 submitted successfully
2025-06-22T07:13:15.340058660Z 2025-06-22 07:13:15.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999456
2025-06-22T07:13:15.527368826Z 2025-06-22 07:13:15.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999664
2025-06-22T07:13:16.212091649Z 2025-06-22 07:13:16.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001060
2025-06-22T07:13:16.480715160Z 2025-06-22 07:13:16.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001156
2025-06-22T07:13:17.348840735Z 2025-06-22 07:13:17.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000635
2025-06-22T07:13:18.338222952Z 2025-06-22 07:13:18.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001563
2025-06-22T07:13:18.535332025Z 2025-06-22 07:13:18.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001117
2025-06-22T07:13:19.509033850Z 2025-06-22 07:13:19.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002695
2025-06-22T07:13:23.347220130Z 2025-06-22 07:13:23.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002818
2025-06-22T07:13:23.392624705Z 2025-06-22 07:13:23.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.036341
2025-06-22T07:13:24.517633931Z 2025-06-22 07:13:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003116
2025-06-22T07:13:25.206703477Z 2025-06-22 07:13:25.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.007424
2025-06-22T07:13:26.396231367Z 2025-06-22 07:13:26.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.975166
2025-06-22T07:13:27.484658473Z 2025-06-22 07:13:27.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001511
2025-06-22T07:13:28.185870078Z 2025-06-22 07:13:28.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002072
2025-06-22T07:13:28.344453335Z 2025-06-22 07:13:28.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002224
2025-06-22T07:13:28.385640623Z 2025-06-22 07:13:28.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.023550
2025-06-22T07:13:30.487376251Z 2025-06-22 07:13:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002217
2025-06-22T07:13:31.350462000Z 2025-06-22 07:13:31.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002370
2025-06-22T07:13:31.413910197Z 2025-06-22 07:13:31.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004919
2025-06-22T07:13:31.559272179Z 2025-06-22 07:13:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.009186
2025-06-22T07:13:33.484830079Z 2025-06-22 07:13:33.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000336
2025-06-22T07:13:34.225390387Z 2025-06-22 07:13:34.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:06.004214
2025-06-22T07:13:34.380250418Z 2025-06-22 07:13:34.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000231
2025-06-22T07:13:34.419159553Z 2025-06-22 07:13:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.028956
2025-06-22T07:13:34.542199229Z 2025-06-22 07:13:34.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002597
2025-06-22T07:13:36.494748146Z 2025-06-22 07:13:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001433
2025-06-22T07:13:37.192279461Z 2025-06-22 07:13:37.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001053
2025-06-22T07:13:37.356060251Z 2025-06-22 07:13:37.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001408
2025-06-22T07:13:37.393982061Z 2025-06-22 07:13:37.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.975713
2025-06-22T07:13:37.549194005Z 2025-06-22 07:13:37.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999662
2025-06-22T07:13:39.488722521Z 2025-06-22 07:13:39.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001549
2025-06-22T07:13:40.195898038Z 2025-06-22 07:13:40.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002730
2025-06-22T07:13:40.346470839Z 2025-06-22 07:13:40.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000325
2025-06-22T07:13:40.386027966Z 2025-06-22 07:13:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990771
2025-06-22T07:13:40.585525850Z 2025-06-22 07:13:40.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002266
2025-06-22T07:13:42.525213650Z 2025-06-22 07:13:42.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001013
2025-06-22T07:13:43.217975996Z 2025-06-22 07:13:43.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000936
2025-06-22T07:13:43.382563567Z 2025-06-22 07:13:43.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001193
2025-06-22T07:13:43.436030999Z 2025-06-22 07:13:43.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.036252
2025-06-22T07:13:43.565510186Z 2025-06-22 07:13:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999748
2025-06-22T07:13:45.528301069Z 2025-06-22 07:13:45.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002122
2025-06-22T07:13:46.233292688Z 2025-06-22 07:13:46.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000706
2025-06-22T07:13:46.371961432Z 2025-06-22 07:13:46.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001397
2025-06-22T07:13:46.448715408Z 2025-06-22 07:13:46.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991398
2025-06-22T07:13:46.580243684Z 2025-06-22 07:13:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001597
2025-06-22T07:13:48.532435250Z 2025-06-22 07:13:48.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001716
2025-06-22T07:13:49.234650169Z 2025-06-22 07:13:49.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001100
2025-06-22T07:13:49.385416551Z 2025-06-22 07:13:49.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001592
2025-06-22T07:13:49.448678433Z 2025-06-22 07:13:49.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.011596
2025-06-22T07:13:49.585765707Z 2025-06-22 07:13:49.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001752
2025-06-22T07:13:51.521160582Z 2025-06-22 07:13:51.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000691
2025-06-22T07:13:52.221530840Z 2025-06-22 07:13:52.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003615
2025-06-22T07:13:52.394191857Z 2025-06-22 07:13:52.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001418
2025-06-22T07:13:52.475318431Z 2025-06-22 07:13:52.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.011616
2025-06-22T07:13:52.547394199Z 2025-06-22 07:13:52.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001272
2025-06-22T07:13:54.519459021Z 2025-06-22 07:13:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000848
2025-06-22T07:13:55.234941027Z 2025-06-22 07:13:55.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998981
2025-06-22T07:13:55.388461459Z 2025-06-22 07:13:55.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000592
2025-06-22T07:13:55.427206541Z 2025-06-22 07:13:55.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991359
2025-06-22T07:13:55.578064004Z 2025-06-22 07:13:55.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001575
2025-06-22T07:13:57.498879488Z 2025-06-22 07:13:57.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001381
2025-06-22T07:13:58.202040397Z 2025-06-22 07:13:58.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001512
2025-06-22T07:13:58.350825423Z 2025-06-22 07:13:58.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000902
2025-06-22T07:13:58.387654386Z 2025-06-22 07:13:58.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.961938
2025-06-22T07:13:58.550259045Z 2025-06-22 07:13:58.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001471
2025-06-22T07:13:58.550626519Z 2025-06-22 07:13:58.550 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:13:58.592205675Z 2025-06-22 07:13:58.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50A2BD5D7D819AF0614C40CC43533EB00212F1B75891120792DF6447F51AA438 validated: True
2025-06-22T07:13:58.633301497Z 2025-06-22 07:13:58.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1F0D58BD3DF49977DC7E7C5CFA9C37C63997E04BE0D4601AEC5DFFD9FCBD95F validated: True
2025-06-22T07:13:58.670837726Z 2025-06-22 07:13:58.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09E4347DB3A96044F21C517536158CDED74C5D133895D81762DBF5127DFC49DB validated: True
2025-06-22T07:13:58.706639158Z 2025-06-22 07:13:58.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A8EC7BF1B1AC1E84CB81B5221083C86AF5673EFC2F9F90E837D99410C3936D8 validated: False
2025-06-22T07:13:58.743861394Z 2025-06-22 07:13:58.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0133FE317B7ED5AB6689B422BCB1A7AA631F28955C8DF9E31197775FE08268F4 validated: True
2025-06-22T07:13:58.779709023Z 2025-06-22 07:13:58.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F86224DB6F0D10E24F01CDE8C256EC93634741F98B9491E03ABE02595A3422CF validated: False
2025-06-22T07:13:58.815454639Z 2025-06-22 07:13:58.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68009B1A3EF81953AAEF266DE2EB3267142E143ABFD6E80CEC635AFC1492E159 validated: False
2025-06-22T07:14:04.063407331Z 2025-06-22 07:14:04.062 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:14:04.089175582Z 2025-06-22 07:14:04.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:14:04.089327719Z 2025-06-22 07:14:04.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:04.089415395Z 2025-06-22 07:14:04.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:04.090479415Z 2025-06-22 07:14:04.090 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:14:04.091006651Z 2025-06-22 07:14:04.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:14:04.091111138Z 2025-06-22 07:14:04.091 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:14:04.091212179Z 2025-06-22 07:14:04.091 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:14:25.496917647Z 2025-06-22 07:14:25.496 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:14:25.497254523Z 2025-06-22 07:14:25.497 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:14:25.498055957Z 2025-06-22 07:14:25.497 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:14:25.507276342Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4630e603d3edf518d6b830d75a41079be12ec0907a29070e3f66e9c36444424e/json: Not Found ("No such container: 4630e603d3edf518d6b830d75a41079be12ec0907a29070e3f66e9c36444424e")
2025-06-22T07:14:25.507299947Z Retrying in 2 seconds... (Attempt 1/14)
