2025-06-22T00:03:35.630291592Z 2025-06-22 00:03:35.629 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:00.641789344Z 2025-06-22 00:04:00.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:04:20.174638576Z 2025-06-22 00:04:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.655140
2025-06-22T00:04:20.334687972Z 2025-06-22 00:04:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.823942
2025-06-22T00:04:20.732174494Z 2025-06-22 00:04:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.223334
2025-06-22T00:04:20.939525701Z 2025-06-22 00:04:20.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.407970
2025-06-22T00:04:21.049796064Z 2025-06-22 00:04:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.516818
2025-06-22T00:04:22.644622950Z 2025-06-22 00:04:22.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:04:22.644698743Z 2025-06-22 00:04:22.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:04:22.650206875Z 2025-06-22 00:04:22.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:04:22.665811098Z 2025-06-22 00:04:22.665 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:04:22.689602108Z 2025-06-22 00:04:22.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shaM4LijrHTCyAuqWRZBYryM12g5w and address rENyuBNdAShE6MoC8J65Rfmy9dogf2Bao6
2025-06-22T00:04:22.717180263Z 2025-06-22 00:04:22.716 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssc2Ng1EhkieTM7yEqQFhm2G7bGFY and address rEJLytEuZVeUeCQwHT7rDMziE22ionQy7Q
2025-06-22T00:04:22.718455920Z 2025-06-22 00:04:22.717 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shSYHzz4g5VQ82JASU5HtAN3V6VPs and address r352HPgCfAf5aJsS2RuMus63LCVZ3rmAy1
2025-06-22T00:04:23.199349167Z 2025-06-22 00:04:23.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002071
2025-06-22T00:04:23.766254574Z 2025-06-22 00:04:23.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000101
2025-06-22T00:04:23.948514960Z 2025-06-22 00:04:23.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999779
2025-06-22T00:04:24.045372013Z 2025-06-22 00:04:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999979
2025-06-22T00:04:24.345851950Z 2025-06-22 00:04:24.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001147
2025-06-22T00:04:25.366448219Z 2025-06-22 00:04:25.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7EA83076F629181FD9041699F6513FF2151B0FE76ED22D1D0A395F5FE004532 submitted successfully
2025-06-22T00:04:26.211742412Z 2025-06-22 00:04:26.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 108F516055CF4029770EED5F86174CC0233810C65543093AB2C6558C4F8830C1 submitted successfully
2025-06-22T00:04:26.246385277Z 2025-06-22 00:04:26.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007023
2025-06-22T00:04:26.733308903Z 2025-06-22 00:04:26.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003208
2025-06-22T00:04:26.937927265Z 2025-06-22 00:04:26.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000896
2025-06-22T00:04:26.996638743Z 2025-06-22 00:04:26.996 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 966770A18B17D0D7AA67A5D68AD12A10E58BABFA92A96764E704F299BA6618DB submitted successfully
2025-06-22T00:04:27.030225086Z 2025-06-22 00:04:27.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001327
2025-06-22T00:04:27.361330268Z 2025-06-22 00:04:27.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000648
2025-06-22T00:04:29.184847931Z 2025-06-22 00:04:29.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.994469
2025-06-22T00:04:29.918297302Z 2025-06-22 00:04:29.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001160
2025-06-22T00:04:30.348052381Z 2025-06-22 00:04:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000952
2025-06-22T00:04:31.032226628Z 2025-06-22 00:04:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002073
2025-06-22T00:04:31.778580028Z 2025-06-22 00:04:31.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000413
2025-06-22T00:04:31.998487808Z 2025-06-22 00:04:31.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:04:31.998925153Z 2025-06-22 00:04:31.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:04:31.999333374Z 2025-06-22 00:04:31.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:04:31.999727548Z 2025-06-22 00:04:31.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:04:32.919152776Z 2025-06-22 00:04:32.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000285
2025-06-22T00:04:33.168418030Z 2025-06-22 00:04:33.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000876
2025-06-22T00:04:33.336163099Z 2025-06-22 00:04:33.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001423
2025-06-22T00:04:34.109890319Z 2025-06-22 00:04:34.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001762
2025-06-22T00:04:34.779684935Z 2025-06-22 00:04:34.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000938
2025-06-22T00:04:34.899876087Z 2025-06-22 00:04:34.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7438A1B4ACE271C9827E7B8CA0D818DE6DA73016925145E969982B219871A22 submitted successfully
2025-06-22T00:04:34.906214797Z 2025-06-22 00:04:34.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A5F811C02D69028AEE506243863C72CE6A9E393CC1CFEE90D778C1DD527CDD1 submitted successfully
2025-06-22T00:04:34.928821572Z 2025-06-22 00:04:34.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBFC19FBA83EC46F53E1306DE714F86BC709FEB6965E7005E41B131CED2AB3B6 submitted successfully
2025-06-22T00:04:34.948290267Z 2025-06-22 00:04:34.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D697B1D4B2492DA781E26762849AB5F925435973FF3A52B8220D9A5666B005A submitted successfully
2025-06-22T00:04:35.918894253Z 2025-06-22 00:04:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001256
2025-06-22T00:04:36.168463641Z 2025-06-22 00:04:36.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001241
2025-06-22T00:04:36.369744697Z 2025-06-22 00:04:36.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001091
2025-06-22T00:04:37.035987252Z 2025-06-22 00:04:37.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001628
2025-06-22T00:04:37.737859374Z 2025-06-22 00:04:37.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001653
2025-06-22T00:04:38.925461854Z 2025-06-22 00:04:38.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000908
2025-06-22T00:04:39.171345869Z 2025-06-22 00:04:39.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001051
2025-06-22T00:04:48.081150087Z 2025-06-22 00:04:48.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.008858
2025-06-22T00:04:49.347746533Z 2025-06-22 00:04:49.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.010294
2025-06-22T00:04:50.747940207Z 2025-06-22 00:04:50.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.009784
2025-06-22T00:04:58.087688538Z 2025-06-22 00:04:58.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.006304
2025-06-22T00:04:59.232670931Z 2025-06-22 00:04:59.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.022125
2025-06-22T00:04:59.756941593Z 2025-06-22 00:04:59.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.006459
2025-06-22T00:05:00.363012510Z 2025-06-22 00:05:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.006702
2025-06-22T00:05:01.944493454Z 2025-06-22 00:05:01.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:23.021934
2025-06-22T00:05:02.782880609Z 2025-06-22 00:05:02.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002890
2025-06-22T00:05:03.074087263Z 2025-06-22 00:05:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002155
2025-06-22T00:05:03.379023995Z 2025-06-22 00:05:03.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999491
2025-06-22T00:05:03.967218793Z 2025-06-22 00:05:03.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004323
2025-06-22T00:05:05.279880696Z 2025-06-22 00:05:05.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.049610
2025-06-22T00:05:05.788968492Z 2025-06-22 00:05:05.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998587
2025-06-22T00:05:06.053382473Z 2025-06-22 00:05:06.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001098
2025-06-22T00:05:06.369983373Z 2025-06-22 00:05:06.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001497
2025-06-22T00:05:06.950146738Z 2025-06-22 00:05:06.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998281
2025-06-22T00:05:07.236905701Z 2025-06-22 00:05:07.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.959217
2025-06-22T00:05:08.760257940Z 2025-06-22 00:05:08.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002378
2025-06-22T00:05:09.052818379Z 2025-06-22 00:05:09.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001969
2025-06-22T00:05:09.368266736Z 2025-06-22 00:05:09.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000892
2025-06-22T00:05:09.981093583Z 2025-06-22 00:05:09.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001838
2025-06-22T00:05:10.212542103Z 2025-06-22 00:05:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996008
2025-06-22T00:05:11.782785460Z 2025-06-22 00:05:11.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001157
2025-06-22T00:05:12.076281446Z 2025-06-22 00:05:12.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000480
2025-06-22T00:05:12.358228911Z 2025-06-22 00:05:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000859
2025-06-22T00:05:12.948435317Z 2025-06-22 00:05:12.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001087
2025-06-22T00:05:13.199601152Z 2025-06-22 00:05:13.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001411
2025-06-22T00:05:14.793792718Z 2025-06-22 00:05:14.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000732
2025-06-22T00:05:15.089869504Z 2025-06-22 00:05:15.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000470
2025-06-22T00:05:15.383430993Z 2025-06-22 00:05:15.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001423
2025-06-22T00:05:15.982358406Z 2025-06-22 00:05:15.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001058
2025-06-22T00:05:16.240386609Z 2025-06-22 00:05:16.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001071
2025-06-22T00:05:17.798135064Z 2025-06-22 00:05:17.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001283
2025-06-22T00:05:18.088778017Z 2025-06-22 00:05:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001895
2025-06-22T00:05:18.396825379Z 2025-06-22 00:05:18.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002564
2025-06-22T00:05:18.950923837Z 2025-06-22 00:05:18.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002083
2025-06-22T00:05:19.200525832Z 2025-06-22 00:05:19.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001785
2025-06-22T00:05:20.795271097Z 2025-06-22 00:05:20.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001736
2025-06-22T00:05:21.054458127Z 2025-06-22 00:05:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000374
2025-06-22T00:05:21.389625822Z 2025-06-22 00:05:21.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999592
2025-06-22T00:05:21.990829081Z 2025-06-22 00:05:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000627
2025-06-22T00:05:22.226156181Z 2025-06-22 00:05:22.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001108
2025-06-22T00:05:23.787128964Z 2025-06-22 00:05:23.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000774
2025-06-22T00:05:24.075495522Z 2025-06-22 00:05:24.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001959
2025-06-22T00:05:24.363730162Z 2025-06-22 00:05:24.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000900
2025-06-22T00:05:24.986665647Z 2025-06-22 00:05:24.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000463
2025-06-22T00:05:25.239545707Z 2025-06-22 00:05:25.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000588
2025-06-22T00:05:26.797590437Z 2025-06-22 00:05:26.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001207
2025-06-22T00:05:27.097355864Z 2025-06-22 00:05:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000644
2025-06-22T00:05:27.398007304Z 2025-06-22 00:05:27.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002203
2025-06-22T00:05:27.954548993Z 2025-06-22 00:05:27.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001224
2025-06-22T00:05:28.244302028Z 2025-06-22 00:05:28.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001919
2025-06-22T00:05:29.781579295Z 2025-06-22 00:05:29.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001627
2025-06-22T00:05:30.086895075Z 2025-06-22 00:05:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001286
2025-06-22T00:05:30.364523703Z 2025-06-22 00:05:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000540
2025-06-22T00:05:30.966497528Z 2025-06-22 00:05:30.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002332
2025-06-22T00:05:31.217486591Z 2025-06-22 00:05:31.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000188
2025-06-22T00:05:32.812827117Z 2025-06-22 00:05:32.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000686
2025-06-22T00:05:33.079861897Z 2025-06-22 00:05:33.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000847
2025-06-22T00:05:33.369624321Z 2025-06-22 00:05:33.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001625
2025-06-22T00:05:33.978741895Z 2025-06-22 00:05:33.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001003
2025-06-22T00:05:34.242746567Z 2025-06-22 00:05:34.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002825
2025-06-22T00:05:34.243633520Z 2025-06-22 00:05:34.243 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:05:34.300291207Z 2025-06-22 00:05:34.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7EA83076F629181FD9041699F6513FF2151B0FE76ED22D1D0A395F5FE004532 validated: True
2025-06-22T00:05:34.342446748Z 2025-06-22 00:05:34.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 108F516055CF4029770EED5F86174CC0233810C65543093AB2C6558C4F8830C1 validated: True
2025-06-22T00:05:34.377860359Z 2025-06-22 00:05:34.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 966770A18B17D0D7AA67A5D68AD12A10E58BABFA92A96764E704F299BA6618DB validated: True
2025-06-22T00:05:34.413783231Z 2025-06-22 00:05:34.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7438A1B4ACE271C9827E7B8CA0D818DE6DA73016925145E969982B219871A22 validated: False
2025-06-22T00:05:34.448975444Z 2025-06-22 00:05:34.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A5F811C02D69028AEE506243863C72CE6A9E393CC1CFEE90D778C1DD527CDD1 validated: False
2025-06-22T00:05:34.501933519Z 2025-06-22 00:05:34.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBFC19FBA83EC46F53E1306DE714F86BC709FEB6965E7005E41B131CED2AB3B6 validated: False
2025-06-22T00:05:34.536709226Z 2025-06-22 00:05:34.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D697B1D4B2492DA781E26762849AB5F925435973FF3A52B8220D9A5666B005A validated: True
2025-06-22T00:05:39.526800939Z 2025-06-22 00:05:39.526 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:05:39.551502959Z 2025-06-22 00:05:39.551 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:05:39.551629247Z 2025-06-22 00:05:39.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:05:39.551690533Z 2025-06-22 00:05:39.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:05:39.552803844Z 2025-06-22 00:05:39.552 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:05:39.553304889Z 2025-06-22 00:05:39.553 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:05:39.553407663Z 2025-06-22 00:05:39.553 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:05:39.553504656Z 2025-06-22 00:05:39.553 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:05:47.712626519Z 2025-06-22 00:05:47.712 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:05:47.713208567Z 2025-06-22 00:05:47.712 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:05:47.714228452Z 2025-06-22 00:05:47.713 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:05:47.730310938Z Removed container: AMG_Random_G24T3R0_validator_4
