2025-06-21T19:52:24.766012327Z 2025-06-21 19:52:24.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:49.777295822Z 2025-06-21 19:52:49.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:52:49.777431438Z 2025-06-21 19:52:49.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:53:10.163316348Z 2025-06-21 19:53:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.896700
2025-06-21T19:53:10.355993626Z 2025-06-21 19:53:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.108894
2025-06-21T19:53:10.429783346Z 2025-06-21 19:53:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.150703
2025-06-21T19:53:10.547228172Z 2025-06-21 19:53:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.292682
2025-06-21T19:53:10.988006102Z 2025-06-21 19:53:10.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.696636
2025-06-21T19:53:12.780057573Z 2025-06-21 19:53:12.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:53:12.780214760Z 2025-06-21 19:53:12.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:53:12.785738152Z 2025-06-21 19:53:12.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:53:12.806586883Z 2025-06-21 19:53:12.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:53:12.830678925Z 2025-06-21 19:53:12.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snspXSvd4LF6b6PJKNqTfV7V9Dw1E and address raFf46y6gVRbp8sXYfz1V4EjJz9qGnkSeE
2025-06-21T19:53:12.846070708Z 2025-06-21 19:53:12.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn59Lc3cpPRcEwsvQy7sineeWreGR and address rLMYjb6nWWCBFFr4feXi1GZTM92wqcrzDK
2025-06-21T19:53:12.863551454Z 2025-06-21 19:53:12.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoKyHjhDrPFgSxEp1NJ5oMxpbXb7 and address rrh9ww88TaQJ2u7PDb31ainSqdR3F1js31
2025-06-21T19:53:13.605035323Z 2025-06-21 19:53:13.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999465
2025-06-21T19:53:13.800482178Z 2025-06-21 19:53:13.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54D00687209FB6F17B91269B9986EF3F3C750F36E4EC26472CF31D3A0C3E0A48 submitted successfully
2025-06-21T19:53:13.837427243Z 2025-06-21 19:53:13.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.253370
2025-06-21T19:53:13.918022275Z 2025-06-21 19:53:13.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.344317
2025-06-21T19:53:14.837986414Z 2025-06-21 19:53:14.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4C436D1F527082E5274DC6587DF918F1F5FD19B3FAD130FA277B380B423B478 submitted successfully
2025-06-21T19:53:14.942681372Z 2025-06-21 19:53:14.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001016
2025-06-21T19:53:15.167648853Z 2025-06-21 19:53:15.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000384
2025-06-21T19:53:15.567354151Z 2025-06-21 19:53:15.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF52DC14F0D6D9166C9BACB17EAD0741B35505000E0FDEA3BEDC83FB6AC34B68 submitted successfully
2025-06-21T19:53:16.577086714Z 2025-06-21 19:53:16.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.658346
2025-06-21T19:53:17.387411618Z 2025-06-21 19:53:17.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002676
2025-06-21T19:53:17.453984490Z 2025-06-21 19:53:17.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.780091
2025-06-21T19:53:17.972939693Z 2025-06-21 19:53:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.010605
2025-06-21T19:53:18.180416991Z 2025-06-21 19:53:18.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999921
2025-06-21T19:53:19.580635831Z 2025-06-21 19:53:19.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001008
2025-06-21T19:53:20.393144659Z 2025-06-21 19:53:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000886
2025-06-21T19:53:20.454464379Z 2025-06-21 19:53:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003060
2025-06-21T19:53:20.568183435Z 2025-06-21 19:53:20.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:53:20.568535650Z 2025-06-21 19:53:20.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:53:20.568832169Z 2025-06-21 19:53:20.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:53:20.569134620Z 2025-06-21 19:53:20.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:53:23.167868526Z 2025-06-21 19:53:23.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.005001
2025-06-21T19:53:23.405308955Z 2025-06-21 19:53:23.404 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:53:23.617343674Z 2025-06-21 19:53:23.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.944506
2025-06-21T19:53:23.733914953Z 2025-06-21 19:53:23.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2466A7EE1AFE40CBAD8EB8E46A54EE3FD34F47B8E6E22F8228168C566C311C5 submitted successfully
2025-06-21T19:53:23.750968042Z 2025-06-21 19:53:23.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7CF0FC7E0BB26F7823872E75928279C867E67BC83310871FEE8777762FC78D8 submitted successfully
2025-06-21T19:53:23.799008535Z 2025-06-21 19:53:23.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C9AFA7EA2E92F5D8DDC99DC8E2A65D9E73630D3FE5E1BC508796C7D2DF3FF37 submitted successfully
2025-06-21T19:53:24.555710990Z 2025-06-21 19:53:24.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002119
2025-06-21T19:53:26.176177937Z 2025-06-21 19:53:26.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.006536
2025-06-21T19:53:27.381446509Z 2025-06-21 19:53:27.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002186
2025-06-21T19:53:27.582206392Z 2025-06-21 19:53:27.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002184
2025-06-21T19:53:28.397421023Z 2025-06-21 19:53:28.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005354
2025-06-21T19:53:29.987873761Z 2025-06-21 19:53:29.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003921
2025-06-21T19:53:35.198539838Z 2025-06-21 19:53:35.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.042247
2025-06-21T19:53:41.004381009Z 2025-06-21 19:53:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:11.005853
2025-06-21T19:53:43.412509796Z 2025-06-21 19:53:43.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011934
2025-06-21T19:53:43.551031219Z 2025-06-21 19:53:43.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.006753
2025-06-21T19:53:46.009676929Z 2025-06-21 19:53:46.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002342
2025-06-21T19:53:50.415735070Z 2025-06-21 19:53:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.014308
2025-06-21T19:53:55.209781076Z 2025-06-21 19:53:55.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.981065
2025-06-21T19:53:59.438712375Z 2025-06-21 19:53:59.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.013766
2025-06-21T19:53:59.598977160Z 2025-06-21 19:53:59.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010169
2025-06-21T19:54:02.006913351Z 2025-06-21 19:54:02.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.013280
2025-06-21T19:54:02.197993386Z 2025-06-21 19:54:02.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005289
2025-06-21T19:54:02.429783613Z 2025-06-21 19:54:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.013900
2025-06-21T19:54:15.416277505Z 2025-06-21 19:54:15.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009462
2025-06-21T19:54:17.993694544Z 2025-06-21 19:54:17.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009717
2025-06-21T19:54:20.405015447Z 2025-06-21 19:54:20.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.011406
2025-06-21T19:54:24.410740549Z 2025-06-21 19:54:24.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.007076
2025-06-21T19:54:25.191533101Z 2025-06-21 19:54:25.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:23.014477
2025-06-21T19:54:27.618605785Z 2025-06-21 19:54:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:28.021321
2025-06-21T19:54:29.217931834Z 2025-06-21 19:54:29.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.006338
2025-06-21T19:54:30.604621778Z 2025-06-21 19:54:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997023
2025-06-21T19:54:31.008337816Z 2025-06-21 19:54:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:13.014387
2025-06-21T19:54:31.200208419Z 2025-06-21 19:54:31.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001183
2025-06-21T19:54:31.423164642Z 2025-06-21 19:54:31.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:06.996749
2025-06-21T19:54:31.498738905Z 2025-06-21 19:54:31.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.049486
2025-06-21T19:54:33.582348016Z 2025-06-21 19:54:33.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001892
2025-06-21T19:54:34.044903389Z 2025-06-21 19:54:34.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002206
2025-06-21T19:54:34.235561754Z 2025-06-21 19:54:34.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997568
2025-06-21T19:54:34.443328585Z 2025-06-21 19:54:34.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001554
2025-06-21T19:54:34.506938651Z 2025-06-21 19:54:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.019986
2025-06-21T19:54:36.615641371Z 2025-06-21 19:54:36.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000387
2025-06-21T19:54:37.014837322Z 2025-06-21 19:54:37.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001838
2025-06-21T19:54:37.198728989Z 2025-06-21 19:54:37.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001423
2025-06-21T19:54:37.433198249Z 2025-06-21 19:54:37.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000204
2025-06-21T19:54:37.511897751Z 2025-06-21 19:54:37.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.988929
2025-06-21T19:54:39.628620520Z 2025-06-21 19:54:39.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000848
2025-06-21T19:54:40.044205921Z 2025-06-21 19:54:40.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000548
2025-06-21T19:54:40.196697815Z 2025-06-21 19:54:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000747
2025-06-21T19:54:40.434695153Z 2025-06-21 19:54:40.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000888
2025-06-21T19:54:40.490371489Z 2025-06-21 19:54:40.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002911
2025-06-21T19:54:42.586629085Z 2025-06-21 19:54:42.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001316
2025-06-21T19:54:43.013372833Z 2025-06-21 19:54:43.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001621
2025-06-21T19:54:43.200863643Z 2025-06-21 19:54:43.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000961
2025-06-21T19:54:43.409447917Z 2025-06-21 19:54:43.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001090
2025-06-21T19:54:43.449061341Z 2025-06-21 19:54:43.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.974296
2025-06-21T19:54:45.613069444Z 2025-06-21 19:54:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001698
2025-06-21T19:54:46.049381209Z 2025-06-21 19:54:46.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000497
2025-06-21T19:54:46.224706182Z 2025-06-21 19:54:46.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000634
2025-06-21T19:54:46.437564442Z 2025-06-21 19:54:46.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001569
2025-06-21T19:54:46.484055014Z 2025-06-21 19:54:46.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.028045
2025-06-21T19:54:48.587451063Z 2025-06-21 19:54:48.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000302
2025-06-21T19:54:49.052780949Z 2025-06-21 19:54:49.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002264
2025-06-21T19:54:49.206633161Z 2025-06-21 19:54:49.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001605
2025-06-21T19:54:49.414306557Z 2025-06-21 19:54:49.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001329
2025-06-21T19:54:49.456280315Z 2025-06-21 19:54:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.975805
2025-06-21T19:54:51.591366362Z 2025-06-21 19:54:51.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001708
2025-06-21T19:54:52.055174908Z 2025-06-21 19:54:52.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000611
2025-06-21T19:54:52.241991978Z 2025-06-21 19:54:52.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.015308
2025-06-21T19:54:52.411662090Z 2025-06-21 19:54:52.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000967
2025-06-21T19:54:52.450535167Z 2025-06-21 19:54:52.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997224
2025-06-21T19:54:54.630667225Z 2025-06-21 19:54:54.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001490
2025-06-21T19:54:55.059757376Z 2025-06-21 19:54:55.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001688
2025-06-21T19:54:55.211763034Z 2025-06-21 19:54:55.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987941
2025-06-21T19:54:55.412342115Z 2025-06-21 19:54:55.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001124
2025-06-21T19:54:55.474943710Z 2025-06-21 19:54:55.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000886
2025-06-21T19:54:57.628166784Z 2025-06-21 19:54:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001112
2025-06-21T19:54:58.057995250Z 2025-06-21 19:54:58.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001663
2025-06-21T19:54:58.237135945Z 2025-06-21 19:54:58.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000804
2025-06-21T19:54:58.442442066Z 2025-06-21 19:54:58.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001283
2025-06-21T19:54:58.502191379Z 2025-06-21 19:54:58.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.033265
2025-06-21T19:54:58.502773818Z 2025-06-21 19:54:58.502 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:54:58.538799091Z 2025-06-21 19:54:58.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54D00687209FB6F17B91269B9986EF3F3C750F36E4EC26472CF31D3A0C3E0A48 validated: True
2025-06-21T19:54:58.576067800Z 2025-06-21 19:54:58.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4C436D1F527082E5274DC6587DF918F1F5FD19B3FAD130FA277B380B423B478 validated: True
2025-06-21T19:54:58.613036794Z 2025-06-21 19:54:58.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF52DC14F0D6D9166C9BACB17EAD0741B35505000E0FDEA3BEDC83FB6AC34B68 validated: True
2025-06-21T19:54:58.613272118Z 2025-06-21 19:54:58.613 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:54:58.651529123Z 2025-06-21 19:54:58.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2466A7EE1AFE40CBAD8EB8E46A54EE3FD34F47B8E6E22F8228168C566C311C5 validated: False
2025-06-21T19:54:58.688256130Z 2025-06-21 19:54:58.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7CF0FC7E0BB26F7823872E75928279C867E67BC83310871FEE8777762FC78D8 validated: True
2025-06-21T19:54:58.723287527Z 2025-06-21 19:54:58.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C9AFA7EA2E92F5D8DDC99DC8E2A65D9E73630D3FE5E1BC508796C7D2DF3FF37 validated: False
2025-06-21T19:55:03.716128256Z 2025-06-21 19:55:03.715 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:55:03.740876218Z 2025-06-21 19:55:03.740 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:55:03.740944677Z 2025-06-21 19:55:03.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:55:03.741118636Z 2025-06-21 19:55:03.740 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:55:03.742225945Z 2025-06-21 19:55:03.742 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:55:03.742769791Z 2025-06-21 19:55:03.742 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:55:03.742915967Z 2025-06-21 19:55:03.742 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:55:03.742998012Z 2025-06-21 19:55:03.742 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:55:09.133762967Z 2025-06-21 19:55:09.133 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:55:09.134054677Z 2025-06-21 19:55:09.133 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:55:09.134630213Z 2025-06-21 19:55:09.134 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
