2025-06-22T07:16:41.731325647Z 2025-06-22 07:16:41.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:17:01.745455814Z 2025-06-22 07:17:01.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:17:01.745542848Z 2025-06-22 07:17:01.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:17:20.265533379Z 2025-06-22 07:17:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.451150
2025-06-22T07:17:20.788964946Z 2025-06-22 07:17:20.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.975208
2025-06-22T07:17:20.886542768Z 2025-06-22 07:17:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.089088
2025-06-22T07:17:20.927535136Z 2025-06-22 07:17:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.148525
2025-06-22T07:17:21.023492288Z 2025-06-22 07:17:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.221558
2025-06-22T07:17:22.748663509Z 2025-06-22 07:17:22.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:17:22.748807020Z 2025-06-22 07:17:22.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:17:22.754585953Z 2025-06-22 07:17:22.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:17:22.774389128Z 2025-06-22 07:17:22.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:17:22.796486456Z 2025-06-22 07:17:22.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssv3hi5ZNQdZGZJqfqdrDVVp1X8Gx and address rsvNrKyFcAvX6pUcSDrKYKn8axKZJcPhnN
2025-06-22T07:17:22.799761450Z 2025-06-22 07:17:22.799 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSxL5devYNG7pwppiqUu6oyPzdmf and address r45jY4VM2KD5trBL1GAAYH8f43QNpmgc2E
2025-06-22T07:17:22.842271955Z 2025-06-22 07:17:22.841 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shicemGBbbtg14ibkLRjyYUPnnD5P and address rJgjS76cbgFYVJaLq2A2CXDp74UqYvEaiF
2025-06-22T07:17:23.223538672Z 2025-06-22 07:17:23.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE281C970F4FBE6353B5D2AADDB4F6CC894F0A715B73A108EB2BE7706DFCC49F submitted successfully
2025-06-22T07:17:23.772859134Z 2025-06-22 07:17:23.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001497
2025-06-22T07:17:23.990216252Z 2025-06-22 07:17:23.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001469
2025-06-22T07:17:24.121441291Z 2025-06-22 07:17:24.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.103000
2025-06-22T07:17:24.205195098Z 2025-06-22 07:17:24.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66397DE1939FB5CB91B5408DAD4E6A3CAF4116A1AC674D4C905E2E0CEB5E8674 submitted successfully
2025-06-22T07:17:24.279526151Z 2025-06-22 07:17:24.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001698
2025-06-22T07:17:25.079843022Z 2025-06-22 07:17:25.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002129
2025-06-22T07:17:25.140773540Z 2025-06-22 07:17:25.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5837B50B68B28137224E46DBB17B8EF91F7B1D2FB826552921B5D9834FA776AE submitted successfully
2025-06-22T07:17:26.790383843Z 2025-06-22 07:17:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001299
2025-06-22T07:17:26.954642280Z 2025-06-22 07:17:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.891622
2025-06-22T07:17:27.234118088Z 2025-06-22 07:17:27.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001695
2025-06-22T07:17:27.905991388Z 2025-06-22 07:17:27.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001810
2025-06-22T07:17:28.037676796Z 2025-06-22 07:17:28.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000735
2025-06-22T07:17:29.795325354Z 2025-06-22 07:17:29.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001920
2025-06-22T07:17:29.950031943Z 2025-06-22 07:17:29.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002896
2025-06-22T07:17:30.142468960Z 2025-06-22 07:17:30.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:17:30.142888172Z 2025-06-22 07:17:30.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:17:30.143213927Z 2025-06-22 07:17:30.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:17:30.143518161Z 2025-06-22 07:17:30.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:17:30.263029039Z 2025-06-22 07:17:30.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001159
2025-06-22T07:17:30.909229066Z 2025-06-22 07:17:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002122
2025-06-22T07:17:32.909790115Z 2025-06-22 07:17:32.909 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:17:32.978031378Z 2025-06-22 07:17:32.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001966
2025-06-22T07:17:33.226096859Z 2025-06-22 07:17:33.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.096794
2025-06-22T07:17:33.449362720Z 2025-06-22 07:17:33.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.032417
2025-06-22T07:17:33.450738148Z 2025-06-22 07:17:33.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B24C482BD5F3F178B6CDF9946EE7375A330C7A3FC48A7B0A2C1ACC2F199FDCDF submitted successfully
2025-06-22T07:17:33.454546159Z 2025-06-22 07:17:33.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2F41BC0FAEE37F8617887F095800EE6A43A10C67ABA6C84BEBD319EFBA0C1C0 submitted successfully
2025-06-22T07:17:33.491804685Z 2025-06-22 07:17:33.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 952F50C81B99BD73F00A79F24CC481C6B5A1BBE0E58D3EB21DC4ABEFB1B89FA6 submitted successfully
2025-06-22T07:17:33.873909387Z 2025-06-22 07:17:33.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000292
2025-06-22T07:17:35.029458241Z 2025-06-22 07:17:35.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.022709
2025-06-22T07:17:35.798462979Z 2025-06-22 07:17:35.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002782
2025-06-22T07:17:35.958734525Z 2025-06-22 07:17:35.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.903541
2025-06-22T07:17:36.269146536Z 2025-06-22 07:17:36.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.970416
2025-06-22T07:17:36.900401415Z 2025-06-22 07:17:36.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002079
2025-06-22T07:17:37.044128690Z 2025-06-22 07:17:37.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.001432
2025-06-22T07:17:38.801418071Z 2025-06-22 07:17:38.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999020
2025-06-22T07:17:39.025197901Z 2025-06-22 07:17:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:01.992787
2025-06-22T07:17:39.962777066Z 2025-06-22 07:17:39.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001959
2025-06-22T07:17:40.913811499Z 2025-06-22 07:17:40.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001292
2025-06-22T07:17:42.062882326Z 2025-06-22 07:17:42.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.993556
2025-06-22T07:17:42.933403580Z 2025-06-22 07:17:42.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001777
2025-06-22T07:17:43.288070875Z 2025-06-22 07:17:43.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.013792
2025-06-22T07:17:44.932493710Z 2025-06-22 07:17:44.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002170
2025-06-22T07:17:46.252484409Z 2025-06-22 07:17:46.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001838
2025-06-22T07:17:46.964684828Z 2025-06-22 07:17:46.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000668
2025-06-22T07:17:47.038340132Z 2025-06-22 07:17:47.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004718
2025-06-22T07:17:47.919354823Z 2025-06-22 07:17:47.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002265
2025-06-22T07:17:48.300607357Z 2025-06-22 07:17:48.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011427
2025-06-22T07:17:48.770928219Z 2025-06-22 07:17:48.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.008966
2025-06-22T07:17:49.024683618Z 2025-06-22 07:17:49.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005889
2025-06-22T07:17:49.963938161Z 2025-06-22 07:17:49.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001587
2025-06-22T07:17:50.880764020Z 2025-06-22 07:17:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001035
2025-06-22T07:17:51.027576427Z 2025-06-22 07:17:51.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999281
2025-06-22T07:17:51.277947264Z 2025-06-22 07:17:51.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.991432
2025-06-22T07:17:51.802716800Z 2025-06-22 07:17:51.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999462
2025-06-22T07:17:53.882338507Z 2025-06-22 07:17:53.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001300
2025-06-22T07:17:53.961460112Z 2025-06-22 07:17:53.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.002547
2025-06-22T07:17:54.055620245Z 2025-06-22 07:17:54.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998079
2025-06-22T07:17:54.281351013Z 2025-06-22 07:17:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001388
2025-06-22T07:17:54.806442423Z 2025-06-22 07:17:54.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001625
2025-06-22T07:17:56.922177383Z 2025-06-22 07:17:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001441
2025-06-22T07:17:56.984781749Z 2025-06-22 07:17:56.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.029282
2025-06-22T07:17:57.057753901Z 2025-06-22 07:17:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.004009
2025-06-22T07:17:57.294831464Z 2025-06-22 07:17:57.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002065
2025-06-22T07:17:57.818355813Z 2025-06-22 07:17:57.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003004
2025-06-22T07:17:59.924936105Z 2025-06-22 07:17:59.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001293
2025-06-22T07:18:00.010605323Z 2025-06-22 07:18:00.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007056
2025-06-22T07:18:00.088322115Z 2025-06-22 07:18:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.025796
2025-06-22T07:18:00.282362269Z 2025-06-22 07:18:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001148
2025-06-22T07:18:00.775349022Z 2025-06-22 07:18:00.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000610
2025-06-22T07:18:02.925219207Z 2025-06-22 07:18:02.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001661
2025-06-22T07:18:03.001393966Z 2025-06-22 07:18:03.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996113
2025-06-22T07:18:03.063175147Z 2025-06-22 07:18:03.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.989984
2025-06-22T07:18:03.295209284Z 2025-06-22 07:18:03.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001403
2025-06-22T07:18:03.811818460Z 2025-06-22 07:18:03.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001095
2025-06-22T07:18:05.890779458Z 2025-06-22 07:18:05.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001255
2025-06-22T07:18:05.940540450Z 2025-06-22 07:18:05.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.974217
2025-06-22T07:18:06.058469143Z 2025-06-22 07:18:06.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.985458
2025-06-22T07:18:06.320134580Z 2025-06-22 07:18:06.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001324
2025-06-22T07:18:06.779965440Z 2025-06-22 07:18:06.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001828
2025-06-22T07:18:08.925078481Z 2025-06-22 07:18:08.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001405
2025-06-22T07:18:08.985537184Z 2025-06-22 07:18:08.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.025014
2025-06-22T07:18:09.062976481Z 2025-06-22 07:18:09.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004489
2025-06-22T07:18:09.305487198Z 2025-06-22 07:18:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001711
2025-06-22T07:18:09.804677998Z 2025-06-22 07:18:09.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001971
2025-06-22T07:18:11.931281888Z 2025-06-22 07:18:11.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001263
2025-06-22T07:18:11.970901400Z 2025-06-22 07:18:11.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006338
2025-06-22T07:18:12.030303207Z 2025-06-22 07:18:12.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998773
2025-06-22T07:18:12.267218166Z 2025-06-22 07:18:12.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001789
2025-06-22T07:18:12.794878682Z 2025-06-22 07:18:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008486
2025-06-22T07:18:14.933875042Z 2025-06-22 07:18:14.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001195
2025-06-22T07:18:15.012512240Z 2025-06-22 07:18:15.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004494
2025-06-22T07:18:15.086024110Z 2025-06-22 07:18:15.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.023487
2025-06-22T07:18:15.267544499Z 2025-06-22 07:18:15.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000328
2025-06-22T07:18:15.810599631Z 2025-06-22 07:18:15.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001070
2025-06-22T07:18:17.894187555Z 2025-06-22 07:18:17.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001116
2025-06-22T07:18:17.967867572Z 2025-06-22 07:18:17.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.988022
2025-06-22T07:18:18.030768425Z 2025-06-22 07:18:18.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.978699
2025-06-22T07:18:18.280465278Z 2025-06-22 07:18:18.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009124
2025-06-22T07:18:18.818564660Z 2025-06-22 07:18:18.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002646
2025-06-22T07:18:18.819008027Z 2025-06-22 07:18:18.818 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:18:18.858870759Z 2025-06-22 07:18:18.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE281C970F4FBE6353B5D2AADDB4F6CC894F0A715B73A108EB2BE7706DFCC49F validated: True
2025-06-22T07:18:18.896353356Z 2025-06-22 07:18:18.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66397DE1939FB5CB91B5408DAD4E6A3CAF4116A1AC674D4C905E2E0CEB5E8674 validated: True
2025-06-22T07:18:18.932313037Z 2025-06-22 07:18:18.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5837B50B68B28137224E46DBB17B8EF91F7B1D2FB826552921B5D9834FA776AE validated: True
2025-06-22T07:18:18.932549583Z 2025-06-22 07:18:18.932 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:18:18.967225471Z 2025-06-22 07:18:18.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B24C482BD5F3F178B6CDF9946EE7375A330C7A3FC48A7B0A2C1ACC2F199FDCDF validated: True
2025-06-22T07:18:19.002984784Z 2025-06-22 07:18:19.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2F41BC0FAEE37F8617887F095800EE6A43A10C67ABA6C84BEBD319EFBA0C1C0 validated: False
2025-06-22T07:18:19.038099679Z 2025-06-22 07:18:19.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 952F50C81B99BD73F00A79F24CC481C6B5A1BBE0E58D3EB21DC4ABEFB1B89FA6 validated: False
2025-06-22T07:18:24.092665034Z 2025-06-22 07:18:24.092 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:18:24.117014121Z 2025-06-22 07:18:24.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:18:24.117162020Z 2025-06-22 07:18:24.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:18:24.117269533Z 2025-06-22 07:18:24.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:18:24.118700245Z 2025-06-22 07:18:24.118 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:18:24.119521796Z 2025-06-22 07:18:24.119 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:18:24.119603751Z 2025-06-22 07:18:24.119 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:18:24.119716764Z 2025-06-22 07:18:24.119 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:18:48.420684982Z 2025-06-22 07:18:48.419 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:18:48.421121817Z 2025-06-22 07:18:48.420 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:18:48.422122145Z 2025-06-22 07:18:48.421 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
