2025-06-22T01:34:07.259386063Z 2025-06-22 01:34:07.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:34:42.272076343Z 2025-06-22 01:34:42.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:34:42.272212510Z 2025-06-22 01:34:42.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:35:00.121698695Z 2025-06-22 01:35:00.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.477286
2025-06-22T01:35:00.445201990Z 2025-06-22 01:35:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.849188
2025-06-22T01:35:00.717713951Z 2025-06-22 01:35:00.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.121442
2025-06-22T01:35:00.891960249Z 2025-06-22 01:35:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.300469
2025-06-22T01:35:01.019089564Z 2025-06-22 01:35:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.413606
2025-06-22T01:35:02.274889520Z 2025-06-22 01:35:02.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:35:02.274993426Z 2025-06-22 01:35:02.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:35:02.282383179Z 2025-06-22 01:35:02.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:35:02.292903970Z 2025-06-22 01:35:02.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:35:02.317470594Z 2025-06-22 01:35:02.317 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDk8j1JRT5dKueEKhWn98Uxmn8QU and address rMGueRgGS4nX5mBUCLhFgConRPPv9wKant
2025-06-22T01:35:02.346041303Z 2025-06-22 01:35:02.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saE2dfJAzxF6pcA5Nb65MKijw5H17 and address r9Yh3BKqQNA7mhopfXjirSja1ssdV3Z7Qv
2025-06-22T01:35:02.351729115Z 2025-06-22 01:35:02.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYxg4WBbuVDkiBRR87Svj8NzdPBe and address rBJEXWuuMHu9S9chkDGYvRgQyEdv77W1L
2025-06-22T01:35:03.504281880Z 2025-06-22 01:35:03.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000226
2025-06-22T01:35:03.808735120Z 2025-06-22 01:35:03.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993135
2025-06-22T01:35:03.979664851Z 2025-06-22 01:35:03.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000720
2025-06-22T01:35:04.104758756Z 2025-06-22 01:35:04.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7265153E986CDDADE0136D6B0D439C0120029DA417306BBCBD3CFDF70A327102 submitted successfully
2025-06-22T01:35:04.111222021Z 2025-06-22 01:35:04.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.016340
2025-06-22T01:35:04.151142335Z 2025-06-22 01:35:04.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.085110
2025-06-22T01:35:05.013214375Z 2025-06-22 01:35:05.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 034595ED2CC22C5D29F18832AB75409B1E6B652221781BEC6E5FC7AB16BFC98F submitted successfully
2025-06-22T01:35:05.783233985Z 2025-06-22 01:35:05.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12F9666E2B7FAE2D992F57AB1CE46D3C0E91BC2EE2624A13C4BF76B4D597BAAD submitted successfully
2025-06-22T01:35:06.705413581Z 2025-06-22 01:35:06.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000602
2025-06-22T01:35:06.897577918Z 2025-06-22 01:35:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004783
2025-06-22T01:35:07.077095333Z 2025-06-22 01:35:07.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.921399
2025-06-22T01:35:08.012791333Z 2025-06-22 01:35:08.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.987073
2025-06-22T01:35:08.440219933Z 2025-06-22 01:35:08.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001100
2025-06-22T01:35:09.704681261Z 2025-06-22 01:35:09.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000483
2025-06-22T01:35:09.898579160Z 2025-06-22 01:35:09.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.997900
2025-06-22T01:35:10.784963529Z 2025-06-22 01:35:10.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:35:10.785588548Z 2025-06-22 01:35:10.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:35:10.786041272Z 2025-06-22 01:35:10.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:35:10.786682222Z 2025-06-22 01:35:10.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:35:11.124669087Z 2025-06-22 01:35:11.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.009487
2025-06-22T01:35:13.548151408Z 2025-06-22 01:35:13.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 248E683D110C7630DF721DEA2EC6148DF1906115BF9275AA1BA0181B01977714 submitted successfully
2025-06-22T01:35:13.572768828Z 2025-06-22 01:35:13.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAA2D6A350C25012F9CE2AFAC302F46A4539B8150E245256BE72D1760E0B9477 submitted successfully
2025-06-22T01:35:13.578463223Z 2025-06-22 01:35:13.578 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 264494E79BD918421F9747295CD77D74CF35452FBF3EF46B9CEA310C1416AE7C submitted successfully
2025-06-22T01:35:13.612980573Z 2025-06-22 01:35:13.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D5ABBE4E860776EA07C1E143694CAE80E23FC817D4CF4908DD0B1F42019A742 submitted successfully
2025-06-22T01:35:14.011766239Z 2025-06-22 01:35:14.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.001602
2025-06-22T01:35:14.444458783Z 2025-06-22 01:35:14.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004083
2025-06-22T01:35:15.707857032Z 2025-06-22 01:35:15.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003994
2025-06-22T01:35:16.097365644Z 2025-06-22 01:35:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.998471
2025-06-22T01:35:19.097589675Z 2025-06-22 01:35:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001866
2025-06-22T01:35:20.738373067Z 2025-06-22 01:35:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003912
2025-06-22T01:35:32.910674090Z 2025-06-22 01:35:32.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.016086
2025-06-22T01:35:34.029471575Z 2025-06-22 01:35:34.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.021945
2025-06-22T01:35:34.460250316Z 2025-06-22 01:35:34.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.014103
2025-06-22T01:35:35.112191044Z 2025-06-22 01:35:35.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008921
2025-06-22T01:35:36.739837563Z 2025-06-22 01:35:36.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.005837
2025-06-22T01:35:50.478320066Z 2025-06-22 01:35:50.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.006465
2025-06-22T01:35:50.948776420Z 2025-06-22 01:35:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.012101
2025-06-22T01:35:51.058464310Z 2025-06-22 01:35:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.007017
2025-06-22T01:35:51.117327430Z 2025-06-22 01:35:51.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010964
2025-06-22T01:35:52.751854293Z 2025-06-22 01:35:52.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008630
2025-06-22T01:36:07.139160077Z 2025-06-22 01:36:07.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.003479
2025-06-22T01:36:08.731895105Z 2025-06-22 01:36:08.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005295
2025-06-22T01:36:10.070131998Z 2025-06-22 01:36:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.012578
2025-06-22T01:36:10.474229065Z 2025-06-22 01:36:10.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010105
2025-06-22T01:36:10.971197735Z 2025-06-22 01:36:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.014545
2025-06-22T01:36:23.149742920Z 2025-06-22 01:36:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008354
2025-06-22T01:36:24.774356290Z 2025-06-22 01:36:24.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006783
2025-06-22T01:36:30.118333121Z 2025-06-22 01:36:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.033190
2025-06-22T01:36:30.524315022Z 2025-06-22 01:36:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.010328
2025-06-22T01:36:30.968892050Z 2025-06-22 01:36:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.011724
2025-06-22T01:36:39.117833346Z 2025-06-22 01:36:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004619
2025-06-22T01:36:40.780150602Z 2025-06-22 01:36:40.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005633
2025-06-22T01:36:50.123428223Z 2025-06-22 01:36:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004373
2025-06-22T01:36:50.510374962Z 2025-06-22 01:36:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.004432
2025-06-22T01:36:50.979410258Z 2025-06-22 01:36:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.014597
2025-06-22T01:36:55.173729176Z 2025-06-22 01:36:55.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.009715
2025-06-22T01:36:56.788164050Z 2025-06-22 01:36:56.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008787
2025-06-22T01:37:10.091224376Z 2025-06-22 01:37:10.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005845
2025-06-22T01:37:10.503257859Z 2025-06-22 01:37:10.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006481
2025-06-22T01:37:10.977574127Z 2025-06-22 01:37:10.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008723
2025-06-22T01:37:11.169000692Z 2025-06-22 01:37:11.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.002890
2025-06-22T01:37:12.764089870Z 2025-06-22 01:37:12.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006604
2025-06-22T01:37:27.170183179Z 2025-06-22 01:37:27.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007533
2025-06-22T01:37:28.804781168Z 2025-06-22 01:37:28.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005662
2025-06-22T01:37:30.103906229Z 2025-06-22 01:37:30.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007369
2025-06-22T01:37:30.523400436Z 2025-06-22 01:37:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.016940
2025-06-22T01:37:30.985588745Z 2025-06-22 01:37:30.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006426
2025-06-22T01:37:42.195600410Z 2025-06-22 01:37:42.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_2, port=6006).
2025-06-22T01:37:42.195734072Z 2025-06-22 01:37:42.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_2, port=6006):
2025-06-22T01:37:42.195760211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261494', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:42.198429458Z 2025-06-22 01:37:42.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:37:43.167603728Z 2025-06-22 01:37:43.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004446
2025-06-22T01:37:43.833921772Z 2025-06-22 01:37:43.833 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_4, port=6006).
2025-06-22T01:37:43.834511695Z 2025-06-22 01:37:43.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_4, port=6006):
2025-06-22T01:37:43.834529369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_10163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_10163', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_10163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:43.842493547Z 2025-06-22 01:37:43.842 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:37:44.807537764Z 2025-06-22 01:37:44.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005716
2025-06-22T01:37:45.135295550Z 2025-06-22 01:37:45.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_1, port=6006).
2025-06-22T01:37:45.135371583Z 2025-06-22 01:37:45.135 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_1, port=6006):
2025-06-22T01:37:45.135389106Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_683648', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_683648', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_683648', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:45.138516818Z 2025-06-22 01:37:45.138 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:37:45.667053331Z 2025-06-22 01:37:45.666 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_0, port=6006).
2025-06-22T01:37:45.667280750Z 2025-06-22 01:37:45.667 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_0, port=6006):
2025-06-22T01:37:45.667294336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349724', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:45.671689610Z 2025-06-22 01:37:45.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:37:46.015738677Z 2025-06-22 01:37:46.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_3, port=6006).
2025-06-22T01:37:46.015938614Z 2025-06-22 01:37:46.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_3, port=6006):
2025-06-22T01:37:46.015951869Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451711', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:46.020887152Z 2025-06-22 01:37:46.020 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:37:50.105015927Z 2025-06-22 01:37:50.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004393
2025-06-22T01:37:50.533938250Z 2025-06-22 01:37:50.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.996753
2025-06-22T01:37:50.987249996Z 2025-06-22 01:37:50.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008942
2025-06-22T01:37:58.199920884Z 2025-06-22 01:37:58.199 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_2, port=6006).
2025-06-22T01:37:58.200242140Z 2025-06-22 01:37:58.199 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_2, port=6006):
2025-06-22T01:37:58.200263480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709141', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709141', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709141', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:58.204500014Z 2025-06-22 01:37:58.204 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:37:59.173750799Z 2025-06-22 01:37:59.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006386
2025-06-22T01:37:59.842454803Z 2025-06-22 01:37:59.842 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_4, port=6006).
2025-06-22T01:37:59.842758205Z 2025-06-22 01:37:59.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_4, port=6006):
2025-06-22T01:37:59.842769236Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497209', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:37:59.855377799Z 2025-06-22 01:37:59.855 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:38:00.810135556Z 2025-06-22 01:38:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004935
2025-06-22T01:38:05.139332756Z 2025-06-22 01:38:05.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_1, port=6006).
2025-06-22T01:38:05.139402537Z 2025-06-22 01:38:05.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G34T9R0_validator_1, port=6006):
