2025-06-22T03:15:45.054084871Z 2025-06-22 03:15:45.053 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:16:20.565756792Z 2025-06-22 03:16:20.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.629953
2025-06-22T03:16:20.946975249Z 2025-06-22 03:16:20.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.045373
2025-06-22T03:16:21.009074374Z 2025-06-22 03:16:21.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.091159
2025-06-22T03:16:22.067916027Z 2025-06-22 03:16:22.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:16:22.068025524Z 2025-06-22 03:16:22.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:16:22.073898316Z 2025-06-22 03:16:22.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:16:22.084663888Z 2025-06-22 03:16:22.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:16:22.151554643Z 2025-06-22 03:16:22.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp1NsBqMmPj5FmLBt6SqppSW8mgQF and address rUCU1b1etBZL2FBoT9paVKXNRnxxNh8xs8
2025-06-22T03:16:22.167277989Z 2025-06-22 03:16:22.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snifnGZyRcZJQo5L9yr1EFiJWR147 and address rs9hgaECH62W62YppNsuCsKCCv6WqPomHa
2025-06-22T03:16:22.167600819Z 2025-06-22 03:16:22.166 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJkEZgUghHJKezPYc17z455SJEos and address rHqV7PtPdLwJ66baDZo9B1MvPHJRFoZGCj
2025-06-22T03:16:23.301026064Z 2025-06-22 03:16:23.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000978
2025-06-22T03:16:23.467691480Z 2025-06-22 03:16:23.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001963
2025-06-22T03:16:24.567805500Z 2025-06-22 03:16:24.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.917908
2025-06-22T03:16:25.149449101Z 2025-06-22 03:16:25.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42CC14EAB38A076BC9B784A3707D9161DAB5624DAEDB741E4921D89D3D068A13 submitted successfully
2025-06-22T03:16:25.161523186Z 2025-06-22 03:16:25.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.072078
2025-06-22T03:16:25.205619559Z 2025-06-22 03:16:25.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.216419
2025-06-22T03:16:26.048363470Z 2025-06-22 03:16:26.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAA1CA6F64EC09BEED04EA6E2F4B4BA6C68269F13CCD8A807AC62F06F48FC894 submitted successfully
2025-06-22T03:16:26.294418907Z 2025-06-22 03:16:26.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000197
2025-06-22T03:16:26.482891368Z 2025-06-22 03:16:26.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999958
2025-06-22T03:16:26.769007395Z 2025-06-22 03:16:26.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3523120E2CDF662DF8C2BD6851AAA85856F67439CE6D412AE53176C21184B4F3 submitted successfully
2025-06-22T03:16:27.469339969Z 2025-06-22 03:16:27.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001664
2025-06-22T03:16:27.981671511Z 2025-06-22 03:16:27.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.771628
2025-06-22T03:16:28.982576994Z 2025-06-22 03:16:28.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.931687
2025-06-22T03:16:29.307724418Z 2025-06-22 03:16:29.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000690
2025-06-22T03:16:31.449651531Z 2025-06-22 03:16:31.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001172
2025-06-22T03:16:31.769942432Z 2025-06-22 03:16:31.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:16:31.770374398Z 2025-06-22 03:16:31.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:16:31.770724228Z 2025-06-22 03:16:31.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:16:31.771033172Z 2025-06-22 03:16:31.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:16:31.948972609Z 2025-06-22 03:16:31.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001785
2025-06-22T03:16:31.991021464Z 2025-06-22 03:16:31.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.014588
2025-06-22T03:16:32.461813229Z 2025-06-22 03:16:32.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003210
2025-06-22T03:16:34.679994052Z 2025-06-22 03:16:34.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 846DCF5D59C8F0587890E3DF4B4EE951CD2ABE01D21CB75613784E74EBC2FD66 submitted successfully
2025-06-22T03:16:34.694876470Z 2025-06-22 03:16:34.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D84F15E18ABCE91AA3BB96ADDB7E4867EFCEE9E0352B63A59FAFBDCFC811094F submitted successfully
2025-06-22T03:16:34.696356676Z 2025-06-22 03:16:34.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 313382FD06078AD2A4FE9A5466F9323DC0892BAE5EB21BBE5B9EFA050111BE36 submitted successfully
2025-06-22T03:16:34.723151332Z 2025-06-22 03:16:34.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B00C359F1A6F2A0C5ED6EF61B63A338CDD10A24509FC9F031AC49710D468F507 submitted successfully
2025-06-22T03:16:36.484200786Z 2025-06-22 03:16:36.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003884
2025-06-22T03:16:36.530101397Z 2025-06-22 03:16:36.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.076925
2025-06-22T03:16:36.977364051Z 2025-06-22 03:16:36.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002829
2025-06-22T03:16:37.015468858Z 2025-06-22 03:16:37.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.027801
2025-06-22T03:16:38.311611631Z 2025-06-22 03:16:38.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.008066
2025-06-22T03:16:43.466445993Z 2025-06-22 03:16:43.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.001637
2025-06-22T03:16:43.984726602Z 2025-06-22 03:16:43.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.967380
2025-06-22T03:16:44.278594123Z 2025-06-22 03:16:44.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000466
2025-06-22T03:16:44.455073971Z 2025-06-22 03:16:44.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.928692
2025-06-22T03:16:47.279938463Z 2025-06-22 03:16:47.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001063
2025-06-22T03:16:47.454520386Z 2025-06-22 03:16:47.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001238
2025-06-22T03:16:48.451716251Z 2025-06-22 03:16:48.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001452
2025-06-22T03:16:49.008029176Z 2025-06-22 03:16:49.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002588
2025-06-22T03:16:51.308840487Z 2025-06-22 03:16:51.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001899
2025-06-22T03:16:51.458460725Z 2025-06-22 03:16:51.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001581
2025-06-22T03:16:51.503621217Z 2025-06-22 03:16:51.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.043513
2025-06-22T03:16:51.985950783Z 2025-06-22 03:16:51.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000289
2025-06-22T03:16:54.282234015Z 2025-06-22 03:16:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001865
2025-06-22T03:16:54.463431260Z 2025-06-22 03:16:54.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001680
2025-06-22T03:16:54.504746760Z 2025-06-22 03:16:54.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005114
2025-06-22T03:16:55.022951780Z 2025-06-22 03:16:55.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002973
2025-06-22T03:16:55.961087013Z 2025-06-22 03:16:55.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.011325
2025-06-22T03:16:57.285765453Z 2025-06-22 03:16:57.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000652
2025-06-22T03:16:57.494140747Z 2025-06-22 03:16:57.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001415
2025-06-22T03:16:57.553273577Z 2025-06-22 03:16:57.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.039166
2025-06-22T03:16:57.966001718Z 2025-06-22 03:16:57.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003327
2025-06-22T03:16:58.036601244Z 2025-06-22 03:16:58.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.015637
2025-06-22T03:17:00.283834865Z 2025-06-22 03:17:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000920
2025-06-22T03:17:00.456698851Z 2025-06-22 03:17:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000112
2025-06-22T03:17:00.498784585Z 2025-06-22 03:17:00.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.953752
2025-06-22T03:17:00.962055581Z 2025-06-22 03:17:00.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997691
2025-06-22T03:17:01.001272197Z 2025-06-22 03:17:01.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995990
2025-06-22T03:17:03.283037067Z 2025-06-22 03:17:03.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001234
2025-06-22T03:17:03.457801371Z 2025-06-22 03:17:03.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001838
2025-06-22T03:17:03.497787740Z 2025-06-22 03:17:03.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002390
2025-06-22T03:17:03.962408765Z 2025-06-22 03:17:03.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002053
2025-06-22T03:17:04.012282247Z 2025-06-22 03:17:04.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000717
2025-06-22T03:17:06.320462378Z 2025-06-22 03:17:06.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001042
2025-06-22T03:17:06.461161836Z 2025-06-22 03:17:06.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000739
2025-06-22T03:17:06.545660573Z 2025-06-22 03:17:06.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003208
2025-06-22T03:17:06.998251636Z 2025-06-22 03:17:06.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000895
2025-06-22T03:17:07.072425462Z 2025-06-22 03:17:07.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.036522
2025-06-22T03:17:09.286255665Z 2025-06-22 03:17:09.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001719
2025-06-22T03:17:09.465304399Z 2025-06-22 03:17:09.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001114
2025-06-22T03:17:09.510432038Z 2025-06-22 03:17:09.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005933
2025-06-22T03:17:09.966616386Z 2025-06-22 03:17:09.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002544
2025-06-22T03:17:10.007709345Z 2025-06-22 03:17:10.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.968651
2025-06-22T03:17:12.321184011Z 2025-06-22 03:17:12.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001087
2025-06-22T03:17:12.463618876Z 2025-06-22 03:17:12.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001436
2025-06-22T03:17:12.507337613Z 2025-06-22 03:17:12.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995557
2025-06-22T03:17:12.972656863Z 2025-06-22 03:17:12.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999980
2025-06-22T03:17:13.016939014Z 2025-06-22 03:17:13.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.005244
2025-06-22T03:17:15.290896621Z 2025-06-22 03:17:15.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001723
2025-06-22T03:17:15.501902469Z 2025-06-22 03:17:15.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003328
2025-06-22T03:17:15.578565175Z 2025-06-22 03:17:15.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.039769
2025-06-22T03:17:16.001386821Z 2025-06-22 03:17:16.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000788
2025-06-22T03:17:16.064482213Z 2025-06-22 03:17:16.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.030532
2025-06-22T03:17:18.310130928Z 2025-06-22 03:17:18.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000763
2025-06-22T03:17:18.466467216Z 2025-06-22 03:17:18.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000245
2025-06-22T03:17:18.544235871Z 2025-06-22 03:17:18.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.964079
2025-06-22T03:17:18.972192213Z 2025-06-22 03:17:18.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002917
2025-06-22T03:17:19.040372209Z 2025-06-22 03:17:19.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.968594
2025-06-22T03:17:21.292679392Z 2025-06-22 03:17:21.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002073
2025-06-22T03:17:21.491130778Z 2025-06-22 03:17:21.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000655
2025-06-22T03:17:21.562532377Z 2025-06-22 03:17:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.023952
2025-06-22T03:17:22.004975748Z 2025-06-22 03:17:22.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000692
2025-06-22T03:17:22.084929850Z 2025-06-22 03:17:22.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.034293
2025-06-22T03:17:24.291853405Z 2025-06-22 03:17:24.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000928
2025-06-22T03:17:24.497437702Z 2025-06-22 03:17:24.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001304
2025-06-22T03:17:24.543832343Z 2025-06-22 03:17:24.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005803
2025-06-22T03:17:24.971911113Z 2025-06-22 03:17:24.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001084
2025-06-22T03:17:25.023667340Z 2025-06-22 03:17:25.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.965596
2025-06-22T03:17:25.024201970Z 2025-06-22 03:17:25.024 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:17:25.062210323Z 2025-06-22 03:17:25.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42CC14EAB38A076BC9B784A3707D9161DAB5624DAEDB741E4921D89D3D068A13 validated: True
2025-06-22T03:17:25.096894127Z 2025-06-22 03:17:25.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAA1CA6F64EC09BEED04EA6E2F4B4BA6C68269F13CCD8A807AC62F06F48FC894 validated: True
2025-06-22T03:17:25.134306514Z 2025-06-22 03:17:25.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3523120E2CDF662DF8C2BD6851AAA85856F67439CE6D412AE53176C21184B4F3 validated: True
2025-06-22T03:17:25.171941301Z 2025-06-22 03:17:25.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 846DCF5D59C8F0587890E3DF4B4EE951CD2ABE01D21CB75613784E74EBC2FD66 validated: False
2025-06-22T03:17:25.208590517Z 2025-06-22 03:17:25.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D84F15E18ABCE91AA3BB96ADDB7E4867EFCEE9E0352B63A59FAFBDCFC811094F validated: False
2025-06-22T03:17:25.246622444Z 2025-06-22 03:17:25.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 313382FD06078AD2A4FE9A5466F9323DC0892BAE5EB21BBE5B9EFA050111BE36 validated: True
2025-06-22T03:17:25.282323128Z 2025-06-22 03:17:25.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B00C359F1A6F2A0C5ED6EF61B63A338CDD10A24509FC9F031AC49710D468F507 validated: False
2025-06-22T03:17:30.491289468Z 2025-06-22 03:17:30.490 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:17:30.515762808Z 2025-06-22 03:17:30.515 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:17:30.515904846Z 2025-06-22 03:17:30.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:17:30.516016016Z 2025-06-22 03:17:30.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:17:30.517112617Z 2025-06-22 03:17:30.516 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:17:30.517829832Z 2025-06-22 03:17:30.517 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:17:30.517855110Z 2025-06-22 03:17:30.517 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:17:30.517962693Z 2025-06-22 03:17:30.517 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:17:38.294257967Z 2025-06-22 03:17:38.293 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:17:38.294525091Z 2025-06-22 03:17:38.294 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:17:38.295245742Z 2025-06-22 03:17:38.295 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:17:38.313540313Z Removed container: AMG_Random_G48T8R0_validator_4
2025-06-22T03:17:38.313562786Z Removed container: AMG_Random_G48T8R0_validator_3
2025-06-22T03:17:38.313567124Z Removed container: AMG_Random_G48T8R0_validator_2
2025-06-22T03:17:38.313570891Z Removed container: AMG_Random_G48T8R0_validator_1
2025-06-22T03:17:38.313574678Z Removed container: AMG_Random_G48T8R0_validator_0
