2025-06-22T03:16:33.624344663Z 2025-06-22 03:16:33.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:17:38.244151897Z 2025-06-22 03:17:38.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.938642
2025-06-22T03:17:38.549409263Z 2025-06-22 03:17:38.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.944167
2025-06-22T03:17:38.805212640Z 2025-06-22 03:17:38.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001188
2025-06-22T03:17:40.446737693Z 2025-06-22 03:17:40.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:17:40.447371200Z 2025-06-22 03:17:40.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:17:40.447945745Z 2025-06-22 03:17:40.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:17:40.448468172Z 2025-06-22 03:17:40.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:17:42.160414099Z 2025-06-22 03:17:42.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.946935
2025-06-22T03:17:42.990347478Z 2025-06-22 03:17:42.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001743
2025-06-22T03:17:43.847944271Z 2025-06-22 03:17:43.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB14301C018EA7AAA87E8A626C221613B80883C17D4B894DE9E8C0FDF7D90776 submitted successfully
2025-06-22T03:17:43.857427170Z 2025-06-22 03:17:43.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91B03DCE1772EB3773B6F708A8BD33F9B7DD8A5E5E8279752157F8271222F865 submitted successfully
2025-06-22T03:17:43.860397690Z 2025-06-22 03:17:43.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E21AFAEA2691054E66EF862DB167FE10AF8D058F8D2522B376C2733E5970DA9 submitted successfully
2025-06-22T03:17:43.862499590Z 2025-06-22 03:17:43.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1BC09BAC67A01126360914B053D75CE23B8E64AFA8FC7BCC61D583A82324466 submitted successfully
2025-06-22T03:17:43.891575963Z 2025-06-22 03:17:43.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001821
2025-06-22T03:17:44.156720050Z 2025-06-22 03:17:44.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004141
2025-06-22T03:17:44.563805795Z 2025-06-22 03:17:44.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003695
2025-06-22T03:17:46.160252726Z 2025-06-22 03:17:46.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001350
2025-06-22T03:17:46.784060888Z 2025-06-22 03:17:46.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001863
2025-06-22T03:17:47.174062938Z 2025-06-22 03:17:47.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000470
2025-06-22T03:17:47.601449551Z 2025-06-22 03:17:47.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001116
2025-06-22T03:17:47.805412322Z 2025-06-22 03:17:47.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000583
2025-06-22T03:17:51.751198033Z 2025-06-22 03:17:51.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001204
2025-06-22T03:17:52.540971770Z 2025-06-22 03:17:52.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001828
2025-06-22T03:17:52.808823498Z 2025-06-22 03:17:52.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002106
2025-06-22T03:17:53.165626307Z 2025-06-22 03:17:53.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003640
2025-06-22T03:17:55.786455474Z 2025-06-22 03:17:55.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002498
2025-06-22T03:17:56.166772741Z 2025-06-22 03:17:56.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001849
2025-06-22T03:17:56.535171638Z 2025-06-22 03:17:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002313
2025-06-22T03:17:56.811694822Z 2025-06-22 03:17:56.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002179
2025-06-22T03:17:58.750098663Z 2025-06-22 03:17:58.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001437
2025-06-22T03:17:59.156104112Z 2025-06-22 03:17:59.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000536
2025-06-22T03:17:59.577252399Z 2025-06-22 03:17:59.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002027
2025-06-22T03:17:59.846372962Z 2025-06-22 03:17:59.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003753
2025-06-22T03:18:01.763103145Z 2025-06-22 03:18:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001404
2025-06-22T03:18:02.166605045Z 2025-06-22 03:18:02.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002768
2025-06-22T03:18:02.573690873Z 2025-06-22 03:18:02.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002069
2025-06-22T03:18:02.817893065Z 2025-06-22 03:18:02.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000417
2025-06-22T03:18:04.198031796Z 2025-06-22 03:18:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:18.009366
2025-06-22T03:18:04.790950791Z 2025-06-22 03:18:04.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002448
2025-06-22T03:18:05.182181154Z 2025-06-22 03:18:05.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000107
2025-06-22T03:18:05.575841847Z 2025-06-22 03:18:05.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002524
2025-06-22T03:18:05.820704275Z 2025-06-22 03:18:05.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002012
2025-06-22T03:18:06.196214680Z 2025-06-22 03:18:06.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004390
2025-06-22T03:18:07.752117878Z 2025-06-22 03:18:07.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000283
2025-06-22T03:18:08.147663470Z 2025-06-22 03:18:08.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001988
2025-06-22T03:18:08.541953109Z 2025-06-22 03:18:08.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000584
2025-06-22T03:18:08.857019270Z 2025-06-22 03:18:08.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001713
2025-06-22T03:18:09.170021323Z 2025-06-22 03:18:09.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998271
2025-06-22T03:18:10.776006410Z 2025-06-22 03:18:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002164
2025-06-22T03:18:11.184474526Z 2025-06-22 03:18:11.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002832
2025-06-22T03:18:11.577101744Z 2025-06-22 03:18:11.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000630
2025-06-22T03:18:11.819964063Z 2025-06-22 03:18:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000659
2025-06-22T03:18:12.199498596Z 2025-06-22 03:18:12.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000277
2025-06-22T03:18:13.793636464Z 2025-06-22 03:18:13.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001727
2025-06-22T03:18:14.189004308Z 2025-06-22 03:18:14.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999266
2025-06-22T03:18:14.578024243Z 2025-06-22 03:18:14.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001470
2025-06-22T03:18:14.821613564Z 2025-06-22 03:18:14.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001660
2025-06-22T03:18:15.206021419Z 2025-06-22 03:18:15.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001778
2025-06-22T03:18:16.760062217Z 2025-06-22 03:18:16.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001077
2025-06-22T03:18:17.151023638Z 2025-06-22 03:18:17.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001060
2025-06-22T03:18:17.574635802Z 2025-06-22 03:18:17.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001112
2025-06-22T03:18:17.855169444Z 2025-06-22 03:18:17.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000975
2025-06-22T03:18:18.192406643Z 2025-06-22 03:18:18.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001057
2025-06-22T03:18:19.757658099Z 2025-06-22 03:18:19.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000931
2025-06-22T03:18:20.176647331Z 2025-06-22 03:18:20.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002018
2025-06-22T03:18:20.583612054Z 2025-06-22 03:18:20.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001503
2025-06-22T03:18:20.860213289Z 2025-06-22 03:18:20.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002136
2025-06-22T03:18:21.218130162Z 2025-06-22 03:18:21.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001195
2025-06-22T03:18:22.760875068Z 2025-06-22 03:18:22.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001114
2025-06-22T03:18:23.174412543Z 2025-06-22 03:18:23.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000962
2025-06-22T03:18:23.568189098Z 2025-06-22 03:18:23.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001277
2025-06-22T03:18:23.863207915Z 2025-06-22 03:18:23.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001761
2025-06-22T03:18:24.208115879Z 2025-06-22 03:18:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001354
2025-06-22T03:18:25.781519121Z 2025-06-22 03:18:25.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001630
2025-06-22T03:18:26.178241900Z 2025-06-22 03:18:26.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001313
2025-06-22T03:18:26.551313962Z 2025-06-22 03:18:26.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001441
2025-06-22T03:18:26.845706004Z 2025-06-22 03:18:26.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001276
2025-06-22T03:18:27.215404616Z 2025-06-22 03:18:27.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001091
2025-06-22T03:18:28.801101070Z 2025-06-22 03:18:28.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001237
2025-06-22T03:18:29.181540906Z 2025-06-22 03:18:29.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001436
2025-06-22T03:18:29.583279806Z 2025-06-22 03:18:29.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001595
2025-06-22T03:18:29.826257920Z 2025-06-22 03:18:29.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001112
2025-06-22T03:18:30.199255942Z 2025-06-22 03:18:30.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001584
2025-06-22T03:18:31.762986298Z 2025-06-22 03:18:31.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001273
2025-06-22T03:18:32.160095464Z 2025-06-22 03:18:32.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000939
2025-06-22T03:18:32.549712320Z 2025-06-22 03:18:32.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000642
2025-06-22T03:18:32.833997894Z 2025-06-22 03:18:32.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001195
2025-06-22T03:18:33.210923212Z 2025-06-22 03:18:33.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001780
2025-06-22T03:18:33.211503308Z 2025-06-22 03:18:33.211 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:18:33.263023976Z 2025-06-22 03:18:33.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E54E6D02FE8C513E8BD0D5A0189889654614AA053A0D5EC57837A57EF717C96 validated: True
2025-06-22T03:18:33.299756336Z 2025-06-22 03:18:33.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24A04B89443BAD97AE7C17404EC943D7221F349EDDD4F70498E2C7BA28E0A496 validated: True
2025-06-22T03:18:33.336296744Z 2025-06-22 03:18:33.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B168733A24EA32CF848A3E0B6FF67E9342030D60F3DA4789F06D1CCCF2EF89FB validated: True
2025-06-22T03:18:33.371600877Z 2025-06-22 03:18:33.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB14301C018EA7AAA87E8A626C221613B80883C17D4B894DE9E8C0FDF7D90776 validated: False
2025-06-22T03:18:33.406024287Z 2025-06-22 03:18:33.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91B03DCE1772EB3773B6F708A8BD33F9B7DD8A5E5E8279752157F8271222F865 validated: False
2025-06-22T03:18:33.440205259Z 2025-06-22 03:18:33.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E21AFAEA2691054E66EF862DB167FE10AF8D058F8D2522B376C2733E5970DA9 validated: True
2025-06-22T03:18:33.476141767Z 2025-06-22 03:18:33.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1BC09BAC67A01126360914B053D75CE23B8E64AFA8FC7BCC61D583A82324466 validated: False
2025-06-22T03:18:38.569285636Z 2025-06-22 03:18:38.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:18:38.594462433Z 2025-06-22 03:18:38.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:18:38.594542975Z 2025-06-22 03:18:38.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:18:38.594628927Z 2025-06-22 03:18:38.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:18:38.595832150Z 2025-06-22 03:18:38.595 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:18:38.596530428Z 2025-06-22 03:18:38.596 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:18:38.596550646Z 2025-06-22 03:18:38.596 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:18:38.596680702Z 2025-06-22 03:18:38.596 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:18:45.414348098Z 2025-06-22 03:18:45.413 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:18:45.414850847Z 2025-06-22 03:18:45.414 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:18:45.415911931Z 2025-06-22 03:18:45.415 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:18:45.434030819Z Removed container: AMG_TimeTournament_G49T2R0_validator_4
2025-06-22T03:18:45.434065194Z Removed container: AMG_TimeTournament_G49T2R0_validator_3
2025-06-22T03:18:45.434069592Z Removed container: AMG_TimeTournament_G49T2R0_validator_2
2025-06-22T03:18:45.434073690Z Removed container: AMG_TimeTournament_G49T2R0_validator_1
2025-06-22T03:18:45.434095952Z Removed container: AMG_TimeTournament_G49T2R0_validator_0
