2025-06-21T22:57:28.867859935Z 2025-06-21 22:57:28.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:58:20.783801765Z 2025-06-21 22:58:20.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.180265
2025-06-21T22:58:21.882550527Z 2025-06-21 22:58:21.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:58:21.882648011Z 2025-06-21 22:58:21.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:58:21.888395190Z 2025-06-21 22:58:21.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:58:21.904097675Z 2025-06-21 22:58:21.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:58:21.948487296Z 2025-06-21 22:58:21.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLFA3stYGW6Y48Yppzxe1cGLNVL9 and address rpfn4wJzSa4vURWAQUHmXttACSAvvBF1WW
2025-06-21T22:58:21.961560296Z 2025-06-21 22:58:21.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLVyskAVeZm57nwdhCJiqkuHCj46 and address rKvdVxbXDyQfmBKFK2rM3QzA74AdejPC2H
2025-06-21T22:58:21.987799241Z 2025-06-21 22:58:21.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shw1f286Nvye6pJFi229rEp4if5ve and address rHj93dFVDE4C5MRiLSZbegaYsaSDHiSFJx
2025-06-21T22:58:23.537976055Z 2025-06-21 22:58:23.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD7D6ADFC2493C257C7ECD4BAF3451B6C60587DD0E477B31C2A095A00D8D4DFA submitted successfully
2025-06-21T22:58:23.634346359Z 2025-06-21 22:58:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002843
2025-06-21T22:58:23.737405380Z 2025-06-21 22:58:23.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000285
2025-06-21T22:58:24.391544632Z 2025-06-21 22:58:24.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000315
2025-06-21T22:58:24.596802309Z 2025-06-21 22:58:24.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E93899AF34D3FF0E5E9C12B456B1BA7244BB8ECA481E9B022999CFAEDC1BB3E submitted successfully
2025-06-21T22:58:24.813124845Z 2025-06-21 22:58:24.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.992684
2025-06-21T22:58:25.314620268Z 2025-06-21 22:58:25.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AD622C16EC9531590983EB701E5012E10AB622D1BA448EE010EE3E14EA08264 submitted successfully
2025-06-21T22:58:25.636039051Z 2025-06-21 22:58:25.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.980732
2025-06-21T22:58:27.605099768Z 2025-06-21 22:58:27.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000962
2025-06-21T22:58:27.769662489Z 2025-06-21 22:58:27.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001917
2025-06-21T22:58:28.293979024Z 2025-06-21 22:58:28.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001432
2025-06-21T22:58:28.776231788Z 2025-06-21 22:58:28.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000341
2025-06-21T22:58:29.641401526Z 2025-06-21 22:58:29.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007584
2025-06-21T22:58:30.315948024Z 2025-06-21 22:58:30.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:58:30.316446314Z 2025-06-21 22:58:30.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:58:30.316912224Z 2025-06-21 22:58:30.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:58:30.317406517Z 2025-06-21 22:58:30.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:58:31.595635832Z 2025-06-21 22:58:31.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999178
2025-06-21T22:58:32.517547690Z 2025-06-21 22:58:32.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002787
2025-06-21T22:58:32.953575428Z 2025-06-21 22:58:32.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001695
2025-06-21T22:58:33.135120910Z 2025-06-21 22:58:33.134 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T22:58:33.509371552Z 2025-06-21 22:58:33.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 343EA9DABCB0D4E1E29E9B3B8F1B4FF8B4D2D082176F1579A80C851F21CEC173 submitted successfully
2025-06-21T22:58:33.565308173Z 2025-06-21 22:58:33.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E420277545BC2B5532DC882DD1FC9439CD2FF15168A8DCA03870A750272D4EA submitted successfully
2025-06-21T22:58:33.573385131Z 2025-06-21 22:58:33.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CC068D63AA07476D3F2CAEAC825A3176B8552168E365DFA156920BDBF257866 submitted successfully
2025-06-21T22:58:33.661041122Z 2025-06-21 22:58:33.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.022239
2025-06-21T22:58:35.562200851Z 2025-06-21 22:58:35.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002846
2025-06-21T22:58:35.765273483Z 2025-06-21 22:58:35.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001514
2025-06-21T22:58:36.334469073Z 2025-06-21 22:58:36.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001167
2025-06-21T22:58:36.647478790Z 2025-06-21 22:58:36.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.980672
2025-06-21T22:58:37.810409427Z 2025-06-21 22:58:37.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:09.022342
2025-06-21T22:58:38.559994797Z 2025-06-21 22:58:38.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000946
2025-06-21T22:58:38.764140605Z 2025-06-21 22:58:38.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001139
2025-06-21T22:58:39.834013692Z 2025-06-21 22:58:39.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.001815
2025-06-21T22:58:40.336372704Z 2025-06-21 22:58:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002959
2025-06-21T22:58:40.619589647Z 2025-06-21 22:58:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004606
2025-06-21T22:58:42.562375348Z 2025-06-21 22:58:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001300
2025-06-21T22:58:42.741309400Z 2025-06-21 22:58:42.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001463
2025-06-21T22:58:43.302040149Z 2025-06-21 22:58:43.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999534
2025-06-21T22:58:44.614971254Z 2025-06-21 22:58:44.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.998905
2025-06-21T22:58:45.561280651Z 2025-06-21 22:58:45.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000610
2025-06-21T22:58:45.791755845Z 2025-06-21 22:58:45.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001350
2025-06-21T22:58:46.328416974Z 2025-06-21 22:58:46.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002990
2025-06-21T22:58:47.635960618Z 2025-06-21 22:58:47.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000981
2025-06-21T22:58:48.600917728Z 2025-06-21 22:58:48.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001638
2025-06-21T22:58:48.761451322Z 2025-06-21 22:58:48.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000767
2025-06-21T22:58:49.303822060Z 2025-06-21 22:58:49.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999575
2025-06-21T22:58:49.619265221Z 2025-06-21 22:58:49.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004471
2025-06-21T22:58:51.601933734Z 2025-06-21 22:58:51.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000624
2025-06-21T22:58:51.746811101Z 2025-06-21 22:58:51.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002251
2025-06-21T22:58:52.340898924Z 2025-06-21 22:58:52.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003683
2025-06-21T22:58:52.636011643Z 2025-06-21 22:58:52.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997346
2025-06-21T22:58:54.588144989Z 2025-06-21 22:58:54.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003422
2025-06-21T22:58:54.775315841Z 2025-06-21 22:58:54.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000625
2025-06-21T22:58:55.325673146Z 2025-06-21 22:58:55.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998873
2025-06-21T22:58:55.642598676Z 2025-06-21 22:58:55.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002468
2025-06-21T22:58:55.831296920Z 2025-06-21 22:58:55.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.993424
2025-06-21T22:58:57.596988911Z 2025-06-21 22:58:57.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003218
2025-06-21T22:58:57.772349667Z 2025-06-21 22:58:57.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001900
2025-06-21T22:58:58.343557625Z 2025-06-21 22:58:58.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002631
2025-06-21T22:58:58.652945164Z 2025-06-21 22:58:58.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000605
2025-06-21T22:58:58.817733961Z 2025-06-21 22:58:58.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001663
2025-06-21T22:59:00.606086722Z 2025-06-21 22:59:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999743
2025-06-21T22:59:00.783528356Z 2025-06-21 22:59:00.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001410
2025-06-21T22:59:01.344229659Z 2025-06-21 22:59:01.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001662
2025-06-21T22:59:01.652701980Z 2025-06-21 22:59:01.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001188
2025-06-21T22:59:01.816828547Z 2025-06-21 22:59:01.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000652
2025-06-21T22:59:03.614622190Z 2025-06-21 22:59:03.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001874
2025-06-21T22:59:03.790503298Z 2025-06-21 22:59:03.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001385
2025-06-21T22:59:04.308941664Z 2025-06-21 22:59:04.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000663
2025-06-21T22:59:04.635765179Z 2025-06-21 22:59:04.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011333
2025-06-21T22:59:04.812873815Z 2025-06-21 22:59:04.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002026
2025-06-21T22:59:06.611253584Z 2025-06-21 22:59:06.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002656
2025-06-21T22:59:06.786892365Z 2025-06-21 22:59:06.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001136
2025-06-21T22:59:07.311570110Z 2025-06-21 22:59:07.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001310
2025-06-21T22:59:07.664155500Z 2025-06-21 22:59:07.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000235
2025-06-21T22:59:07.820051498Z 2025-06-21 22:59:07.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000475
2025-06-21T22:59:09.603383630Z 2025-06-21 22:59:09.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001541
2025-06-21T22:59:09.776766311Z 2025-06-21 22:59:09.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000919
2025-06-21T22:59:10.347009687Z 2025-06-21 22:59:10.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001682
2025-06-21T22:59:10.665475714Z 2025-06-21 22:59:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001258
2025-06-21T22:59:10.797435385Z 2025-06-21 22:59:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001352
2025-06-21T22:59:12.600106335Z 2025-06-21 22:59:12.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001324
2025-06-21T22:59:12.796778913Z 2025-06-21 22:59:12.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001995
2025-06-21T22:59:13.371078688Z 2025-06-21 22:59:13.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000980
2025-06-21T22:59:13.658675378Z 2025-06-21 22:59:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001604
2025-06-21T22:59:13.799812334Z 2025-06-21 22:59:13.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001183
2025-06-21T22:59:15.606837363Z 2025-06-21 22:59:15.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001593
2025-06-21T22:59:15.789958539Z 2025-06-21 22:59:15.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999972
2025-06-21T22:59:16.350625216Z 2025-06-21 22:59:16.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002163
2025-06-21T22:59:16.659135608Z 2025-06-21 22:59:16.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000870
2025-06-21T22:59:16.802379913Z 2025-06-21 22:59:16.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001119
2025-06-21T22:59:18.605463560Z 2025-06-21 22:59:18.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001510
2025-06-21T22:59:18.784116561Z 2025-06-21 22:59:18.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001633
2025-06-21T22:59:19.352572523Z 2025-06-21 22:59:19.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001457
2025-06-21T22:59:19.661296037Z 2025-06-21 22:59:19.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001540
2025-06-21T22:59:19.801675102Z 2025-06-21 22:59:19.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001788
2025-06-21T22:59:19.802123258Z 2025-06-21 22:59:19.801 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:59:19.839100506Z 2025-06-21 22:59:19.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD7D6ADFC2493C257C7ECD4BAF3451B6C60587DD0E477B31C2A095A00D8D4DFA validated: True
2025-06-21T22:59:19.876044400Z 2025-06-21 22:59:19.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E93899AF34D3FF0E5E9C12B456B1BA7244BB8ECA481E9B022999CFAEDC1BB3E validated: True
2025-06-21T22:59:19.912823233Z 2025-06-21 22:59:19.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AD622C16EC9531590983EB701E5012E10AB622D1BA448EE010EE3E14EA08264 validated: True
2025-06-21T22:59:19.912994096Z 2025-06-21 22:59:19.912 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:59:19.948398104Z 2025-06-21 22:59:19.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 343EA9DABCB0D4E1E29E9B3B8F1B4FF8B4D2D082176F1579A80C851F21CEC173 validated: False
2025-06-21T22:59:19.985069454Z 2025-06-21 22:59:19.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E420277545BC2B5532DC882DD1FC9439CD2FF15168A8DCA03870A750272D4EA validated: True
2025-06-21T22:59:20.022289139Z 2025-06-21 22:59:20.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CC068D63AA07476D3F2CAEAC825A3176B8552168E365DFA156920BDBF257866 validated: False
2025-06-21T22:59:25.002362776Z 2025-06-21 22:59:25.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:59:25.027620108Z 2025-06-21 22:59:25.027 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:59:25.027761886Z 2025-06-21 22:59:25.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:59:25.027858278Z 2025-06-21 22:59:25.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:59:25.029030621Z 2025-06-21 22:59:25.028 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:59:25.029854737Z 2025-06-21 22:59:25.029 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:59:25.029961378Z 2025-06-21 22:59:25.029 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:59:25.030063671Z 2025-06-21 22:59:25.029 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:59:34.797563199Z 2025-06-21 22:59:34.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:59:34.798098219Z 2025-06-21 22:59:34.797 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:59:34.799401771Z 2025-06-21 22:59:34.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:59:34.814243860Z Removed container: AMG_TimeTournament_G14T2R0_validator_4
2025-06-21T22:59:34.814289326Z Removed container: AMG_TimeTournament_G14T2R0_validator_3
2025-06-21T22:59:34.814299826Z Removed container: AMG_TimeTournament_G14T2R0_validator_2
2025-06-21T22:59:34.814309213Z Removed container: AMG_TimeTournament_G14T2R0_validator_1
2025-06-21T22:59:34.814317719Z Removed container: AMG_TimeTournament_G14T2R0_validator_0
