2025-06-22T10:14:35.149093616Z 2025-06-22 10:14:35.148 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:05.169430859Z 2025-06-22 10:15:05.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:15:05.169538232Z 2025-06-22 10:15:05.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:15:20.392619417Z 2025-06-22 10:15:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.120551
2025-06-22T10:15:20.644339668Z 2025-06-22 10:15:20.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.417318
2025-06-22T10:15:20.758169616Z 2025-06-22 10:15:20.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.530983
2025-06-22T10:15:20.795684411Z 2025-06-22 10:15:20.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.570310
2025-06-22T10:15:20.953093452Z 2025-06-22 10:15:20.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.725248
2025-06-22T10:15:22.172528284Z 2025-06-22 10:15:22.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:15:22.173106325Z 2025-06-22 10:15:22.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:15:22.184479486Z 2025-06-22 10:15:22.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:15:22.195244830Z 2025-06-22 10:15:22.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:15:22.234582626Z 2025-06-22 10:15:22.234 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snVKcpLJdFi4M7i7kT8bkfxQiq376 and address rii7Mp6NvDySzJuMP41CEUVcLtg6uSSSe
2025-06-22T10:15:22.245768373Z 2025-06-22 10:15:22.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shG7kzyLS4mnevvhRJLz9myTb6QB5 and address rwJvupfEsQGs9hudBC5iahvYXGGv7me52q
2025-06-22T10:15:22.267268353Z 2025-06-22 10:15:22.266 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shjvpMSjbttoX4oRGvnfJPBySuZiA and address rns2SYC9mzge9Nr4GMwULaVxP4RhGiiU4n
2025-06-22T10:15:23.790510290Z 2025-06-22 10:15:23.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001485
2025-06-22T10:15:23.964198044Z 2025-06-22 10:15:23.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.070907
2025-06-22T10:15:24.162715593Z 2025-06-22 10:15:24.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.052222
2025-06-22T10:15:24.206632614Z 2025-06-22 10:15:24.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3B258DF09956F9287B0E0FBCEB8D82415CE1D4A32479416A8E234561CA76D39 submitted successfully
2025-06-22T10:15:24.346630074Z 2025-06-22 10:15:24.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000247
2025-06-22T10:15:24.868991496Z 2025-06-22 10:15:24.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.981655
2025-06-22T10:15:25.112808646Z 2025-06-22 10:15:25.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC34000D7862363512C74D70C5FCA87FA598712ECADE8341561DA20DA1CE096D submitted successfully
2025-06-22T10:15:25.895448826Z 2025-06-22 10:15:25.895 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CE998A44734CD98E5CAC46ED02D47236DD5D4DBD637CCF9FC0E5124D7B54460 submitted successfully
2025-06-22T10:15:26.683264115Z 2025-06-22 10:15:26.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999520
2025-06-22T10:15:26.800901963Z 2025-06-22 10:15:26.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.931101
2025-06-22T10:15:27.386327412Z 2025-06-22 10:15:27.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001460
2025-06-22T10:15:27.816502596Z 2025-06-22 10:15:27.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000698
2025-06-22T10:15:27.994539851Z 2025-06-22 10:15:27.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.950985
2025-06-22T10:15:29.650743181Z 2025-06-22 10:15:29.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001943
2025-06-22T10:15:29.798855200Z 2025-06-22 10:15:29.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001417
2025-06-22T10:15:30.388465801Z 2025-06-22 10:15:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001575
2025-06-22T10:15:30.896141186Z 2025-06-22 10:15:30.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:15:30.896518969Z 2025-06-22 10:15:30.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:15:30.896958830Z 2025-06-22 10:15:30.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:15:30.897289023Z 2025-06-22 10:15:30.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:15:31.011895618Z 2025-06-22 10:15:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001117
2025-06-22T10:15:31.782797876Z 2025-06-22 10:15:31.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002760
2025-06-22T10:15:34.147530599Z 2025-06-22 10:15:34.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7484616C73F0301FDAF3C8B5FE92D080356536995FBC9C69E6C66409BB29D15 submitted successfully
2025-06-22T10:15:34.155528799Z 2025-06-22 10:15:34.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001609
2025-06-22T10:15:34.228902120Z 2025-06-22 10:15:34.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15161B8C3612452BB2D1F3CA5BEB517A889823C4A86B3B75AEB8DBD4B8740639 submitted successfully
2025-06-22T10:15:34.247163275Z 2025-06-22 10:15:34.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5118DC053C11427FC8E590C314A4179ED8D23197C015647C037E3F5F44DC7E83 submitted successfully
2025-06-22T10:15:34.249863863Z 2025-06-22 10:15:34.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E667BAE76AB64E3E18DE1521F6C59641628C43DDEC42FA30BEF4F4B9C4121EE submitted successfully
2025-06-22T10:15:34.379599951Z 2025-06-22 10:15:34.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001906
2025-06-22T10:15:34.792364674Z 2025-06-22 10:15:34.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002825
2025-06-22T10:15:34.831885014Z 2025-06-22 10:15:34.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.049637
2025-06-22T10:15:36.657639355Z 2025-06-22 10:15:36.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.008747
2025-06-22T10:15:37.990412671Z 2025-06-22 10:15:37.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001793
2025-06-22T10:15:38.785756912Z 2025-06-22 10:15:38.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.953994
2025-06-22T10:15:39.357982940Z 2025-06-22 10:15:39.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003296
2025-06-22T10:15:39.696578902Z 2025-06-22 10:15:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001845
2025-06-22T10:15:39.805387890Z 2025-06-22 10:15:39.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003427
2025-06-22T10:15:44.663817334Z 2025-06-22 10:15:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003007
2025-06-22T10:15:44.809896845Z 2025-06-22 10:15:44.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002432
2025-06-22T10:15:45.832070963Z 2025-06-22 10:15:45.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004146
2025-06-22T10:15:46.005536416Z 2025-06-22 10:15:46.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005112
2025-06-22T10:15:47.398390044Z 2025-06-22 10:15:47.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004145
2025-06-22T10:15:47.775110388Z 2025-06-22 10:15:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001224
2025-06-22T10:15:49.704448305Z 2025-06-22 10:15:49.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004707
2025-06-22T10:15:49.817774161Z 2025-06-22 10:15:49.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002915
2025-06-22T10:15:50.011022031Z 2025-06-22 10:15:50.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.005217
2025-06-22T10:15:50.372173453Z 2025-06-22 10:15:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000297
2025-06-22T10:15:51.813376788Z 2025-06-22 10:15:51.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002320
2025-06-22T10:15:52.703755720Z 2025-06-22 10:15:52.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002374
2025-06-22T10:15:52.795922029Z 2025-06-22 10:15:52.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001330
2025-06-22T10:15:53.013859970Z 2025-06-22 10:15:53.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005002
2025-06-22T10:15:53.401868455Z 2025-06-22 10:15:53.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001753
2025-06-22T10:15:55.671054713Z 2025-06-22 10:15:55.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000366
2025-06-22T10:15:55.777730434Z 2025-06-22 10:15:55.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001319
2025-06-22T10:15:55.855328681Z 2025-06-22 10:15:55.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.022417
2025-06-22T10:15:55.974914234Z 2025-06-22 10:15:55.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997264
2025-06-22T10:15:56.365890641Z 2025-06-22 10:15:56.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001539
2025-06-22T10:15:58.694541079Z 2025-06-22 10:15:58.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001863
2025-06-22T10:15:58.813426691Z 2025-06-22 10:15:58.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001257
2025-06-22T10:15:58.892652510Z 2025-06-22 10:15:58.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.035888
2025-06-22T10:15:58.992741466Z 2025-06-22 10:15:58.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000280
2025-06-22T10:15:59.365568970Z 2025-06-22 10:15:59.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001474
2025-06-22T10:16:01.680110179Z 2025-06-22 10:16:01.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001469
2025-06-22T10:16:01.779369929Z 2025-06-22 10:16:01.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001879
2025-06-22T10:16:01.821324585Z 2025-06-22 10:16:01.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.966083
2025-06-22T10:16:01.975632590Z 2025-06-22 10:16:01.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000993
2025-06-22T10:16:02.367658648Z 2025-06-22 10:16:02.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001651
2025-06-22T10:16:04.679604205Z 2025-06-22 10:16:04.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002956
2025-06-22T10:16:04.779537938Z 2025-06-22 10:16:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000484
2025-06-22T10:16:04.820955820Z 2025-06-22 10:16:04.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999695
2025-06-22T10:16:05.004854499Z 2025-06-22 10:16:05.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001449
2025-06-22T10:16:05.401635794Z 2025-06-22 10:16:05.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000867
2025-06-22T10:16:07.674052623Z 2025-06-22 10:16:07.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999131
2025-06-22T10:16:07.780130385Z 2025-06-22 10:16:07.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000757
2025-06-22T10:16:07.823527744Z 2025-06-22 10:16:07.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000237
2025-06-22T10:16:07.976323023Z 2025-06-22 10:16:07.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000826
2025-06-22T10:16:08.368510145Z 2025-06-22 10:16:08.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001759
2025-06-22T10:16:10.678656311Z 2025-06-22 10:16:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001986
2025-06-22T10:16:10.822594639Z 2025-06-22 10:16:10.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002293
2025-06-22T10:16:10.905251024Z 2025-06-22 10:16:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.043023
2025-06-22T10:16:11.003776799Z 2025-06-22 10:16:11.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002335
2025-06-22T10:16:11.406895978Z 2025-06-22 10:16:11.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001142
2025-06-22T10:16:13.679108448Z 2025-06-22 10:16:13.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001739
2025-06-22T10:16:13.782486002Z 2025-06-22 10:16:13.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000794
2025-06-22T10:16:13.849676640Z 2025-06-22 10:16:13.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.959956
2025-06-22T10:16:13.977727885Z 2025-06-22 10:16:13.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000607
2025-06-22T10:16:14.406950715Z 2025-06-22 10:16:14.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001059
2025-06-22T10:16:16.702851954Z 2025-06-22 10:16:16.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000980
2025-06-22T10:16:16.815176388Z 2025-06-22 10:16:16.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001368
2025-06-22T10:16:16.856140905Z 2025-06-22 10:16:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.034218
2025-06-22T10:16:16.982130988Z 2025-06-22 10:16:16.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002032
2025-06-22T10:16:17.409320669Z 2025-06-22 10:16:17.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001389
2025-06-22T10:16:19.720615669Z 2025-06-22 10:16:19.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000808
2025-06-22T10:16:19.811247330Z 2025-06-22 10:16:19.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001300
2025-06-22T10:16:19.860596545Z 2025-06-22 10:16:19.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994884
2025-06-22T10:16:19.986972758Z 2025-06-22 10:16:19.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000618
2025-06-22T10:16:20.399009211Z 2025-06-22 10:16:20.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001432
2025-06-22T10:16:22.724021044Z 2025-06-22 10:16:22.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001085
2025-06-22T10:16:22.802244169Z 2025-06-22 10:16:22.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001767
2025-06-22T10:16:22.887474283Z 2025-06-22 10:16:22.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000687
2025-06-22T10:16:23.022469046Z 2025-06-22 10:16:23.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001305
2025-06-22T10:16:23.399407569Z 2025-06-22 10:16:23.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000974
2025-06-22T10:16:23.399948189Z 2025-06-22 10:16:23.399 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:23.447953307Z 2025-06-22 10:16:23.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3B258DF09956F9287B0E0FBCEB8D82415CE1D4A32479416A8E234561CA76D39 validated: True
2025-06-22T10:16:23.499011138Z 2025-06-22 10:16:23.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC34000D7862363512C74D70C5FCA87FA598712ECADE8341561DA20DA1CE096D validated: True
2025-06-22T10:16:23.536858149Z 2025-06-22 10:16:23.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CE998A44734CD98E5CAC46ED02D47236DD5D4DBD637CCF9FC0E5124D7B54460 validated: True
2025-06-22T10:16:23.572299217Z 2025-06-22 10:16:23.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7484616C73F0301FDAF3C8B5FE92D080356536995FBC9C69E6C66409BB29D15 validated: False
2025-06-22T10:16:23.609173110Z 2025-06-22 10:16:23.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15161B8C3612452BB2D1F3CA5BEB517A889823C4A86B3B75AEB8DBD4B8740639 validated: True
2025-06-22T10:16:23.645207448Z 2025-06-22 10:16:23.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5118DC053C11427FC8E590C314A4179ED8D23197C015647C037E3F5F44DC7E83 validated: False
2025-06-22T10:16:23.681356714Z 2025-06-22 10:16:23.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E667BAE76AB64E3E18DE1521F6C59641628C43DDEC42FA30BEF4F4B9C4121EE validated: False
2025-06-22T10:16:29.004547848Z 2025-06-22 10:16:29.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:16:29.029372885Z 2025-06-22 10:16:29.029 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:16:29.029439290Z 2025-06-22 10:16:29.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:29.029554147Z 2025-06-22 10:16:29.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:29.030648302Z 2025-06-22 10:16:29.030 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:16:29.031203280Z 2025-06-22 10:16:29.031 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:16:29.031307236Z 2025-06-22 10:16:29.031 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:16:29.031399060Z 2025-06-22 10:16:29.031 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:16:38.501932625Z 2025-06-22 10:16:38.501 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:16:38.502435345Z 2025-06-22 10:16:38.502 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:16:38.503346675Z 2025-06-22 10:16:38.502 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
