2025-06-21T15:22:01.578318399Z 2025-06-21 15:22:01.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:22:21.589829983Z 2025-06-21 15:22:21.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:22:21.589918390Z 2025-06-21 15:22:21.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:22:30.407223201Z 2025-06-21 15:22:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.651997
2025-06-21T15:22:30.482921446Z 2025-06-21 15:22:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.740147
2025-06-21T15:22:30.599118774Z 2025-06-21 15:22:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.871606
2025-06-21T15:22:30.812798729Z 2025-06-21 15:22:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.076414
2025-06-21T15:22:30.888641187Z 2025-06-21 15:22:30.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.147388
2025-06-21T15:22:32.591550317Z 2025-06-21 15:22:32.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:22:32.591708566Z 2025-06-21 15:22:32.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:22:32.597459207Z 2025-06-21 15:22:32.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:22:32.613441671Z 2025-06-21 15:22:32.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:22:32.637948331Z 2025-06-21 15:22:32.637 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPvAnLDMVDmPhYehxAJnHJDiRm4Q and address rU8rYbQ9ASdUYoJKm13xVTZnoBur674HAx
2025-06-21T15:22:32.661786465Z 2025-06-21 15:22:32.661 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snA1PpREELmVi8xX1DzsgD4BAFCxL and address rKgUagcePDtn4A5Sqy5dWPnvf6RGDNcZ5q
2025-06-21T15:22:32.665630001Z 2025-06-21 15:22:32.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snPvo8e3eUc5USL3xtCa6woBezCyK and address rQVcF7HekteFv7GAcWXnDo26UNJx672xu
2025-06-21T15:22:33.369086718Z 2025-06-21 15:22:33.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002054
2025-06-21T15:22:33.409325388Z 2025-06-21 15:22:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.962579
2025-06-21T15:22:33.600810102Z 2025-06-21 15:22:33.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999660
2025-06-21T15:22:33.800515777Z 2025-06-21 15:22:33.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999991
2025-06-21T15:22:34.405030826Z 2025-06-21 15:22:34.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBAFF37DDBDE68E1C25AA30C49A590913CD9CFC572B4FD87426D9D2E33C170C0 submitted successfully
2025-06-21T15:22:34.865132066Z 2025-06-21 15:22:34.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.951537
2025-06-21T15:22:35.282683216Z 2025-06-21 15:22:35.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DAEA08AF48AC9EBB80F0ACAE602A56477F67D6A4A57F79CBA18BE4E7AFB5587 submitted successfully
2025-06-21T15:22:36.013212195Z 2025-06-21 15:22:36.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67B15D7FE4DC0B329FB45E03092A470D8C9341674DAFA8195F444F72D3CF4354 submitted successfully
2025-06-21T15:22:36.418433795Z 2025-06-21 15:22:36.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000329
2025-06-21T15:22:36.457554681Z 2025-06-21 15:22:36.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.049071
2025-06-21T15:22:36.580241694Z 2025-06-21 15:22:36.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001812
2025-06-21T15:22:36.784612947Z 2025-06-21 15:22:36.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001590
2025-06-21T15:22:37.849321388Z 2025-06-21 15:22:37.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002340
2025-06-21T15:22:39.368914505Z 2025-06-21 15:22:39.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.909467
2025-06-21T15:22:39.587041329Z 2025-06-21 15:22:39.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002310
2025-06-21T15:22:39.823094723Z 2025-06-21 15:22:39.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002530
2025-06-21T15:22:40.364497639Z 2025-06-21 15:22:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001498
2025-06-21T15:22:40.839918500Z 2025-06-21 15:22:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000677
2025-06-21T15:22:41.014854183Z 2025-06-21 15:22:41.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:22:41.015479946Z 2025-06-21 15:22:41.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:22:41.016092393Z 2025-06-21 15:22:41.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:22:41.016694692Z 2025-06-21 15:22:41.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:22:42.807372355Z 2025-06-21 15:22:42.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000815
2025-06-21T15:22:43.628125785Z 2025-06-21 15:22:43.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002411
2025-06-21T15:22:44.025712631Z 2025-06-21 15:22:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.300495
2025-06-21T15:22:44.346587498Z 2025-06-21 15:22:44.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.258616
2025-06-21T15:22:44.518929587Z 2025-06-21 15:22:44.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8D80F3E0357E2A5C4E1698F1ACFDD33D9AAE768FEE879776E3235030C6D7A56 submitted successfully
2025-06-21T15:22:44.565987035Z 2025-06-21 15:22:44.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB3D2891ECD5A2AA79089CF80BEE68CE3A95F6E5EB3D9CCEFEB86DACBE5AAADD submitted successfully
2025-06-21T15:22:44.612372723Z 2025-06-21 15:22:44.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAE9B04CA0A1A403FB001A98FF638B20B7AFB1BBDCD2C580AB43ECD385D339AE submitted successfully
2025-06-21T15:22:44.620544371Z 2025-06-21 15:22:44.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84923E2C540211BBD0BF3E32A1974940680F6CC71A460DF18449ADC12D1F5EC4 submitted successfully
2025-06-21T15:22:46.403537052Z 2025-06-21 15:22:46.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002147
2025-06-21T15:22:46.820623527Z 2025-06-21 15:22:46.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003812
2025-06-21T15:22:47.394262217Z 2025-06-21 15:22:47.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.703599
2025-06-21T15:22:47.864797749Z 2025-06-21 15:22:47.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.747648
2025-06-21T15:22:49.818201003Z 2025-06-21 15:22:49.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001497
2025-06-21T15:22:51.418272497Z 2025-06-21 15:22:51.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003609
2025-06-21T15:22:54.412889216Z 2025-06-21 15:22:54.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001674
2025-06-21T15:22:54.806905075Z 2025-06-21 15:22:54.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.006066
2025-06-21T15:22:57.396067108Z 2025-06-21 15:22:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999727
2025-06-21T15:22:57.827297041Z 2025-06-21 15:22:57.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002368
2025-06-21T15:23:00.378158072Z 2025-06-21 15:23:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000490
2025-06-21T15:23:00.810866676Z 2025-06-21 15:23:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003985
2025-06-21T15:23:02.449647510Z 2025-06-21 15:23:02.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.054070
2025-06-21T15:23:02.631298665Z 2025-06-21 15:23:02.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.014232
2025-06-21T15:23:03.397778759Z 2025-06-21 15:23:03.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001641
2025-06-21T15:23:03.839131598Z 2025-06-21 15:23:03.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997302
2025-06-21T15:23:04.389234923Z 2025-06-21 15:23:04.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.960370
2025-06-21T15:23:05.847106106Z 2025-06-21 15:23:05.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:18.020381
2025-06-21T15:23:06.379263142Z 2025-06-21 15:23:06.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000952
2025-06-21T15:23:06.441842818Z 2025-06-21 15:23:06.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.032319
2025-06-21T15:23:06.818909691Z 2025-06-21 15:23:06.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002229
2025-06-21T15:23:07.839416118Z 2025-06-21 15:23:07.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.002123
2025-06-21T15:23:08.408648294Z 2025-06-21 15:23:08.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.974200
2025-06-21T15:23:09.382886813Z 2025-06-21 15:23:09.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001509
2025-06-21T15:23:09.819199366Z 2025-06-21 15:23:09.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.010069
2025-06-21T15:23:09.872019573Z 2025-06-21 15:23:09.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.027251
2025-06-21T15:23:10.442565498Z 2025-06-21 15:23:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.047631
2025-06-21T15:23:11.897713202Z 2025-06-21 15:23:11.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.008221
2025-06-21T15:23:12.379298209Z 2025-06-21 15:23:12.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001418
2025-06-21T15:23:12.447977294Z 2025-06-21 15:23:12.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.002598
2025-06-21T15:23:12.834198063Z 2025-06-21 15:23:12.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000034
2025-06-21T15:23:13.861371520Z 2025-06-21 15:23:13.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.962862
2025-06-21T15:23:14.457315066Z 2025-06-21 15:23:14.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:01.969743
2025-06-21T15:23:15.378647807Z 2025-06-21 15:23:15.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000783
2025-06-21T15:23:15.852555516Z 2025-06-21 15:23:15.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001850
2025-06-21T15:23:15.928046167Z 2025-06-21 15:23:15.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.057952
2025-06-21T15:23:16.441267950Z 2025-06-21 15:23:16.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:01.990313
2025-06-21T15:23:17.870583462Z 2025-06-21 15:23:17.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.971183
2025-06-21T15:23:18.380929876Z 2025-06-21 15:23:18.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001858
2025-06-21T15:23:18.424088859Z 2025-06-21 15:23:18.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.020453
2025-06-21T15:23:18.818801001Z 2025-06-21 15:23:18.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000922
2025-06-21T15:23:19.856513658Z 2025-06-21 15:23:19.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:01.987480
2025-06-21T15:23:20.420540651Z 2025-06-21 15:23:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:01.989204
2025-06-21T15:23:20.612154326Z 2025-06-21 15:23:20.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:18.005940
2025-06-21T15:23:21.383843508Z 2025-06-21 15:23:21.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001374
2025-06-21T15:23:21.826911161Z 2025-06-21 15:23:21.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001765
2025-06-21T15:23:21.885337753Z 2025-06-21 15:23:21.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.031817
2025-06-21T15:23:22.482615335Z 2025-06-21 15:23:22.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.034722
2025-06-21T15:23:22.646719207Z 2025-06-21 15:23:22.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.042751
2025-06-21T15:23:22.880356777Z 2025-06-21 15:23:22.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:00.996203
2025-06-21T15:23:24.413284601Z 2025-06-21 15:23:24.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001606
2025-06-21T15:23:24.853933508Z 2025-06-21 15:23:24.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999687
2025-06-21T15:23:25.438666781Z 2025-06-21 15:23:25.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.955337
2025-06-21T15:23:25.603482336Z 2025-06-21 15:23:25.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.959068
2025-06-21T15:23:25.873195737Z 2025-06-21 15:23:25.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.957955
2025-06-21T15:23:27.860049505Z 2025-06-21 15:23:27.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001398
2025-06-21T15:23:28.419530288Z 2025-06-21 15:23:28.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:04.000562
2025-06-21T15:23:28.494625868Z 2025-06-21 15:23:28.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.055887
2025-06-21T15:23:28.607487416Z 2025-06-21 15:23:28.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002416
2025-06-21T15:23:28.863359660Z 2025-06-21 15:23:28.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001344
2025-06-21T15:23:28.864100520Z 2025-06-21 15:23:28.863 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:23:28.912534063Z 2025-06-21 15:23:28.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBAFF37DDBDE68E1C25AA30C49A590913CD9CFC572B4FD87426D9D2E33C170C0 validated: True
2025-06-21T15:23:28.950038125Z 2025-06-21 15:23:28.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DAEA08AF48AC9EBB80F0ACAE602A56477F67D6A4A57F79CBA18BE4E7AFB5587 validated: True
2025-06-21T15:23:28.987617500Z 2025-06-21 15:23:28.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67B15D7FE4DC0B329FB45E03092A470D8C9341674DAFA8195F444F72D3CF4354 validated: True
2025-06-21T15:23:29.026290862Z 2025-06-21 15:23:29.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8D80F3E0357E2A5C4E1698F1ACFDD33D9AAE768FEE879776E3235030C6D7A56 validated: False
2025-06-21T15:23:29.063516398Z 2025-06-21 15:23:29.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB3D2891ECD5A2AA79089CF80BEE68CE3A95F6E5EB3D9CCEFEB86DACBE5AAADD validated: True
2025-06-21T15:23:29.100603492Z 2025-06-21 15:23:29.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAE9B04CA0A1A403FB001A98FF638B20B7AFB1BBDCD2C580AB43ECD385D339AE validated: False
2025-06-21T15:23:29.137085813Z 2025-06-21 15:23:29.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84923E2C540211BBD0BF3E32A1974940680F6CC71A460DF18449ADC12D1F5EC4 validated: False
2025-06-21T15:23:34.363759236Z 2025-06-21 15:23:34.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:23:34.389890600Z 2025-06-21 15:23:34.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:23:34.390029723Z 2025-06-21 15:23:34.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:23:34.390119062Z 2025-06-21 15:23:34.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:23:34.391300826Z 2025-06-21 15:23:34.391 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:23:34.392181811Z 2025-06-21 15:23:34.391 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:23:34.392256432Z 2025-06-21 15:23:34.392 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:23:34.392377852Z 2025-06-21 15:23:34.392 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:23:40.554686807Z 2025-06-21 15:23:40.554 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:23:40.555031168Z 2025-06-21 15:23:40.554 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:23:40.555793589Z 2025-06-21 15:23:40.555 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:23:40.566744589Z Removed container: AMG_TournamentDCD_G6T9R0_validator_4
2025-06-21T15:23:40.566774565Z Removed container: AMG_TournamentDCD_G6T9R0_validator_3
2025-06-21T15:23:40.566781819Z Removed container: AMG_TournamentDCD_G6T9R0_validator_2
2025-06-21T15:23:40.566788642Z Removed container: AMG_TournamentDCD_G6T9R0_validator_1
2025-06-21T15:23:40.566795675Z Removed container: AMG_TournamentDCD_G6T9R0_validator_0
