2025-06-21T21:17:21.969230093Z 2025-06-21 21:17:21.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:18:01.981642309Z 2025-06-21 21:18:01.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:18:01.981661856Z 2025-06-21 21:18:01.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:18:20.110577240Z 2025-06-21 21:18:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.722347
2025-06-21T21:18:20.520902774Z 2025-06-21 21:18:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.121926
2025-06-21T21:18:20.594023814Z 2025-06-21 21:18:20.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.199531
2025-06-21T21:18:20.690452409Z 2025-06-21 21:18:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.292746
2025-06-21T21:18:20.764811084Z 2025-06-21 21:18:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.394134
2025-06-21T21:18:21.983465762Z 2025-06-21 21:18:21.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:18:21.983558768Z 2025-06-21 21:18:21.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:18:21.989363953Z 2025-06-21 21:18:21.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:18:22.005149623Z 2025-06-21 21:18:22.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:18:22.038850671Z 2025-06-21 21:18:22.038 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shziakDm2WayejSsjAmKN18gLN3XH and address rN3DCs73y7Nbic5NS5EpwW4z12GJKznW6r
2025-06-21T21:18:22.052758458Z 2025-06-21 21:18:22.041 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDo6gdxS39BzckSgDD27TS7CYaf7 and address rBuiFnSu5oCq1Q4qRNnogAdbboKruxShDd
2025-06-21T21:18:22.056646284Z 2025-06-21 21:18:22.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssUioCXcFRr581BhN8HqeAvjf6mH9 and address rsosa4Vg73VLpH5DVEuavDfK171uiWDC2u
2025-06-21T21:18:23.676108894Z 2025-06-21 21:18:23.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998937
2025-06-21T21:18:24.641294278Z 2025-06-21 21:18:24.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001841
2025-06-21T21:18:24.870373083Z 2025-06-21 21:18:24.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.120562
2025-06-21T21:18:25.151136003Z 2025-06-21 21:18:25.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F14B413C1C867A13374D2F28FD6F7192D633C05698C494498A1794FE1035D00 submitted successfully
2025-06-21T21:18:25.152583965Z 2025-06-21 21:18:25.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.155063
2025-06-21T21:18:25.276386779Z 2025-06-21 21:18:25.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.122113
2025-06-21T21:18:26.092770974Z 2025-06-21 21:18:26.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F22D44B25AAF7DC0F95DF5D5E317EFC375E7D325B523D886C943D80D4A903185 submitted successfully
2025-06-21T21:18:26.707589946Z 2025-06-21 21:18:26.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001038
2025-06-21T21:18:26.933081931Z 2025-06-21 21:18:26.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38DB6936932C122D58630ABB6D212C8F169929068E6E47AF74A79792CB1FD4C7 submitted successfully
2025-06-21T21:18:27.578998750Z 2025-06-21 21:18:27.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.861145
2025-06-21T21:18:27.793487410Z 2025-06-21 21:18:27.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.847260
2025-06-21T21:18:28.524119057Z 2025-06-21 21:18:28.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002173
2025-06-21T21:18:29.110540438Z 2025-06-21 21:18:29.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.881500
2025-06-21T21:18:30.655713031Z 2025-06-21 21:18:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001275
2025-06-21T21:18:31.934451704Z 2025-06-21 21:18:31.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:18:31.934983026Z 2025-06-21 21:18:31.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:18:31.935495163Z 2025-06-21 21:18:31.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:18:31.936034481Z 2025-06-21 21:18:31.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:18:32.090992529Z 2025-06-21 21:18:32.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002605
2025-06-21T21:18:32.775143980Z 2025-06-21 21:18:32.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003203
2025-06-21T21:18:33.491475059Z 2025-06-21 21:18:33.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004801
2025-06-21T21:18:33.547058403Z 2025-06-21 21:18:33.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002079
2025-06-21T21:18:35.035422709Z 2025-06-21 21:18:35.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEBB09B29AC6B49454ED04452088981FF64F15B37A4CEF187780DEA194D4101F submitted successfully
2025-06-21T21:18:35.038236739Z 2025-06-21 21:18:35.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1F9ECE5EE3A2B1ECFCDDA7B5BF0CE37F10915F46EC86084ACBC26112EDF43D5 submitted successfully
2025-06-21T21:18:35.059895943Z 2025-06-21 21:18:35.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DE19DD73AECBACAAB739A030FA1935FDF94A3B65C3B25630E37BC34AAD6EB8C submitted successfully
2025-06-21T21:18:35.099589290Z 2025-06-21 21:18:35.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24F20BA0A41D4E9B51B402C7CC47026047824E0716C3422577D97CC0E53238B9 submitted successfully
2025-06-21T21:18:37.497879886Z 2025-06-21 21:18:37.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001852
2025-06-21T21:18:37.584143899Z 2025-06-21 21:18:37.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003630
2025-06-21T21:18:37.790900949Z 2025-06-21 21:18:37.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002160
2025-06-21T21:18:38.116801700Z 2025-06-21 21:18:38.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003266
2025-06-21T21:18:43.708267529Z 2025-06-21 21:18:43.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:13.010750
2025-06-21T21:18:45.767908392Z 2025-06-21 21:18:45.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004469
2025-06-21T21:18:46.590110954Z 2025-06-21 21:18:46.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.002552
2025-06-21T21:18:49.707617718Z 2025-06-21 21:18:49.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003191
2025-06-21T21:18:51.503625186Z 2025-06-21 21:18:51.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.006507
2025-06-21T21:18:51.770718799Z 2025-06-21 21:18:51.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003414
2025-06-21T21:18:52.563562136Z 2025-06-21 21:18:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003132
2025-06-21T21:18:54.503008372Z 2025-06-21 21:18:54.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001138
2025-06-21T21:18:54.773448030Z 2025-06-21 21:18:54.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001435
2025-06-21T21:18:55.565433567Z 2025-06-21 21:18:55.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004113
2025-06-21T21:18:56.709274906Z 2025-06-21 21:18:56.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.012678
2025-06-21T21:18:57.502112250Z 2025-06-21 21:18:57.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001116
2025-06-21T21:18:57.783566984Z 2025-06-21 21:18:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001115
2025-06-21T21:18:58.600931836Z 2025-06-21 21:18:58.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999832
2025-06-21T21:18:58.706558769Z 2025-06-21 21:18:58.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.003899
2025-06-21T21:18:59.549381382Z 2025-06-21 21:18:59.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007787
2025-06-21T21:19:00.127132008Z 2025-06-21 21:19:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.012831
2025-06-21T21:19:00.681058134Z 2025-06-21 21:19:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.996294
2025-06-21T21:19:00.772913117Z 2025-06-21 21:19:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000808
2025-06-21T21:19:01.582069998Z 2025-06-21 21:19:01.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999905
2025-06-21T21:19:02.551233855Z 2025-06-21 21:19:02.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995210
2025-06-21T21:19:02.695637755Z 2025-06-21 21:19:02.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.000738
2025-06-21T21:19:03.777207036Z 2025-06-21 21:19:03.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001691
2025-06-21T21:19:04.558050506Z 2025-06-21 21:19:04.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001085
2025-06-21T21:19:04.683294439Z 2025-06-21 21:19:04.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.999183
2025-06-21T21:19:05.505566340Z 2025-06-21 21:19:05.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000775
2025-06-21T21:19:06.115615817Z 2025-06-21 21:19:06.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:06.006197
2025-06-21T21:19:06.775473971Z 2025-06-21 21:19:06.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000360
2025-06-21T21:19:07.595294265Z 2025-06-21 21:19:07.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001429
2025-06-21T21:19:07.679175681Z 2025-06-21 21:19:07.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998894
2025-06-21T21:19:08.124112899Z 2025-06-21 21:19:08.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.007185
2025-06-21T21:19:08.544989000Z 2025-06-21 21:19:08.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003701
2025-06-21T21:19:09.780266008Z 2025-06-21 21:19:09.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002078
2025-06-21T21:19:10.564955305Z 2025-06-21 21:19:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000664
2025-06-21T21:19:10.680471690Z 2025-06-21 21:19:10.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000991
2025-06-21T21:19:11.147274421Z 2025-06-21 21:19:11.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.994405
2025-06-21T21:19:11.533884808Z 2025-06-21 21:19:11.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999278
2025-06-21T21:19:12.814323812Z 2025-06-21 21:19:12.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000617
2025-06-21T21:19:13.594728624Z 2025-06-21 21:19:13.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001945
2025-06-21T21:19:13.680162840Z 2025-06-21 21:19:13.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001499
2025-06-21T21:19:14.152645880Z 2025-06-21 21:19:14.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002604
2025-06-21T21:19:14.530397279Z 2025-06-21 21:19:14.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001527
2025-06-21T21:19:15.810264824Z 2025-06-21 21:19:15.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000979
2025-06-21T21:19:16.602297959Z 2025-06-21 21:19:16.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002987
2025-06-21T21:19:16.720973075Z 2025-06-21 21:19:16.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001824
2025-06-21T21:19:17.154943136Z 2025-06-21 21:19:17.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000433
2025-06-21T21:19:17.548253326Z 2025-06-21 21:19:17.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000884
2025-06-21T21:19:18.799762344Z 2025-06-21 21:19:18.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002149
2025-06-21T21:19:19.601320213Z 2025-06-21 21:19:19.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000750
2025-06-21T21:19:19.729395790Z 2025-06-21 21:19:19.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002691
2025-06-21T21:19:20.143634675Z 2025-06-21 21:19:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001525
2025-06-21T21:19:20.552669018Z 2025-06-21 21:19:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003353
2025-06-21T21:19:21.788732548Z 2025-06-21 21:19:21.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000981
2025-06-21T21:19:22.587401065Z 2025-06-21 21:19:22.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000067
2025-06-21T21:19:22.688717052Z 2025-06-21 21:19:22.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999649
2025-06-21T21:19:23.119182850Z 2025-06-21 21:19:23.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001345
2025-06-21T21:19:23.553230236Z 2025-06-21 21:19:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001267
2025-06-21T21:19:24.782617787Z 2025-06-21 21:19:24.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001521
2025-06-21T21:19:25.603979829Z 2025-06-21 21:19:25.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001607
2025-06-21T21:19:25.686742253Z 2025-06-21 21:19:25.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000954
2025-06-21T21:19:26.143960365Z 2025-06-21 21:19:26.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002185
2025-06-21T21:19:26.536489852Z 2025-06-21 21:19:26.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000116
2025-06-21T21:19:27.786651516Z 2025-06-21 21:19:27.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003105
2025-06-21T21:19:28.595349698Z 2025-06-21 21:19:28.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004041
2025-06-21T21:19:28.689241295Z 2025-06-21 21:19:28.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000550
2025-06-21T21:19:29.146034045Z 2025-06-21 21:19:29.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000852
2025-06-21T21:19:29.558110639Z 2025-06-21 21:19:29.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001089
2025-06-21T21:19:29.558629949Z 2025-06-21 21:19:29.558 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:19:29.598936473Z 2025-06-21 21:19:29.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F14B413C1C867A13374D2F28FD6F7192D633C05698C494498A1794FE1035D00 validated: True
2025-06-21T21:19:29.634207093Z 2025-06-21 21:19:29.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F22D44B25AAF7DC0F95DF5D5E317EFC375E7D325B523D886C943D80D4A903185 validated: True
2025-06-21T21:19:29.671361108Z 2025-06-21 21:19:29.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38DB6936932C122D58630ABB6D212C8F169929068E6E47AF74A79792CB1FD4C7 validated: True
2025-06-21T21:19:29.707798620Z 2025-06-21 21:19:29.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEBB09B29AC6B49454ED04452088981FF64F15B37A4CEF187780DEA194D4101F validated: True
2025-06-21T21:19:29.745267299Z 2025-06-21 21:19:29.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1F9ECE5EE3A2B1ECFCDDA7B5BF0CE37F10915F46EC86084ACBC26112EDF43D5 validated: False
2025-06-21T21:19:29.781109137Z 2025-06-21 21:19:29.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DE19DD73AECBACAAB739A030FA1935FDF94A3B65C3B25630E37BC34AAD6EB8C validated: False
2025-06-21T21:19:29.834041397Z 2025-06-21 21:19:29.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24F20BA0A41D4E9B51B402C7CC47026047824E0716C3422577D97CC0E53238B9 validated: False
2025-06-21T21:19:35.018738449Z 2025-06-21 21:19:35.018 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:19:35.044140516Z 2025-06-21 21:19:35.043 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:19:35.044468184Z 2025-06-21 21:19:35.044 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:35.044612617Z 2025-06-21 21:19:35.044 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:35.046071670Z 2025-06-21 21:19:35.045 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:19:35.046652096Z 2025-06-21 21:19:35.046 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:19:35.046808601Z 2025-06-21 21:19:35.046 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:19:35.046905253Z 2025-06-21 21:19:35.046 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:19:52.796953340Z 2025-06-21 21:19:52.796 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:19:52.797239019Z 2025-06-21 21:19:52.797 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:19:52.797900828Z 2025-06-21 21:19:52.797 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:19:52.810856046Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1645a810b25651a6331b513d724832548aa2c3892caeeed08e90ae2529f1bc43/json: Not Found ("No such container: 1645a810b25651a6331b513d724832548aa2c3892caeeed08e90ae2529f1bc43")
2025-06-21T21:19:52.810904357Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:19:52.810914226Z Removed container: AMG_TimeTournament_G2T2R0_validator_4
2025-06-21T21:19:52.810922762Z Removed container: AMG_TimeTournament_G2T2R0_validator_3
2025-06-21T21:19:52.810931348Z Removed container: AMG_TimeTournament_G2T2R0_validator_2
