2025-06-22T01:25:02.393489823Z 2025-06-22 01:25:02.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:25:50.505131730Z 2025-06-22 01:25:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.777215
2025-06-22T01:25:50.936927556Z 2025-06-22 01:25:50.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.170418
2025-06-22T01:25:52.408132778Z 2025-06-22 01:25:52.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:25:52.408200786Z 2025-06-22 01:25:52.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:25:52.413682134Z 2025-06-22 01:25:52.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:25:52.434359269Z 2025-06-22 01:25:52.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:25:52.465425409Z 2025-06-22 01:25:52.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snk7aKsAvc9Txh5bivirJk8KBAqPs and address rftYcEJnpbHBqZhgz8zqx9tcFUBzbFkoix
2025-06-22T01:25:52.471558244Z 2025-06-22 01:25:52.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyVqfiiMTp55NPYyqzsHrH3xaBJ1 and address rsc7DEWnTZMjbV6yTacWLtLQuc77emdJH3
2025-06-22T01:25:52.480153104Z 2025-06-22 01:25:52.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnf7kitad8CYh6GwLBktLfKvfFS1 and address rP9pcvy13oxB9xVwG7YFqn8soNmCsugTSr
2025-06-22T01:25:53.199451313Z 2025-06-22 01:25:53.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.996106
2025-06-22T01:25:53.259098514Z 2025-06-22 01:25:53.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000976
2025-06-22T01:25:53.908440952Z 2025-06-22 01:25:53.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001806
2025-06-22T01:25:54.381104266Z 2025-06-22 01:25:54.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001892
2025-06-22T01:25:54.544202108Z 2025-06-22 01:25:54.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006072
2025-06-22T01:25:55.236143268Z 2025-06-22 01:25:55.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9008696E499D402EE5D2E16FC7C5AF484DDACA6F52F1C7730D3B99F558EBA741 submitted successfully
2025-06-22T01:25:56.287938012Z 2025-06-22 01:25:56.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 276235726AC0ACECF2505C1109DB39B8B5349BA36A47F9A07BE86E6E1645E7DA submitted successfully
2025-06-22T01:25:56.952277740Z 2025-06-22 01:25:56.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001829
2025-06-22T01:25:57.075583097Z 2025-06-22 01:25:57.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9202C855A806A4A276EF0D70266068508A6C06AB89A246A4D1C7337CB0240631 submitted successfully
2025-06-22T01:25:57.297721709Z 2025-06-22 01:25:57.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002212
2025-06-22T01:25:57.403990045Z 2025-06-22 01:25:57.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000630
2025-06-22T01:25:57.548065394Z 2025-06-22 01:25:57.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001098
2025-06-22T01:25:58.240637859Z 2025-06-22 01:25:58.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.002130
2025-06-22T01:25:59.960272888Z 2025-06-22 01:25:59.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999044
2025-06-22T01:26:00.297787836Z 2025-06-22 01:26:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000501
2025-06-22T01:26:01.216528491Z 2025-06-22 01:26:01.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001545
2025-06-22T01:26:01.533243021Z 2025-06-22 01:26:01.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002956
2025-06-22T01:26:02.077034248Z 2025-06-22 01:26:02.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:26:02.077476442Z 2025-06-22 01:26:02.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:26:02.077913907Z 2025-06-22 01:26:02.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:26:02.078351502Z 2025-06-22 01:26:02.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:26:02.372712556Z 2025-06-22 01:26:02.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002204
2025-06-22T01:26:02.925605991Z 2025-06-22 01:26:02.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002331
2025-06-22T01:26:04.541472868Z 2025-06-22 01:26:04.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.123229
2025-06-22T01:26:05.404734491Z 2025-06-22 01:26:05.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004601
2025-06-22T01:26:05.406494490Z 2025-06-22 01:26:05.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2CEBB8C4F46FF0285C0FFE1D07D59EB98604B5DDFAE93865D1072F74030EAC2 submitted successfully
2025-06-22T01:26:05.409047926Z 2025-06-22 01:26:05.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4879B38F34E4E01B3C4276B57671A911557F760A52513EBAFA6C458B304F2B92 submitted successfully
2025-06-22T01:26:05.445617765Z 2025-06-22 01:26:05.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05DCA9CB803A427F5D979BD81A42F159FEEE48C09254F00D875101C3D4951C7E submitted successfully
2025-06-22T01:26:05.453375186Z 2025-06-22 01:26:05.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F13BF9B8C8FE7BB8FA6C9FAB7F9E499C0FD347A08C0ED09CDB290362489BFDCC submitted successfully
2025-06-22T01:26:05.467910529Z 2025-06-22 01:26:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.075214
2025-06-22T01:26:05.939043511Z 2025-06-22 01:26:05.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001944
2025-06-22T01:26:06.516808459Z 2025-06-22 01:26:06.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001429
2025-06-22T01:26:07.219880353Z 2025-06-22 01:26:07.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.881682
2025-06-22T01:26:08.293109296Z 2025-06-22 01:26:08.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000867
2025-06-22T01:26:08.410184838Z 2025-06-22 01:26:08.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.928104
2025-06-22T01:26:08.907459817Z 2025-06-22 01:26:08.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001355
2025-06-22T01:26:10.233750564Z 2025-06-22 01:26:10.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001303
2025-06-22T01:26:11.397859684Z 2025-06-22 01:26:11.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002737
2025-06-22T01:26:11.551925299Z 2025-06-22 01:26:11.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003786
2025-06-22T01:26:14.306842321Z 2025-06-22 01:26:14.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004152
2025-06-22T01:26:14.400798772Z 2025-06-22 01:26:14.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001955
2025-06-22T01:26:14.552671172Z 2025-06-22 01:26:14.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.008970
2025-06-22T01:26:15.912631319Z 2025-06-22 01:26:15.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.005498
2025-06-22T01:26:18.914518579Z 2025-06-22 01:26:18.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002021
2025-06-22T01:26:19.223773896Z 2025-06-22 01:26:19.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.010442
2025-06-22T01:26:20.389766686Z 2025-06-22 01:26:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.008098
2025-06-22T01:26:20.525722540Z 2025-06-22 01:26:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.997899
2025-06-22T01:26:21.245083111Z 2025-06-22 01:26:21.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001059
2025-06-22T01:26:21.915357816Z 2025-06-22 01:26:21.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000980
2025-06-22T01:26:22.569213877Z 2025-06-22 01:26:22.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007795
2025-06-22T01:26:23.277385018Z 2025-06-22 01:26:23.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:09.005462
2025-06-22T01:26:23.383441082Z 2025-06-22 01:26:23.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996257
2025-06-22T01:26:24.217436922Z 2025-06-22 01:26:24.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996651
2025-06-22T01:26:24.613642803Z 2025-06-22 01:26:24.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.039076
2025-06-22T01:26:24.921058575Z 2025-06-22 01:26:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001297
2025-06-22T01:26:26.285060612Z 2025-06-22 01:26:26.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000804
2025-06-22T01:26:26.384615826Z 2025-06-22 01:26:26.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000335
2025-06-22T01:26:26.567332684Z 2025-06-22 01:26:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.959609
2025-06-22T01:26:27.219192548Z 2025-06-22 01:26:27.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001837
2025-06-22T01:26:28.918060099Z 2025-06-22 01:26:28.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.002676
2025-06-22T01:26:29.315356182Z 2025-06-22 01:26:29.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001512
2025-06-22T01:26:29.401336754Z 2025-06-22 01:26:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001945
2025-06-22T01:26:29.551443420Z 2025-06-22 01:26:29.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996596
2025-06-22T01:26:30.222649015Z 2025-06-22 01:26:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001511
2025-06-22T01:26:31.917748613Z 2025-06-22 01:26:31.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001352
2025-06-22T01:26:32.279684909Z 2025-06-22 01:26:32.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001254
2025-06-22T01:26:32.410381939Z 2025-06-22 01:26:32.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000319
2025-06-22T01:26:32.534974726Z 2025-06-22 01:26:32.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001539
2025-06-22T01:26:33.223967874Z 2025-06-22 01:26:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002253
2025-06-22T01:26:34.953525875Z 2025-06-22 01:26:34.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000810
2025-06-22T01:26:35.286553941Z 2025-06-22 01:26:35.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001094
2025-06-22T01:26:35.416098728Z 2025-06-22 01:26:35.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002040
2025-06-22T01:26:35.566063830Z 2025-06-22 01:26:35.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000974
2025-06-22T01:26:36.234642060Z 2025-06-22 01:26:36.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000105
2025-06-22T01:26:37.947937592Z 2025-06-22 01:26:37.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001181
2025-06-22T01:26:38.293206047Z 2025-06-22 01:26:38.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001212
2025-06-22T01:26:38.408640192Z 2025-06-22 01:26:38.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000763
2025-06-22T01:26:38.533841008Z 2025-06-22 01:26:38.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001594
2025-06-22T01:26:39.243771466Z 2025-06-22 01:26:39.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001845
2025-06-22T01:26:40.946400543Z 2025-06-22 01:26:40.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001408
2025-06-22T01:26:41.293754814Z 2025-06-22 01:26:41.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001068
2025-06-22T01:26:41.426056374Z 2025-06-22 01:26:41.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001320
2025-06-22T01:26:41.569921682Z 2025-06-22 01:26:41.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000865
2025-06-22T01:26:42.265031333Z 2025-06-22 01:26:42.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001017
2025-06-22T01:26:43.960631115Z 2025-06-22 01:26:43.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000759
2025-06-22T01:26:44.323004847Z 2025-06-22 01:26:44.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001917
2025-06-22T01:26:44.399956593Z 2025-06-22 01:26:44.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001505
2025-06-22T01:26:44.542806298Z 2025-06-22 01:26:44.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001441
2025-06-22T01:26:45.266562292Z 2025-06-22 01:26:45.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002478
2025-06-22T01:26:46.925370726Z 2025-06-22 01:26:46.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001505
2025-06-22T01:26:47.288539610Z 2025-06-22 01:26:47.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000186
2025-06-22T01:26:47.392836993Z 2025-06-22 01:26:47.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000406
2025-06-22T01:26:47.536023634Z 2025-06-22 01:26:47.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000796
2025-06-22T01:26:48.232736128Z 2025-06-22 01:26:48.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000542
2025-06-22T01:26:49.926245633Z 2025-06-22 01:26:49.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002022
2025-06-22T01:26:50.326253190Z 2025-06-22 01:26:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001662
2025-06-22T01:26:50.430826515Z 2025-06-22 01:26:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001435
2025-06-22T01:26:50.537311204Z 2025-06-22 01:26:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000828
2025-06-22T01:26:51.253223385Z 2025-06-22 01:26:51.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001085
2025-06-22T01:26:51.253708109Z 2025-06-22 01:26:51.253 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:26:51.291772602Z 2025-06-22 01:26:51.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9008696E499D402EE5D2E16FC7C5AF484DDACA6F52F1C7730D3B99F558EBA741 validated: True
2025-06-22T01:26:51.328593720Z 2025-06-22 01:26:51.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 276235726AC0ACECF2505C1109DB39B8B5349BA36A47F9A07BE86E6E1645E7DA validated: True
2025-06-22T01:26:51.364761054Z 2025-06-22 01:26:51.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9202C855A806A4A276EF0D70266068508A6C06AB89A246A4D1C7337CB0240631 validated: True
2025-06-22T01:26:51.398744039Z 2025-06-22 01:26:51.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2CEBB8C4F46FF0285C0FFE1D07D59EB98604B5DDFAE93865D1072F74030EAC2 validated: False
2025-06-22T01:26:51.434405480Z 2025-06-22 01:26:51.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4879B38F34E4E01B3C4276B57671A911557F760A52513EBAFA6C458B304F2B92 validated: True
2025-06-22T01:26:51.469323548Z 2025-06-22 01:26:51.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05DCA9CB803A427F5D979BD81A42F159FEEE48C09254F00D875101C3D4951C7E validated: False
2025-06-22T01:26:51.503629132Z 2025-06-22 01:26:51.503 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F13BF9B8C8FE7BB8FA6C9FAB7F9E499C0FD347A08C0ED09CDB290362489BFDCC validated: False
2025-06-22T01:26:56.606954055Z 2025-06-22 01:26:56.606 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:26:56.631752738Z 2025-06-22 01:26:56.631 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:26:56.631878936Z 2025-06-22 01:26:56.631 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:26:56.632020002Z 2025-06-22 01:26:56.631 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:26:56.633123664Z 2025-06-22 01:26:56.632 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:26:56.633699099Z 2025-06-22 01:26:56.633 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:26:56.633804538Z 2025-06-22 01:26:56.633 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:26:56.633855935Z 2025-06-22 01:26:56.633 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:27:13.464536173Z 2025-06-22 01:27:13.464 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:27:13.464789961Z 2025-06-22 01:27:13.464 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:27:13.465558281Z 2025-06-22 01:27:13.465 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:27:13.475845313Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0b364e9e420f046b98f22a60cf9d573e8ab90164de0eb8855bdc84f6e6836b12/json: Not Found ("No such container: 0b364e9e420f046b98f22a60cf9d573e8ab90164de0eb8855bdc84f6e6836b12")
